freqs:, 202, -0.0826309, -0.332631, -0.292369, 0.725229, 0.30259, 0.309177, 0.328365, 0.353973, 0.362303, 0.451536, 0.465375, 0.487528, 0.517561, 0.553669, 0.557136, 0.56703, 0.571781, 0.584739, 0.586681, 0.598582, 0.604725, 0.618452, 0.622189, 0.639196
elapsed time for k point: 9 seconds.
solve_kpoint (0.0847382,-0.415262,-0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.578712877628164 (1.69469e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 203, 0.0847382, -0.415262, -0.334738, 0.725472, 0.29197, 0.312882, 0.326936, 0.362987, 0.369662, 0.443381, 0.463288, 0.503476, 0.534619, 0.536408, 0.554234, 0.559369, 0.560746, 0.592106, 0.592798, 0.608536, 0.610623, 0.618388, 0.626217, 0.65152
elapsed time for k point: 7 seconds.
solve_kpoint (0.252107,-0.497893,-0.377107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.638727294501978 (0.000139806% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 204, 0.252107, -0.497893, -0.377107, 0.76334, 0.287521, 0.329807, 0.334107, 0.376458, 0.380828, 0.41707, 0.460655, 0.506866, 0.514903, 0.539458, 0.546821, 0.548079, 0.584295, 0.598968, 0.600814, 0.612442, 0.624041, 0.625389, 0.629276, 0.653108
elapsed time for k point: 9 seconds.
solve_kpoint (0.419476,-0.580524,-0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.701697174199456 (0.00171166% change)
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 205, 0.419476, -0.580524, -0.419476, 0.833721, 0.281679, 0.346231, 0.347943, 0.387306, 0.387915, 0.397701, 0.452686, 0.500913, 0.501375, 0.532865, 0.533856, 0.545871, 0.600993, 0.607884, 0.618055, 0.618916, 0.630294, 0.638153, 0.639274, 0.639951
elapsed time for k point: 10 seconds.
solve_kpoint (0.459738,-0.540262,-0.459738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.738864475148436 (0.00285659% change)
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 206, 0.459738, -0.540262, -0.459738, 0.822119, 0.273905, 0.35401, 0.355701, 0.388374, 0.388977, 0.394132, 0.447842, 0.497198, 0.497867, 0.525348, 0.526203, 0.547026, 0.60991, 0.611266, 0.624618, 0.625085, 0.63307, 0.634291, 0.640342, 0.650032
elapsed time for k point: 9 seconds.
solve_kpoint (0.5,-0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 207, 0.5, -0.5, -0.5, 0.818215, 0.271224, 0.356449, 0.358124, 0.38894, 0.389539, 0.392937, 0.446204, 0.496166, 0.496995, 0.522437, 0.523197, 0.547378, 0.610604, 0.619147, 0.626163, 0.627101, 0.62724, 0.634213, 0.64072, 0.655703
elapsed time for k point: 5 seconds.
solve_kpoint (0.540262,-0.459738,-0.540262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 208, 0.540262, -0.459738, -0.540262, 0.822119, 0.273896, 0.35402, 0.35571, 0.388356, 0.389021, 0.39414, 0.447856, 0.497132, 0.497963, 0.525385, 0.526177, 0.547035, 0.609948, 0.611142, 0.624594, 0.625238, 0.633243, 0.634475, 0.640397, 0.649985
elapsed time for k point: 4 seconds.
solve_kpoint (0.580524,-0.419476,-0.580524):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.704700061937913 (0.00494386% change)
    iteration   62: trace = 3.702716927412625 (0.000570231% change)
Finished solving for bands 11 to 20 after 91 iterations.
Finished k-point with 53 mean iterations/band.
freqs:, 209, 0.580524, -0.419476, -0.580524, 0.833721, 0.281662, 0.346251, 0.347965, 0.387276, 0.387996, 0.397716, 0.452715, 0.500802, 0.501531, 0.53292, 0.533838, 0.545887, 0.600865, 0.607968, 0.618042, 0.619281, 0.63054, 0.638068, 0.639421, 0.640062
elapsed time for k point: 14 seconds.
solve_kpoint (0.497893,-0.252107,-0.622893):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.642168755255279 (0.000778267% change)
    iteration   62: trace = 3.640163087045722 (5.86148e-05% change)
Finished solving for bands 11 to 20 after 67 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 210, 0.497893, -0.252107, -0.622893, 0.76334, 0.2875, 0.329862, 0.334131, 0.376368, 0.380925, 0.417124, 0.460696, 0.50674, 0.515052, 0.539498, 0.546881, 0.548137, 0.584173, 0.598923, 0.60094, 0.612922, 0.624269, 0.625405, 0.62942, 0.653333
elapsed time for k point: 12 seconds.
solve_kpoint (0.415262,-0.0847382,-0.665262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 211, 0.415262, -0.0847382, -0.665262, 0.725472, 0.291945, 0.312937, 0.326971, 0.362924, 0.369785, 0.443439, 0.463265, 0.503384, 0.534712, 0.536513, 0.554128, 0.559423, 0.560943, 0.592208, 0.592732, 0.608669, 0.610977, 0.618535, 0.626424, 0.6518
elapsed time for k point: 6 seconds.
solve_kpoint (0.332631,0.0826309,-0.707631):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 212, 0.332631, 0.0826309, -0.707631, 0.725229, 0.302582, 0.30921, 0.328417, 0.353951, 0.362458, 0.451442, 0.465434, 0.487517, 0.517443, 0.55373, 0.557399, 0.567066, 0.571956, 0.58477, 0.58674, 0.598666, 0.604963, 0.618513, 0.622548, 0.639496
elapsed time for k point: 6 seconds.
solve_kpoint (0.25,0.25,-0.75):
Solving for bands 1 to 10...
    iteration   42: trace = 1.774401961273986 (3.5986e-05% change)
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 213, 0.25, 0.25, -0.75, 0.762646, 0.307376, 0.327438, 0.328714, 0.347358, 0.355038, 0.438035, 0.473761, 0.493786, 0.494083, 0.560069, 0.567823, 0.575236, 0.577325, 0.5781, 0.584055, 0.591494, 0.606872, 0.615011, 0.616048, 0.637869
elapsed time for k point: 8 seconds.
solve_kpoint (0.0826309,0.332631,-0.707631):
Solving for bands 1 to 10...
    iteration   42: trace = 1.784140331631061 (0.000256566% change)
Finished solving for bands 1 to 10 after 58 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 40.5 mean iterations/band.
freqs:, 214, 0.0826309, 0.332631, -0.707631, 0.725229, 0.302586, 0.309212, 0.328429, 0.353947, 0.362448, 0.451441, 0.46543, 0.487516, 0.517443, 0.553713, 0.557399, 0.567074, 0.571975, 0.584784, 0.586744, 0.598669, 0.604974, 0.618508, 0.622538, 0.639498
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0847382,0.415262,-0.665262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.580375155563148 (1.77433e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 215, -0.0847382, 0.415262, -0.665262, 0.725472, 0.291951, 0.312937, 0.326981, 0.362921, 0.369779, 0.443435, 0.46326, 0.503386, 0.534692, 0.536513, 0.55413, 0.559443, 0.560962, 0.592222, 0.592739, 0.608687, 0.610972, 0.618533, 0.626409, 0.651791
elapsed time for k point: 8 seconds.
solve_kpoint (-0.252107,0.497893,-0.622893):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.640237568985876 (0.0001282% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 216, -0.252107, 0.497893, -0.622893, 0.76334, 0.287504, 0.329862, 0.334137, 0.376368, 0.380922, 0.417119, 0.460691, 0.506747, 0.515054, 0.539466, 0.546886, 0.548163, 0.584181, 0.598936, 0.600946, 0.612928, 0.624281, 0.625395, 0.629411, 0.653329
elapsed time for k point: 9 seconds.
solve_kpoint (-0.419476,0.580524,-0.580524):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.702659012815365 (0.00225383% change)
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 47.5 mean iterations/band.
freqs:, 217, -0.419476, 0.580524, -0.580524, 0.833721, 0.281663, 0.346251, 0.347965, 0.387277, 0.387996, 0.397717, 0.452715, 0.500812, 0.501522, 0.532918, 0.533841, 0.545887, 0.600865, 0.607969, 0.618044, 0.619281, 0.63054, 0.638068, 0.639421, 0.640063
elapsed time for k point: 11 seconds.
solve_kpoint (-0.459738,0.540262,-0.540262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.739494741727155 (0.00347079% change)
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 218, -0.459738, 0.540262, -0.540262, 0.822119, 0.273897, 0.35402, 0.355711, 0.388357, 0.38902, 0.39414, 0.447856, 0.49714, 0.497955, 0.525385, 0.526179, 0.547035, 0.609949, 0.611142, 0.624597, 0.625236, 0.633244, 0.634476, 0.640397, 0.649983
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 219, -0.5, 0.5, -0.5, 0.818215, 0.271224, 0.356448, 0.358124, 0.388941, 0.389538, 0.392937, 0.446204, 0.496173, 0.496988, 0.522438, 0.523197, 0.547378, 0.610604, 0.619147, 0.626163, 0.62711, 0.627232, 0.634213, 0.640721, 0.655705
elapsed time for k point: 5 seconds.
solve_kpoint (-0.540262,0.459738,-0.459738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 220, -0.540262, 0.459738, -0.459738, 0.822119, 0.273905, 0.35401, 0.355702, 0.388375, 0.388977, 0.394132, 0.447842, 0.497205, 0.49786, 0.525351, 0.526202, 0.547027, 0.60991, 0.611267, 0.62462, 0.625083, 0.633071, 0.63429, 0.640342, 0.650035
elapsed time for k point: 5 seconds.
solve_kpoint (-0.580524,0.419476,-0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.703371411796338 (0.00442493% change)
    iteration   62: trace = 3.701670344937467 (0.000309792% change)
Finished solving for bands 11 to 20 after 83 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 221, -0.580524, 0.419476, -0.419476, 0.833721, 0.281679, 0.346231, 0.347943, 0.387306, 0.387916, 0.397701, 0.452686, 0.50092, 0.501369, 0.532867, 0.533854, 0.545871, 0.600994, 0.607884, 0.618055, 0.618915, 0.630294, 0.638154, 0.639276, 0.63995
elapsed time for k point: 12 seconds.
solve_kpoint (-0.290262,0.209738,-0.209738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.66511590998356 (0.00640958% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 222, -0.290262, 0.209738, -0.209738, 0.41686, 0.195864, 0.221953, 0.383908, 0.397324, 0.403927, 0.426672, 0.47325, 0.49788, 0.51805, 0.521078, 0.557922, 0.562772, 0.580133, 0.588808, 0.594363, 0.613849, 0.622334, 0.633011, 0.639813, 0.651892
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   43: trace = 2.418095499984639 (7.29976e-05% change)
Finished solving for bands 3 to 12 after 48 iterations.
Solving for bands 13 to 20...
    iteration   43: trace = 2.946192606032609 (0.0002485% change)
Finished solving for bands 13 to 20 after 51 iterations.
Finished k-point with 44.4 mean iterations/band.
freqs:, 223, 0, 0, 0, 0, 0, 0, 0.422184, 0.425075, 0.425422, 0.451092, 0.492765, 0.49422, 0.504164, 0.552851, 0.553749, 0.566712, 0.579376, 0.581119, 0.5812, 0.593118, 0.596672, 0.613739, 0.639591, 0.664413
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 224, -0.25, 0.25, 0, 0.289283, 0.141078, 0.156068, 0.392455, 0.397074, 0.427162, 0.43426, 0.49156, 0.499893, 0.505712, 0.551797, 0.550303, 0.56089, 0.567858, 0.582429, 0.596168, 0.605944, 0.60974, 0.627596, 0.634545, 0.661352
elapsed time for k point: 6 seconds.
solve_kpoint (-0.5,0.5,-0):
Solving for bands 1 to 10...
    iteration   43: trace = 1.768720468381136 (0.00701898% change)
    iteration   86: trace = 1.758477743400176 (0.000142324% change)
Finished solving for bands 1 to 10 after 95 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.647979995555883 (0.000365568% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 71 mean iterations/band.
freqs:, 225, -0.5, 0.5, -0, 0.578566, 0.227317, 0.261129, 0.339178, 0.341739, 0.422652, 0.429302, 0.48911, 0.492094, 0.511225, 0.548737, 0.560901, 0.562356, 0.56687, 0.584739, 0.597689, 0.611663, 0.629092, 0.631332, 0.640879, 0.646051
elapsed time for k point: 15 seconds.
solve_kpoint (-0.459738,0.540262,0.209738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 226, -0.459738, 0.540262, 0.209738, 0.651787, 0.250109, 0.303141, 0.34838, 0.36482, 0.400473, 0.422245, 0.4587, 0.495646, 0.515406, 0.529326, 0.546441, 0.558945, 0.591066, 0.593008, 0.602892, 0.621929, 0.629308, 0.635421, 0.645049, 0.65018
elapsed time for k point: 5 seconds.
solve_kpoint (-0.419476,0.580524,0.419476):
Solving for bands 1 to 10...
    iteration   43: trace = 1.770846293531222 (0.000206599% change)
Finished solving for bands 1 to 10 after 53 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.710574016190359 (0.000121297% change)
    iteration   63: trace = 3.706252025402077 (0.00263987% change)
    iteration   95: trace = 3.702804422390079 (1.32805e-05% change)
Finished solving for bands 11 to 20 after 96 iterations.
Finished k-point with 74.5 mean iterations/band.
freqs:, 227, -0.419476, 0.580524, 0.419476, 0.833721, 0.281664, 0.346231, 0.347974, 0.387395, 0.387999, 0.397744, 0.452961, 0.500796, 0.501593, 0.533061, 0.533852, 0.545925, 0.600802, 0.608023, 0.618248, 0.619383, 0.630562, 0.638014, 0.639429, 0.640088
elapsed time for k point: 17 seconds.
solve_kpoint (-0.459738,0.540262,0.459738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.740724947239889 (0.00278297% change)
Finished solving for bands 11 to 20 after 58 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 228, -0.459738, 0.540262, 0.459738, 0.822119, 0.273904, 0.354011, 0.355726, 0.38848, 0.389023, 0.394161, 0.448094, 0.497137, 0.497995, 0.525499, 0.526195, 0.547079, 0.610009, 0.611107, 0.624818, 0.625344, 0.633315, 0.635031, 0.640486, 0.649944
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 229, -0.5, 0.5, 0.5, 0.818215, 0.271238, 0.356451, 0.358146, 0.389064, 0.389543, 0.392951, 0.446435, 0.496199, 0.496995, 0.522505, 0.523224, 0.547429, 0.610684, 0.619368, 0.626399, 0.627323, 0.627462, 0.634336, 0.640829, 0.655767
elapsed time for k point: 4 seconds.
solve_kpoint (-0.540262,0.459738,0.540262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 230, -0.540262, 0.459738, 0.540262, 0.822119, 0.273925, 0.354027, 0.355731, 0.388492, 0.388985, 0.394142, 0.448067, 0.49726, 0.497846, 0.525369, 0.526238, 0.547085, 0.609987, 0.611827, 0.624882, 0.625214, 0.633229, 0.634282, 0.64046, 0.650222
elapsed time for k point: 5 seconds.
solve_kpoint (-0.580524,0.419476,0.580524):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.705419169274399 (0.00447448% change)
    iteration   63: trace = 3.703756940582024 (0.000267211% change)
Finished solving for bands 11 to 20 after 82 iterations.
Finished k-point with 48.5 mean iterations/band.
freqs:, 231, -0.580524, 0.419476, 0.580524, 0.833721, 0.281704, 0.346264, 0.347979, 0.387411, 0.387924, 0.397705, 0.452905, 0.500986, 0.501351, 0.532857, 0.533891, 0.54594, 0.601559, 0.607985, 0.618288, 0.61903, 0.630469, 0.638347, 0.639321, 0.640168
elapsed time for k point: 12 seconds.
solve_kpoint (-0.622893,0.377107,0.497893):
Solving for bands 1 to 10...
    iteration   43: trace = 1.789967253959228 (9.08779e-06% change)
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.644046857655454 (9.03813e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 232, -0.622893, 0.377107, 0.497893, 0.76334, 0.287733, 0.328633, 0.335998, 0.376789, 0.379986, 0.416692, 0.461515, 0.506672, 0.514804, 0.539959, 0.545828, 0.548803, 0.584691, 0.598234, 0.601326, 0.612263, 0.624366, 0.626564, 0.629883, 0.655401
elapsed time for k point: 9 seconds.
solve_kpoint (-0.665262,0.334738,0.415262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.585509741846515 (0.00224381% change)
    iteration   63: trace = 3.579371367023199 (0.000498959% change)
Finished solving for bands 11 to 20 after 89 iterations.
Finished k-point with 56 mean iterations/band.
freqs:, 233, -0.665262, 0.334738, 0.415262, 0.725472, 0.292378, 0.312315, 0.328909, 0.362461, 0.368742, 0.443183, 0.46432, 0.503285, 0.535565, 0.536916, 0.553308, 0.559152, 0.561034, 0.59011, 0.593411, 0.609907, 0.610953, 0.618762, 0.627545, 0.650616
elapsed time for k point: 14 seconds.
solve_kpoint (-0.707631,0.292369,0.332631):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 234, -0.707631, 0.292369, 0.332631, 0.725229, 0.303549, 0.308257, 0.330282, 0.353094, 0.361556, 0.452175, 0.46515, 0.487751, 0.517976, 0.554656, 0.556709, 0.565864, 0.572606, 0.583899, 0.586295, 0.59967, 0.604885, 0.619958, 0.622482, 0.638102
elapsed time for k point: 5 seconds.
solve_kpoint (-0.75,0.25,0.25):
Solving for bands 1 to 10...
    iteration   43: trace = 1.783202602015945 (0.00104321% change)
    iteration   86: trace = 1.77434412327191 (0.000127926% change)
Finished solving for bands 1 to 10 after 96 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 63 mean iterations/band.
freqs:, 235, -0.75, 0.25, 0.25, 0.762646, 0.307363, 0.327438, 0.328709, 0.347439, 0.354948, 0.437969, 0.473726, 0.493964, 0.494078, 0.559953, 0.567996, 0.575198, 0.577362, 0.578176, 0.583878, 0.591543, 0.606892, 0.614862, 0.616082, 0.637864
elapsed time for k point: 12 seconds.
solve_kpoint (-0.707631,0.292369,0.0826309):
Solving for bands 1 to 10...
    iteration   43: trace = 1.788286094231533 (0.00541295% change)
    iteration   87: trace = 1.786330080111626 (5.82442e-06% change)
Finished solving for bands 1 to 10 after 87 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 57.5 mean iterations/band.
freqs:, 236, -0.707631, 0.292369, 0.0826309, 0.725229, 0.303364, 0.307889, 0.329269, 0.353403, 0.362625, 0.451355, 0.465901, 0.488115, 0.51689, 0.555409, 0.558074, 0.566147, 0.5705, 0.585241, 0.586835, 0.598957, 0.604446, 0.618802, 0.620734, 0.640221
elapsed time for k point: 12 seconds.
solve_kpoint (-0.665262,0.334738,-0.0847382):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 237, -0.665262, 0.334738, -0.0847382, 0.725472, 0.291951, 0.31213, 0.328142, 0.362473, 0.369625, 0.444338, 0.46239, 0.504715, 0.534617, 0.538015, 0.55339, 0.559279, 0.559984, 0.592522, 0.593683, 0.60851, 0.608855, 0.618204, 0.626104, 0.652345
elapsed time for k point: 6 seconds.
solve_kpoint (-0.622893,0.377107,-0.252107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 238, -0.622893, 0.377107, -0.252107, 0.76334, 0.287483, 0.328518, 0.335618, 0.376164, 0.380526, 0.418057, 0.45993, 0.507889, 0.514417, 0.541224, 0.546125, 0.54728, 0.584054, 0.600493, 0.601061, 0.611216, 0.62225, 0.62634, 0.629029, 0.653577
elapsed time for k point: 7 seconds.
solve_kpoint (-0.580524,0.419476,-0.419476):
Solving for bands 1 to 10...
    iteration   43: trace = 1.770410271051923 (0.00188532% change)
Finished solving for bands 1 to 10 after 80 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.707735919837764 (0.000239198% change)
    iteration   63: trace = 3.704203236116108 (0.00127433% change)
    iteration   95: trace = 3.701464938453976 (2.53449e-05% change)
Finished solving for bands 11 to 20 after 98 iterations.
Finished k-point with 89 mean iterations/band.
freqs:, 239, -0.580524, 0.419476, -0.419476, 0.833721, 0.281679, 0.346231, 0.347944, 0.387306, 0.387916, 0.397701, 0.452686, 0.50092, 0.501369, 0.532867, 0.533855, 0.545871, 0.600994, 0.607884, 0.618056, 0.618915, 0.630294, 0.638154, 0.639275, 0.639951
elapsed time for k point: 20 seconds.
solve_kpoint (-0.540262,0.459738,-0.459738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.738928354282288 (0.00315485% change)
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 240, -0.540262, 0.459738, -0.459738, 0.822119, 0.273905, 0.35401, 0.355702, 0.388375, 0.388977, 0.394132, 0.447842, 0.497205, 0.49786, 0.525349, 0.526204, 0.547027, 0.60991, 0.611267, 0.62462, 0.625083, 0.633071, 0.63429, 0.640342, 0.650033
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 241, -0.5, 0.5, -0.5, 0.818215, 0.271224, 0.356448, 0.358124, 0.388941, 0.389538, 0.392937, 0.446204, 0.496173, 0.496988, 0.522437, 0.523198, 0.547378, 0.610604, 0.619147, 0.626163, 0.62711, 0.627232, 0.634213, 0.640721, 0.655704
elapsed time for k point: 5 seconds.
solve_kpoint (-0.459738,0.540262,-0.540262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 242, -0.459738, 0.540262, -0.540262, 0.822119, 0.273897, 0.35402, 0.355711, 0.388357, 0.38902, 0.39414, 0.447856, 0.49714, 0.497955, 0.525384, 0.526179, 0.547035, 0.609949, 0.611142, 0.624597, 0.625236, 0.633243, 0.634476, 0.640397, 0.649985
elapsed time for k point: 5 seconds.
solve_kpoint (-0.419476,0.580524,-0.580524):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.704607430754205 (0.00483018% change)
    iteration   63: trace = 3.702686509556761 (0.000463838% change)
Finished solving for bands 11 to 20 after 91 iterations.
Finished k-point with 53 mean iterations/band.
freqs:, 243, -0.419476, 0.580524, -0.580524, 0.833721, 0.281663, 0.346251, 0.347965, 0.387277, 0.387996, 0.397717, 0.452715, 0.500812, 0.501522, 0.532919, 0.53384, 0.545887, 0.600865, 0.607969, 0.618044, 0.619281, 0.63054, 0.638068, 0.639421, 0.640063
elapsed time for k point: 13 seconds.
solve_kpoint (-0.377107,0.622893,-0.497893):
Solving for bands 1 to 10...
    iteration   43: trace = 1.79282515577306 (0.00503192% change)
    iteration   86: trace = 1.790304258127907 (0.000101282% change)
Finished solving for bands 1 to 10 after 90 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.642595836709284 (0.000144175% change)
    iteration   63: trace = 3.639964810864172 (0.000723125% change)
Finished solving for bands 11 to 20 after 90 iterations.
Finished k-point with 90 mean iterations/band.
freqs:, 244, -0.377107, 0.622893, -0.497893, 0.76334, 0.287695, 0.328599, 0.335973, 0.376861, 0.379918, 0.416735, 0.461692, 0.506842, 0.514732, 0.540049, 0.545888, 0.548489, 0.584244, 0.598364, 0.601151, 0.612121, 0.623999, 0.626684, 0.629758, 0.653137
elapsed time for k point: 20 seconds.
solve_kpoint (-0.334738,0.665262,-0.415262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 245, -0.334738, 0.665262, -0.415262, 0.725472, 0.292359, 0.312293, 0.328895, 0.362503, 0.3687, 0.443232, 0.464906, 0.503216, 0.535427, 0.537083, 0.553314, 0.559188, 0.560708, 0.59012, 0.593061, 0.609778, 0.610591, 0.619001, 0.62734, 0.650863
