command-line param: r=0.17
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.624879537882459 (7.01249e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 988, 0.465909, 0.284091, 0.75, 0.771724, 0.647478, 0.662999, 0.669383, 0.671168, 0.697321, 0.700158, 0.724779, 0.72526, 0.796953, 0.810061, 0.843279, 0.854565, 0.87655, 0.910779, 1.01343, 1.01675, 1.05344, 1.05996, 1.06518, 1.07561
elapsed time for k point: 10 seconds.
solve_kpoint (0.477273,0.272727,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.615051198638918 (6.01066e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 989, 0.477273, 0.272727, 0.75, 0.777392, 0.65208, 0.665861, 0.670928, 0.672462, 0.699279, 0.702999, 0.718656, 0.7196, 0.796828, 0.8068, 0.843105, 0.852147, 0.878407, 0.909579, 1.01272, 1.01462, 1.05233, 1.06036, 1.06545, 1.0757
elapsed time for k point: 9 seconds.
solve_kpoint (0.488636,0.261364,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.608867866438779 (5.48931e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 990, 0.488636, 0.261364, 0.75, 0.783679, 0.656947, 0.668924, 0.67189, 0.6732, 0.698017, 0.70062, 0.715859, 0.719066, 0.796359, 0.804397, 0.842698, 0.850567, 0.880514, 0.908778, 1.01187, 1.01293, 1.05142, 1.06081, 1.06571, 1.07593
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.606259876488688 (5.30323e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 991, 0.5, 0.25, 0.75, 0.790569, 0.661615, 0.670939, 0.671925, 0.67219, 0.693869, 0.695071, 0.717504, 0.723415, 0.79534, 0.803133, 0.842045, 0.849921, 0.882859, 0.908386, 1.01056, 1.01194, 1.05069, 1.06127, 1.06594, 1.07633
elapsed time for k point: 9 seconds.
solve_kpoint (0.488636,0.227273,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.606914832238896 (5.54333e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 992, 0.488636, 0.227273, 0.738636, 0.783679, 0.663575, 0.667715, 0.669484, 0.674888, 0.689917, 0.690308, 0.721728, 0.73036, 0.794071, 0.802573, 0.841468, 0.849751, 0.885891, 0.908448, 1.00871, 1.01127, 1.04996, 1.06179, 1.06626, 1.07694
elapsed time for k point: 10 seconds.
solve_kpoint (0.477273,0.204545,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.61062858908682 (6.83311e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 993, 0.477273, 0.204545, 0.727273, 0.777392, 0.662224, 0.664603, 0.668124, 0.675322, 0.685452, 0.686317, 0.72775, 0.739119, 0.79284, 0.802255, 0.841194, 0.849637, 0.890104, 0.90906, 1.0064, 1.01029, 1.04911, 1.06233, 1.06682, 1.07779
elapsed time for k point: 10 seconds.
solve_kpoint (0.465909,0.181818,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.617364795939771 (8.28511e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 994, 0.465909, 0.181818, 0.715909, 0.771724, 0.659812, 0.66176, 0.666649, 0.674314, 0.680954, 0.682992, 0.734528, 0.748284, 0.791629, 0.80216, 0.841238, 0.849534, 0.895501, 0.910301, 1.00376, 1.00876, 1.04819, 1.06281, 1.06767, 1.07892
elapsed time for k point: 10 seconds.
solve_kpoint (0.454545,0.159091,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.626962896152918 (0.000111064% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 995, 0.454545, 0.159091, 0.704545, 0.766688, 0.657395, 0.659224, 0.664786, 0.672453, 0.676785, 0.680235, 0.741268, 0.756933, 0.790425, 0.802272, 0.841599, 0.849421, 0.901995, 0.91226, 1.0008, 1.00657, 1.04726, 1.06319, 1.06881, 1.08031
elapsed time for k point: 11 seconds.
solve_kpoint (0.443182,0.136364,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.639056241864035 (0.000151995% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 996, 0.443182, 0.136364, 0.693182, 0.762296, 0.655228, 0.657028, 0.662756, 0.670144, 0.673054, 0.678042, 0.74751, 0.764521, 0.789223, 0.802574, 0.842248, 0.849296, 0.909329, 0.9151, 0.997523, 1.0036, 1.04638, 1.06346, 1.07017, 1.08197
elapsed time for k point: 11 seconds.
solve_kpoint (0.431818,0.113636,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.652994181375167 (0.000200666% change)
    iteration   22: trace = 9.652946822234638 (6.29983e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 997, 0.431818, 0.113636, 0.681818, 0.75856, 0.653384, 0.655194, 0.660759, 0.667723, 0.669846, 0.676312, 0.753026, 0.770756, 0.788022, 0.803033, 0.843116, 0.849167, 0.916266, 0.919833, 0.993976, 0.999764, 1.04558, 1.06366, 1.07168, 1.08386
elapsed time for k point: 13 seconds.
solve_kpoint (0.420455,0.0909091,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.667795459075345 (0.000252924% change)
    iteration   22: trace = 9.667724149789802 (1.36708e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 998, 0.420455, 0.0909091, 0.670455, 0.75549, 0.651888, 0.653738, 0.658927, 0.665449, 0.667215, 0.674951, 0.757713, 0.775557, 0.786836, 0.803593, 0.844095, 0.849041, 0.920961, 0.92792, 0.990246, 0.995023, 1.04491, 1.06381, 1.07322, 1.08589
elapsed time for k point: 12 seconds.
solve_kpoint (0.409091,0.0681818,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.682152926598619 (0.0003269% change)
    iteration   22: trace = 9.682026147903366 (4.12884e-05% change)
    iteration   33: trace = 9.681988966606362 (4.15486e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 999, 0.409091, 0.0681818, 0.659091, 0.753093, 0.650742, 0.652663, 0.657351, 0.663517, 0.665174, 0.673911, 0.761522, 0.779003, 0.785702, 0.804169, 0.845049, 0.848927, 0.925088, 0.937104, 0.986477, 0.989421, 1.04438, 1.06391, 1.07467, 1.08793
elapsed time for k point: 19 seconds.
solve_kpoint (0.397727,0.0454545,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.694225618413432 (0.000451077% change)
    iteration   22: trace = 9.693916585756917 (0.000225568% change)
    iteration   33: trace = 9.693399857191126 (0.000689378% change)
    iteration   44: trace = 9.693191711341786 (2.88383e-05% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 1000, 0.397727, 0.0454545, 0.647727, 0.751376, 0.649936, 0.651954, 0.656115, 0.662067, 0.663713, 0.673173, 0.764394, 0.781276, 0.784697, 0.804667, 0.845845, 0.848829, 0.928789, 0.946412, 0.982118, 0.983941, 1.044, 1.06399, 1.07589, 1.08933
elapsed time for k point: 23 seconds.
solve_kpoint (0.386364,0.0227273,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.699446189792528 (0.000443854% change)
    iteration   22: trace = 9.698976125743753 (0.000353682% change)
    iteration   33: trace = 9.69868429621944 (0.000142552% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1001, 0.386364, 0.0227273, 0.636364, 0.750344, 0.649458, 0.651569, 0.65531, 0.661175, 0.662832, 0.67273, 0.76622, 0.782583, 0.783941, 0.805002, 0.846375, 0.84876, 0.931473, 0.955198, 0.975453, 0.981196, 1.04377, 1.06403, 1.07671, 1.08936
elapsed time for k point: 19 seconds.
solve_kpoint (0.375,-0,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.700467018434233 (0.000159307% change)
    iteration   22: trace = 9.70040703083003 (1.67409e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1002, 0.375, -0, 0.625, 0.75, 0.6493, 0.651449, 0.65503, 0.660875, 0.662537, 0.672583, 0.766852, 0.78307, 0.783595, 0.80512, 0.846562, 0.848733, 0.932473, 0.960539, 0.970748, 0.980273, 1.0437, 1.06404, 1.077, 1.08929
elapsed time for k point: 13 seconds.
solve_kpoint (0.363636,-0.0227273,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.698706541823311 (0.000147912% change)
    iteration   22: trace = 9.698650486854183 (1.8813e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1003, 0.363636, -0.0227273, 0.613636, 0.750344, 0.649459, 0.651564, 0.655316, 0.661173, 0.662831, 0.672731, 0.766216, 0.782581, 0.783945, 0.805005, 0.846375, 0.848759, 0.931478, 0.955239, 0.975409, 0.981189, 1.04377, 1.06403, 1.07671, 1.08936
elapsed time for k point: 13 seconds.
solve_kpoint (0.352273,-0.0454545,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.693643816492781 (0.000192929% change)
    iteration   22: trace = 9.69346870007967 (0.000195687% change)
    iteration   33: trace = 9.693246776282802 (0.000223539% change)
    iteration   44: trace = 9.693142783626602 (2.39885e-05% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1004, 0.352273, -0.0454545, 0.602273, 0.751376, 0.649936, 0.651946, 0.656125, 0.662062, 0.663712, 0.673174, 0.764389, 0.781273, 0.784704, 0.804674, 0.845844, 0.848828, 0.928797, 0.946455, 0.982079, 0.98392, 1.044, 1.06399, 1.07588, 1.08932
elapsed time for k point: 21 seconds.
solve_kpoint (0.340909,-0.0681818,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.683600530698753 (0.000675081% change)
    iteration   22: trace = 9.682596302916021 (0.00103194% change)
    iteration   33: trace = 9.681954341847023 (0.000217528% change)
    iteration   44: trace = 9.681896564924264 (8.63209e-06% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1005, 0.340909, -0.0681818, 0.590909, 0.753093, 0.650742, 0.652654, 0.657363, 0.663511, 0.665172, 0.673913, 0.761515, 0.778999, 0.785711, 0.804179, 0.845046, 0.848923, 0.925097, 0.937144, 0.986461, 0.989373, 1.04438, 1.06392, 1.07467, 1.08791
elapsed time for k point: 20 seconds.
solve_kpoint (0.329545,-0.0909091,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.667808337617487 (0.000399126% change)
    iteration   22: trace = 9.667653237696937 (5.4359e-05% change)
    iteration   33: trace = 9.667616753793473 (1.54502e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1006, 0.329545, -0.0909091, 0.579545, 0.75549, 0.651888, 0.653729, 0.658939, 0.66544, 0.667215, 0.674954, 0.757706, 0.775553, 0.786846, 0.803606, 0.844091, 0.849037, 0.92097, 0.927955, 0.990232, 0.994976, 1.0449, 1.06382, 1.07321, 1.08587
elapsed time for k point: 17 seconds.
solve_kpoint (0.318182,-0.113636,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.65288208271734 (0.000262174% change)
    iteration   22: trace = 9.652817013448026 (1.06862e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1007, 0.318182, -0.113636, 0.568182, 0.75856, 0.653383, 0.655186, 0.660772, 0.667712, 0.669846, 0.676315, 0.753019, 0.770754, 0.788033, 0.803048, 0.843112, 0.849161, 0.91628, 0.919857, 0.993964, 0.99972, 1.04557, 1.06368, 1.07166, 1.08383
elapsed time for k point: 12 seconds.
solve_kpoint (0.306818,-0.136364,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.63890993207426 (0.000189229% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1008, 0.306818, -0.136364, 0.556818, 0.762296, 0.655225, 0.65702, 0.662768, 0.670132, 0.673055, 0.678045, 0.747505, 0.76452, 0.789234, 0.802589, 0.842242, 0.849288, 0.909351, 0.915108, 0.997514, 1.00356, 1.04636, 1.06348, 1.07015, 1.08195
elapsed time for k point: 12 seconds.
solve_kpoint (0.295455,-0.159091,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.626788091168159 (0.00014252% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1009, 0.295455, -0.159091, 0.545455, 0.766688, 0.657392, 0.659217, 0.664797, 0.672441, 0.676786, 0.680239, 0.741264, 0.756935, 0.790437, 0.802287, 0.841591, 0.849411, 0.902015, 0.912263, 1.00079, 1.00653, 1.04724, 1.06321, 1.06878, 1.08029
elapsed time for k point: 11 seconds.
solve_kpoint (0.284091,-0.181818,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.617167816805296 (0.000107159% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1010, 0.284091, -0.181818, 0.534091, 0.771724, 0.65981, 0.661752, 0.666659, 0.674304, 0.680954, 0.682995, 0.734526, 0.748286, 0.791641, 0.802174, 0.841229, 0.849522, 0.895516, 0.9103, 1.00376, 1.00873, 1.04817, 1.06283, 1.06764, 1.07889
elapsed time for k point: 11 seconds.
solve_kpoint (0.272727,-0.204545,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.610411485745212 (8.07417e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1011, 0.272727, -0.204545, 0.522727, 0.777392, 0.662225, 0.664593, 0.668132, 0.675314, 0.685451, 0.68632, 0.72775, 0.739122, 0.792853, 0.802268, 0.841183, 0.849624, 0.890115, 0.909057, 1.0064, 1.01026, 1.04908, 1.06235, 1.0668, 1.07777
elapsed time for k point: 10 seconds.
solve_kpoint (0.261364,-0.227273,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.606681344259437 (6.47569e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1012, 0.261364, -0.227273, 0.511364, 0.783679, 0.663579, 0.6677, 0.669492, 0.674883, 0.689916, 0.69031, 0.72173, 0.730361, 0.794085, 0.802585, 0.841456, 0.849736, 0.885897, 0.908442, 1.00871, 1.01126, 1.04993, 1.0618, 1.06624, 1.07691
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.606013404204791 (5.6782e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1013, 0.25, -0.25, 0.5, 0.790569, 0.661621, 0.670927, 0.671935, 0.672185, 0.693872, 0.695068, 0.717508, 0.723412, 0.795354, 0.803143, 0.842032, 0.849905, 0.88286, 0.908378, 1.01056, 1.01194, 1.05066, 1.06127, 1.06593, 1.07631
elapsed time for k point: 9 seconds.
solve_kpoint (0.227273,-0.227273,0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 5.072067212067421 (1.57244e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.626450211451022 (0.000647565% change)
    iteration   22: trace = 9.626304853939876 (1.93907e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1014, 0.227273, -0.227273, 0.454545, 0.718699, 0.634423, 0.63714, 0.682406, 0.684453, 0.692355, 0.693024, 0.733294, 0.749667, 0.789738, 0.804008, 0.840672, 0.852123, 0.89522, 0.910241, 1.00478, 1.01029, 1.04885, 1.06266, 1.06744, 1.07911
elapsed time for k point: 14 seconds.
solve_kpoint (0.204545,-0.204545,0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 5.078586490231627 (3.15247e-05% change)
