command-line param: r=0.24
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
freqs:, 1584, -0.227273, -0.738636, -0.488636, 0.783679, 0.496565, 0.50248, 0.505058, 0.510294, 0.523746, 0.537547, 0.556034, 0.60223, 0.634024, 0.650878, 0.702017, 0.703278, 0.750154, 0.753984, 0.765766, 0.765843, 0.771593, 0.779057, 0.783395, 0.789127
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.729213351064653 (5.29592e-05% change)
    iteration   24: trace = 5.729200673575801 (7.34883e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1585, -0.25, -0.75, -0.5, 0.790569, 0.496115, 0.503187, 0.506292, 0.508162, 0.525153, 0.539985, 0.554457, 0.597808, 0.635774, 0.652048, 0.701916, 0.702135, 0.750841, 0.753791, 0.766276, 0.766486, 0.771506, 0.779018, 0.782777, 0.788702
elapsed time for k point: 12 seconds.
solve_kpoint (-0.227273,-0.681818,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.728098410433724 (0.000634419% change)
    iteration   24: trace = 5.728005002641941 (2.72515e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1586, -0.227273, -0.681818, -0.454545, 0.718699, 0.48984, 0.490878, 0.507819, 0.511238, 0.52949, 0.549877, 0.551149, 0.579618, 0.642676, 0.658087, 0.700066, 0.702843, 0.752539, 0.753908, 0.767723, 0.767838, 0.771188, 0.778368, 0.781104, 0.787109
elapsed time for k point: 16 seconds.
solve_kpoint (-0.204545,-0.613636,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.731114590049228 (0.00074351% change)
    iteration   23: trace = 5.730998661187575 (2.25498e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1587, -0.204545, -0.613636, -0.409091, 0.64683, 0.46347, 0.471455, 0.51205, 0.516339, 0.53116, 0.551254, 0.558611, 0.568209, 0.649351, 0.664759, 0.702927, 0.70375, 0.751802, 0.756266, 0.767651, 0.768423, 0.770976, 0.77599, 0.781199, 0.786055
elapsed time for k point: 13 seconds.
solve_kpoint (-0.181818,-0.545455,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.737442475165416 (0.000884152% change)
    iteration   23: trace = 5.737279714945594 (4.38294e-05% change)
    iteration   35: trace = 5.737245418857744 (4.77041e-05% change)
    iteration   47: trace = 5.737222594054779 (1.17704e-05% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 1588, -0.181818, -0.545455, -0.363636, 0.57496, 0.427193, 0.437742, 0.516435, 0.521285, 0.532735, 0.552991, 0.561548, 0.56965, 0.656119, 0.670717, 0.704846, 0.709384, 0.750684, 0.758185, 0.766901, 0.768189, 0.770586, 0.774749, 0.780201, 0.786011
elapsed time for k point: 22 seconds.
solve_kpoint (-0.159091,-0.477273,-0.318182):
Solving for bands 1 to 10...
    iteration   16: trace = 2.989021475161222 (5.4354e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.743000547536679 (0.00359897% change)
    iteration   23: trace = 5.738803123869954 (0.0085974% change)
    iteration   35: trace = 5.737351805037822 (0.000258668% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1589, -0.159091, -0.477273, -0.318182, 0.50309, 0.384104, 0.393583, 0.520478, 0.525874, 0.535761, 0.55506, 0.562129, 0.575604, 0.662696, 0.676411, 0.706041, 0.717369, 0.748877, 0.759283, 0.76624, 0.767866, 0.769693, 0.774803, 0.778472, 0.781895
elapsed time for k point: 21 seconds.
solve_kpoint (-0.136364,-0.409091,-0.272727):
Solving for bands 1 to 10...
    iteration   16: trace = 2.954706829070643 (7.06289e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.736050346461258 (0.000609652% change)
    iteration   23: trace = 5.735922671087279 (2.53562e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1590, -0.136364, -0.409091, -0.272727, 0.43122, 0.335965, 0.343506, 0.52371, 0.53037, 0.539387, 0.557035, 0.5631, 0.580552, 0.668679, 0.68249, 0.707227, 0.724935, 0.746368, 0.759784, 0.765206, 0.767833, 0.768758, 0.773986, 0.776855, 0.779247
elapsed time for k point: 14 seconds.
solve_kpoint (-0.113636,-0.340909,-0.227273):
Solving for bands 1 to 10...
    iteration   16: trace = 2.922545880181913 (7.00433e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.735533506373503 (0.000334068% change)
    iteration   23: trace = 5.735447890508058 (2.41824e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1591, -0.113636, -0.340909, -0.227273, 0.35935, 0.28419, 0.289884, 0.526064, 0.534845, 0.542644, 0.558864, 0.564007, 0.584261, 0.673783, 0.68899, 0.708392, 0.730719, 0.743563, 0.759552, 0.763992, 0.766936, 0.769273, 0.771911, 0.775446, 0.780418
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0909091,-0.272727,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.735543526457945 (0.000336965% change)
    iteration   23: trace = 5.735455911329414 (1.86937e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1592, -0.0909091, -0.272727, -0.181818, 0.28748, 0.229847, 0.233989, 0.52773, 0.53907, 0.545098, 0.560575, 0.564602, 0.586945, 0.677821, 0.695597, 0.709564, 0.733886, 0.740766, 0.758802, 0.76387, 0.766406, 0.769673, 0.770675, 0.774131, 0.782548
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0681818,-0.204545,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.735536789843267 (0.000406715% change)
    iteration   23: trace = 5.73544219021347 (1.71433e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1593, -0.0681818, -0.204545, -0.136364, 0.21561, 0.173725, 0.176596, 0.528878, 0.54279, 0.54674, 0.562102, 0.564813, 0.588837, 0.680736, 0.701887, 0.710743, 0.734448, 0.738039, 0.758996, 0.76422, 0.766499, 0.769182, 0.770597, 0.772905, 0.784666
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0454545,-0.136364,-0.0909091):
Solving for bands 1 to 10...
    iteration   16: trace = 2.856703425236124 (7.94633e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.735110563774525 (0.000458283% change)
    iteration   23: trace = 5.73501895779333 (1.96447e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1594, -0.0454545, -0.136364, -0.0909091, 0.14374, 0.116417, 0.118221, 0.529622, 0.545769, 0.547744, 0.563311, 0.564705, 0.590104, 0.682624, 0.707374, 0.711838, 0.73357, 0.735369, 0.760089, 0.764561, 0.767071, 0.768615, 0.770642, 0.771787, 0.786392
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0227273,-0.0681818,-0.0454545):
Solving for bands 1 to 10...
    iteration   16: trace = 2.847869473093054 (2.54826e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.734250588452269 (0.000449959% change)
    iteration   23: trace = 5.734173611139273 (2.1979e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1595, -0.0227273, -0.0681818, -0.0454545, 0.0718699, 0.0583812, 0.0592518, 0.530038, 0.547745, 0.54828, 0.564081, 0.564467, 0.590838, 0.683658, 0.711397, 0.712653, 0.732547, 0.7331, 0.761196, 0.764878, 0.767731, 0.768211, 0.770567, 0.770893, 0.787509
elapsed time for k point: 15 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   16: trace = 3.889503075636362 (0.000290568% change)
Finished solving for bands 3 to 12 after 21 iterations.
Solving for bands 13 to 20...
    iteration   16: trace = 4.689412146636812 (0.00066095% change)
Finished solving for bands 13 to 20 after 27 iterations.
Finished k-point with 21.3 mean iterations/band.
freqs:, 1596, 0, 0, 0, 0, 0, 0, 0.530172, 0.548448, 0.548449, 0.564345, 0.564347, 0.59108, 0.683983, 0.71296, 0.712963, 0.732124, 0.732126, 0.761645, 0.765032, 0.768044, 0.768053, 0.770507, 0.770509, 0.787916
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0454545,-0.0454545,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.733554842855964 (0.000281204% change)
    iteration   24: trace = 5.732751048921219 (0.000511116% change)
    iteration   36: trace = 5.732612688320208 (5.26808e-06% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1597, -0.0454545, -0.0454545, -0.0454545, 0.0556702, 0.0452393, 0.0452393, 0.530104, 0.548438, 0.548439, 0.563881, 0.563883, 0.591, 0.683741, 0.712872, 0.712875, 0.732193, 0.732195, 0.761579, 0.76513, 0.767901, 0.767911, 0.770696, 0.770698, 0.787065
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0909091,-0.0909091,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.732041921052513 (0.000110594% change)
    iteration   23: trace = 5.732008453719318 (4.6095e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1598, -0.0909091, -0.0909091, -0.0909091, 0.11134, 0.0903186, 0.0903188, 0.529909, 0.548398, 0.548398, 0.562465, 0.562467, 0.590766, 0.683038, 0.712608, 0.712611, 0.732387, 0.732389, 0.761381, 0.765425, 0.767534, 0.767544, 0.7712, 0.771201, 0.786189
elapsed time for k point: 14 seconds.
solve_kpoint (-0.136364,-0.136364,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.731708069221733 (0.000112164% change)
    iteration   23: trace = 5.731680078021004 (2.76928e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1599, -0.136364, -0.136364, -0.136364, 0.167011, 0.135068, 0.135068, 0.529609, 0.548274, 0.548274, 0.560036, 0.560038, 0.590391, 0.681955, 0.71216, 0.712164, 0.732685, 0.732687, 0.761052, 0.765913, 0.767006, 0.767016, 0.771939, 0.771941, 0.785255
elapsed time for k point: 13 seconds.
solve_kpoint (-0.181818,-0.181818,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.73162028530217 (7.45639e-05% change)
    iteration   24: trace = 5.7315913919559 (1.15498e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1600, -0.181818, -0.181818, -0.181818, 0.222681, 0.179296, 0.179296, 0.529236, 0.547867, 0.547868, 0.556583, 0.556584, 0.589896, 0.680606, 0.711521, 0.711525, 0.733044, 0.733047, 0.760603, 0.766322, 0.766332, 0.766581, 0.772901, 0.772902, 0.784334
elapsed time for k point: 13 seconds.
solve_kpoint (-0.227273,-0.227273,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.731753379663796 (7.08478e-05% change)
    iteration   24: trace = 5.731726826023038 (1.22974e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1601, -0.227273, -0.227273, -0.227273, 0.278351, 0.222773, 0.222774, 0.528825, 0.546203, 0.546204, 0.552759, 0.55276, 0.589314, 0.679124, 0.710678, 0.710683, 0.733403, 0.733405, 0.760053, 0.765466, 0.765476, 0.767399, 0.774115, 0.774117, 0.783524
elapsed time for k point: 13 seconds.
solve_kpoint (-0.272727,-0.272727,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.732230445609061 (9.64353e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1602, -0.272727, -0.272727, -0.272727, 0.334021, 0.265219, 0.265219, 0.528415, 0.540642, 0.540643, 0.550751, 0.550752, 0.588686, 0.677645, 0.709618, 0.709624, 0.733675, 0.733678, 0.759437, 0.764448, 0.764457, 0.768316, 0.775652, 0.775654, 0.782925
elapsed time for k point: 12 seconds.
solve_kpoint (-0.318182,-0.318182,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.733425151617348 (9.47741e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1603, -0.318182, -0.318182, -0.318182, 0.389692, 0.306269, 0.30627, 0.528039, 0.530958, 0.53096, 0.550215, 0.550216, 0.588066, 0.676285, 0.708347, 0.708353, 0.733778, 0.733781, 0.758805, 0.763334, 0.763342, 0.76926, 0.777614, 0.777617, 0.782615
elapsed time for k point: 11 seconds.
solve_kpoint (-0.363636,-0.363636,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.736083003417225 (0.000277342% change)
    iteration   23: trace = 5.735987616025119 (2.62925e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1604, -0.363636, -0.363636, -0.363636, 0.445362, 0.345442, 0.345442, 0.517623, 0.517625, 0.527722, 0.55006, 0.550061, 0.587507, 0.675141, 0.706926, 0.706934, 0.733672, 0.733675, 0.758218, 0.762253, 0.762259, 0.770142, 0.780038, 0.78004, 0.782722
elapsed time for k point: 16 seconds.
solve_kpoint (-0.409091,-0.409091,-0.409091):
Solving for bands 1 to 10...
    iteration   16: trace = 2.973177747652195 (4.5895e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.74039190131225 (0.00182576% change)
    iteration   23: trace = 5.739418525427543 (0.000797895% change)
    iteration   35: trace = 5.739069370053395 (7.59864e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1605, -0.409091, -0.409091, -0.409091, 0.501032, 0.382026, 0.382027, 0.500471, 0.500472, 0.527484, 0.550014, 0.550014, 0.587062, 0.674281, 0.705534, 0.705542, 0.733415, 0.733418, 0.75774, 0.761358, 0.761363, 0.770865, 0.7818, 0.781801, 0.784414
elapsed time for k point: 19 seconds.
solve_kpoint (-0.454545,-0.454545,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.742461416337353 (0.0023121% change)
    iteration   23: trace = 5.741625815246166 (0.000416018% change)
    iteration   35: trace = 5.741530814784372 (3.46364e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1606, -0.454545, -0.454545, -0.454545, 0.556702, 0.414551, 0.414552, 0.480039, 0.48004, 0.527338, 0.550003, 0.550003, 0.586776, 0.67375, 0.704476, 0.704485, 0.733152, 0.733155, 0.757427, 0.760774, 0.760778, 0.771341, 0.782168, 0.782172, 0.787654
elapsed time for k point: 18 seconds.
solve_kpoint (-0.5,-0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.743681198176553 (0.00453831% change)
    iteration   23: trace = 5.742352723063633 (0.000858572% change)
    iteration   35: trace = 5.742251258757024 (1.15647e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1607, -0.5, -0.5, -0.5, 0.612372, 0.43378, 0.433782, 0.464916, 0.464918, 0.527288, 0.550001, 0.550002, 0.586677, 0.67357, 0.704076, 0.704085, 0.733042, 0.733045, 0.757318, 0.760572, 0.760577, 0.771507, 0.782251, 0.782255, 0.788841
elapsed time for k point: 17 seconds.
solve_kpoint (-0.522727,-0.477273,-0.5):
Solving for bands 1 to 10...
    iteration   16: trace = 2.986735850612962 (4.20202e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.742415090530883 (0.00326371% change)
    iteration   24: trace = 5.74090825769211 (0.000324474% change)
    iteration   36: trace = 5.740851876591123 (1.58451e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1608, -0.522727, -0.477273, -0.5, 0.614057, 0.434662, 0.435618, 0.465288, 0.465747, 0.527181, 0.549815, 0.549878, 0.586496, 0.673407, 0.703271, 0.703825, 0.731209, 0.733362, 0.759347, 0.760785, 0.76108, 0.771452, 0.782005, 0.782042, 0.787455
elapsed time for k point: 20 seconds.
solve_kpoint (-0.545455,-0.454545,-0.5):
Solving for bands 1 to 10...
    iteration   16: trace = 2.991065713745555 (6.02287e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.739516427663139 (0.000802227% change)
    iteration   23: trace = 5.73908122923187 (0.000291272% change)
    iteration   35: trace = 5.738904410590548 (0.000199522% change)
