freqs:, 223, 0, 0, 0, 0, 0, 0, 0.265654, 0.266454, 0.267515, 0.268047, 0.320333, 0.320714, 0.324237, 0.325488, 0.407743, 0.4081, 0.408468, 0.408471, 0.40965, 0.410009, 0.411666, 0.412216, 0.416067, 0.416238
elapsed time for k point: 6 seconds.
solve_kpoint (0,0,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 45 mean iterations/band.
freqs:, 224, 0, 0, 0.25, 0.319631, 0.0806574, 0.0808335, 0.241827, 0.242139, 0.277651, 0.278332, 0.279517, 0.280183, 0.359549, 0.360071, 0.359363, 0.361441, 0.402252, 0.403387, 0.413964, 0.41435, 0.415513, 0.415889, 0.419562, 0.419893
elapsed time for k point: 3 seconds.
solve_kpoint (0,-0,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 60 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 53 mean iterations/band.
freqs:, 225, 0, -0, 0.5, 0.639262, 0.16128, 0.161281, 0.161606, 0.161607, 0.309917, 0.309918, 0.310026, 0.310032, 0.313207, 0.313208, 0.314406, 0.314413, 0.433512, 0.433514, 0.433662, 0.433664, 0.435765, 0.435769, 0.437933, 0.437944
elapsed time for k point: 3 seconds.
solve_kpoint (0.13624,0.13624,0.48843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 226, 0.13624, 0.13624, 0.48843, 0.764559, 0.192848, 0.192848, 0.193072, 0.193293, 0.327148, 0.32718, 0.327736, 0.327779, 0.329981, 0.330118, 0.330959, 0.330961, 0.344374, 0.344408, 0.346386, 0.348123, 0.356881, 0.35749, 0.35955, 0.360184
elapsed time for k point: 1 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 60 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 227, 0.27248, 0.27248, 0.47686, 1.05463, 0.263932, 0.263966, 0.264018, 0.265718, 0.267132, 0.267165, 0.267807, 0.268486, 0.281194, 0.281984, 0.283254, 0.28352, 0.374394, 0.374416, 0.375933, 0.37597, 0.377534, 0.377847, 0.379, 0.379573
elapsed time for k point: 2 seconds.
solve_kpoint (0.382734,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 228, 0.382734, 0.132734, 0.478113, 1.02743, 0.257115, 0.258245, 0.258791, 0.259147, 0.260483, 0.261272, 0.275519, 0.275979, 0.291702, 0.291921, 0.306227, 0.306433, 0.347091, 0.347185, 0.347527, 0.347709, 0.394859, 0.395055, 0.395276, 0.395609
elapsed time for k point: 1 seconds.
solve_kpoint (0.492987,-0.00701329,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 229, 0.492987, -0.00701329, 0.479365, 1.01884, 0.254951, 0.256116, 0.256686, 0.256995, 0.258227, 0.259234, 0.273568, 0.273946, 0.316809, 0.316834, 0.318481, 0.318675, 0.320842, 0.321727, 0.332635, 0.333017, 0.413791, 0.413839, 0.415118, 0.415723
elapsed time for k point: 2 seconds.
solve_kpoint (0.60324,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 61 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 230, 0.60324, -0.14676, 0.480617, 1.02933, 0.257592, 0.25873, 0.259379, 0.259614, 0.260686, 0.261945, 0.275868, 0.276376, 0.291965, 0.292103, 0.292308, 0.292422, 0.3475, 0.348017, 0.359868, 0.360264, 0.395302, 0.395786, 0.406227, 0.406521
elapsed time for k point: 2 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 50 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 231, 0.713493, -0.286507, 0.48187, 1.05834, 0.2648, 0.264848, 0.264892, 0.26494, 0.266349, 0.267153, 0.268588, 0.268788, 0.26972, 0.270373, 0.283331, 0.283402, 0.375902, 0.377238, 0.377266, 0.378855, 0.38776, 0.389163, 0.389274, 0.390183
elapsed time for k point: 1 seconds.
solve_kpoint (0.606747,-0.393253,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 80 iterations.
Finished k-point with 46.5 mean iterations/band.
freqs:, 232, 0.606747, -0.393253, 0.490935, 0.892262, 0.223333, 0.223338, 0.224025, 0.22407, 0.226355, 0.226524, 0.22718, 0.227507, 0.338975, 0.339323, 0.35169, 0.351757, 0.429181, 0.430087, 0.430799, 0.430901, 0.436595, 0.436896, 0.437361, 0.43752
elapsed time for k point: 4 seconds.
solve_kpoint (0.5,-0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 59 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 64.5 mean iterations/band.
freqs:, 233, 0.5, -0.5, 0.5, 0.829548, 0.207666, 0.207668, 0.207919, 0.20792, 0.21066, 0.210661, 0.211768, 0.211773, 0.414256, 0.41426, 0.414553, 0.41456, 0.42414, 0.424141, 0.425345, 0.425353, 0.429821, 0.429828, 0.43003, 0.43004
elapsed time for k point: 3 seconds.
solve_kpoint (0.393253,-0.606747,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 101 iterations.
Finished k-point with 58.5 mean iterations/band.
freqs:, 234, 0.393253, -0.606747, 0.509065, 0.892262, 0.223332, 0.223338, 0.224025, 0.224072, 0.226355, 0.226524, 0.227175, 0.227502, 0.338984, 0.339333, 0.351699, 0.351759, 0.429184, 0.430086, 0.430801, 0.430907, 0.436596, 0.436896, 0.437361, 0.43752
elapsed time for k point: 4 seconds.
solve_kpoint (0.286507,-0.713493,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 235, 0.286507, -0.713493, 0.51813, 1.05834, 0.2648, 0.264848, 0.264891, 0.26494, 0.266351, 0.267155, 0.268584, 0.268777, 0.269723, 0.270378, 0.283334, 0.283411, 0.375907, 0.377231, 0.377265, 0.378862, 0.387763, 0.389162, 0.389262, 0.390184
elapsed time for k point: 1 seconds.
solve_kpoint (0.14676,-0.60324,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 102 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 57.5 mean iterations/band.
freqs:, 236, 0.14676, -0.60324, 0.519383, 1.02933, 0.257592, 0.258729, 0.259379, 0.259612, 0.260687, 0.261948, 0.275873, 0.276378, 0.291964, 0.2921, 0.292318, 0.292414, 0.347507, 0.348015, 0.359871, 0.36026, 0.395303, 0.395786, 0.406228, 0.40651
elapsed time for k point: 3 seconds.
solve_kpoint (0.00701329,-0.492987,0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 49 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 45.5 mean iterations/band.
freqs:, 237, 0.00701329, -0.492987, 0.520635, 1.01884, 0.254951, 0.256114, 0.256685, 0.256993, 0.258227, 0.259236, 0.273573, 0.273947, 0.316808, 0.316836, 0.31848, 0.31868, 0.320847, 0.321719, 0.332638, 0.333015, 0.413788, 0.413839, 0.415116, 0.415721
elapsed time for k point: 3 seconds.
solve_kpoint (-0.132734,-0.382734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 238, -0.132734, -0.382734, 0.521887, 1.02743, 0.257115, 0.258243, 0.258789, 0.259145, 0.260483, 0.261271, 0.275524, 0.275979, 0.291708, 0.291921, 0.30623, 0.306431, 0.34709, 0.347183, 0.347536, 0.347703, 0.394859, 0.395053, 0.395285, 0.395604
elapsed time for k point: 1 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 239, -0.27248, -0.27248, 0.52314, 1.05463, 0.263932, 0.263965, 0.264017, 0.265715, 0.267131, 0.267161, 0.267814, 0.268484, 0.281192, 0.281984, 0.283259, 0.283524, 0.374395, 0.374414, 0.375934, 0.375976, 0.377534, 0.377851, 0.379001, 0.379561
elapsed time for k point: 1 seconds.
solve_kpoint (-0.382734,-0.132734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 240, -0.382734, -0.132734, 0.521887, 1.02743, 0.257115, 0.258243, 0.25879, 0.259145, 0.260484, 0.26127, 0.275523, 0.27598, 0.291707, 0.291922, 0.30623, 0.306431, 0.34709, 0.347182, 0.347535, 0.347704, 0.394858, 0.395053, 0.395287, 0.395603
elapsed time for k point: 0 seconds.
solve_kpoint (-0.492987,0.00701329,0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 241, -0.492987, 0.00701329, 0.520635, 1.01884, 0.254951, 0.256114, 0.256685, 0.256992, 0.258228, 0.259234, 0.273572, 0.273948, 0.316807, 0.316835, 0.31848, 0.31868, 0.320847, 0.321721, 0.332638, 0.333015, 0.413789, 0.413841, 0.415116, 0.415719
elapsed time for k point: 2 seconds.
solve_kpoint (-0.60324,0.14676,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 61 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 242, -0.60324, 0.14676, 0.519383, 1.02933, 0.257592, 0.258729, 0.259379, 0.259612, 0.260687, 0.261947, 0.275872, 0.276379, 0.291964, 0.2921, 0.292316, 0.292415, 0.347506, 0.348016, 0.359871, 0.36026, 0.395303, 0.395785, 0.406227, 0.406511
elapsed time for k point: 3 seconds.
solve_kpoint (-0.713493,0.286507,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 50 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 243, -0.713493, 0.286507, 0.51813, 1.05834, 0.2648, 0.264848, 0.264891, 0.26494, 0.266351, 0.267155, 0.268584, 0.268777, 0.269723, 0.270378, 0.283334, 0.283411, 0.375907, 0.377231, 0.377265, 0.378861, 0.387763, 0.389162, 0.389262, 0.390184
elapsed time for k point: 1 seconds.
solve_kpoint (-0.606747,0.393253,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 80 iterations.
Finished k-point with 46.5 mean iterations/band.
freqs:, 244, -0.606747, 0.393253, 0.509065, 0.892262, 0.223332, 0.223338, 0.224025, 0.224072, 0.226355, 0.226524, 0.227175, 0.227502, 0.338984, 0.339333, 0.351699, 0.351759, 0.429184, 0.430086, 0.430801, 0.430907, 0.436596, 0.436896, 0.437364, 0.43752
elapsed time for k point: 4 seconds.
solve_kpoint (-0.5,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 59 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 64 iterations.
Finished k-point with 61.5 mean iterations/band.
freqs:, 245, -0.5, 0.5, 0.5, 0.829548, 0.207666, 0.207668, 0.207919, 0.20792, 0.21066, 0.210661, 0.211769, 0.211772, 0.414255, 0.414262, 0.414552, 0.414561, 0.42414, 0.424141, 0.425344, 0.425353, 0.429822, 0.429828, 0.430031, 0.430038
elapsed time for k point: 3 seconds.
solve_kpoint (-0.393253,0.606747,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 102 iterations.
Finished k-point with 59 mean iterations/band.
freqs:, 246, -0.393253, 0.606747, 0.490935, 0.892262, 0.223333, 0.223338, 0.224025, 0.22407, 0.226355, 0.226525, 0.22718, 0.227507, 0.338975, 0.339323, 0.35169, 0.351757, 0.42918, 0.430087, 0.430799, 0.430901, 0.436595, 0.436896, 0.437359, 0.43752
elapsed time for k point: 4 seconds.
solve_kpoint (-0.286507,0.713493,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 247, -0.286507, 0.713493, 0.48187, 1.05834, 0.2648, 0.264848, 0.264892, 0.26494, 0.266349, 0.267153, 0.268588, 0.268788, 0.26972, 0.270373, 0.283332, 0.283402, 0.375902, 0.377238, 0.377266, 0.378855, 0.38776, 0.389163, 0.389274, 0.390183
elapsed time for k point: 1 seconds.
solve_kpoint (-0.14676,0.60324,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 89 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 248, -0.14676, 0.60324, 0.480617, 1.02933, 0.257592, 0.25873, 0.259379, 0.259614, 0.260686, 0.261946, 0.275868, 0.276376, 0.291969, 0.29211, 0.292302, 0.292418, 0.347501, 0.348016, 0.359868, 0.360264, 0.395302, 0.395786, 0.406227, 0.406521
elapsed time for k point: 3 seconds.
solve_kpoint (-0.00701329,0.492987,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 58 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 48 mean iterations/band.
freqs:, 249, -0.00701329, 0.492987, 0.479365, 1.01884, 0.254951, 0.256116, 0.256685, 0.256995, 0.258227, 0.259235, 0.273568, 0.273945, 0.316809, 0.316835, 0.318481, 0.318675, 0.320842, 0.321725, 0.332635, 0.333018, 0.41379, 0.413837, 0.415119, 0.415724
elapsed time for k point: 3 seconds.
solve_kpoint (0.132734,0.382734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 250, 0.132734, 0.382734, 0.478113, 1.02743, 0.257115, 0.258245, 0.25879, 0.259147, 0.260483, 0.261273, 0.27552, 0.275979, 0.291702, 0.29192, 0.306226, 0.306433, 0.347091, 0.347185, 0.347529, 0.347708, 0.39486, 0.395055, 0.395274, 0.39561
elapsed time for k point: 0 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 251, 0.27248, 0.27248, 0.47686, 1.05463, 0.263932, 0.263966, 0.264018, 0.265718, 0.267132, 0.267165, 0.267807, 0.268486, 0.281194, 0.281984, 0.283254, 0.28352, 0.374394, 0.374416, 0.375933, 0.37597, 0.377534, 0.377847, 0.379, 0.379573
elapsed time for k point: 1 seconds.
solve_kpoint (0.13624,0.13624,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 252, 0.13624, 0.13624, 0.23843, 0.527313, 0.133047, 0.133116, 0.263867, 0.264287, 0.296807, 0.297814, 0.298833, 0.299177, 0.318552, 0.318592, 0.320196, 0.320963, 0.374427, 0.374871, 0.375129, 0.377084, 0.401934, 0.402282, 0.404191, 0.404919
elapsed time for k point: 2 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 140 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 71 iterations.
Finished k-point with 98.4 mean iterations/band.
freqs:, 253, 0, 0, 0, 0, 0, 0, 0.265654, 0.266454, 0.267515, 0.268047, 0.320333, 0.320714, 0.324237, 0.325488, 0.407738, 0.408098, 0.408472, 0.408473, 0.40965, 0.41001, 0.411666, 0.412216, 0.416065, 0.416237
elapsed time for k point: 6 seconds.
solve_kpoint (0,-0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 45 mean iterations/band.
freqs:, 254, 0, -0.25, 0.25, 0.509126, 0.128462, 0.128699, 0.2633, 0.264377, 0.265962, 0.267277, 0.32091, 0.32095, 0.324367, 0.325019, 0.346745, 0.347047, 0.35288, 0.353311, 0.385103, 0.385678, 0.398591, 0.399475, 0.407312, 0.408023
elapsed time for k point: 2 seconds.
solve_kpoint (0,-0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 255, 0, -0.5, 0.5, 1.01825, 0.255587, 0.256049, 0.257211, 0.258238, 0.264304, 0.264827, 0.266065, 0.266811, 0.316696, 0.31672, 0.320705, 0.321545, 0.323381, 0.323461, 0.327641, 0.328199, 0.414166, 0.414442, 0.415654, 0.416396
elapsed time for k point: 2 seconds.
solve_kpoint (-0.13624,-0.38624,0.51157):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 256, -0.13624, -0.38624, 0.51157, 1.02747, 0.257844, 0.258313, 0.259393, 0.260536, 0.263267, 0.263974, 0.271611, 0.272085, 0.291694, 0.291936, 0.302646, 0.302851, 0.347149, 0.347672, 0.350296, 0.350681, 0.394985, 0.395489, 0.397776, 0.398082
elapsed time for k point: 2 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 257, -0.27248, -0.27248, 0.52314, 1.05463, 0.263932, 0.263965, 0.264017, 0.265715, 0.267131, 0.267161, 0.267814, 0.268484, 0.281192, 0.281984, 0.283259, 0.283524, 0.374395, 0.374414, 0.375934, 0.375976, 0.377534, 0.377851, 0.379001, 0.379561
elapsed time for k point: 1 seconds.
solve_kpoint (-0.132734,-0.382734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 258, -0.132734, -0.382734, 0.521887, 1.02743, 0.257115, 0.258243, 0.258789, 0.259145, 0.260483, 0.261271, 0.275524, 0.275979, 0.291708, 0.291921, 0.30623, 0.306431, 0.34709, 0.347183, 0.347536, 0.347703, 0.394859, 0.395053, 0.395285, 0.395604
elapsed time for k point: 1 seconds.
solve_kpoint (0.00701329,-0.492987,0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 259, 0.00701329, -0.492987, 0.520635, 1.01884, 0.254951, 0.256114, 0.256685, 0.256993, 0.258227, 0.259236, 0.273573, 0.273947, 0.316808, 0.316836, 0.31848, 0.31868, 0.320847, 0.321719, 0.332638, 0.333015, 0.413788, 0.413839, 0.415116, 0.415721
elapsed time for k point: 1 seconds.
solve_kpoint (0.14676,-0.60324,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 61 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 260, 0.14676, -0.60324, 0.519383, 1.02933, 0.257592, 0.258729, 0.259379, 0.259612, 0.260687, 0.261948, 0.275873, 0.276378, 0.291964, 0.2921, 0.292318, 0.292414, 0.347507, 0.348015, 0.359871, 0.36026, 0.395303, 0.395786, 0.406228, 0.40651
elapsed time for k point: 3 seconds.
solve_kpoint (0.286507,-0.713493,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 50 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 261, 0.286507, -0.713493, 0.51813, 1.05834, 0.2648, 0.264848, 0.264891, 0.26494, 0.266351, 0.267155, 0.268584, 0.268777, 0.269723, 0.270378, 0.283334, 0.283411, 0.375907, 0.377231, 0.377265, 0.378862, 0.387763, 0.389162, 0.389262, 0.390184
elapsed time for k point: 2 seconds.
solve_kpoint (0.283,-0.717,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 5 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 262, 0.283, -0.717, 0.507813, 1.05698, 0.264603, 0.264957, 0.265946, 0.266119, 0.267332, 0.268388, 0.269495, 0.271283, 0.272189, 0.272746, 0.27925, 0.279379, 0.375619, 0.376917, 0.376985, 0.378529, 0.384771, 0.386191, 0.386253, 0.387178
elapsed time for k point: 0 seconds.
solve_kpoint (0.279494,-0.720506,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 5 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 263, 0.279494, -0.720506, 0.497495, 1.05591, 0.264334, 0.264717, 0.266039, 0.266201, 0.267369, 0.268127, 0.272343, 0.273463, 0.275796, 0.275917, 0.2761, 0.276278, 0.375339, 0.376564, 0.37673, 0.378145, 0.381871, 0.383293, 0.383366, 0.384241
elapsed time for k point: 1 seconds.
solve_kpoint (0.275987,-0.724013,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 51 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 5 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 264, 0.275987, -0.724013, 0.487178, 1.05513, 0.264135, 0.264459, 0.265496, 0.266182, 0.267296, 0.267916, 0.270299, 0.27106, 0.277609, 0.278451, 0.279568, 0.279708, 0.375007, 0.375944, 0.376457, 0.377531, 0.379196, 0.380421, 0.380963, 0.381438
elapsed time for k point: 2 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 5 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 265, 0.27248, -0.72752, 0.47686, 1.05463, 0.263932, 0.263965, 0.264017, 0.265719, 0.267131, 0.267163, 0.267801, 0.26849, 0.281192, 0.281985, 0.28326, 0.28352, 0.374395, 0.374415, 0.375935, 0.375975, 0.37753, 0.377843, 0.379003, 0.379575
elapsed time for k point: 1 seconds.
solve_kpoint (0.132734,-0.617266,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 266, 0.132734, -0.617266, 0.478113, 1.02743, 0.257115, 0.258244, 0.25879, 0.259148, 0.260481, 0.261272, 0.275523, 0.275978, 0.291707, 0.291917, 0.306227, 0.306434, 0.34709, 0.347187, 0.347531, 0.347705, 0.394856, 0.395055, 0.395278, 0.395614
elapsed time for k point: 1 seconds.
solve_kpoint (-0.00701329,-0.507013,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 267, -0.00701329, -0.507013, 0.479365, 1.01884, 0.254951, 0.256114, 0.256685, 0.256995, 0.258226, 0.259236, 0.273572, 0.273945, 0.316808, 0.316836, 0.318482, 0.318675, 0.320847, 0.321719, 0.332636, 0.333018, 0.413788, 0.413837, 0.415116, 0.415728
elapsed time for k point: 1 seconds.
solve_kpoint (-0.14676,-0.39676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 61 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 268, -0.14676, -0.39676, 0.480617, 1.02933, 0.257592, 0.258729, 0.259379, 0.259615, 0.260686, 0.261947, 0.275872, 0.276376, 0.291964, 0.292101, 0.292316, 0.292419, 0.347504, 0.348013, 0.359869, 0.360264, 0.395304, 0.395776, 0.40623, 0.406513
elapsed time for k point: 3 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 50 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 269, -0.286507, -0.286507, 0.48187, 1.05834, 0.2648, 0.264848, 0.264891, 0.26494, 0.266351, 0.267156, 0.268585, 0.268787, 0.269716, 0.270377, 0.283333, 0.283408, 0.375901, 0.377239, 0.377264, 0.378847, 0.387762, 0.38916, 0.38927, 0.390185
elapsed time for k point: 1 seconds.
solve_kpoint (-0.283,-0.283,0.492187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 5 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 270, -0.283, -0.283, 0.492187, 1.05698, 0.264603, 0.264955, 0.265946, 0.26612, 0.267328, 0.268398, 0.269496, 0.271279, 0.272191, 0.272745, 0.279249, 0.279376, 0.375613, 0.376924, 0.376984, 0.378516, 0.38477, 0.386189, 0.386261, 0.387179
elapsed time for k point: 1 seconds.
solve_kpoint (-0.279494,-0.279494,0.502505):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 5 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 271, -0.279494, -0.279494, 0.502505, 1.05591, 0.264334, 0.264715, 0.266041, 0.266201, 0.267364, 0.268137, 0.272344, 0.273457, 0.275789, 0.275919, 0.276104, 0.276279, 0.375333, 0.37657, 0.376729, 0.378135, 0.38187, 0.383301, 0.383362, 0.384241
elapsed time for k point: 1 seconds.
