command-line param: r=0.22
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
    iteration   23: trace = 6.013069286372327 (1.731e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1782, -0.5, -0.727273, -0.227273, 0.776728, 0.512689, 0.520931, 0.523648, 0.529871, 0.542058, 0.56528, 0.568956, 0.622985, 0.653911, 0.669505, 0.717963, 0.7214, 0.771236, 0.773832, 0.784747, 0.78695, 0.791535, 0.797009, 0.800144, 0.804024
elapsed time for k point: 14 seconds.
solve_kpoint (-0.5,-0.75,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.012808266760587 (8.6474e-05% change)
    iteration   23: trace = 6.01278262948012 (1.46797e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1783, -0.5, -0.75, -0.25, 0.790569, 0.513168, 0.520861, 0.52397, 0.529884, 0.542337, 0.565013, 0.568736, 0.623239, 0.654338, 0.668548, 0.718256, 0.720643, 0.771558, 0.773568, 0.785018, 0.78691, 0.791556, 0.797006, 0.80013, 0.803981
elapsed time for k point: 13 seconds.
solve_kpoint (-0.511364,-0.738636,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.011968737741928 (7.53493e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1784, -0.511364, -0.738636, -0.25, 0.783679, 0.512305, 0.521186, 0.524657, 0.528921, 0.543, 0.563946, 0.570311, 0.618992, 0.655668, 0.670707, 0.718102, 0.720237, 0.770804, 0.774257, 0.785369, 0.787402, 0.791589, 0.796995, 0.799676, 0.80363
elapsed time for k point: 11 seconds.
solve_kpoint (-0.522727,-0.727273,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.011068272281705 (7.81765e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1785, -0.522727, -0.727273, -0.25, 0.777392, 0.511169, 0.521053, 0.525037, 0.52808, 0.54351, 0.562979, 0.57206, 0.614856, 0.655752, 0.67405, 0.717176, 0.720706, 0.769965, 0.775059, 0.785557, 0.787913, 0.791672, 0.796947, 0.79919, 0.803271
elapsed time for k point: 11 seconds.
solve_kpoint (-0.534091,-0.715909,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.010083029322053 (7.04302e-05% change)
    iteration   23: trace = 6.010062826306061 (1.03955e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1786, -0.534091, -0.715909, -0.25, 0.771724, 0.509959, 0.520319, 0.525222, 0.527647, 0.543759, 0.562178, 0.573801, 0.610916, 0.655266, 0.677825, 0.716069, 0.721404, 0.769107, 0.77591, 0.785666, 0.788335, 0.791829, 0.796864, 0.798694, 0.802919
elapsed time for k point: 12 seconds.
solve_kpoint (-0.545455,-0.704545,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.009011449525768 (7.64462e-05% change)
    iteration   23: trace = 6.008992185087536 (1.26699e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1787, -0.545455, -0.704545, -0.25, 0.766688, 0.508777, 0.519044, 0.525415, 0.527592, 0.543697, 0.56158, 0.575421, 0.607239, 0.654602, 0.681602, 0.714932, 0.722129, 0.768263, 0.776782, 0.785739, 0.788617, 0.79207, 0.796737, 0.798221, 0.802588
elapsed time for k point: 13 seconds.
solve_kpoint (-0.556818,-0.693182,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.007853795262606 (7.56169e-05% change)
    iteration   23: trace = 6.007834317633943 (1.41844e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1788, -0.556818, -0.693182, -0.25, 0.762296, 0.507681, 0.517503, 0.525694, 0.527737, 0.543336, 0.561194, 0.576858, 0.603885, 0.653927, 0.685189, 0.713779, 0.722823, 0.767461, 0.777648, 0.785795, 0.788756, 0.79238, 0.796546, 0.797819, 0.802291
elapsed time for k point: 13 seconds.
solve_kpoint (-0.568182,-0.681818,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.006616574652451 (7.99945e-05% change)
    iteration   23: trace = 6.006595818139854 (1.53021e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1789, -0.568182, -0.681818, -0.25, 0.75856, 0.506708, 0.515943, 0.526026, 0.527987, 0.542736, 0.560993, 0.578081, 0.600909, 0.653315, 0.688498, 0.712604, 0.723455, 0.766725, 0.77848, 0.785839, 0.788778, 0.792722, 0.79627, 0.797532, 0.802045
elapsed time for k point: 14 seconds.
solve_kpoint (-0.579545,-0.670455,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.00531758698774 (8.51501e-05% change)
    iteration   21: trace = 6.005295838216833 (2.12898e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1790, -0.579545, -0.670455, -0.25, 0.75549, 0.505883, 0.514523, 0.526359, 0.528304, 0.541992, 0.560931, 0.579081, 0.598368, 0.652798, 0.691479, 0.711407, 0.724004, 0.766082, 0.779249, 0.785873, 0.788722, 0.793059, 0.795932, 0.797361, 0.801863
elapsed time for k point: 15 seconds.
solve_kpoint (-0.590909,-0.659091,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 3.282379659672856 (1.50504e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.003996380748532 (9.41016e-05% change)
    iteration   23: trace = 6.003965166991864 (2.52564e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1791, -0.590909, -0.659091, -0.25, 0.753093, 0.505224, 0.513341, 0.526648, 0.52866, 0.541216, 0.560953, 0.579856, 0.596316, 0.652389, 0.694081, 0.71021, 0.724451, 0.765553, 0.779917, 0.785896, 0.788625, 0.793363, 0.795585, 0.797269, 0.801752
elapsed time for k point: 17 seconds.
solve_kpoint (-0.602273,-0.647727,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 3.282329945224127 (3.38854e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.002733711289117 (0.000110196% change)
    iteration   23: trace = 6.002694475333355 (3.17008e-05% change)
    iteration   35: trace = 6.002681843498777 (8.74865e-06% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1792, -0.602273, -0.647727, -0.25, 0.751376, 0.504745, 0.512458, 0.526865, 0.529004, 0.54053, 0.561009, 0.580409, 0.594804, 0.652095, 0.696218, 0.709086, 0.724782, 0.76516, 0.780443, 0.785908, 0.78852, 0.793615, 0.795281, 0.797222, 0.801707
elapsed time for k point: 17 seconds.
solve_kpoint (-0.613636,-0.636364,-0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 3.282559769652661 (3.56436e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.001739692250348 (0.000135744% change)
    iteration   23: trace = 6.001684973241439 (4.79848e-05% change)
    iteration   34: trace = 6.00166725732236 (1.41897e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1793, -0.613636, -0.636364, -0.25, 0.750344, 0.504453, 0.511915, 0.526997, 0.529261, 0.540053, 0.561059, 0.580741, 0.593875, 0.651919, 0.697708, 0.708205, 0.724986, 0.764917, 0.780784, 0.785911, 0.788441, 0.793795, 0.795061, 0.7972, 0.801703
elapsed time for k point: 19 seconds.
solve_kpoint (-0.625,-0.625,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 3.282716298786065 (9.2049e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.001343156555128 (0.000146829% change)
    iteration   23: trace = 6.001276675289166 (5.48226e-05% change)
    iteration   35: trace = 6.001255001226961 (1.63607e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1794, -0.625, -0.625, -0.25, 0.75, 0.504356, 0.511731, 0.527041, 0.529357, 0.539881, 0.561079, 0.580851, 0.593562, 0.65186, 0.698264, 0.707853, 0.725054, 0.764835, 0.780902, 0.785912, 0.788411, 0.793865, 0.794976, 0.797194, 0.801707
elapsed time for k point: 20 seconds.
solve_kpoint (-0.636364,-0.613636,-0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 3.28256024145032 (3.92919e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.001758484627135 (0.000152512% change)
    iteration   23: trace = 6.001689415146599 (5.29409e-05% change)
    iteration   35: trace = 6.001668003915873 (1.58656e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1795, -0.636364, -0.613636, -0.25, 0.750344, 0.504453, 0.511915, 0.526997, 0.52926, 0.540053, 0.561059, 0.580741, 0.593875, 0.651919, 0.697709, 0.708205, 0.724986, 0.764917, 0.780783, 0.785912, 0.788441, 0.793796, 0.79506, 0.7972, 0.801703
elapsed time for k point: 20 seconds.
solve_kpoint (-0.647727,-0.602273,-0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 3.282330115396602 (2.20526e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.002757665977641 (0.000138963% change)
    iteration   23: trace = 6.002700037256631 (4.09727e-05% change)
    iteration   35: trace = 6.002683649285669 (1.17517e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1796, -0.647727, -0.602273, -0.25, 0.751376, 0.504745, 0.512459, 0.526865, 0.529004, 0.540531, 0.561008, 0.580409, 0.594803, 0.652096, 0.696218, 0.709085, 0.724782, 0.76516, 0.780442, 0.785909, 0.78852, 0.793616, 0.79528, 0.797222, 0.801708
elapsed time for k point: 18 seconds.
solve_kpoint (-0.659091,-0.590909,-0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 3.28238036086922 (1.06948e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.004013159581535 (0.000127437% change)
    iteration   23: trace = 6.003969206420329 (3.30289e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1797, -0.659091, -0.590909, -0.25, 0.753093, 0.505224, 0.513341, 0.526648, 0.52866, 0.541217, 0.560952, 0.579856, 0.596315, 0.65239, 0.694082, 0.710209, 0.724451, 0.765553, 0.779916, 0.785898, 0.788624, 0.793364, 0.795584, 0.797269, 0.801753
elapsed time for k point: 17 seconds.
solve_kpoint (-0.670455,-0.579545,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.005327818886318 (0.000106598% change)
    iteration   23: trace = 6.005296313294199 (2.35052e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1798, -0.670455, -0.579545, -0.25, 0.75549, 0.505883, 0.514523, 0.526359, 0.528304, 0.541993, 0.56093, 0.579081, 0.598367, 0.652798, 0.691479, 0.711406, 0.724004, 0.766081, 0.779248, 0.785875, 0.788722, 0.793061, 0.79593, 0.79736, 0.801864
elapsed time for k point: 16 seconds.
solve_kpoint (-0.681818,-0.568182,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.00662210525943 (9.37527e-05% change)
    iteration   23: trace = 6.006597588290232 (1.76173e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1799, -0.681818, -0.568182, -0.25, 0.75856, 0.506708, 0.515943, 0.526026, 0.527987, 0.542737, 0.560993, 0.578082, 0.600907, 0.653316, 0.688498, 0.712603, 0.723456, 0.766725, 0.778479, 0.785841, 0.788778, 0.792724, 0.796269, 0.797531, 0.802046
elapsed time for k point: 14 seconds.
solve_kpoint (-0.693182,-0.556818,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.007856554636678 (8.01883e-05% change)
    iteration   23: trace = 6.007835658916954 (1.60323e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1800, -0.693182, -0.556818, -0.25, 0.762296, 0.507681, 0.517503, 0.525694, 0.527737, 0.543338, 0.561193, 0.576859, 0.603883, 0.653928, 0.685189, 0.713778, 0.722823, 0.76746, 0.777646, 0.785797, 0.788756, 0.792382, 0.796544, 0.797818, 0.802292
elapsed time for k point: 13 seconds.
solve_kpoint (-0.704545,-0.545455,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.009010961721913 (7.29039e-05% change)
    iteration   23: trace = 6.008993166080907 (1.22817e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1801, -0.704545, -0.545455, -0.25, 0.766688, 0.508777, 0.519045, 0.525415, 0.527592, 0.543699, 0.56158, 0.575422, 0.607237, 0.654602, 0.681602, 0.714931, 0.722129, 0.768262, 0.77678, 0.785741, 0.788618, 0.792072, 0.796736, 0.798221, 0.802589
elapsed time for k point: 14 seconds.
solve_kpoint (-0.715909,-0.534091,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.010081670038431 (7.06453e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1802, -0.715909, -0.534091, -0.25, 0.771724, 0.509959, 0.520319, 0.525221, 0.527648, 0.54376, 0.562177, 0.573802, 0.610914, 0.655267, 0.677826, 0.716067, 0.721405, 0.769106, 0.775909, 0.785668, 0.788336, 0.791831, 0.796863, 0.798694, 0.802922
elapsed time for k point: 11 seconds.
solve_kpoint (-0.727273,-0.522727,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.011073183635926 (7.38079e-05% change)
    iteration   23: trace = 6.011051403627143 (1.46297e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1803, -0.727273, -0.522727, -0.25, 0.777392, 0.511169, 0.521053, 0.525037, 0.528081, 0.543511, 0.562979, 0.572061, 0.614853, 0.655752, 0.674051, 0.717174, 0.720707, 0.769964, 0.775057, 0.785559, 0.787914, 0.791673, 0.796946, 0.79919, 0.803273
elapsed time for k point: 13 seconds.
solve_kpoint (-0.738636,-0.511364,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.011970695186529 (7.15598e-05% change)
    iteration   23: trace = 6.011953618650409 (9.62103e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1804, -0.738636, -0.511364, -0.25, 0.783679, 0.512304, 0.521186, 0.524656, 0.528922, 0.543002, 0.563946, 0.570312, 0.618989, 0.655669, 0.670708, 0.7181, 0.720239, 0.770803, 0.774256, 0.785371, 0.787404, 0.79159, 0.796995, 0.799676, 0.803632
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.01280582617497 (7.37597e-05% change)
    iteration   23: trace = 6.012783097077084 (1.20438e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1805, -0.75, -0.5, -0.25, 0.790569, 0.513167, 0.520861, 0.52397, 0.529884, 0.542338, 0.565013, 0.568737, 0.623236, 0.654339, 0.668549, 0.718255, 0.720643, 0.771556, 0.773567, 0.78502, 0.786911, 0.791556, 0.797005, 0.800131, 0.803983
elapsed time for k point: 12 seconds.
solve_kpoint (-0.738636,-0.488636,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.013913614321215 (5.60656e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1806, -0.738636, -0.488636, -0.227273, 0.783679, 0.513605, 0.520289, 0.523047, 0.530504, 0.541597, 0.565937, 0.567674, 0.627104, 0.652287, 0.667377, 0.717969, 0.721925, 0.772111, 0.773042, 0.784443, 0.78646, 0.79153, 0.797026, 0.800561, 0.804336
elapsed time for k point: 11 seconds.
solve_kpoint (-0.727273,-0.477273,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.015628657649932 (6.59218e-05% change)
