freqs:, 223, 0, 0, 0, 0, 0, 0, 0.703407, 0.760764, 0.782965, 0.806619, 0.822225, 0.845218, 0.852745, 0.8796, 0.923485, 0.946387, 0.949753, 1.00979, 1.08241, 1.11137, 1.11225, 1.11821, 1.11885, 1.13994
elapsed time for k point: 3 seconds.
solve_kpoint (0,0,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 224, 0, 0, 0.25, 0.319631, 0.265606, 0.276582, 0.681821, 0.726237, 0.762584, 0.80598, 0.814229, 0.835131, 0.862718, 0.8785, 0.877201, 0.944431, 1.00535, 1.01091, 1.04653, 1.07883, 1.09784, 1.1217, 1.1221, 1.13831
elapsed time for k point: 2 seconds.
solve_kpoint (0,-0,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 42.5 mean iterations/band.
freqs:, 225, 0, -0, 0.5, 0.639262, 0.510497, 0.510676, 0.536534, 0.536724, 0.793879, 0.794021, 0.820807, 0.820885, 0.87222, 0.872346, 0.894728, 0.894854, 1.00108, 1.00166, 1.06828, 1.06868, 1.12402, 1.12453, 1.13114, 1.13121
elapsed time for k point: 2 seconds.
solve_kpoint (0.13624,0.13624,0.48843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 60 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 226, 0.13624, 0.13624, 0.48843, 0.764559, 0.55973, 0.563451, 0.643042, 0.649793, 0.79794, 0.804606, 0.815066, 0.827028, 0.85929, 0.864888, 0.92333, 0.934321, 1.0119, 1.02229, 1.04341, 1.05102, 1.11986, 1.12216, 1.12762, 1.12902
elapsed time for k point: 2 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 227, 0.27248, 0.27248, 0.47686, 1.05463, 0.613781, 0.619439, 0.772047, 0.779515, 0.79491, 0.800214, 0.815189, 0.819212, 0.870858, 0.872579, 0.897128, 0.912, 1.02577, 1.04508, 1.06791, 1.07141, 1.08871, 1.08987, 1.10391, 1.12028
elapsed time for k point: 3 seconds.
solve_kpoint (0.382734,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 228, 0.382734, 0.132734, 0.478113, 1.02743, 0.613791, 0.619253, 0.769962, 0.780351, 0.792225, 0.799583, 0.81107, 0.819377, 0.869104, 0.8704, 0.916691, 0.927863, 1.02187, 1.0264, 1.06068, 1.0718, 1.09245, 1.10221, 1.10863, 1.12565
elapsed time for k point: 2 seconds.
solve_kpoint (0.492987,-0.00701329,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 229, 0.492987, -0.00701329, 0.479365, 1.01884, 0.613582, 0.618532, 0.769532, 0.778688, 0.790629, 0.799309, 0.808258, 0.819451, 0.865446, 0.869746, 0.927956, 0.939644, 1.01282, 1.02004, 1.05262, 1.06769, 1.09719, 1.107, 1.1117, 1.1242
elapsed time for k point: 2 seconds.
solve_kpoint (0.60324,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 55 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 230, 0.60324, -0.14676, 0.480617, 1.02933, 0.613674, 0.618753, 0.771475, 0.776968, 0.794368, 0.799767, 0.81061, 0.820202, 0.861937, 0.873821, 0.911074, 0.92358, 1.02506, 1.03223, 1.05561, 1.06645, 1.09252, 1.10203, 1.10748, 1.12445
elapsed time for k point: 2 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 231, 0.713493, -0.286507, 0.48187, 1.05834, 0.612694, 0.618455, 0.773379, 0.774445, 0.797564, 0.798345, 0.815669, 0.81981, 0.855002, 0.869269, 0.899668, 0.908747, 1.03518, 1.04381, 1.0607, 1.06515, 1.07941, 1.09331, 1.10433, 1.11592
elapsed time for k point: 2 seconds.
solve_kpoint (0.606747,-0.393253,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 232, 0.606747, -0.393253, 0.490935, 0.892262, 0.581042, 0.587657, 0.703752, 0.7069, 0.742053, 0.746441, 0.750657, 0.759638, 0.853326, 0.853845, 0.94369, 0.952159, 0.979624, 0.982137, 1.05474, 1.06011, 1.07792, 1.08568, 1.10021, 1.10713
elapsed time for k point: 1 seconds.
solve_kpoint (0.5,-0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 233, 0.5, -0.5, 0.5, 0.829548, 0.570877, 0.57122, 0.638218, 0.638312, 0.713177, 0.713221, 0.72442, 0.724502, 0.870734, 0.870861, 0.955854, 0.956155, 0.970456, 0.970901, 1.05684, 1.05691, 1.06992, 1.0707, 1.09745, 1.09799
elapsed time for k point: 1 seconds.
solve_kpoint (0.393253,-0.606747,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 234, 0.393253, -0.606747, 0.509065, 0.892262, 0.580843, 0.587812, 0.703978, 0.706655, 0.741993, 0.746206, 0.750596, 0.759488, 0.853257, 0.853583, 0.944076, 0.952878, 0.979371, 0.982254, 1.05459, 1.06014, 1.07734, 1.08621, 1.09929, 1.1062
elapsed time for k point: 1 seconds.
solve_kpoint (0.286507,-0.713493,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 235, 0.286507, -0.713493, 0.51813, 1.05834, 0.61252, 0.618564, 0.773242, 0.774141, 0.797507, 0.79822, 0.815621, 0.819679, 0.854703, 0.86881, 0.900058, 0.909265, 1.03569, 1.04355, 1.06064, 1.06519, 1.07939, 1.0934, 1.10404, 1.11545
elapsed time for k point: 2 seconds.
solve_kpoint (0.14676,-0.60324,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 236, 0.14676, -0.60324, 0.519383, 1.02933, 0.613492, 0.618865, 0.771381, 0.776562, 0.794249, 0.799691, 0.810515, 0.820012, 0.861887, 0.873732, 0.911241, 0.923865, 1.02543, 1.03221, 1.05569, 1.06622, 1.09268, 1.10221, 1.10706, 1.12403
elapsed time for k point: 2 seconds.
solve_kpoint (0.00701329,-0.492987,0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 63 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 237, 0.00701329, -0.492987, 0.520635, 1.01884, 0.613385, 0.618652, 0.769357, 0.778306, 0.790518, 0.799192, 0.808116, 0.819257, 0.865742, 0.869798, 0.928157, 0.939723, 1.01282, 1.01969, 1.05293, 1.06743, 1.09718, 1.10696, 1.11132, 1.12433
elapsed time for k point: 2 seconds.
solve_kpoint (-0.132734,-0.382734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 238, -0.132734, -0.382734, 0.521887, 1.02743, 0.613593, 0.619374, 0.769684, 0.779976, 0.792136, 0.799416, 0.810893, 0.819145, 0.869672, 0.870674, 0.91682, 0.927923, 1.02133, 1.0259, 1.06096, 1.07144, 1.09249, 1.10203, 1.10867, 1.12566
elapsed time for k point: 2 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 239, -0.27248, -0.27248, 0.52314, 1.05463, 0.613593, 0.619558, 0.771669, 0.779171, 0.794758, 0.800127, 0.814961, 0.818923, 0.87166, 0.873328, 0.896885, 0.91183, 1.02512, 1.0445, 1.06739, 1.07161, 1.08856, 1.08978, 1.10418, 1.12052
elapsed time for k point: 2 seconds.
solve_kpoint (-0.382734,-0.132734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 63 iterations.
Finished k-point with 40.5 mean iterations/band.
freqs:, 240, -0.382734, -0.132734, 0.521887, 1.02743, 0.613606, 0.619361, 0.769681, 0.779982, 0.792112, 0.799437, 0.81087, 0.819155, 0.869678, 0.870685, 0.916823, 0.927917, 1.02133, 1.02592, 1.06097, 1.07142, 1.09249, 1.10204, 1.10865, 1.1256
elapsed time for k point: 2 seconds.
solve_kpoint (-0.492987,0.00701329,0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 241, -0.492987, 0.00701329, 0.520635, 1.01884, 0.613396, 0.618641, 0.769352, 0.778315, 0.790493, 0.79921, 0.808091, 0.819265, 0.865762, 0.8698, 0.928153, 0.939725, 1.01283, 1.01971, 1.05296, 1.0674, 1.0972, 1.10696, 1.11131, 1.1243
elapsed time for k point: 2 seconds.
solve_kpoint (-0.60324,0.14676,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 60 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 242, -0.60324, 0.14676, 0.519383, 1.02933, 0.613496, 0.618863, 0.771375, 0.776568, 0.794222, 0.799717, 0.810488, 0.820024, 0.861902, 0.873732, 0.911235, 0.923871, 1.02544, 1.03221, 1.05572, 1.0662, 1.09269, 1.10221, 1.10703, 1.12403
elapsed time for k point: 3 seconds.
solve_kpoint (-0.713493,0.286507,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 243, -0.713493, 0.286507, 0.51813, 1.05834, 0.612522, 0.618564, 0.773238, 0.77414, 0.79751, 0.798216, 0.815621, 0.819678, 0.854703, 0.86881, 0.900059, 0.909265, 1.03569, 1.04355, 1.06064, 1.06519, 1.07939, 1.0934, 1.10404, 1.11545
elapsed time for k point: 1 seconds.
solve_kpoint (-0.606747,0.393253,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 244, -0.606747, 0.393253, 0.509065, 0.892262, 0.580844, 0.587812, 0.703978, 0.706655, 0.741994, 0.746203, 0.750597, 0.759488, 0.853259, 0.853576, 0.944077, 0.952878, 0.979371, 0.982254, 1.05459, 1.06014, 1.07734, 1.08621, 1.09929, 1.1062
elapsed time for k point: 2 seconds.
solve_kpoint (-0.5,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 245, -0.5, 0.5, 0.5, 0.829548, 0.570888, 0.57121, 0.638218, 0.638312, 0.713178, 0.713218, 0.724435, 0.724488, 0.870751, 0.870839, 0.95585, 0.956158, 0.970458, 0.970896, 1.05684, 1.0569, 1.06992, 1.0707, 1.09745, 1.09799
elapsed time for k point: 1 seconds.
solve_kpoint (-0.393253,0.606747,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 246, -0.393253, 0.606747, 0.490935, 0.892262, 0.581042, 0.587657, 0.703752, 0.706899, 0.742051, 0.746441, 0.750657, 0.759638, 0.853329, 0.853836, 0.943687, 0.952159, 0.979623, 0.982137, 1.05474, 1.06011, 1.07792, 1.08568, 1.10022, 1.10713
elapsed time for k point: 1 seconds.
solve_kpoint (-0.286507,0.713493,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 247, -0.286507, 0.713493, 0.48187, 1.05834, 0.612695, 0.618454, 0.773378, 0.774438, 0.797561, 0.798346, 0.815668, 0.819808, 0.855002, 0.869269, 0.899667, 0.908748, 1.03518, 1.04381, 1.06071, 1.06515, 1.0794, 1.09331, 1.10433, 1.11591
elapsed time for k point: 1 seconds.
solve_kpoint (-0.14676,0.60324,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 248, -0.14676, 0.60324, 0.480617, 1.02933, 0.613672, 0.618755, 0.771476, 0.776956, 0.794394, 0.79974, 0.810637, 0.820188, 0.861921, 0.87382, 0.911082, 0.923574, 1.02506, 1.03223, 1.05557, 1.06647, 1.09251, 1.10203, 1.10751, 1.12443
elapsed time for k point: 3 seconds.
solve_kpoint (-0.00701329,0.492987,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 249, -0.00701329, 0.492987, 0.479365, 1.01884, 0.613571, 0.618542, 0.769534, 0.778675, 0.790652, 0.799289, 0.808283, 0.819442, 0.865426, 0.869744, 0.927962, 0.939642, 1.01281, 1.02002, 1.05259, 1.06772, 1.09717, 1.107, 1.11171, 1.12422
elapsed time for k point: 2 seconds.
solve_kpoint (0.132734,0.382734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 250, 0.132734, 0.382734, 0.478113, 1.02743, 0.613778, 0.619266, 0.769964, 0.780343, 0.792246, 0.799562, 0.811092, 0.819367, 0.869097, 0.870392, 0.91669, 0.927868, 1.02186, 1.02638, 1.06067, 1.07183, 1.09244, 1.1022, 1.10866, 1.12571
elapsed time for k point: 1 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 251, 0.27248, 0.27248, 0.47686, 1.05463, 0.613781, 0.619439, 0.772047, 0.779515, 0.79491, 0.800214, 0.815189, 0.819212, 0.870858, 0.872579, 0.897127, 0.912, 1.02577, 1.04508, 1.06791, 1.07141, 1.08871, 1.08987, 1.10391, 1.12028
elapsed time for k point: 2 seconds.
solve_kpoint (0.13624,0.13624,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 252, 0.13624, 0.13624, 0.23843, 0.527313, 0.416455, 0.426341, 0.711429, 0.77525, 0.775277, 0.804202, 0.819239, 0.841262, 0.851524, 0.869462, 0.904218, 0.948908, 1.00007, 1.01152, 1.058, 1.0796, 1.11537, 1.12072, 1.12684, 1.13689
elapsed time for k point: 3 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 22 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 41 iterations.
Finished k-point with 27.4 mean iterations/band.
freqs:, 253, 0, 0, 0, 0, 0, 0, 0.703407, 0.760764, 0.782965, 0.806619, 0.822225, 0.845218, 0.852745, 0.8796, 0.923485, 0.946387, 0.949752, 1.00979, 1.08241, 1.11137, 1.11225, 1.11821, 1.11885, 1.13994
elapsed time for k point: 1 seconds.
solve_kpoint (0,-0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 46 mean iterations/band.
freqs:, 254, 0, -0.25, 0.25, 0.509126, 0.406005, 0.418412, 0.69702, 0.765048, 0.782656, 0.793544, 0.814299, 0.838911, 0.848115, 0.870338, 0.921439, 0.953056, 0.984696, 1.02629, 1.05025, 1.0764, 1.11596, 1.11992, 1.12616, 1.13881
elapsed time for k point: 3 seconds.
solve_kpoint (0,-0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 52 mean iterations/band.
freqs:, 255, 0, -0.5, 0.5, 1.01825, 0.615759, 0.617415, 0.770072, 0.779681, 0.79046, 0.79897, 0.80782, 0.818756, 0.866495, 0.869285, 0.932333, 0.935805, 1.01596, 1.01659, 1.05289, 1.06885, 1.1004, 1.10232, 1.11131, 1.12506
elapsed time for k point: 3 seconds.
solve_kpoint (-0.13624,-0.38624,0.51157):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 83 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 256, -0.13624, -0.38624, 0.51157, 1.02747, 0.615141, 0.618481, 0.770459, 0.779999, 0.79274, 0.799335, 0.810557, 0.819139, 0.869123, 0.870708, 0.917928, 0.924062, 1.02229, 1.02762, 1.06034, 1.07104, 1.09282, 1.10008, 1.10841, 1.12607
elapsed time for k point: 3 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 257, -0.27248, -0.27248, 0.52314, 1.05463, 0.613593, 0.619558, 0.771669, 0.779171, 0.794758, 0.800127, 0.814961, 0.818923, 0.87166, 0.873328, 0.896885, 0.91183, 1.02512, 1.0445, 1.06739, 1.07161, 1.08856, 1.08978, 1.10418, 1.12052
elapsed time for k point: 2 seconds.
solve_kpoint (-0.132734,-0.382734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 63 iterations.
Finished k-point with 40.5 mean iterations/band.
freqs:, 258, -0.132734, -0.382734, 0.521887, 1.02743, 0.613593, 0.619374, 0.769684, 0.779976, 0.792136, 0.799416, 0.810893, 0.819145, 0.869672, 0.870674, 0.91682, 0.927923, 1.02133, 1.0259, 1.06096, 1.07144, 1.09249, 1.10203, 1.10867, 1.12566
elapsed time for k point: 2 seconds.
solve_kpoint (0.00701329,-0.492987,0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 259, 0.00701329, -0.492987, 0.520635, 1.01884, 0.613385, 0.618652, 0.769357, 0.778306, 0.790518, 0.799192, 0.808116, 0.819257, 0.865742, 0.869798, 0.928157, 0.939723, 1.01282, 1.01969, 1.05293, 1.06743, 1.09718, 1.10696, 1.11132, 1.12433
elapsed time for k point: 2 seconds.
solve_kpoint (0.14676,-0.60324,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 260, 0.14676, -0.60324, 0.519383, 1.02933, 0.613492, 0.618865, 0.771381, 0.776562, 0.794249, 0.799691, 0.810515, 0.820012, 0.861887, 0.873732, 0.911241, 0.923865, 1.02543, 1.03221, 1.05569, 1.06622, 1.09268, 1.10221, 1.10706, 1.12403
elapsed time for k point: 3 seconds.
solve_kpoint (0.286507,-0.713493,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 261, 0.286507, -0.713493, 0.51813, 1.05834, 0.61252, 0.618564, 0.773242, 0.774141, 0.797507, 0.79822, 0.815621, 0.819679, 0.854703, 0.86881, 0.900058, 0.909265, 1.03569, 1.04355, 1.06064, 1.06519, 1.07939, 1.0934, 1.10404, 1.11545
elapsed time for k point: 1 seconds.
solve_kpoint (0.283,-0.717,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 262, 0.283, -0.717, 0.507813, 1.05698, 0.614658, 0.617665, 0.773137, 0.776007, 0.796864, 0.798735, 0.815189, 0.819649, 0.859718, 0.870769, 0.901742, 0.905849, 1.03284, 1.04478, 1.06595, 1.06602, 1.08144, 1.08932, 1.10405, 1.11618
elapsed time for k point: 1 seconds.
solve_kpoint (0.279494,-0.720506,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 263, 0.279494, -0.720506, 0.497495, 1.05591, 0.616425, 0.616663, 0.772853, 0.777492, 0.796199, 0.799225, 0.814919, 0.81955, 0.86448, 0.871655, 0.902611, 0.904504, 1.03017, 1.0453, 1.06738, 1.06997, 1.08366, 1.08648, 1.104, 1.11716
elapsed time for k point: 1 seconds.
solve_kpoint (0.275987,-0.724013,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 264, 0.275987, -0.724013, 0.487178, 1.05513, 0.615237, 0.618136, 0.772414, 0.778549, 0.795507, 0.799709, 0.814853, 0.819368, 0.868903, 0.871683, 0.899685, 0.90803, 1.02772, 1.04524, 1.06928, 1.07054, 1.08603, 1.08676, 1.1039, 1.11849
elapsed time for k point: 1 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 265, 0.27248, -0.72752, 0.47686, 1.05463, 0.613721, 0.619446, 0.771831, 0.779146, 0.794778, 0.800194, 0.815031, 0.819094, 0.871135, 0.872867, 0.897186, 0.912009, 1.02554, 1.04479, 1.06775, 1.07136, 1.08853, 1.08988, 1.10379, 1.12035
elapsed time for k point: 1 seconds.
solve_kpoint (0.132734,-0.617266,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 266, 0.132734, -0.617266, 0.478113, 1.02743, 0.613706, 0.61927, 0.769795, 0.779931, 0.792089, 0.799484, 0.810945, 0.819212, 0.869274, 0.870537, 0.916903, 0.928027, 1.02164, 1.02604, 1.06069, 1.07194, 1.09228, 1.10196, 1.10859, 1.12525
elapsed time for k point: 2 seconds.
solve_kpoint (-0.00701329,-0.507013,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 267, -0.00701329, -0.507013, 0.479365, 1.01884, 0.613502, 0.618536, 0.769389, 0.778292, 0.790462, 0.799181, 0.808104, 0.819221, 0.86551, 0.869835, 0.928189, 0.939806, 1.01265, 1.01989, 1.05267, 1.06778, 1.09708, 1.1068, 1.11149, 1.12389
elapsed time for k point: 2 seconds.
solve_kpoint (-0.14676,-0.39676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 57 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 268, -0.14676, -0.39676, 0.480617, 1.02933, 0.613614, 0.618733, 0.771288, 0.776607, 0.794177, 0.799618, 0.810407, 0.819896, 0.861964, 0.873874, 0.911313, 0.923683, 1.02511, 1.03221, 1.0556, 1.06634, 1.09249, 1.10192, 1.10728, 1.12448
elapsed time for k point: 2 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 269, -0.286507, -0.286507, 0.48187, 1.05834, 0.612644, 0.618421, 0.773054, 0.77415, 0.797394, 0.798115, 0.81543, 0.81951, 0.855068, 0.869301, 0.899891, 0.908839, 1.03518, 1.04377, 1.06054, 1.06505, 1.07928, 1.09294, 1.10417, 1.11573
elapsed time for k point: 2 seconds.
solve_kpoint (-0.283,-0.283,0.492187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 270, -0.283, -0.283, 0.492187, 1.05698, 0.614781, 0.617525, 0.772949, 0.776026, 0.796774, 0.798639, 0.815028, 0.819483, 0.860093, 0.871295, 0.901549, 0.90547, 1.03235, 1.04485, 1.06588, 1.06594, 1.08134, 1.08894, 1.10424, 1.11644
elapsed time for k point: 1 seconds.
solve_kpoint (-0.279494,-0.279494,0.502505):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 271, -0.279494, -0.279494, 0.502505, 1.05591, 0.61639, 0.616683, 0.772673, 0.777515, 0.796131, 0.799139, 0.814788, 0.819386, 0.864873, 0.872193, 0.902273, 0.904304, 1.0297, 1.04522, 1.06749, 1.06975, 1.08359, 1.08621, 1.10425, 1.11738
elapsed time for k point: 1 seconds.
