Finished k-point with 34.5 mean iterations/band.
freqs:, 208, 0.724013, -0.275987, -0.237178, 0.912595, 0.232224, 0.232522, 0.239313, 0.239588, 0.246257, 0.246275, 0.326638, 0.328599, 0.341905, 0.346615, 0.345633, 0.347891, 0.356348, 0.371987, 0.37284, 0.379255, 0.420471, 0.431661, 0.432094, 0.435422
elapsed time for k point: 8 seconds.
solve_kpoint (0.72752,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 209, 0.72752, -0.27248, -0.47686, 1.05463, 0.267636, 0.267919, 0.268533, 0.271008, 0.275556, 0.27571, 0.278258, 0.285172, 0.292467, 0.296817, 0.303195, 0.303298, 0.380184, 0.380187, 0.391571, 0.391727, 0.394023, 0.39439, 0.400625, 0.40081
elapsed time for k point: 4 seconds.
solve_kpoint (0.724013,-0.275987,-0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 210, 0.724013, -0.275987, -0.487178, 1.05513, 0.268399, 0.26853, 0.269171, 0.271307, 0.27563, 0.276357, 0.278233, 0.286041, 0.288841, 0.294183, 0.301299, 0.301695, 0.380306, 0.383129, 0.391829, 0.394414, 0.394619, 0.396784, 0.40075, 0.403574
elapsed time for k point: 2 seconds.
solve_kpoint (0.720506,-0.279494,-0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 211, 0.720506, -0.279494, -0.497495, 1.05591, 0.26863, 0.268711, 0.269634, 0.270688, 0.275449, 0.276365, 0.278876, 0.285254, 0.287251, 0.29241, 0.300063, 0.300923, 0.380465, 0.386069, 0.391984, 0.394601, 0.397525, 0.399581, 0.401015, 0.406364
elapsed time for k point: 3 seconds.
solve_kpoint (0.717,-0.283,-0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 212, 0.717, -0.283, -0.507813, 1.05698, 0.268712, 0.268757, 0.269315, 0.26944, 0.275066, 0.275828, 0.279006, 0.282101, 0.288305, 0.291728, 0.299804, 0.301218, 0.380668, 0.388964, 0.392195, 0.394866, 0.399938, 0.401894, 0.402408, 0.409172
elapsed time for k point: 3 seconds.
solve_kpoint (0.713493,-0.286507,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 213, 0.713493, -0.286507, -0.51813, 1.05834, 0.267537, 0.267697, 0.268743, 0.269229, 0.274107, 0.274782, 0.278665, 0.279745, 0.289102, 0.291676, 0.300835, 0.302649, 0.380917, 0.391669, 0.392463, 0.395384, 0.400834, 0.404373, 0.405261, 0.41199
elapsed time for k point: 3 seconds.
solve_kpoint (0.606747,-0.393253,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.833964831604883 (0.0161307% change)
    iteration   64: trace = 1.832535837114115 (3.2695e-05% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 45 mean iterations/band.
freqs:, 214, 0.606747, -0.393253, -0.509065, 0.892262, 0.226072, 0.226074, 0.228056, 0.228057, 0.241006, 0.241047, 0.242732, 0.242763, 0.351361, 0.352005, 0.363733, 0.364356, 0.432409, 0.438417, 0.439707, 0.44177, 0.442603, 0.447089, 0.449295, 0.449594
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,-0.5,-0.5):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7389798140409283 (0.000180092% change)
Finished solving for bands 1 to 10 after 57 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.899211418744125 (0.017797% change)
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 59.5 mean iterations/band.
freqs:, 215, 0.5, -0.5, -0.5, 0.829548, 0.210176, 0.210176, 0.210249, 0.21025, 0.226428, 0.22643, 0.226509, 0.22651, 0.422529, 0.422531, 0.425686, 0.425696, 0.430477, 0.43048, 0.437959, 0.437964, 0.441218, 0.441225, 0.442424, 0.442435
elapsed time for k point: 14 seconds.
solve_kpoint (0.393253,-0.606747,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.833581173751923 (0.00528991% change)
    iteration   64: trace = 1.832585529054386 (5.75837e-05% change)
    iteration   96: trace = 1.83255679180782 (3.91713e-05% change)
Finished solving for bands 11 to 20 after 103 iterations.
Finished k-point with 61.5 mean iterations/band.
freqs:, 216, 0.393253, -0.606747, -0.490935, 0.892262, 0.226072, 0.226074, 0.228062, 0.228064, 0.241007, 0.241047, 0.242729, 0.242762, 0.351352, 0.352019, 0.363725, 0.364371, 0.432406, 0.438422, 0.439714, 0.441768, 0.442619, 0.447113, 0.449265, 0.449596
elapsed time for k point: 14 seconds.
solve_kpoint (0.286507,-0.713493,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 217, 0.286507, -0.713493, -0.48187, 1.05834, 0.267537, 0.267695, 0.268744, 0.269227, 0.274112, 0.274784, 0.278671, 0.279742, 0.289094, 0.291674, 0.300827, 0.302659, 0.380905, 0.391658, 0.392444, 0.395375, 0.400832, 0.404353, 0.405259, 0.411985
elapsed time for k point: 6 seconds.
solve_kpoint (0.283,-0.717,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 218, 0.283, -0.717, -0.242187, 0.914741, 0.232803, 0.233042, 0.239893, 0.240189, 0.246668, 0.2467, 0.327519, 0.329502, 0.333128, 0.334235, 0.342906, 0.34479, 0.356478, 0.373041, 0.373532, 0.380216, 0.430855, 0.440907, 0.442432, 0.442807
elapsed time for k point: 6 seconds.
solve_kpoint (0.279494,-0.720506,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.586255750717185 (0.000272452% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 219, 0.279494, -0.720506, -0.00250467, 0.860814, 0.21782, 0.219619, 0.226129, 0.226368, 0.232724, 0.23427, 0.347303, 0.350087, 0.354123, 0.360999, 0.387522, 0.389522, 0.390246, 0.391411, 0.394164, 0.401417, 0.404694, 0.405866, 0.406247, 0.410869
elapsed time for k point: 7 seconds.
solve_kpoint (0.275987,-0.724013,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.528078893908977 (0.00031448% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 220, 0.275987, -0.724013, 0.237178, 0.912595, 0.232219, 0.232524, 0.239321, 0.239586, 0.246254, 0.246281, 0.326645, 0.328587, 0.341908, 0.346624, 0.345632, 0.347892, 0.356347, 0.371965, 0.372824, 0.379264, 0.420447, 0.431671, 0.432082, 0.43542
elapsed time for k point: 8 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 221, 0.27248, -0.72752, 0.47686, 1.05463, 0.267638, 0.267917, 0.268531, 0.271002, 0.275552, 0.27571, 0.278272, 0.285169, 0.292478, 0.296821, 0.3032, 0.3033, 0.38017, 0.380172, 0.391552, 0.391713, 0.394021, 0.394394, 0.400629, 0.400803
elapsed time for k point: 4 seconds.
solve_kpoint (0.13624,-0.36376,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.631337726480281 (0.000169703% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 222, 0.13624, -0.36376, 0.23843, 0.527313, 0.138942, 0.139048, 0.238497, 0.239585, 0.282225, 0.283946, 0.327941, 0.330923, 0.342887, 0.345154, 0.363364, 0.365703, 0.378021, 0.385651, 0.398888, 0.407796, 0.426482, 0.430081, 0.434931, 0.438749
elapsed time for k point: 7 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   44: trace = 1.101939624834179 (0.000923105% change)
Finished solving for bands 3 to 12 after 65 iterations.
Solving for bands 13 to 20...
    iteration   44: trace = 1.419655276283136 (0.00103602% change)
Finished solving for bands 13 to 20 after 56 iterations.
Finished k-point with 54.9 mean iterations/band.
freqs:, 223, 0, 0, 0, 0, 0, 0, 0.26981, 0.269853, 0.279506, 0.284515, 0.32766, 0.327827, 0.339322, 0.35167, 0.414341, 0.414579, 0.416966, 0.41815, 0.418266, 0.419969, 0.420732, 0.423896, 0.425818, 0.426111
elapsed time for k point: 12 seconds.
solve_kpoint (0,0,0.25):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7480200673167542 (0.0076858% change)
    iteration   88: trace = 0.7454999320674112 (2.7389e-05% change)
Finished solving for bands 1 to 10 after 91 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.739733829798526 (0.00159801% change)
    iteration   64: trace = 1.734209841589126 (0.00163789% change)
Finished solving for bands 11 to 20 after 85 iterations.
Finished k-point with 88 mean iterations/band.
freqs:, 224, 0, 0, 0.25, 0.319631, 0.0843846, 0.0844385, 0.248592, 0.251212, 0.281854, 0.283553, 0.29578, 0.301444, 0.363604, 0.368697, 0.372684, 0.380986, 0.409379, 0.416124, 0.425121, 0.426466, 0.428194, 0.431178, 0.434231, 0.434274
elapsed time for k point: 19 seconds.
solve_kpoint (0,-0,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.796575582425568 (9.86576e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 225, 0, -0, 0.5, 0.639262, 0.168091, 0.168093, 0.168438, 0.168438, 0.315023, 0.315023, 0.318547, 0.31855, 0.32726, 0.333109, 0.327266, 0.333114, 0.439753, 0.439754, 0.442433, 0.442439, 0.446027, 0.446032, 0.448528, 0.448528
elapsed time for k point: 7 seconds.
solve_kpoint (0.13624,0.13624,0.48843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 226, 0.13624, 0.13624, 0.48843, 0.764559, 0.200769, 0.200772, 0.200923, 0.20093, 0.332425, 0.332488, 0.334705, 0.334894, 0.338353, 0.345267, 0.339761, 0.343896, 0.352292, 0.352876, 0.365549, 0.366471, 0.376089, 0.377065, 0.385869, 0.38661
elapsed time for k point: 4 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7771416364907233 (0.0003162% change)
    iteration   88: trace = 0.773349175637844 (5.3243e-05% change)
Finished solving for bands 1 to 10 after 93 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 60 mean iterations/band.
freqs:, 227, 0.27248, 0.27248, 0.47686, 1.05463, 0.26764, 0.267917, 0.268532, 0.271005, 0.275552, 0.27571, 0.278287, 0.285181, 0.292498, 0.296836, 0.303197, 0.303299, 0.380169, 0.38017, 0.391546, 0.391707, 0.394027, 0.3944, 0.400636, 0.400808
elapsed time for k point: 12 seconds.
solve_kpoint (0.382734,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 228, 0.382734, 0.132734, 0.478113, 1.02743, 0.26087, 0.262839, 0.265496, 0.26674, 0.272901, 0.276734, 0.282427, 0.288674, 0.303102, 0.309748, 0.317383, 0.32078, 0.358735, 0.358921, 0.365226, 0.365531, 0.409593, 0.409624, 0.411716, 0.412076
elapsed time for k point: 5 seconds.
solve_kpoint (0.492987,-0.00701329,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 229, 0.492987, -0.00701329, 0.479365, 1.01884, 0.258626, 0.260749, 0.263487, 0.264668, 0.271109, 0.275154, 0.283, 0.287038, 0.323036, 0.325763, 0.327744, 0.329826, 0.337227, 0.343635, 0.349175, 0.353773, 0.425131, 0.425525, 0.428216, 0.429339
elapsed time for k point: 7 seconds.
solve_kpoint (0.60324,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 230, 0.60324, -0.14676, 0.480617, 1.02933, 0.261307, 0.263288, 0.266058, 0.267115, 0.272538, 0.27631, 0.284024, 0.287645, 0.303582, 0.303879, 0.309354, 0.309889, 0.359339, 0.365013, 0.371991, 0.376903, 0.410136, 0.411544, 0.42105, 0.421997
elapsed time for k point: 6 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 231, 0.713493, -0.286507, 0.48187, 1.05834, 0.267537, 0.267695, 0.268741, 0.26923, 0.274106, 0.274781, 0.278668, 0.279747, 0.289104, 0.29168, 0.300841, 0.302653, 0.380918, 0.391668, 0.392463, 0.39539, 0.40083, 0.404375, 0.405266, 0.412008
elapsed time for k point: 4 seconds.
solve_kpoint (0.606747,-0.393253,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.833990376776115 (0.0159104% change)
    iteration   64: trace = 1.832539939353421 (3.45623e-05% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 45 mean iterations/band.
freqs:, 232, 0.606747, -0.393253, 0.490935, 0.892262, 0.226071, 0.226074, 0.228054, 0.228057, 0.241012, 0.241053, 0.242733, 0.242767, 0.351357, 0.352007, 0.363738, 0.364357, 0.43241, 0.438417, 0.439705, 0.441772, 0.442602, 0.447088, 0.449295, 0.449595
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,-0.5,0.5):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7389837757628344 (0.000184277% change)
Finished solving for bands 1 to 10 after 57 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.899214835115845 (0.0180324% change)
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 59.5 mean iterations/band.
freqs:, 233, 0.5, -0.5, 0.5, 0.829548, 0.210173, 0.210174, 0.210248, 0.21025, 0.22643, 0.226431, 0.226517, 0.226518, 0.422528, 0.422528, 0.425687, 0.425697, 0.430476, 0.43048, 0.437958, 0.437968, 0.441215, 0.441224, 0.442422, 0.442432
elapsed time for k point: 14 seconds.
solve_kpoint (0.393253,-0.606747,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.833590090242142 (0.00525299% change)
    iteration   64: trace = 1.832581264731763 (5.80486e-05% change)
    iteration   96: trace = 1.832552616063953 (3.92278e-05% change)
Finished solving for bands 11 to 20 after 103 iterations.
Finished k-point with 61.5 mean iterations/band.
freqs:, 234, 0.393253, -0.606747, 0.509065, 0.892262, 0.226071, 0.226074, 0.228062, 0.228064, 0.241013, 0.241055, 0.242733, 0.242762, 0.351354, 0.352022, 0.363721, 0.364373, 0.432404, 0.438421, 0.439714, 0.441769, 0.442618, 0.447112, 0.449265, 0.449596
elapsed time for k point: 15 seconds.
solve_kpoint (0.286507,-0.713493,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 235, 0.286507, -0.713493, 0.51813, 1.05834, 0.267537, 0.267695, 0.268743, 0.269227, 0.274113, 0.274786, 0.278674, 0.279749, 0.289097, 0.291677, 0.30083, 0.302661, 0.380903, 0.391658, 0.392448, 0.395383, 0.400842, 0.404355, 0.405264, 0.411981
elapsed time for k point: 5 seconds.
solve_kpoint (0.14676,-0.60324,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 236, 0.14676, -0.60324, 0.519383, 1.02933, 0.261307, 0.263284, 0.266058, 0.267122, 0.272537, 0.276308, 0.28402, 0.287634, 0.303584, 0.303891, 0.309353, 0.309888, 0.359322, 0.365014, 0.371967, 0.376894, 0.410117, 0.411555, 0.42102, 0.421998
elapsed time for k point: 5 seconds.
solve_kpoint (0.00701329,-0.492987,0.520635):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7964990202092224 (4.67977e-05% change)
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 237, 0.00701329, -0.492987, 0.520635, 1.01884, 0.258625, 0.260746, 0.263483, 0.264676, 0.271108, 0.275146, 0.282995, 0.287023, 0.323036, 0.325762, 0.327755, 0.32982, 0.337214, 0.343633, 0.349159, 0.353772, 0.425119, 0.425528, 0.428218, 0.429339
elapsed time for k point: 8 seconds.
solve_kpoint (-0.132734,-0.382734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 238, -0.132734, -0.382734, 0.521887, 1.02743, 0.260868, 0.262837, 0.26549, 0.266749, 0.2729, 0.276721, 0.282425, 0.288651, 0.303078, 0.309759, 0.317354, 0.320781, 0.358732, 0.358927, 0.365231, 0.365537, 0.409598, 0.409626, 0.411715, 0.412078
elapsed time for k point: 4 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 239, -0.27248, -0.27248, 0.52314, 1.05463, 0.267636, 0.267919, 0.268531, 0.271006, 0.275555, 0.27571, 0.278265, 0.285166, 0.292464, 0.296812, 0.303199, 0.303303, 0.380171, 0.380173, 0.391562, 0.391715, 0.394026, 0.394397, 0.400614, 0.400829
elapsed time for k point: 5 seconds.
solve_kpoint (-0.382734,-0.132734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 240, -0.382734, -0.132734, 0.521887, 1.02743, 0.260868, 0.262837, 0.26549, 0.266748, 0.272901, 0.276721, 0.282424, 0.288653, 0.303077, 0.309759, 0.317354, 0.320782, 0.358732, 0.358926, 0.365231, 0.365536, 0.4096, 0.409627, 0.411715, 0.412077
elapsed time for k point: 5 seconds.
solve_kpoint (-0.492987,0.00701329,0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 241, -0.492987, 0.00701329, 0.520635, 1.01884, 0.258625, 0.260746, 0.263483, 0.264676, 0.271108, 0.275147, 0.282994, 0.287025, 0.323035, 0.325761, 0.327755, 0.32982, 0.337215, 0.343632, 0.349159, 0.353771, 0.425121, 0.425528, 0.428218, 0.429338
elapsed time for k point: 7 seconds.
solve_kpoint (-0.60324,0.14676,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 242, -0.60324, 0.14676, 0.519383, 1.02933, 0.261307, 0.263284, 0.266058, 0.267121, 0.272538, 0.276308, 0.28402, 0.287636, 0.303583, 0.30389, 0.309353, 0.309888, 0.359322, 0.365013, 0.371967, 0.376894, 0.410118, 0.411556, 0.421021, 0.421997
elapsed time for k point: 5 seconds.
solve_kpoint (-0.713493,0.286507,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 243, -0.713493, 0.286507, 0.51813, 1.05834, 0.267537, 0.267695, 0.268743, 0.269227, 0.274113, 0.274786, 0.278673, 0.279749, 0.289097, 0.291677, 0.30083, 0.302661, 0.380903, 0.391658, 0.392448, 0.395384, 0.400842, 0.404355, 0.405264, 0.411981
elapsed time for k point: 4 seconds.
solve_kpoint (-0.606747,0.393253,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.833925537550372 (0.0153887% change)
    iteration   64: trace = 1.832557131710244 (3.24635e-05% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 45 mean iterations/band.
freqs:, 244, -0.606747, 0.393253, 0.509065, 0.892262, 0.226071, 0.226073, 0.228062, 0.228064, 0.241013, 0.241055, 0.242733, 0.242762, 0.351354, 0.352022, 0.363721, 0.364373, 0.432404, 0.438421, 0.439714, 0.441769, 0.442618, 0.447112, 0.44927, 0.449596
elapsed time for k point: 11 seconds.
solve_kpoint (-0.5,0.5,0.5):
Solving for bands 1 to 10...
    iteration   43: trace = 0.7389849791750035 (0.000242325% change)
Finished solving for bands 1 to 10 after 57 iterations.
Solving for bands 11 to 20...
    iteration   43: trace = 1.89761378292005 (0.00223977% change)
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 59.5 mean iterations/band.
freqs:, 245, -0.5, 0.5, 0.5, 0.829548, 0.210173, 0.210174, 0.210249, 0.210249, 0.22643, 0.226431, 0.226516, 0.226519, 0.422525, 0.42253, 0.425687, 0.425697, 0.430476, 0.43048, 0.437957, 0.437969, 0.441216, 0.441222, 0.442421, 0.442434
elapsed time for k point: 11 seconds.
solve_kpoint (-0.393253,0.606747,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   43: trace = 1.832719614991045 (0.00218691% change)
    iteration   86: trace = 1.832545152356814 (3.99863e-05% change)
Finished solving for bands 11 to 20 after 104 iterations.
Finished k-point with 62 mean iterations/band.
freqs:, 246, -0.393253, 0.606747, 0.490935, 0.892262, 0.226071, 0.226074, 0.228054, 0.228057, 0.241012, 0.241053, 0.242733, 0.242767, 0.351356, 0.352007, 0.363738, 0.364357, 0.43241, 0.438417, 0.439705, 0.441772, 0.442602, 0.447088, 0.449288, 0.449595
elapsed time for k point: 11 seconds.
solve_kpoint (-0.286507,0.713493,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 247, -0.286507, 0.713493, 0.48187, 1.05834, 0.267537, 0.267695, 0.268741, 0.26923, 0.274106, 0.274781, 0.278668, 0.279747, 0.289103, 0.29168, 0.300841, 0.302653, 0.380918, 0.391668, 0.392463, 0.395389, 0.40083, 0.404375, 0.405266, 0.412008
elapsed time for k point: 5 seconds.
solve_kpoint (-0.14676,0.60324,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 248, -0.14676, 0.60324, 0.480617, 1.02933, 0.261307, 0.263288, 0.266058, 0.267115, 0.272538, 0.27631, 0.284025, 0.287643, 0.303582, 0.30388, 0.309353, 0.309889, 0.359339, 0.365014, 0.371991, 0.376903, 0.410135, 0.411543, 0.421048, 0.421998
elapsed time for k point: 3 seconds.
solve_kpoint (-0.00701329,0.492987,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 249, -0.00701329, 0.492987, 0.479365, 1.01884, 0.258625, 0.260749, 0.263487, 0.264669, 0.271109, 0.275153, 0.283001, 0.287036, 0.323037, 0.325764, 0.327744, 0.329826, 0.337226, 0.343636, 0.349175, 0.353774, 0.425129, 0.425526, 0.428216, 0.42934
elapsed time for k point: 6 seconds.
solve_kpoint (0.132734,0.382734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 250, 0.132734, 0.382734, 0.478113, 1.02743, 0.260869, 0.262839, 0.265497, 0.26674, 0.2729, 0.276734, 0.282428, 0.288672, 0.303102, 0.309748, 0.317384, 0.320779, 0.358735, 0.358922, 0.365226, 0.365532, 0.409591, 0.409624, 0.411717, 0.412077
elapsed time for k point: 3 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 251, 0.27248, 0.27248, 0.47686, 1.05463, 0.26764, 0.267917, 0.268532, 0.271005, 0.275552, 0.27571, 0.278287, 0.285181, 0.292498, 0.296836, 0.303197, 0.303299, 0.380169, 0.38017, 0.391546, 0.391707, 0.394027, 0.3944, 0.400636, 0.400808
elapsed time for k point: 4 seconds.
solve_kpoint (0.13624,0.13624,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 252, 0.13624, 0.13624, 0.23843, 0.527313, 0.138993, 0.139019, 0.271038, 0.272679, 0.30136, 0.303669, 0.309478, 0.316738, 0.329064, 0.332075, 0.333733, 0.342289, 0.378947, 0.384708, 0.386565, 0.397392, 0.415466, 0.417826, 0.423336, 0.423655
elapsed time for k point: 5 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 52 iterations.
Solving for bands 13 to 20...
    iteration   58: trace = 1.424331275298463 (2.57357e-05% change)
Finished solving for bands 13 to 20 after 102 iterations.
