command-line param: r=0.18
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
    iteration   22: trace = 9.303390458477415 (0.000143991% change)
    iteration   33: trace = 9.303357065360698 (1.21654e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1282, -0.386364, 0.113636, 0.227273, 0.653187, 0.560711, 0.573235, 0.578635, 0.586096, 0.699992, 0.716997, 0.72693, 0.740999, 0.754323, 0.787485, 0.852647, 0.872122, 0.921973, 0.928988, 0.962098, 1.00174, 1.0057, 1.02042, 1.02793, 1.03163
elapsed time for k point: 16 seconds.
solve_kpoint (-0.363636,0.136364,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.218260928698378 (0.000805359% change)
    iteration   22: trace = 9.21800785889447 (0.000104332% change)
    iteration   34: trace = 9.217975546883329 (1.0752e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1283, -0.363636, 0.136364, 0.272727, 0.670358, 0.573255, 0.587269, 0.589241, 0.598283, 0.696206, 0.71211, 0.723117, 0.737138, 0.754324, 0.787997, 0.845675, 0.859669, 0.910012, 0.922492, 0.963319, 0.995851, 1.00519, 1.01816, 1.0262, 1.0319
elapsed time for k point: 17 seconds.
solve_kpoint (-0.340909,0.159091,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.132255441053463 (0.000847046% change)
    iteration   22: trace = 9.131933334544271 (0.000168473% change)
    iteration   33: trace = 9.131850331576864 (5.19825e-05% change)
    iteration   44: trace = 9.131818343651551 (1.34686e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1284, -0.340909, 0.159091, 0.318182, 0.690101, 0.587195, 0.600867, 0.602794, 0.611552, 0.691188, 0.705413, 0.718126, 0.732033, 0.755035, 0.787998, 0.836633, 0.848856, 0.897535, 0.914847, 0.965069, 0.989791, 1.0055, 1.01612, 1.02443, 1.03188
elapsed time for k point: 21 seconds.
solve_kpoint (-0.318182,0.181818,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.055241769609863 (0.00116582% change)
    iteration   22: trace = 9.054721424849578 (0.000285155% change)
    iteration   33: trace = 9.054562923066428 (0.000105072% change)
    iteration   44: trace = 9.054509446475061 (1.91808e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1285, -0.318182, 0.181818, 0.363636, 0.712202, 0.602084, 0.61318, 0.618959, 0.625144, 0.684877, 0.696707, 0.712019, 0.725563, 0.75654, 0.786583, 0.827168, 0.840534, 0.885862, 0.907387, 0.967074, 0.984603, 1.00629, 1.01481, 1.0224, 1.03115
elapsed time for k point: 21 seconds.
solve_kpoint (-0.295455,0.204545,0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.712901039140466 (4.87218e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.995298736890938 (0.00126994% change)
    iteration   22: trace = 8.994826897150837 (0.000203638% change)
    iteration   33: trace = 8.994753883545521 (3.93478e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1286, -0.295455, 0.204545, 0.409091, 0.736448, 0.617312, 0.625587, 0.634429, 0.63779, 0.677572, 0.686476, 0.704943, 0.71786, 0.758902, 0.782711, 0.820984, 0.833833, 0.876342, 0.901284, 0.96915, 0.980476, 1.00745, 1.01431, 1.02013, 1.02962
elapsed time for k point: 20 seconds.
solve_kpoint (-0.272727,0.227273,0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.724451704029524 (6.27554e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.958526121769689 (0.000901017% change)
    iteration   22: trace = 8.958276951194518 (7.22794e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1287, -0.272727, 0.227273, 0.454545, 0.762635, 0.631762, 0.637255, 0.645672, 0.646728, 0.670787, 0.676922, 0.697703, 0.710256, 0.761994, 0.777187, 0.819326, 0.828523, 0.870131, 0.897339, 0.971162, 0.977352, 1.00871, 1.01437, 1.01799, 1.02812
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.946320761519198 (0.000654101% change)
    iteration   22: trace = 8.946165497612565 (3.47794e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1288, -0.25, 0.25, 0.5, 0.790569, 0.640798, 0.645362, 0.64685, 0.6473, 0.668136, 0.673364, 0.693845, 0.706643, 0.764112, 0.773912, 0.819759, 0.825987, 0.867984, 0.895983, 0.9724, 0.975764, 1.00935, 1.01456, 1.01693, 1.0275
elapsed time for k point: 14 seconds.
solve_kpoint (-0.261364,0.227273,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.947012489091394 (0.000136236% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1289, -0.261364, 0.227273, 0.488636, 0.783679, 0.642127, 0.643789, 0.646362, 0.647809, 0.664796, 0.669096, 0.696932, 0.713092, 0.7625, 0.773197, 0.819419, 0.825682, 0.871461, 0.895621, 0.970832, 0.974871, 1.00855, 1.01477, 1.01735, 1.0283
elapsed time for k point: 11 seconds.
solve_kpoint (-0.272727,0.204545,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.951379978535684 (0.000168038% change)
    iteration   22: trace = 8.951333370189525 (1.9335e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1290, -0.272727, 0.204545, 0.477273, 0.777392, 0.640206, 0.641211, 0.646811, 0.648435, 0.661386, 0.664893, 0.701294, 0.720336, 0.761018, 0.772851, 0.819556, 0.82544, 0.876033, 0.895631, 0.969066, 0.973777, 1.00772, 1.01477, 1.01815, 1.02932
elapsed time for k point: 13 seconds.
solve_kpoint (-0.284091,0.181818,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.958939034959128 (0.000189716% change)
    iteration   22: trace = 8.958875973860211 (4.33238e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1291, -0.284091, 0.181818, 0.465909, 0.771724, 0.637934, 0.638875, 0.646419, 0.648174, 0.658115, 0.660849, 0.706248, 0.727432, 0.759641, 0.772863, 0.820177, 0.825225, 0.881615, 0.896061, 0.96715, 0.972389, 1.00686, 1.0147, 1.01918, 1.03052
elapsed time for k point: 15 seconds.
solve_kpoint (-0.295455,0.159091,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.969081814586032 (0.000241605% change)
    iteration   22: trace = 8.968972425544807 (0.000109694% change)
    iteration   33: trace = 8.968925494394504 (2.25002e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1292, -0.295455, 0.159091, 0.454545, 0.766688, 0.63583, 0.636816, 0.645319, 0.647364, 0.655149, 0.65706, 0.711216, 0.73376, 0.758354, 0.773204, 0.821245, 0.825032, 0.888024, 0.896987, 0.965119, 0.970631, 1.00601, 1.01462, 1.02029, 1.03176
elapsed time for k point: 18 seconds.
solve_kpoint (-0.306818,0.136364,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.980686447891529 (0.000337305% change)
    iteration   22: trace = 8.980440085971628 (0.000284126% change)
    iteration   33: trace = 8.980303982097935 (7.20589e-05% change)
    iteration   44: trace = 8.980274275786044 (9.50657e-06% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1293, -0.306818, 0.136364, 0.443182, 0.762296, 0.633992, 0.635051, 0.64386, 0.646191, 0.652626, 0.653616, 0.715832, 0.738993, 0.757153, 0.773812, 0.822636, 0.824904, 0.894711, 0.898762, 0.963009, 0.968434, 1.00519, 1.01456, 1.02142, 1.03271
elapsed time for k point: 20 seconds.
solve_kpoint (-0.318182,0.113636,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.991946054707556 (0.000380835% change)
    iteration   22: trace = 8.991611709663427 (0.000280311% change)
    iteration   33: trace = 8.991482898194068 (5.87949e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1294, -0.318182, 0.113636, 0.431818, 0.75856, 0.632453, 0.633594, 0.642284, 0.644785, 0.650461, 0.650763, 0.719901, 0.743043, 0.756043, 0.774585, 0.823882, 0.825171, 0.898831, 0.903952, 0.960865, 0.965736, 1.00444, 1.01451, 1.02251, 1.03304
elapsed time for k point: 19 seconds.
solve_kpoint (-0.329545,0.0909091,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.002154810264608 (0.000234227% change)
    iteration   23: trace = 9.002002742179322 (6.54941e-05% change)
    iteration   34: trace = 9.001969155582087 (1.27308e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1295, -0.329545, 0.0909091, 0.420455, 0.75549, 0.631222, 0.632448, 0.640749, 0.643317, 0.647974, 0.64923, 0.723326, 0.746001, 0.755038, 0.775395, 0.824129, 0.826502, 0.901006, 0.911567, 0.95874, 0.962502, 1.00379, 1.01448, 1.02351, 1.03294
elapsed time for k point: 16 seconds.
solve_kpoint (-0.340909,0.0681818,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.01138193897606 (0.000136035% change)
    iteration   22: trace = 9.011319961772273 (2.67946e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1296, -0.340909, 0.0681818, 0.409091, 0.753093, 0.630293, 0.631607, 0.639373, 0.641984, 0.645946, 0.648195, 0.726056, 0.748045, 0.754168, 0.776125, 0.824061, 0.828019, 0.90298, 0.919409, 0.956592, 0.958844, 1.00326, 1.01446, 1.02437, 1.03271
elapsed time for k point: 15 seconds.
solve_kpoint (-0.352273,0.0454545,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.018769708734254 (8.78437e-05% change)
    iteration   22: trace = 9.018730895803428 (1.31189e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1297, -0.352273, 0.0454545, 0.397727, 0.751376, 0.629651, 0.63105, 0.638267, 0.640943, 0.644479, 0.647506, 0.728052, 0.749364, 0.753479, 0.776689, 0.823976, 0.829255, 0.904685, 0.927009, 0.953354, 0.955986, 1.00287, 1.01445, 1.02505, 1.03246
elapsed time for k point: 12 seconds.
solve_kpoint (-0.363636,0.0227273,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.023539071863711 (6.60035e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1298, -0.363636, 0.0227273, 0.386364, 0.750344, 0.629276, 0.630743, 0.637542, 0.640287, 0.643595, 0.647107, 0.729273, 0.750102, 0.753025, 0.77704, 0.823918, 0.830049, 0.905866, 0.933944, 0.948597, 0.954705, 1.00263, 1.01444, 1.02549, 1.03226
elapsed time for k point: 11 seconds.
solve_kpoint (-0.375,0,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.025185509229777 (6.01065e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1299, -0.375, 0, 0.375, 0.75, 0.629153, 0.630646, 0.637286, 0.640065, 0.6433, 0.646976, 0.729684, 0.750341, 0.752866, 0.777158, 0.823898, 0.830321, 0.906293, 0.938147, 0.945096, 0.954295, 1.00255, 1.01444, 1.02564, 1.03219
elapsed time for k point: 10 seconds.
solve_kpoint (-0.386364,-0.0227273,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.023536488743289 (6.2638e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1300, -0.386364, -0.0227273, 0.363636, 0.750344, 0.629276, 0.630743, 0.637536, 0.640291, 0.643595, 0.647105, 0.72927, 0.750101, 0.753027, 0.777036, 0.823918, 0.830049, 0.905875, 0.933987, 0.948559, 0.954694, 1.00263, 1.01444, 1.02548, 1.03227
elapsed time for k point: 11 seconds.
solve_kpoint (-0.397727,-0.0454545,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.018763860031539 (7.86989e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1301, -0.397727, -0.0454545, 0.352273, 0.751376, 0.629652, 0.631051, 0.638258, 0.640951, 0.64448, 0.647501, 0.728045, 0.749362, 0.75348, 0.776682, 0.823977, 0.829256, 0.904704, 0.927054, 0.953329, 0.955955, 1.00287, 1.01445, 1.02503, 1.03246
elapsed time for k point: 11 seconds.
solve_kpoint (-0.409091,-0.0681818,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.011354862534517 (0.000100839% change)
    iteration   22: trace = 9.011311940343692 (1.4865e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1302, -0.409091, -0.0681818, 0.340909, 0.753093, 0.630295, 0.631607, 0.639361, 0.641995, 0.645948, 0.648188, 0.726046, 0.748043, 0.754169, 0.776114, 0.824062, 0.828021, 0.903004, 0.919452, 0.956597, 0.958783, 1.00327, 1.01446, 1.02435, 1.03271
elapsed time for k point: 12 seconds.
solve_kpoint (-0.420455,-0.0909091,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.002042234505451 (0.000141401% change)
    iteration   22: trace = 9.001974744115598 (3.65593e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1303, -0.420455, -0.0909091, 0.329545, 0.75549, 0.631224, 0.632447, 0.640736, 0.643329, 0.647977, 0.649221, 0.723314, 0.745999, 0.755038, 0.775381, 0.824131, 0.826505, 0.901035, 0.911605, 0.958742, 0.962445, 1.0038, 1.01448, 1.02348, 1.03295
elapsed time for k point: 15 seconds.
solve_kpoint (-0.431818,-0.113636,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.99162030691544 (0.000206998% change)
    iteration   22: trace = 8.991500144072976 (0.000106508% change)
    iteration   33: trace = 8.991452689387428 (1.90104e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1304, -0.431818, -0.113636, 0.318182, 0.75856, 0.632456, 0.633592, 0.642273, 0.644798, 0.650458, 0.650757, 0.719887, 0.743042, 0.756042, 0.774567, 0.823887, 0.825174, 0.898866, 0.903979, 0.960866, 0.965685, 1.00445, 1.01452, 1.02248, 1.03304
elapsed time for k point: 18 seconds.
solve_kpoint (-0.443182,-0.136364,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.980684135672107 (0.000322461% change)
    iteration   22: trace = 8.980406485574944 (0.000354044% change)
    iteration   33: trace = 8.98026762543898 (5.24212e-05% change)
    iteration   44: trace = 8.980243450501735 (1.11928e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1305, -0.443182, -0.136364, 0.306818, 0.762296, 0.633994, 0.635048, 0.643851, 0.646202, 0.652612, 0.653619, 0.715817, 0.738992, 0.75715, 0.773792, 0.822645, 0.824907, 0.894751, 0.898776, 0.963011, 0.968388, 1.0052, 1.01456, 1.02138, 1.03271
elapsed time for k point: 20 seconds.
solve_kpoint (-0.454545,-0.159091,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.969339768419344 (0.000409546% change)
    iteration   22: trace = 8.96901729788414 (0.000345909% change)
    iteration   33: trace = 8.968897434005651 (4.11572e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1306, -0.454545, -0.159091, 0.295455, 0.766688, 0.635831, 0.636812, 0.645313, 0.647374, 0.655134, 0.657063, 0.7112, 0.73376, 0.758349, 0.773182, 0.821255, 0.825036, 0.888053, 0.897003, 0.965123, 0.97059, 1.00602, 1.01463, 1.02025, 1.03176
elapsed time for k point: 19 seconds.
