freqs:, 166, 0.540262, -0.459738, -0.540262, 0.822119, 0.239857, 0.25463, 0.25488, 0.280214, 0.320081, 0.320539, 0.321095, 0.32406, 0.329263, 0.331544, 0.367378, 0.370982, 0.412453, 0.416198, 0.446628, 0.447098, 0.449435, 0.451258, 0.464976, 0.475411
elapsed time for k point: 2 seconds.
solve_kpoint (0.5,-0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   49: trace = 1.860286844135933 (0.00347155% change)
    iteration   96: trace = 1.851338928355422 (0.000572058% change)
Finished solving for bands 11 to 20 after 114 iterations.
Finished k-point with 66.5 mean iterations/band.
freqs:, 167, 0.5, -0.5, -0.5, 0.818215, 0.238816, 0.255231, 0.255519, 0.278562, 0.318722, 0.319258, 0.31959, 0.323366, 0.34073, 0.340744, 0.356532, 0.362005, 0.415037, 0.42022, 0.44485, 0.447648, 0.448257, 0.460323, 0.465019, 0.465791
elapsed time for k point: 11 seconds.
solve_kpoint (0.459738,-0.540262,-0.459738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 168, 0.459738, -0.540262, -0.459738, 0.822119, 0.239858, 0.254634, 0.254877, 0.280228, 0.320083, 0.320539, 0.32107, 0.324095, 0.329381, 0.331518, 0.367323, 0.370996, 0.412442, 0.416164, 0.446622, 0.447084, 0.449463, 0.451218, 0.464991, 0.47488
elapsed time for k point: 5 seconds.
solve_kpoint (0.419476,-0.580524,-0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   63: trace = 1.871201242865142 (0.00506488% change)
Finished solving for bands 11 to 20 after 95 iterations.
Finished k-point with 53 mean iterations/band.
freqs:, 169, 0.419476, -0.580524, -0.419476, 0.833721, 0.242939, 0.252595, 0.252759, 0.285088, 0.312382, 0.314538, 0.321792, 0.325766, 0.32641, 0.328542, 0.38233, 0.385005, 0.405968, 0.408267, 0.441002, 0.443757, 0.444172, 0.458632, 0.462716, 0.471665
elapsed time for k point: 7 seconds.
solve_kpoint (0.209738,-0.290262,-0.209738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 170, 0.209738, -0.290262, -0.209738, 0.41686, 0.159419, 0.167254, 0.278774, 0.282202, 0.292592, 0.334058, 0.344301, 0.346004, 0.361051, 0.369353, 0.383409, 0.39548, 0.397808, 0.406604, 0.419975, 0.44316, 0.444192, 0.452008, 0.452879, 0.454965
elapsed time for k point: 6 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 29 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 70 iterations.
Finished k-point with 42.5 mean iterations/band.
freqs:, 171, 0, 0, 0, 0, 0, 0, 0.316913, 0.321336, 0.321388, 0.34116, 0.359565, 0.359616, 0.360239, 0.361287, 0.362091, 0.36221, 0.38351, 0.416824, 0.423155, 0.434851, 0.440076, 0.440415, 0.444757, 0.45488
elapsed time for k point: 5 seconds.
solve_kpoint (0,-0.25,0):
Solving for bands 1 to 10...
    iteration   70: trace = 0.9272863225780766 (0.00859332% change)
Finished solving for bands 1 to 10 after 98 iterations.
Solving for bands 11 to 20...
    iteration   45: trace = 1.779591657461681 (0.00440754% change)
Finished solving for bands 11 to 20 after 73 iterations.
Finished k-point with 85.5 mean iterations/band.
freqs:, 172, 0, -0.25, 0, 0.321815, 0.127569, 0.131004, 0.29043, 0.293839, 0.302896, 0.342852, 0.346917, 0.348914, 0.357447, 0.37909, 0.381656, 0.383427, 0.384973, 0.414881, 0.417205, 0.432402, 0.440844, 0.446265, 0.452835, 0.454283
elapsed time for k point: 12 seconds.
solve_kpoint (0,-0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   46: trace = 1.844908298345583 (3.6653e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 173, 0, -0.5, 0, 0.643631, 0.223748, 0.227277, 0.234526, 0.2486, 0.293825, 0.335093, 0.336459, 0.346308, 0.351974, 0.354364, 0.37337, 0.396703, 0.409622, 0.417069, 0.439164, 0.444004, 0.446767, 0.447837, 0.455718, 0.456673
elapsed time for k point: 6 seconds.
solve_kpoint (0.209738,-0.540262,-0.209738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 79 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 53 mean iterations/band.
freqs:, 174, 0.209738, -0.540262, -0.209738, 0.696037, 0.234461, 0.235811, 0.256674, 0.257276, 0.282977, 0.319314, 0.321544, 0.332464, 0.362742, 0.366414, 0.38102, 0.386014, 0.403628, 0.418471, 0.420897, 0.429751, 0.449182, 0.456844, 0.457751, 0.463363
elapsed time for k point: 5 seconds.
solve_kpoint (0.419476,-0.580524,-0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   49: trace = 1.861259530031713 (0.000465166% change)
Finished solving for bands 11 to 20 after 58 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 175, 0.419476, -0.580524, -0.419476, 0.833721, 0.242939, 0.252595, 0.252759, 0.285088, 0.312382, 0.314538, 0.321792, 0.325766, 0.32641, 0.328542, 0.38233, 0.385005, 0.405968, 0.408267, 0.441002, 0.443757, 0.444172, 0.458632, 0.462716, 0.471386
elapsed time for k point: 6 seconds.
solve_kpoint (0.252107,-0.497893,-0.377107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   48: trace = 1.84298846828613 (1.5739e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 176, 0.252107, -0.497893, -0.377107, 0.76334, 0.239601, 0.247014, 0.251987, 0.274387, 0.293291, 0.298776, 0.323282, 0.328879, 0.345958, 0.362231, 0.388041, 0.391256, 0.402071, 0.403168, 0.425764, 0.442615, 0.443429, 0.45787, 0.460303, 0.468817
elapsed time for k point: 5 seconds.
solve_kpoint (0.0847382,-0.415262,-0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 177, 0.0847382, -0.415262, -0.334738, 0.725472, 0.232395, 0.242674, 0.254774, 0.257589, 0.278151, 0.283609, 0.340799, 0.347795, 0.364347, 0.367412, 0.374841, 0.386228, 0.413513, 0.41538, 0.418139, 0.442818, 0.445155, 0.452435, 0.458245, 0.466317
elapsed time for k point: 5 seconds.
solve_kpoint (-0.0826309,-0.332631,-0.292369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 178, -0.0826309, -0.332631, -0.292369, 0.725229, 0.233172, 0.241514, 0.253497, 0.256053, 0.276136, 0.282078, 0.32987, 0.330347, 0.366991, 0.378979, 0.39126, 0.395637, 0.409659, 0.420706, 0.42252, 0.440619, 0.447902, 0.449132, 0.458321, 0.462925
elapsed time for k point: 3 seconds.
solve_kpoint (-0.25,-0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   54: trace = 1.860060839735755 (0.000151335% change)
Finished solving for bands 11 to 20 after 74 iterations.
Finished k-point with 54 mean iterations/band.
freqs:, 179, -0.25, -0.25, -0.25, 0.762646, 0.24103, 0.241246, 0.251194, 0.269587, 0.272494, 0.283851, 0.308418, 0.316821, 0.382558, 0.387439, 0.387607, 0.403836, 0.407976, 0.417724, 0.419242, 0.439909, 0.45661, 0.456649, 0.457741, 0.458094
elapsed time for k point: 10 seconds.
solve_kpoint (-0.292369,-0.292369,-0.0826309):
Solving for bands 1 to 10...
    iteration   72: trace = 0.897065770140577 (0.0690158% change)
Finished solving for bands 1 to 10 after 92 iterations.
Solving for bands 11 to 20...
    iteration   50: trace = 1.853536827230152 (3.20703e-05% change)
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 73 mean iterations/band.
freqs:, 180, -0.292369, -0.292369, -0.0826309, 0.725229, 0.233075, 0.242272, 0.253266, 0.256272, 0.274113, 0.281322, 0.329813, 0.332029, 0.366996, 0.379979, 0.391198, 0.397408, 0.409453, 0.419141, 0.422491, 0.440529, 0.447935, 0.449288, 0.458403, 0.462636
elapsed time for k point: 9 seconds.
solve_kpoint (-0.334738,-0.334738,0.0847382):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 181, -0.334738, -0.334738, 0.0847382, 0.725472, 0.232324, 0.243056, 0.254709, 0.257999, 0.27618, 0.28262, 0.340758, 0.34845, 0.364274, 0.370222, 0.374868, 0.387469, 0.412761, 0.414198, 0.418357, 0.44258, 0.445058, 0.452209, 0.458295, 0.466182
elapsed time for k point: 3 seconds.
solve_kpoint (-0.377107,-0.377107,0.252107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 182, -0.377107, -0.377107, 0.252107, 0.76334, 0.239576, 0.24718, 0.251855, 0.275039, 0.291389, 0.296876, 0.325859, 0.328961, 0.346145, 0.362624, 0.387965, 0.393294, 0.400485, 0.402895, 0.425802, 0.442591, 0.443171, 0.457536, 0.460363, 0.468651
elapsed time for k point: 4 seconds.
solve_kpoint (-0.419476,-0.419476,0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 183, -0.419476, -0.419476, 0.419476, 0.833721, 0.242938, 0.252577, 0.252761, 0.285042, 0.312404, 0.314581, 0.321762, 0.325796, 0.326435, 0.328561, 0.382434, 0.384858, 0.405974, 0.40828, 0.441003, 0.443761, 0.444186, 0.458655, 0.462708, 0.471348
elapsed time for k point: 4 seconds.
solve_kpoint (-0.252107,-0.502107,0.377107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   48: trace = 1.843050808440537 (2.20774e-05% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 184, -0.252107, -0.502107, 0.377107, 0.76334, 0.239612, 0.246993, 0.251985, 0.274355, 0.293312, 0.298757, 0.323292, 0.328887, 0.345945, 0.362246, 0.388054, 0.391268, 0.402034, 0.403191, 0.425738, 0.442647, 0.443436, 0.45788, 0.460314, 0.46884
elapsed time for k point: 5 seconds.
solve_kpoint (-0.0847382,-0.584738,0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 185, -0.0847382, -0.584738, 0.334738, 0.725472, 0.232405, 0.242649, 0.254773, 0.257585, 0.278168, 0.283571, 0.340807, 0.34779, 0.364353, 0.36741, 0.374844, 0.38623, 0.413449, 0.415345, 0.418166, 0.442829, 0.445223, 0.45245, 0.458277, 0.466327
elapsed time for k point: 5 seconds.
solve_kpoint (0.0826309,-0.667369,0.292369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 186, 0.0826309, -0.667369, 0.292369, 0.725229, 0.233182, 0.241502, 0.253492, 0.25604, 0.276158, 0.282019, 0.329878, 0.330351, 0.366988, 0.378976, 0.391273, 0.395636, 0.409596, 0.420672, 0.422481, 0.440652, 0.44789, 0.449164, 0.458289, 0.462926
elapsed time for k point: 5 seconds.
solve_kpoint (0.25,-0.75,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 73 iterations.
Finished k-point with 53.5 mean iterations/band.
freqs:, 187, 0.25, -0.75, 0.25, 0.762646, 0.241036, 0.241262, 0.251204, 0.269578, 0.272498, 0.283767, 0.308377, 0.316844, 0.382576, 0.387447, 0.38761, 0.403741, 0.407915, 0.417657, 0.419215, 0.439957, 0.456608, 0.456635, 0.457758, 0.458139
elapsed time for k point: 5 seconds.
solve_kpoint (0.292369,-0.707631,0.0826309):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 188, 0.292369, -0.707631, 0.0826309, 0.725229, 0.233088, 0.242298, 0.25327, 0.256229, 0.274102, 0.281301, 0.329838, 0.332004, 0.366992, 0.391189, 0.379955, 0.397392, 0.409393, 0.419065, 0.422467, 0.440564, 0.447944, 0.449274, 0.45838, 0.462652
elapsed time for k point: 4 seconds.
solve_kpoint (0.334738,-0.665262,-0.0847382):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 189, 0.334738, -0.665262, -0.0847382, 0.725472, 0.232339, 0.243086, 0.254722, 0.257943, 0.276166, 0.282606, 0.340758, 0.34846, 0.364291, 0.374833, 0.370204, 0.387435, 0.412666, 0.41415, 0.418407, 0.442595, 0.445062, 0.452259, 0.458308, 0.4662
elapsed time for k point: 4 seconds.
solve_kpoint (0.377107,-0.622893,-0.252107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 190, 0.377107, -0.622893, -0.252107, 0.76334, 0.239595, 0.247186, 0.251864, 0.275001, 0.291377, 0.29688, 0.325854, 0.328973, 0.346107, 0.387958, 0.362575, 0.393302, 0.400395, 0.403004, 0.425768, 0.44259, 0.44318, 0.457566, 0.460369, 0.468665
elapsed time for k point: 3 seconds.
solve_kpoint (0.419476,-0.580524,-0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 191, 0.419476, -0.580524, -0.419476, 0.833721, 0.242939, 0.252595, 0.252759, 0.285088, 0.312382, 0.314538, 0.321792, 0.325766, 0.32641, 0.328542, 0.38233, 0.385005, 0.405968, 0.408267, 0.441002, 0.443757, 0.444172, 0.458632, 0.462716, 0.471387
elapsed time for k point: 4 seconds.
solve_kpoint (0.209738,-0.290262,-0.209738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 192, 0.209738, -0.290262, -0.209738, 0.41686, 0.159419, 0.167254, 0.278774, 0.282202, 0.292592, 0.334058, 0.344301, 0.346004, 0.361051, 0.369353, 0.383409, 0.39548, 0.397808, 0.406604, 0.419975, 0.44316, 0.444192, 0.452008, 0.452879, 0.454965
elapsed time for k point: 6 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 29 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 70 iterations.
Finished k-point with 42.5 mean iterations/band.
freqs:, 193, 0, 0, 0, 0, 0, 0, 0.316913, 0.321336, 0.321388, 0.34116, 0.359565, 0.359616, 0.360239, 0.361287, 0.362091, 0.36221, 0.38351, 0.416824, 0.423155, 0.434851, 0.440076, 0.440415, 0.444757, 0.45488
elapsed time for k point: 5 seconds.
solve_kpoint (0,0,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 194, 0, 0, -0.25, 0.289283, 0.113284, 0.116389, 0.280813, 0.282862, 0.316612, 0.348739, 0.352129, 0.360427, 0.363707, 0.364261, 0.383956, 0.384932, 0.385233, 0.412538, 0.421265, 0.436785, 0.444066, 0.444318, 0.446627, 0.450608
elapsed time for k point: 5 seconds.
solve_kpoint (-0,-0,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   61: trace = 1.832651428353986 (0.0100595% change)
Finished solving for bands 11 to 20 after 100 iterations.
Finished k-point with 60 mean iterations/band.
freqs:, 195, -0, -0, -0.5, 0.578566, 0.205963, 0.208931, 0.213964, 0.220395, 0.313188, 0.341461, 0.355614, 0.359032, 0.359212, 0.36945, 0.370996, 0.402085, 0.419169, 0.426937, 0.428836, 0.43792, 0.439536, 0.441649, 0.443497, 0.453749
elapsed time for k point: 8 seconds.
solve_kpoint (-0.290262,0.209738,-0.459738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 196, -0.290262, 0.209738, -0.459738, 0.651787, 0.228362, 0.229279, 0.234134, 0.248934, 0.290929, 0.328243, 0.339017, 0.341341, 0.352401, 0.37846, 0.380914, 0.390682, 0.394016, 0.401545, 0.441544, 0.444023, 0.445658, 0.453226, 0.456146, 0.457312
elapsed time for k point: 6 seconds.
solve_kpoint (-0.580524,0.419476,-0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   49: trace = 1.86125910138634 (0.000106266% change)
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 197, -0.580524, 0.419476, -0.419476, 0.833721, 0.242939, 0.252595, 0.252759, 0.285089, 0.312382, 0.314538, 0.321792, 0.325767, 0.32641, 0.328543, 0.38233, 0.385006, 0.405968, 0.408267, 0.441003, 0.443756, 0.444173, 0.458632, 0.462717, 0.471396
elapsed time for k point: 6 seconds.
solve_kpoint (-0.497893,0.252107,-0.377107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 198, -0.497893, 0.252107, -0.377107, 0.76334, 0.2396, 0.247013, 0.25199, 0.274396, 0.293299, 0.298761, 0.32327, 0.328871, 0.345968, 0.362238, 0.388041, 0.391254, 0.402063, 0.403165, 0.425757, 0.442629, 0.443425, 0.457874, 0.460299, 0.468831
elapsed time for k point: 4 seconds.
solve_kpoint (-0.415262,0.0847382,-0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 199, -0.415262, 0.0847382, -0.334738, 0.725472, 0.232393, 0.242673, 0.254774, 0.257595, 0.278166, 0.283594, 0.340797, 0.347787, 0.364343, 0.367393, 0.374846, 0.38623, 0.413511, 0.41537, 0.41815, 0.442821, 0.445159, 0.452431, 0.45825, 0.466317
elapsed time for k point: 5 seconds.
solve_kpoint (-0.332631,-0.0826309,-0.292369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 200, -0.332631, -0.0826309, -0.292369, 0.725229, 0.233171, 0.241513, 0.253495, 0.256057, 0.276152, 0.282067, 0.329881, 0.33033, 0.366981, 0.378971, 0.391268, 0.395627, 0.409655, 0.420702, 0.422541, 0.440621, 0.447911, 0.449118, 0.458319, 0.462918
elapsed time for k point: 5 seconds.
solve_kpoint (-0.25,-0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   62: trace = 1.859965973047477 (0.000429999% change)
Finished solving for bands 11 to 20 after 73 iterations.
Finished k-point with 53.5 mean iterations/band.
freqs:, 201, -0.25, -0.25, -0.25, 0.762646, 0.24103, 0.241246, 0.251194, 0.269587, 0.272494, 0.283851, 0.308418, 0.316821, 0.382558, 0.387439, 0.387607, 0.403836, 0.407976, 0.417724, 0.419242, 0.439909, 0.45661, 0.456649, 0.457741, 0.458097
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0826309,-0.332631,-0.292369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 202, -0.0826309, -0.332631, -0.292369, 0.725229, 0.233172, 0.241514, 0.253497, 0.256053, 0.276136, 0.282078, 0.32987, 0.330347, 0.366991, 0.378979, 0.39126, 0.395637, 0.409659, 0.420706, 0.42252, 0.440619, 0.447902, 0.449132, 0.458321, 0.462925
elapsed time for k point: 4 seconds.
solve_kpoint (0.0847382,-0.415262,-0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 203, 0.0847382, -0.415262, -0.334738, 0.725472, 0.232395, 0.242674, 0.254774, 0.257589, 0.278151, 0.283609, 0.340799, 0.347795, 0.364346, 0.367412, 0.374841, 0.386228, 0.413513, 0.41538, 0.418139, 0.442818, 0.445155, 0.452435, 0.458245, 0.466317
elapsed time for k point: 4 seconds.
solve_kpoint (0.252107,-0.497893,-0.377107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 204, 0.252107, -0.497893, -0.377107, 0.76334, 0.239601, 0.247014, 0.251987, 0.274387, 0.293291, 0.298776, 0.323282, 0.328879, 0.345958, 0.362231, 0.388041, 0.391256, 0.402071, 0.403168, 0.425764, 0.442615, 0.443429, 0.45787, 0.460303, 0.468817
elapsed time for k point: 4 seconds.
solve_kpoint (0.419476,-0.580524,-0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 205, 0.419476, -0.580524, -0.419476, 0.833721, 0.242939, 0.252595, 0.252759, 0.285088, 0.312382, 0.314538, 0.321792, 0.325766, 0.32641, 0.328542, 0.38233, 0.385005, 0.405968, 0.408267, 0.441002, 0.443757, 0.444172, 0.458632, 0.462716, 0.471664
elapsed time for k point: 3 seconds.
solve_kpoint (0.459738,-0.540262,-0.459738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   49: trace = 1.86295662989925 (0.000476725% change)
    iteration  102: trace = 1.860729878147936 (7.66885e-05% change)
Finished solving for bands 11 to 20 after 127 iterations.
Finished k-point with 70 mean iterations/band.
freqs:, 206, 0.459738, -0.540262, -0.459738, 0.822119, 0.239858, 0.254634, 0.254877, 0.280228, 0.320083, 0.320539, 0.32107, 0.324095, 0.329381, 0.331518, 0.367323, 0.370996, 0.412442, 0.416164, 0.446622, 0.447084, 0.449463, 0.451218, 0.464991, 0.472912
elapsed time for k point: 11 seconds.
solve_kpoint (0.5,-0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 207, 0.5, -0.5, -0.5, 0.818215, 0.238816, 0.255231, 0.255519, 0.278562, 0.318722, 0.319258, 0.31959, 0.323366, 0.34073, 0.340744, 0.356532, 0.362005, 0.415037, 0.42022, 0.44485, 0.447648, 0.448257, 0.460322, 0.465791, 0.470119
elapsed time for k point: 3 seconds.
solve_kpoint (0.540262,-0.459738,-0.540262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 208, 0.540262, -0.459738, -0.540262, 0.822119, 0.239857, 0.25463, 0.254881, 0.280214, 0.320081, 0.320539, 0.321095, 0.32406, 0.329263, 0.331544, 0.367378, 0.370982, 0.412453, 0.416198, 0.446628, 0.447098, 0.449435, 0.451258, 0.464976, 0.472903
elapsed time for k point: 2 seconds.
solve_kpoint (0.580524,-0.419476,-0.580524):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   50: trace = 1.86906832214093 (0.000407824% change)
Finished solving for bands 11 to 20 after 97 iterations.
Finished k-point with 54 mean iterations/band.
freqs:, 209, 0.580524, -0.419476, -0.580524, 0.833721, 0.242937, 0.252591, 0.252765, 0.285061, 0.312251, 0.314538, 0.321789, 0.325767, 0.326412, 0.328515, 0.382376, 0.384991, 0.405985, 0.408316, 0.441057, 0.443769, 0.444184, 0.458601, 0.462688, 0.471392
elapsed time for k point: 9 seconds.
solve_kpoint (0.497893,-0.252107,-0.622893):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   50: trace = 1.852008548503855 (0.000371309% change)
Finished solving for bands 11 to 20 after 93 iterations.
Finished k-point with 55 mean iterations/band.
freqs:, 210, 0.497893, -0.252107, -0.622893, 0.76334, 0.23961, 0.247009, 0.251982, 0.274365, 0.293313, 0.298804, 0.323125, 0.328876, 0.345948, 0.362141, 0.388049, 0.391253, 0.402076, 0.403232, 0.42581, 0.442674, 0.443444, 0.457874, 0.460326, 0.468845
elapsed time for k point: 9 seconds.
solve_kpoint (0.415262,-0.0847382,-0.665262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 211, 0.415262, -0.0847382, -0.665262, 0.725472, 0.232401, 0.242651, 0.254769, 0.257582, 0.278176, 0.283608, 0.340799, 0.347738, 0.364353, 0.367362, 0.374831, 0.386112, 0.413541, 0.4154, 0.418164, 0.442829, 0.445227, 0.452449, 0.458325, 0.466344
elapsed time for k point: 4 seconds.
solve_kpoint (0.332631,0.0826309,-0.707631):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 212, 0.332631, 0.0826309, -0.707631, 0.725229, 0.233177, 0.241479, 0.253493, 0.256053, 0.276156, 0.28207, 0.329911, 0.330341, 0.366984, 0.378933, 0.391272, 0.395516, 0.409704, 0.420703, 0.422494, 0.440643, 0.447914, 0.449121, 0.458293, 0.462945
