Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 175, 0.713493, -0.286507, 0.48187, 1.05834, 0.264962, 0.265076, 0.265168, 0.265259, 0.267112, 0.268203, 0.270494, 0.271066, 0.272174, 0.272946, 0.284941, 0.285077, 0.377227, 0.378841, 0.37895, 0.380786, 0.389277, 0.390964, 0.391162, 0.392585
elapsed time for k point: 2 seconds.
solve_kpoint (0.60324,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 86 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 49.5 mean iterations/band.
freqs:, 176, 0.60324, -0.14676, 0.480617, 1.02933, 0.257772, 0.259538, 0.260163, 0.260695, 0.262122, 0.264259, 0.27683, 0.277835, 0.293422, 0.293599, 0.293895, 0.294142, 0.349139, 0.34989, 0.361515, 0.361907, 0.397086, 0.39778, 0.408063, 0.408295
elapsed time for k point: 2 seconds.
solve_kpoint (0.492987,-0.00701329,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 42.5 mean iterations/band.
freqs:, 177, 0.492987, -0.00701329, 0.479365, 1.01884, 0.255125, 0.256929, 0.257454, 0.258104, 0.259826, 0.261469, 0.274748, 0.275407, 0.317458, 0.317695, 0.319726, 0.319915, 0.323144, 0.324512, 0.334529, 0.334855, 0.415143, 0.415202, 0.416736, 0.417705
elapsed time for k point: 2 seconds.
solve_kpoint (0.382734,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 178, 0.382734, 0.132734, 0.478113, 1.02743, 0.257299, 0.25899, 0.259575, 0.260232, 0.262156, 0.263401, 0.276653, 0.277414, 0.293265, 0.293544, 0.30768, 0.307856, 0.348696, 0.3489, 0.349141, 0.349659, 0.396553, 0.39687, 0.397068, 0.397757
elapsed time for k point: 1 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 179, 0.27248, 0.27248, 0.47686, 1.05463, 0.264141, 0.264168, 0.264302, 0.266486, 0.268515, 0.268605, 0.270154, 0.270844, 0.28212, 0.283428, 0.285229, 0.285497, 0.375352, 0.375494, 0.377293, 0.377409, 0.379518, 0.379775, 0.381686, 0.382363
elapsed time for k point: 1 seconds.
solve_kpoint (0.275987,0.275987,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 180, 0.275987, 0.275987, 0.237178, 0.912595, 0.228667, 0.228798, 0.230016, 0.231726, 0.234258, 0.235383, 0.320651, 0.321873, 0.333331, 0.334042, 0.336978, 0.337095, 0.352271, 0.354592, 0.355093, 0.356532, 0.417265, 0.418475, 0.418531, 0.420769
elapsed time for k point: 1 seconds.
solve_kpoint (0.279494,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 57 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 181, 0.279494, 0.279494, -0.00250467, 0.860814, 0.215586, 0.215732, 0.216954, 0.218181, 0.220903, 0.222839, 0.343827, 0.344945, 0.345086, 0.346731, 0.381909, 0.381952, 0.382354, 0.383023, 0.38399, 0.388235, 0.393457, 0.393558, 0.39386, 0.394557
elapsed time for k point: 2 seconds.
solve_kpoint (0.283,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 182, 0.283, 0.283, -0.242187, 0.914741, 0.22922, 0.229343, 0.230406, 0.232307, 0.234835, 0.235827, 0.320591, 0.320684, 0.322106, 0.324705, 0.335724, 0.336309, 0.352752, 0.354944, 0.355204, 0.357021, 0.427298, 0.429124, 0.429249, 0.430549
elapsed time for k point: 2 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 183, 0.286507, 0.286507, -0.48187, 1.05834, 0.264963, 0.265076, 0.265165, 0.265256, 0.267124, 0.268207, 0.270494, 0.271069, 0.272173, 0.272938, 0.284964, 0.285077, 0.377228, 0.378832, 0.378932, 0.380775, 0.389298, 0.390952, 0.391137, 0.392596
elapsed time for k point: 1 seconds.
solve_kpoint (0.39676,0.14676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 72 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 42.5 mean iterations/band.
freqs:, 184, 0.39676, 0.14676, -0.480617, 1.02933, 0.257773, 0.259534, 0.260166, 0.260695, 0.262115, 0.264262, 0.276833, 0.277844, 0.293415, 0.293592, 0.293916, 0.294147, 0.349138, 0.34988, 0.361524, 0.3619, 0.397082, 0.397759, 0.408075, 0.40827
elapsed time for k point: 3 seconds.
solve_kpoint (0.507013,0.00701329,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 42.5 mean iterations/band.
freqs:, 185, 0.507013, 0.00701329, -0.479365, 1.01884, 0.255125, 0.256927, 0.257453, 0.258104, 0.25982, 0.261471, 0.274754, 0.275411, 0.317456, 0.317693, 0.31973, 0.319918, 0.323148, 0.324504, 0.334537, 0.334855, 0.415137, 0.41521, 0.416723, 0.417728
elapsed time for k point: 2 seconds.
solve_kpoint (0.617266,-0.132734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 186, 0.617266, -0.132734, -0.478113, 1.02743, 0.257298, 0.25899, 0.25957, 0.260233, 0.26215, 0.263401, 0.276659, 0.277416, 0.293262, 0.293538, 0.307692, 0.307849, 0.34869, 0.348898, 0.349159, 0.349664, 0.396544, 0.396868, 0.3971, 0.397775
elapsed time for k point: 1 seconds.
solve_kpoint (0.72752,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 187, 0.72752, -0.27248, -0.47686, 1.05463, 0.264141, 0.264168, 0.2643, 0.266492, 0.268505, 0.268597, 0.27014, 0.270852, 0.282124, 0.283412, 0.285227, 0.28552, 0.375356, 0.375495, 0.377305, 0.377415, 0.379517, 0.379778, 0.381708, 0.382368
elapsed time for k point: 1 seconds.
solve_kpoint (0.724013,-0.275987,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 188, 0.724013, -0.275987, -0.237178, 0.912595, 0.228666, 0.228799, 0.230014, 0.231712, 0.234259, 0.235381, 0.32065, 0.321876, 0.333333, 0.334039, 0.336985, 0.337089, 0.352268, 0.354616, 0.355102, 0.356542, 0.417258, 0.418487, 0.418547, 0.420765
elapsed time for k point: 1 seconds.
solve_kpoint (0.720506,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 58 iterations.
Finished k-point with 40.5 mean iterations/band.
freqs:, 189, 0.720506, -0.279494, 0.00250467, 0.860814, 0.215587, 0.215732, 0.216953, 0.218168, 0.220905, 0.222838, 0.343824, 0.344957, 0.345101, 0.346731, 0.38191, 0.38195, 0.382349, 0.383019, 0.383993, 0.388243, 0.393456, 0.393556, 0.393858, 0.394552
elapsed time for k point: 2 seconds.
solve_kpoint (0.717,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 190, 0.717, -0.283, 0.242187, 0.914741, 0.229219, 0.229345, 0.230405, 0.232295, 0.234837, 0.235828, 0.320589, 0.320678, 0.322109, 0.324707, 0.335712, 0.336306, 0.352749, 0.354971, 0.355203, 0.357032, 0.427292, 0.429137, 0.429264, 0.43054
elapsed time for k point: 2 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 191, 0.713493, -0.286507, 0.48187, 1.05834, 0.264962, 0.265076, 0.265168, 0.265259, 0.267112, 0.268203, 0.270494, 0.271066, 0.272174, 0.272946, 0.284941, 0.285078, 0.377227, 0.378841, 0.37895, 0.380786, 0.389277, 0.390964, 0.391162, 0.392585
elapsed time for k point: 1 seconds.
solve_kpoint (0.356747,-0.143253,0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 192, 0.356747, -0.143253, 0.240935, 0.529168, 0.134204, 0.134323, 0.232219, 0.232475, 0.26524, 0.266132, 0.320683, 0.321201, 0.325849, 0.326714, 0.353706, 0.354795, 0.37261, 0.373879, 0.404658, 0.405248, 0.417964, 0.418439, 0.421028, 0.422494
elapsed time for k point: 1 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 96 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 70 iterations.
Finished k-point with 76 mean iterations/band.
freqs:, 193, 0, 0, 0, 0, 0, 0, 0.266575, 0.267788, 0.268725, 0.269779, 0.321073, 0.321679, 0.325913, 0.327678, 0.408307, 0.408638, 0.409201, 0.409641, 0.410869, 0.411215, 0.413424, 0.414092, 0.417052, 0.417786
elapsed time for k point: 4 seconds.
solve_kpoint (0.25,-0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 194, 0.25, -0.25, 0, 0.264336, 0.0670952, 0.0672621, 0.201147, 0.201607, 0.327886, 0.328459, 0.330176, 0.33251, 0.33497, 0.338917, 0.378534, 0.379138, 0.381527, 0.385001, 0.392294, 0.392532, 0.398726, 0.398943, 0.4351, 0.436577
elapsed time for k point: 1 seconds.
solve_kpoint (0.5,-0.5,-0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 72 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 62.5 mean iterations/band.
freqs:, 195, 0.5, -0.5, -0, 0.528672, 0.133149, 0.133344, 0.135078, 0.135741, 0.346566, 0.3477, 0.348512, 0.34922, 0.349639, 0.349958, 0.354368, 0.35652, 0.38641, 0.386884, 0.393332, 0.393393, 0.39945, 0.400445, 0.403101, 0.405551
elapsed time for k point: 4 seconds.
solve_kpoint (0.38624,-0.61376,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 196, 0.38624, -0.61376, 0.23843, 0.69834, 0.176069, 0.176814, 0.177307, 0.17906, 0.295042, 0.295674, 0.297785, 0.299547, 0.31377, 0.31411, 0.381934, 0.382233, 0.40985, 0.410386, 0.410793, 0.411693, 0.41618, 0.417002, 0.418092, 0.422411
elapsed time for k point: 1 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 88 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 53.5 mean iterations/band.
freqs:, 197, 0.27248, -0.72752, 0.47686, 1.05463, 0.26414, 0.264168, 0.264301, 0.266488, 0.268511, 0.268603, 0.270146, 0.270844, 0.282118, 0.283422, 0.285228, 0.285499, 0.375354, 0.375496, 0.377294, 0.377409, 0.379513, 0.37977, 0.381693, 0.382366
elapsed time for k point: 3 seconds.
solve_kpoint (0.275987,-0.724013,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 5 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 198, 0.275987, -0.724013, 0.487178, 1.05513, 0.264414, 0.26479, 0.265902, 0.266908, 0.268589, 0.270134, 0.271468, 0.273005, 0.278801, 0.280128, 0.281641, 0.281693, 0.376154, 0.377106, 0.378041, 0.378902, 0.381076, 0.382197, 0.383605, 0.384075
elapsed time for k point: 0 seconds.
solve_kpoint (0.279494,-0.720506,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 62 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 199, 0.279494, -0.720506, 0.497495, 1.05591, 0.264613, 0.265085, 0.266661, 0.266817, 0.26853, 0.270402, 0.272581, 0.27479, 0.277654, 0.277898, 0.278398, 0.278544, 0.376569, 0.377992, 0.378361, 0.379754, 0.383576, 0.385017, 0.385674, 0.386782
elapsed time for k point: 2 seconds.
solve_kpoint (0.283,-0.717,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 200, 0.283, -0.717, 0.507813, 1.05698, 0.264881, 0.265296, 0.266349, 0.266622, 0.268337, 0.26993, 0.270715, 0.273156, 0.274284, 0.275158, 0.281015, 0.281227, 0.376905, 0.378462, 0.37864, 0.380335, 0.386368, 0.387954, 0.388287, 0.389643
elapsed time for k point: 1 seconds.
solve_kpoint (0.286507,-0.713493,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 201, 0.286507, -0.713493, 0.51813, 1.05834, 0.264962, 0.265076, 0.265165, 0.265255, 0.267116, 0.268204, 0.270475, 0.271059, 0.272179, 0.272944, 0.284958, 0.285077, 0.37723, 0.378827, 0.378937, 0.38079, 0.389293, 0.390949, 0.391145, 0.392591
elapsed time for k point: 0 seconds.
solve_kpoint (0.393253,-0.606747,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 57 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 202, 0.393253, -0.606747, 0.509065, 0.892262, 0.223555, 0.223619, 0.224659, 0.224685, 0.227892, 0.228065, 0.229111, 0.22956, 0.34036, 0.341042, 0.353079, 0.353297, 0.430081, 0.431084, 0.431954, 0.432074, 0.437066, 0.437485, 0.438702, 0.438752
elapsed time for k point: 2 seconds.
solve_kpoint (0.5,-0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 76 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 64 mean iterations/band.
freqs:, 203, 0.5, -0.5, 0.5, 0.829548, 0.20788, 0.207883, 0.208372, 0.208379, 0.212163, 0.212241, 0.213747, 0.213755, 0.415245, 0.415258, 0.415906, 0.415917, 0.425008, 0.425029, 0.42707, 0.427165, 0.431317, 0.431333, 0.431629, 0.431645
elapsed time for k point: 3 seconds.
solve_kpoint (0.606747,-0.393253,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 44 mean iterations/band.
freqs:, 204, 0.606747, -0.393253, 0.490935, 0.892262, 0.223559, 0.223622, 0.224657, 0.224682, 0.227878, 0.228059, 0.22913, 0.229575, 0.340358, 0.341037, 0.353079, 0.353283, 0.43008, 0.431086, 0.431956, 0.432081, 0.437064, 0.437481, 0.438688, 0.438751
elapsed time for k point: 3 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 205, 0.713493, -0.286507, 0.48187, 1.05834, 0.264962, 0.265076, 0.265168, 0.265259, 0.267112, 0.268203, 0.270494, 0.271066, 0.272174, 0.272946, 0.284941, 0.285078, 0.377227, 0.378841, 0.37895, 0.380786, 0.389277, 0.390964, 0.391162, 0.392585
elapsed time for k point: 1 seconds.
solve_kpoint (0.717,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 206, 0.717, -0.283, 0.242187, 0.914741, 0.229219, 0.229345, 0.230405, 0.232295, 0.234837, 0.235828, 0.320589, 0.320678, 0.322109, 0.324707, 0.335712, 0.336306, 0.352749, 0.354971, 0.355203, 0.357032, 0.427292, 0.429137, 0.429263, 0.43054
elapsed time for k point: 1 seconds.
solve_kpoint (0.720506,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 207, 0.720506, -0.279494, 0.00250467, 0.860814, 0.215587, 0.215732, 0.216953, 0.218168, 0.220905, 0.222838, 0.343824, 0.344957, 0.345101, 0.346731, 0.38191, 0.38195, 0.382349, 0.383019, 0.383992, 0.388243, 0.393456, 0.393556, 0.393858, 0.394552
elapsed time for k point: 2 seconds.
solve_kpoint (0.724013,-0.275987,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 70 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 208, 0.724013, -0.275987, -0.237178, 0.912595, 0.228666, 0.228799, 0.230014, 0.231712, 0.23426, 0.235381, 0.32065, 0.321876, 0.333333, 0.334039, 0.336985, 0.337089, 0.352268, 0.354616, 0.355102, 0.356542, 0.417258, 0.418487, 0.418547, 0.420765
elapsed time for k point: 2 seconds.
solve_kpoint (0.72752,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 209, 0.72752, -0.27248, -0.47686, 1.05463, 0.264141, 0.264168, 0.2643, 0.266492, 0.268505, 0.268597, 0.27014, 0.270852, 0.282125, 0.283412, 0.285227, 0.28552, 0.375356, 0.375495, 0.377305, 0.377415, 0.379517, 0.379778, 0.381708, 0.382368
elapsed time for k point: 1 seconds.
solve_kpoint (0.724013,-0.275987,-0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 5 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 210, 0.724013, -0.275987, -0.487178, 1.05513, 0.264414, 0.264789, 0.265903, 0.266909, 0.268587, 0.270127, 0.271465, 0.27301, 0.278809, 0.280115, 0.281639, 0.281714, 0.376153, 0.377113, 0.37805, 0.378906, 0.381077, 0.382207, 0.383613, 0.384086
elapsed time for k point: 0 seconds.
solve_kpoint (0.720506,-0.279494,-0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 62 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 211, 0.720506, -0.279494, -0.497495, 1.05591, 0.264612, 0.265084, 0.26666, 0.266818, 0.268531, 0.270395, 0.272582, 0.27479, 0.277665, 0.277913, 0.278392, 0.278539, 0.376566, 0.378004, 0.378372, 0.37975, 0.383575, 0.385028, 0.385687, 0.386791
elapsed time for k point: 2 seconds.
solve_kpoint (0.717,-0.283,-0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 212, 0.717, -0.283, -0.507813, 1.05698, 0.264881, 0.265296, 0.266349, 0.266622, 0.268341, 0.269933, 0.270709, 0.273149, 0.274302, 0.275158, 0.281016, 0.281224, 0.376901, 0.378475, 0.378653, 0.380327, 0.386366, 0.387965, 0.388302, 0.389651
elapsed time for k point: 1 seconds.
solve_kpoint (0.713493,-0.286507,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 213, 0.713493, -0.286507, -0.51813, 1.05834, 0.264963, 0.265075, 0.265168, 0.265257, 0.267117, 0.268201, 0.270499, 0.271052, 0.272169, 0.272943, 0.284959, 0.285076, 0.377226, 0.37884, 0.378951, 0.380781, 0.389291, 0.39096, 0.391161, 0.392599
elapsed time for k point: 0 seconds.
solve_kpoint (0.606747,-0.393253,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 57 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 214, 0.606747, -0.393253, -0.509065, 0.892262, 0.223558, 0.223621, 0.224656, 0.224684, 0.227884, 0.228054, 0.229136, 0.229565, 0.340357, 0.341036, 0.353078, 0.353296, 0.430079, 0.431085, 0.431954, 0.43208, 0.437065, 0.437483, 0.438689, 0.438746
elapsed time for k point: 2 seconds.
solve_kpoint (0.5,-0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 76 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 64 mean iterations/band.
freqs:, 215, 0.5, -0.5, -0.5, 0.829548, 0.20788, 0.207883, 0.208372, 0.208378, 0.212164, 0.212241, 0.21375, 0.213756, 0.415244, 0.415257, 0.415902, 0.415914, 0.425007, 0.425028, 0.427068, 0.427164, 0.43132, 0.431334, 0.431626, 0.43164
elapsed time for k point: 3 seconds.
solve_kpoint (0.393253,-0.606747,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 44 mean iterations/band.
freqs:, 216, 0.393253, -0.606747, -0.490935, 0.892262, 0.223555, 0.22362, 0.224659, 0.224686, 0.227892, 0.228063, 0.229126, 0.229559, 0.340359, 0.341031, 0.353079, 0.353297, 0.43008, 0.431085, 0.431947, 0.432073, 0.437064, 0.437485, 0.438704, 0.438751
elapsed time for k point: 3 seconds.
solve_kpoint (0.286507,-0.713493,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 217, 0.286507, -0.713493, -0.48187, 1.05834, 0.264962, 0.265075, 0.265165, 0.265256, 0.26712, 0.268204, 0.270489, 0.271059, 0.27217, 0.272939, 0.28496, 0.285077, 0.377228, 0.378832, 0.378935, 0.380772, 0.389294, 0.390948, 0.391143, 0.392596
elapsed time for k point: 0 seconds.
solve_kpoint (0.283,-0.717,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 218, 0.283, -0.717, -0.242187, 0.914741, 0.229219, 0.229343, 0.230406, 0.2323, 0.234834, 0.23583, 0.320583, 0.320684, 0.322106, 0.324697, 0.335721, 0.336307, 0.352752, 0.354951, 0.355198, 0.357021, 0.427298, 0.429128, 0.429246, 0.43055
elapsed time for k point: 1 seconds.
solve_kpoint (0.279494,-0.720506,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 219, 0.279494, -0.720506, -0.00250467, 0.860814, 0.215586, 0.215731, 0.216954, 0.218175, 0.220902, 0.222841, 0.343827, 0.344947, 0.345085, 0.346732, 0.381908, 0.381952, 0.382347, 0.383021, 0.38399, 0.388231, 0.393451, 0.393556, 0.393859, 0.394555
elapsed time for k point: 2 seconds.
solve_kpoint (0.275987,-0.724013,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 70 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 220, 0.275987, -0.724013, 0.237178, 0.912595, 0.228666, 0.228799, 0.230015, 0.231719, 0.234257, 0.235384, 0.320651, 0.321874, 0.333327, 0.334041, 0.336974, 0.337093, 0.352271, 0.354598, 0.355086, 0.356536, 0.417262, 0.418478, 0.418532, 0.420767
elapsed time for k point: 2 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 221, 0.27248, -0.72752, 0.47686, 1.05463, 0.26414, 0.264168, 0.264301, 0.266488, 0.268511, 0.268603, 0.270146, 0.270844, 0.282118, 0.283422, 0.285228, 0.285499, 0.375354, 0.375496, 0.377294, 0.377409, 0.379513, 0.37977, 0.381693, 0.382366
elapsed time for k point: 1 seconds.
solve_kpoint (0.13624,-0.36376,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 222, 0.13624, -0.36376, 0.23843, 0.527313, 0.133684, 0.134095, 0.231821, 0.232495, 0.273239, 0.273788, 0.320563, 0.320931, 0.332258, 0.33271, 0.353564, 0.354581, 0.372309, 0.373121, 0.388304, 0.389691, 0.412431, 0.413357, 0.424459, 0.426061
elapsed time for k point: 2 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 72 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 84 iterations.
Finished k-point with 69.6 mean iterations/band.
