freqs:, 203, 0.5, -0.5, 0.5, 0.829548, 0.208172, 0.208172, 0.20819, 0.208191, 0.216187, 0.216189, 0.21619, 0.216193, 0.416728, 0.416732, 0.418017, 0.41802, 0.425599, 0.425601, 0.430195, 0.430201, 0.432533, 0.43254, 0.432803, 0.432809
elapsed time for k point: 15 seconds.
solve_kpoint (0.606747,-0.393253,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.776226614348393 (0.00152037% change)
    iteration   65: trace = 1.775492982012015 (0.000740785% change)
    iteration   98: trace = 1.775379712747253 (3.8381e-05% change)
Finished solving for bands 11 to 20 after 109 iterations.
Finished k-point with 63.5 mean iterations/band.
freqs:, 204, 0.606747, -0.393253, 0.490935, 0.892262, 0.22391, 0.223911, 0.224958, 0.224958, 0.231277, 0.231289, 0.232305, 0.232315, 0.342922, 0.34324, 0.355574, 0.355886, 0.429442, 0.43293, 0.434041, 0.435278, 0.437802, 0.439586, 0.440014, 0.440523
elapsed time for k point: 15 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 205, 0.713493, -0.286507, 0.48187, 1.05834, 0.265421, 0.265486, 0.265765, 0.265893, 0.269236, 0.269542, 0.27105, 0.271978, 0.276969, 0.278499, 0.288346, 0.289142, 0.376219, 0.381772, 0.382576, 0.386797, 0.387863, 0.393456, 0.393737, 0.398272
elapsed time for k point: 4 seconds.
solve_kpoint (0.717,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 206, 0.717, -0.283, 0.242187, 0.914741, 0.230174, 0.230287, 0.233722, 0.233897, 0.236984, 0.237198, 0.322938, 0.323383, 0.325072, 0.325325, 0.336955, 0.338268, 0.351683, 0.358207, 0.359871, 0.363248, 0.426311, 0.431026, 0.432292, 0.433836
elapsed time for k point: 5 seconds.
solve_kpoint (0.720506,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   33: trace = 1.525955493806428 (0.0351713% change)
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 207, 0.720506, -0.279494, 0.00250467, 0.860814, 0.215926, 0.21685, 0.220096, 0.220206, 0.223336, 0.223885, 0.342909, 0.345357, 0.347739, 0.351606, 0.38301, 0.383193, 0.384704, 0.385296, 0.386629, 0.39133, 0.394685, 0.39515, 0.398543, 0.400165
elapsed time for k point: 9 seconds.
solve_kpoint (0.724013,-0.275987,-0.237178):
Solving for bands 1 to 10...
    iteration   45: trace = 0.762143956721606 (0.000137213% change)
Finished solving for bands 1 to 10 after 76 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.4491821134688 (0.00398548% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 60 mean iterations/band.
freqs:, 208, 0.724013, -0.275987, -0.237178, 0.912595, 0.229614, 0.229756, 0.233169, 0.233337, 0.236481, 0.236679, 0.322527, 0.323224, 0.336065, 0.338094, 0.33835, 0.338557, 0.35136, 0.35759, 0.359126, 0.363086, 0.415681, 0.420907, 0.42162, 0.424443
elapsed time for k point: 13 seconds.
solve_kpoint (0.72752,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 209, 0.72752, -0.27248, -0.47686, 1.05463, 0.264881, 0.26501, 0.265106, 0.267311, 0.269509, 0.270824, 0.271682, 0.274005, 0.285259, 0.286963, 0.288828, 0.288978, 0.37552, 0.375521, 0.381067, 0.38109, 0.382021, 0.382115, 0.38625, 0.386364
elapsed time for k point: 4 seconds.
solve_kpoint (0.724013,-0.275987,-0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 210, 0.724013, -0.275987, -0.487178, 1.05513, 0.265144, 0.265264, 0.26652, 0.267961, 0.271094, 0.271601, 0.272064, 0.275006, 0.281506, 0.283698, 0.286084, 0.286417, 0.375629, 0.378461, 0.381184, 0.382234, 0.384127, 0.384898, 0.386337, 0.389305
elapsed time for k point: 3 seconds.
solve_kpoint (0.720506,-0.279494,-0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 211, 0.720506, -0.279494, -0.497495, 1.05591, 0.26534, 0.26549, 0.266995, 0.267831, 0.270766, 0.271621, 0.273667, 0.276449, 0.277862, 0.281153, 0.284492, 0.285184, 0.375779, 0.381201, 0.381327, 0.38263, 0.386474, 0.387214, 0.387815, 0.39227
elapsed time for k point: 3 seconds.
solve_kpoint (0.717,-0.283,-0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 212, 0.717, -0.283, -0.507813, 1.05698, 0.265597, 0.265687, 0.266729, 0.267075, 0.270343, 0.270959, 0.272822, 0.274305, 0.277094, 0.279555, 0.285401, 0.286268, 0.375975, 0.381524, 0.382256, 0.384768, 0.386684, 0.39032, 0.390762, 0.395256
elapsed time for k point: 3 seconds.
solve_kpoint (0.713493,-0.286507,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 213, 0.713493, -0.286507, -0.51813, 1.05834, 0.265421, 0.265487, 0.265766, 0.265892, 0.269236, 0.269543, 0.271048, 0.271978, 0.276965, 0.278496, 0.28834, 0.289138, 0.376218, 0.381774, 0.382572, 0.3868, 0.387863, 0.393452, 0.393735, 0.39826
elapsed time for k point: 2 seconds.
solve_kpoint (0.606747,-0.393253,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.775921957414231 (0.00368216% change)
    iteration   65: trace = 1.775373455785576 (1.05432e-05% change)
Finished solving for bands 11 to 20 after 69 iterations.
Finished k-point with 42 mean iterations/band.
freqs:, 214, 0.606747, -0.393253, -0.509065, 0.892262, 0.223911, 0.223911, 0.224958, 0.224959, 0.231273, 0.231285, 0.232304, 0.232311, 0.342924, 0.343238, 0.355568, 0.355885, 0.429442, 0.432928, 0.434043, 0.435278, 0.437803, 0.439586, 0.440018, 0.440523
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,-0.5,-0.5):
Solving for bands 1 to 10...
    iteration   45: trace = 0.7076460644478128 (0.000422504% change)
Finished solving for bands 1 to 10 after 67 iterations.
Solving for bands 11 to 20...
    iteration   33: trace = 1.832962428904898 (0.0169327% change)
Finished solving for bands 11 to 20 after 65 iterations.
Finished k-point with 66 mean iterations/band.
freqs:, 215, 0.5, -0.5, -0.5, 0.829548, 0.208172, 0.208173, 0.20819, 0.208191, 0.216184, 0.216185, 0.216187, 0.216189, 0.416729, 0.416731, 0.418016, 0.41802, 0.425599, 0.425601, 0.430194, 0.430197, 0.432532, 0.432539, 0.432803, 0.432812
elapsed time for k point: 15 seconds.
solve_kpoint (0.393253,-0.606747,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.776234348689694 (0.00162836% change)
    iteration   65: trace = 1.775495198957536 (0.000607662% change)
    iteration   98: trace = 1.775403251987642 (2.95898e-05% change)
Finished solving for bands 11 to 20 after 108 iterations.
Finished k-point with 63 mean iterations/band.
freqs:, 216, 0.393253, -0.606747, -0.490935, 0.892262, 0.22391, 0.223911, 0.224962, 0.224962, 0.23127, 0.231282, 0.232303, 0.232311, 0.34292, 0.343243, 0.355563, 0.35589, 0.429441, 0.432952, 0.434043, 0.43527, 0.437805, 0.439587, 0.440022, 0.440532
elapsed time for k point: 15 seconds.
solve_kpoint (0.286507,-0.713493,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 217, 0.286507, -0.713493, -0.48187, 1.05834, 0.265421, 0.265486, 0.265766, 0.265892, 0.26924, 0.269545, 0.271046, 0.271972, 0.276959, 0.278497, 0.288332, 0.289143, 0.376214, 0.381764, 0.382578, 0.386789, 0.387858, 0.393442, 0.393745, 0.398247
elapsed time for k point: 4 seconds.
solve_kpoint (0.283,-0.717,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 218, 0.283, -0.717, -0.242187, 0.914741, 0.230174, 0.230286, 0.233723, 0.233899, 0.236982, 0.237198, 0.322934, 0.323381, 0.32507, 0.325321, 0.336945, 0.338271, 0.351684, 0.358192, 0.359858, 0.363247, 0.426302, 0.431045, 0.432282, 0.433817
elapsed time for k point: 5 seconds.
solve_kpoint (0.279494,-0.720506,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.526146368732633 (0.0313093% change)
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 219, 0.279494, -0.720506, -0.00250467, 0.860814, 0.215926, 0.216849, 0.220097, 0.220205, 0.223337, 0.223884, 0.342912, 0.345343, 0.347737, 0.351606, 0.383009, 0.383194, 0.384703, 0.385296, 0.386629, 0.391325, 0.394682, 0.39515, 0.398546, 0.400159
elapsed time for k point: 9 seconds.
solve_kpoint (0.275987,-0.724013,0.237178):
Solving for bands 1 to 10...
    iteration   45: trace = 0.7621470819040211 (0.000182022% change)
Finished solving for bands 1 to 10 after 76 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.449138655240088 (0.00256578% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 59.5 mean iterations/band.
freqs:, 220, 0.275987, -0.724013, 0.237178, 0.912595, 0.229611, 0.229756, 0.233171, 0.233335, 0.236478, 0.23668, 0.322532, 0.323219, 0.336068, 0.338092, 0.338358, 0.338557, 0.351361, 0.357574, 0.359125, 0.36308, 0.415671, 0.420929, 0.421618, 0.424431
elapsed time for k point: 12 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 221, 0.27248, -0.72752, 0.47686, 1.05463, 0.264881, 0.265009, 0.265107, 0.267306, 0.269508, 0.270823, 0.271685, 0.274003, 0.285263, 0.286964, 0.288833, 0.288979, 0.375513, 0.375516, 0.381054, 0.381085, 0.382033, 0.382129, 0.386246, 0.386346
elapsed time for k point: 5 seconds.
solve_kpoint (0.13624,-0.36376,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.555444896178758 (0.0148884% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 222, 0.13624, -0.36376, 0.23843, 0.527313, 0.134931, 0.134985, 0.233381, 0.233636, 0.27547, 0.275969, 0.322025, 0.323144, 0.334807, 0.335787, 0.356055, 0.356842, 0.373189, 0.375279, 0.390519, 0.393455, 0.416237, 0.416839, 0.427148, 0.42881
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   44: trace = 1.056207176016069 (0.00139561% change)
    iteration   89: trace = 1.055979185882878 (0.000200208% change)
Finished solving for bands 3 to 12 after 123 iterations.
Solving for bands 13 to 20...
    iteration   44: trace = 1.37453695091465 (0.00213249% change)
    iteration   88: trace = 1.373809368007382 (2.87416e-05% change)
Finished solving for bands 13 to 20 after 90 iterations.
Finished k-point with 97.5 mean iterations/band.
freqs:, 223, 0, 0, 0, 0, 0, 0, 0.266022, 0.266027, 0.272915, 0.274048, 0.322018, 0.322111, 0.330105, 0.33333, 0.410437, 0.410912, 0.410929, 0.411122, 0.411258, 0.41191, 0.415525, 0.41751, 0.418001, 0.418834
elapsed time for k point: 19 seconds.
solve_kpoint (0,0,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.660512423475593 (0.000344073% change)
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 46.5 mean iterations/band.
freqs:, 224, 0, 0, 0.25, 0.319631, 0.0818459, 0.0818805, 0.24416, 0.244986, 0.277905, 0.278665, 0.285535, 0.287633, 0.359, 0.36422, 0.362437, 0.368763, 0.404446, 0.407245, 0.417636, 0.418044, 0.419171, 0.419694, 0.425777, 0.425869
elapsed time for k point: 10 seconds.
solve_kpoint (0,-0,0.5):
Solving for bands 1 to 10...
    iteration   45: trace = 0.6994349494714599 (0.000836001% change)
Finished solving for bands 1 to 10 after 86 iterations.
Solving for bands 11 to 20...
    iteration   33: trace = 1.739555062368288 (0.00260577% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 68 mean iterations/band.
freqs:, 225, 0, -0, 0.5, 0.639262, 0.163495, 0.163496, 0.16362, 0.16362, 0.310781, 0.310781, 0.312877, 0.312883, 0.317553, 0.31756, 0.320414, 0.320416, 0.436527, 0.436531, 0.436762, 0.43677, 0.437245, 0.437248, 0.441082, 0.441082
elapsed time for k point: 14 seconds.
solve_kpoint (0.13624,0.13624,0.48843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 226, 0.13624, 0.13624, 0.48843, 0.764559, 0.195433, 0.195435, 0.195532, 0.195533, 0.328154, 0.328163, 0.330039, 0.330097, 0.332696, 0.333289, 0.335596, 0.33626, 0.347687, 0.347831, 0.351866, 0.3521, 0.363601, 0.363842, 0.366539, 0.366816
elapsed time for k point: 6 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
    iteration   45: trace = 0.7407298112037078 (2.18545e-05% change)
Finished solving for bands 1 to 10 after 49 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 227, 0.27248, 0.27248, 0.47686, 1.05463, 0.26488, 0.26501, 0.265107, 0.267309, 0.269511, 0.270823, 0.271687, 0.274006, 0.28527, 0.286965, 0.288833, 0.288977, 0.375512, 0.375515, 0.381052, 0.381083, 0.38204, 0.382133, 0.386252, 0.386348
elapsed time for k point: 6 seconds.
solve_kpoint (0.382734,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 228, 0.382734, 0.132734, 0.478113, 1.02743, 0.258045, 0.259025, 0.26119, 0.261612, 0.265111, 0.266652, 0.278108, 0.279933, 0.295139, 0.297264, 0.309745, 0.310763, 0.35086, 0.350942, 0.352491, 0.352571, 0.399477, 0.399496, 0.399943, 0.400057
elapsed time for k point: 4 seconds.
solve_kpoint (0.492987,-0.00701329,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 229, 0.492987, -0.00701329, 0.479365, 1.01884, 0.255835, 0.256894, 0.259125, 0.259449, 0.263001, 0.264719, 0.276873, 0.278064, 0.318098, 0.319372, 0.321456, 0.322176, 0.326321, 0.328932, 0.3371, 0.338783, 0.416473, 0.416684, 0.419014, 0.419363
elapsed time for k point: 6 seconds.
solve_kpoint (0.60324,-0.14676,0.480617):
Solving for bands 1 to 10...
    iteration   45: trace = 0.7438886149779862 (2.45012e-05% change)
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 230, 0.60324, -0.14676, 0.480617, 1.02933, 0.25852, 0.259501, 0.261767, 0.262036, 0.265307, 0.266993, 0.278711, 0.279981, 0.295553, 0.295698, 0.297271, 0.297578, 0.351283, 0.352771, 0.363684, 0.365027, 0.399873, 0.40015, 0.410737, 0.410973
elapsed time for k point: 7 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 231, 0.713493, -0.286507, 0.48187, 1.05834, 0.265421, 0.265486, 0.265765, 0.265893, 0.269236, 0.269542, 0.27105, 0.271978, 0.276969, 0.278499, 0.288346, 0.289142, 0.376219, 0.381772, 0.382576, 0.386797, 0.387863, 0.393456, 0.393737, 0.398272
elapsed time for k point: 4 seconds.
solve_kpoint (0.606747,-0.393253,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.775927095173447 (0.00362739% change)
    iteration   65: trace = 1.775376437665088 (1.05132e-05% change)
Finished solving for bands 11 to 20 after 68 iterations.
Finished k-point with 41.5 mean iterations/band.
freqs:, 232, 0.606747, -0.393253, 0.490935, 0.892262, 0.22391, 0.223911, 0.224958, 0.224958, 0.231277, 0.231289, 0.232305, 0.232315, 0.342922, 0.34324, 0.355574, 0.355886, 0.429442, 0.43293, 0.434041, 0.435278, 0.437802, 0.439586, 0.440015, 0.440523
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,-0.5,0.5):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7076544887081733 (0.000899099% change)
Finished solving for bands 1 to 10 after 67 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.833383904354005 (0.0232129% change)
    iteration   65: trace = 1.830707119801999 (8.61544e-06% change)
Finished solving for bands 11 to 20 after 65 iterations.
Finished k-point with 66 mean iterations/band.
freqs:, 233, 0.5, -0.5, 0.5, 0.829548, 0.208172, 0.208172, 0.20819, 0.208191, 0.216187, 0.216189, 0.21619, 0.216193, 0.416728, 0.416732, 0.418016, 0.418021, 0.425599, 0.425601, 0.430195, 0.430201, 0.432533, 0.43254, 0.432803, 0.432809
elapsed time for k point: 14 seconds.
solve_kpoint (0.393253,-0.606747,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.776237235284507 (0.00156665% change)
    iteration   65: trace = 1.775503109887293 (0.000637694% change)
    iteration   98: trace = 1.775405267692611 (3.20585e-05% change)
Finished solving for bands 11 to 20 after 108 iterations.
Finished k-point with 63 mean iterations/band.
freqs:, 234, 0.393253, -0.606747, 0.509065, 0.892262, 0.22391, 0.223911, 0.224962, 0.224962, 0.231275, 0.231286, 0.232305, 0.232312, 0.342925, 0.343246, 0.35556, 0.355891, 0.42944, 0.432951, 0.434045, 0.435274, 0.437804, 0.439586, 0.440023, 0.440532
elapsed time for k point: 15 seconds.
solve_kpoint (0.286507,-0.713493,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 235, 0.286507, -0.713493, 0.51813, 1.05834, 0.265421, 0.265485, 0.265766, 0.265892, 0.269241, 0.269547, 0.271048, 0.271976, 0.276962, 0.278501, 0.288332, 0.289145, 0.376213, 0.381768, 0.382582, 0.386799, 0.38786, 0.39344, 0.39375, 0.398241
elapsed time for k point: 5 seconds.
solve_kpoint (0.14676,-0.60324,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 236, 0.14676, -0.60324, 0.519383, 1.02933, 0.258521, 0.259498, 0.261765, 0.262042, 0.265303, 0.266994, 0.278707, 0.279975, 0.29555, 0.295704, 0.297271, 0.297575, 0.35128, 0.352779, 0.363671, 0.365025, 0.399848, 0.400164, 0.410712, 0.410969
elapsed time for k point: 6 seconds.
solve_kpoint (0.00701329,-0.492987,0.520635):
Solving for bands 1 to 10...
    iteration   45: trace = 0.7623136319509224 (2.50946e-05% change)
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 237, 0.00701329, -0.492987, 0.520635, 1.01884, 0.255836, 0.256891, 0.259123, 0.259456, 0.262997, 0.264719, 0.276867, 0.278061, 0.318102, 0.319375, 0.32146, 0.322176, 0.326315, 0.328934, 0.337084, 0.33878, 0.416454, 0.416687, 0.419013, 0.419367
elapsed time for k point: 7 seconds.
solve_kpoint (-0.132734,-0.382734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 238, -0.132734, -0.382734, 0.521887, 1.02743, 0.258046, 0.259022, 0.26119, 0.261618, 0.265107, 0.26665, 0.278107, 0.279924, 0.295133, 0.297273, 0.309735, 0.31076, 0.350856, 0.35095, 0.352487, 0.352569, 0.399475, 0.399495, 0.399937, 0.400061
elapsed time for k point: 4 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
    iteration   45: trace = 0.7407188207123565 (1.99876e-05% change)
Finished solving for bands 1 to 10 after 52 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 239, -0.27248, -0.27248, 0.52314, 1.05463, 0.264882, 0.265009, 0.265107, 0.26731, 0.269511, 0.270826, 0.271687, 0.274, 0.285255, 0.28696, 0.288825, 0.288979, 0.375516, 0.375518, 0.381064, 0.381082, 0.382025, 0.382122, 0.386232, 0.386368
elapsed time for k point: 6 seconds.
solve_kpoint (-0.382734,-0.132734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 240, -0.382734, -0.132734, 0.521887, 1.02743, 0.258046, 0.259023, 0.261189, 0.261618, 0.265107, 0.266651, 0.278106, 0.279926, 0.295133, 0.297271, 0.309734, 0.310761, 0.350856, 0.350949, 0.352487, 0.352567, 0.399476, 0.399495, 0.399937, 0.400061
elapsed time for k point: 4 seconds.
solve_kpoint (-0.492987,0.00701329,0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 241, -0.492987, 0.00701329, 0.520635, 1.01884, 0.255836, 0.256892, 0.259123, 0.259456, 0.262998, 0.26472, 0.276865, 0.278062, 0.318101, 0.319374, 0.32146, 0.322176, 0.326316, 0.328932, 0.337084, 0.33878, 0.416456, 0.416689, 0.419013, 0.419366
elapsed time for k point: 6 seconds.
solve_kpoint (-0.60324,0.14676,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 46 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 242, -0.60324, 0.14676, 0.519383, 1.02933, 0.258521, 0.259499, 0.261765, 0.262042, 0.265303, 0.266994, 0.278706, 0.279977, 0.29555, 0.295704, 0.297272, 0.297573, 0.35128, 0.352777, 0.36367, 0.365025, 0.399849, 0.400165, 0.410713, 0.410968
elapsed time for k point: 5 seconds.
solve_kpoint (-0.713493,0.286507,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 243, -0.713493, 0.286507, 0.51813, 1.05834, 0.265421, 0.265485, 0.265766, 0.265892, 0.269241, 0.269547, 0.271048, 0.271976, 0.276962, 0.278501, 0.288332, 0.289145, 0.376213, 0.381768, 0.382582, 0.386799, 0.38786, 0.39344, 0.39375, 0.398241
elapsed time for k point: 3 seconds.
solve_kpoint (-0.606747,0.393253,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   43: trace = 1.775490738391008 (0.000880595% change)
Finished solving for bands 11 to 20 after 68 iterations.
Finished k-point with 41.5 mean iterations/band.
freqs:, 244, -0.606747, 0.393253, 0.509065, 0.892262, 0.22391, 0.223911, 0.224962, 0.224962, 0.231275, 0.231286, 0.232306, 0.232312, 0.342925, 0.343246, 0.35556, 0.355891, 0.42944, 0.432951, 0.434045, 0.435274, 0.437804, 0.439586, 0.440024, 0.440532
elapsed time for k point: 7 seconds.
solve_kpoint (-0.5,0.5,0.5):
Solving for bands 1 to 10...
    iteration   60: trace = 0.7076399272551928 (6.00782e-05% change)
Finished solving for bands 1 to 10 after 67 iterations.
Solving for bands 11 to 20...
    iteration   43: trace = 1.830982377768684 (0.00338973% change)
Finished solving for bands 11 to 20 after 65 iterations.
Finished k-point with 66 mean iterations/band.
freqs:, 245, -0.5, 0.5, 0.5, 0.829548, 0.208172, 0.208172, 0.20819, 0.208191, 0.216187, 0.216189, 0.21619, 0.216193, 0.416728, 0.416732, 0.418016, 0.418021, 0.425599, 0.425601, 0.430196, 0.4302, 0.432533, 0.43254, 0.432803, 0.432809
elapsed time for k point: 11 seconds.
solve_kpoint (-0.393253,0.606747,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   43: trace = 1.776062757913535 (0.0012004% change)
    iteration   87: trace = 1.775390541434396 (5.0807e-05% change)
Finished solving for bands 11 to 20 after 109 iterations.
Finished k-point with 63.5 mean iterations/band.
freqs:, 246, -0.393253, 0.606747, 0.490935, 0.892262, 0.223911, 0.223911, 0.224958, 0.224958, 0.231276, 0.231289, 0.232305, 0.232314, 0.342922, 0.34324, 0.355574, 0.355886, 0.429442, 0.43293, 0.434041, 0.435278, 0.437802, 0.439586, 0.440015, 0.440523
elapsed time for k point: 11 seconds.
solve_kpoint (-0.286507,0.713493,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
