command-line param: r=0.25
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
solve_kpoint (-0.329545,-0.75,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.305813101403364 (9.37474e-05% change)
    iteration   24: trace = 5.305789650138282 (1.55646e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1460, -0.329545, -0.75, -0.420455, 0.75549, 0.465815, 0.468154, 0.489583, 0.492441, 0.507493, 0.529292, 0.53822, 0.552354, 0.618943, 0.647852, 0.676101, 0.680277, 0.722029, 0.728825, 0.73634, 0.738948, 0.742518, 0.74764, 0.749449, 0.757082
elapsed time for k point: 13 seconds.
solve_kpoint (-0.340909,-0.75,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.305627078304607 (0.000111161% change)
    iteration   24: trace = 5.305600201148219 (1.84056e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1461, -0.340909, -0.75, -0.409091, 0.753093, 0.46423, 0.467476, 0.490131, 0.493041, 0.506673, 0.529593, 0.539651, 0.549998, 0.61878, 0.649212, 0.676136, 0.679956, 0.722085, 0.729205, 0.736394, 0.738805, 0.743121, 0.747073, 0.749399, 0.756899
elapsed time for k point: 13 seconds.
solve_kpoint (-0.352273,-0.75,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.30552398619982 (0.000129286% change)
    iteration   24: trace = 5.305492216059653 (2.14055e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1462, -0.352273, -0.75, -0.397727, 0.751376, 0.46308, 0.466983, 0.490555, 0.49356, 0.505915, 0.529879, 0.540762, 0.548169, 0.618656, 0.650201, 0.676263, 0.679628, 0.722111, 0.729506, 0.736431, 0.7387, 0.74365, 0.746532, 0.749397, 0.756776
elapsed time for k point: 14 seconds.
solve_kpoint (-0.363636,-0.75,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.305478911100167 (0.000147108% change)
    iteration   24: trace = 5.305442329641732 (2.46306e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1463, -0.363636, -0.75, -0.386364, 0.750344, 0.462382, 0.466685, 0.490822, 0.493927, 0.505373, 0.530088, 0.541502, 0.546966, 0.618578, 0.6508, 0.676407, 0.679367, 0.722122, 0.7297, 0.736453, 0.738636, 0.744064, 0.746099, 0.749405, 0.756706
elapsed time for k point: 13 seconds.
solve_kpoint (-0.375,-0.75,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.305465888377061 (0.000155805% change)
    iteration   24: trace = 5.305427242922494 (2.58465e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1464, -0.375, -0.75, -0.375, 0.75, 0.462149, 0.466584, 0.490914, 0.494061, 0.505175, 0.530166, 0.541774, 0.546532, 0.618551, 0.651, 0.676472, 0.679263, 0.722124, 0.729767, 0.736459, 0.738615, 0.744239, 0.745915, 0.749409, 0.756683
elapsed time for k point: 14 seconds.
solve_kpoint (-0.386364,-0.75,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.305476051987362 (0.000156185% change)
    iteration   24: trace = 5.305437198911553 (2.57478e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1465, -0.386364, -0.75, -0.363636, 0.750344, 0.462382, 0.466685, 0.490822, 0.493927, 0.505373, 0.530088, 0.541501, 0.546967, 0.618577, 0.6508, 0.676407, 0.679367, 0.722122, 0.729702, 0.73645, 0.738636, 0.744059, 0.746104, 0.749405, 0.756703
elapsed time for k point: 14 seconds.
solve_kpoint (-0.397727,-0.75,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.305525537220291 (0.000149334% change)
    iteration   23: trace = 5.305483499709718 (2.58206e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1466, -0.397727, -0.75, -0.352273, 0.751376, 0.463079, 0.466983, 0.490555, 0.493561, 0.505914, 0.529879, 0.540762, 0.548172, 0.618655, 0.650201, 0.676263, 0.679629, 0.722112, 0.72951, 0.736425, 0.7387, 0.743643, 0.74654, 0.749396, 0.75677
elapsed time for k point: 14 seconds.
solve_kpoint (-0.409091,-0.75,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.305616628022516 (0.000128275% change)
    iteration   24: trace = 5.305585708549586 (2.16767e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1467, -0.409091, -0.75, -0.340909, 0.753093, 0.46423, 0.467476, 0.490131, 0.493042, 0.506672, 0.529593, 0.539651, 0.550001, 0.61878, 0.649212, 0.676136, 0.679957, 0.722086, 0.72921, 0.736385, 0.738806, 0.743113, 0.747082, 0.749398, 0.756891
elapsed time for k point: 13 seconds.
solve_kpoint (-0.420455,-0.75,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.305797912412048 (0.000108852% change)
    iteration   24: trace = 5.305770998901596 (1.89326e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1468, -0.420455, -0.75, -0.329545, 0.75549, 0.465815, 0.468154, 0.489582, 0.492442, 0.507492, 0.529292, 0.53822, 0.552358, 0.618941, 0.647851, 0.676101, 0.680279, 0.722031, 0.728831, 0.736329, 0.738949, 0.742509, 0.74765, 0.749447, 0.757072
elapsed time for k point: 14 seconds.
solve_kpoint (-0.431818,-0.75,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.306073968679333 (9.17016e-05% change)
    iteration   24: trace = 5.306051208141225 (1.61093e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1469, -0.431818, -0.75, -0.318182, 0.75856, 0.467809, 0.469005, 0.488948, 0.491802, 0.508217, 0.529008, 0.536537, 0.555175, 0.619125, 0.646152, 0.676203, 0.680552, 0.721926, 0.728409, 0.736261, 0.73912, 0.741845, 0.748156, 0.749616, 0.75731
elapsed time for k point: 13 seconds.
solve_kpoint (-0.443182,-0.75,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.306445470197865 (7.8083e-05% change)
    iteration   24: trace = 5.306425892590292 (1.38078e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1470, -0.443182, -0.75, -0.306818, 0.762296, 0.46999, 0.4702, 0.488262, 0.491134, 0.508697, 0.528671, 0.534777, 0.558394, 0.619306, 0.644161, 0.676462, 0.680757, 0.721746, 0.727985, 0.736182, 0.739304, 0.741137, 0.748494, 0.750001, 0.757596
elapsed time for k point: 13 seconds.
solve_kpoint (-0.454545,-0.75,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.306901822980671 (6.74042e-05% change)
    iteration   24: trace = 5.306884292265542 (1.16667e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1471, -0.454545, -0.75, -0.295455, 0.766688, 0.471137, 0.47289, 0.487549, 0.490426, 0.508803, 0.527945, 0.533382, 0.561962, 0.61944, 0.641951, 0.676886, 0.680887, 0.721468, 0.727597, 0.736094, 0.739457, 0.74043, 0.748669, 0.750584, 0.757919
elapsed time for k point: 12 seconds.
solve_kpoint (-0.465909,-0.75,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.307426636754084 (6.07745e-05% change)
    iteration   24: trace = 5.307410725828447 (1.08963e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1472, -0.465909, -0.75, -0.284091, 0.771724, 0.472361, 0.475863, 0.486822, 0.48965, 0.508452, 0.526337, 0.532948, 0.565829, 0.619454, 0.639627, 0.677471, 0.680945, 0.721079, 0.727273, 0.735995, 0.739309, 0.740001, 0.748767, 0.751257, 0.758266
elapsed time for k point: 12 seconds.
solve_kpoint (-0.477273,-0.75,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.308003069681716 (5.47499e-05% change)
    iteration   24: trace = 5.307989406532904 (9.55811e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1473, -0.477273, -0.75, -0.272727, 0.777392, 0.473612, 0.479005, 0.486106, 0.488752, 0.507624, 0.523981, 0.533429, 0.569942, 0.619227, 0.637346, 0.678212, 0.680941, 0.720583, 0.727023, 0.735873, 0.738654, 0.740072, 0.748839, 0.751948, 0.758632
elapsed time for k point: 12 seconds.
solve_kpoint (-0.488636,-0.75,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.308619305103464 (5.19404e-05% change)
    iteration   24: trace = 5.30860684610646 (8.23187e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1474, -0.488636, -0.75, -0.261364, 0.783679, 0.474779, 0.481996, 0.485584, 0.487674, 0.506393, 0.521355, 0.534441, 0.574251, 0.618575, 0.635332, 0.679103, 0.680887, 0.720003, 0.726841, 0.735697, 0.737936, 0.740231, 0.748897, 0.752615, 0.759012
elapsed time for k point: 12 seconds.
solve_kpoint (-0.5,-0.75,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.3092633712332 (5.10195e-05% change)
    iteration   24: trace = 5.309252606519579 (6.99832e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1475, -0.5, -0.75, -0.25, 0.790569, 0.47564, 0.483024, 0.486429, 0.48682, 0.504957, 0.518815, 0.535741, 0.578698, 0.617292, 0.633838, 0.680133, 0.6808, 0.719371, 0.726708, 0.735407, 0.737307, 0.740386, 0.748942, 0.753233, 0.759404
elapsed time for k point: 11 seconds.
solve_kpoint (-0.488636,-0.738636,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.310145564136834 (5.67852e-05% change)
    iteration   24: trace = 5.310132218969008 (7.40128e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1476, -0.488636, -0.738636, -0.227273, 0.783679, 0.476037, 0.482383, 0.485111, 0.48921, 0.50345, 0.516443, 0.537329, 0.583076, 0.615686, 0.632691, 0.680741, 0.681474, 0.718709, 0.72657, 0.735043, 0.736642, 0.74053, 0.748994, 0.753824, 0.759811
elapsed time for k point: 12 seconds.
solve_kpoint (-0.477273,-0.727273,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.311430368648079 (6.2977e-05% change)
    iteration   24: trace = 5.311412889898562 (1.09995e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1477, -0.477273, -0.727273, -0.204545, 0.777392, 0.476118, 0.481869, 0.483849, 0.49085, 0.501877, 0.514142, 0.539238, 0.587134, 0.614172, 0.631605, 0.680757, 0.683278, 0.71803, 0.726379, 0.734722, 0.735728, 0.740669, 0.749105, 0.754396, 0.760226
elapsed time for k point: 13 seconds.
solve_kpoint (-0.465909,-0.715909,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.31302605904141 (6.98593e-05% change)
    iteration   24: trace = 5.31300618942987 (1.40755e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1478, -0.465909, -0.715909, -0.181818, 0.771724, 0.475987, 0.48152, 0.482706, 0.491736, 0.500368, 0.511925, 0.541339, 0.590771, 0.612757, 0.630614, 0.680831, 0.685505, 0.717353, 0.726134, 0.734412, 0.7346, 0.740799, 0.749292, 0.75492, 0.760635
elapsed time for k point: 13 seconds.
solve_kpoint (-0.454545,-0.704545,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.314826784590165 (7.93603e-05% change)
    iteration   24: trace = 5.314802821417347 (1.95841e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1479, -0.454545, -0.704545, -0.159091, 0.766688, 0.475738, 0.481326, 0.481695, 0.491927, 0.499083, 0.509807, 0.543495, 0.593929, 0.61145, 0.629744, 0.680949, 0.688098, 0.716691, 0.725843, 0.733087, 0.734291, 0.740918, 0.749548, 0.755379, 0.761021
elapsed time for k point: 15 seconds.
solve_kpoint (-0.443182,-0.693182,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.316705431547902 (8.67395e-05% change)
    iteration   24: trace = 5.316677432350763 (2.73359e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1480, -0.443182, -0.693182, -0.136364, 0.762296, 0.475444, 0.480816, 0.481279, 0.491483, 0.498166, 0.507809, 0.545584, 0.596585, 0.610263, 0.629009, 0.681095, 0.690986, 0.716051, 0.725521, 0.731408, 0.73416, 0.741025, 0.74985, 0.755764, 0.761369
elapsed time for k point: 15 seconds.
solve_kpoint (-0.431818,-0.681818,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.318531372435984 (8.77079e-05% change)
    iteration   24: trace = 5.318501336791867 (3.45932e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1481, -0.431818, -0.681818, -0.113636, 0.75856, 0.475154, 0.48008, 0.481364, 0.49055, 0.497644, 0.505955, 0.547504, 0.598747, 0.609211, 0.628412, 0.681254, 0.694088, 0.715432, 0.725177, 0.729539, 0.734082, 0.741118, 0.750171, 0.756072, 0.761668
elapsed time for k point: 15 seconds.
solve_kpoint (-0.420455,-0.670455,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.32019166636561 (7.4763e-05% change)
    iteration   23: trace = 5.320158422155336 (4.77968e-05% change)
    iteration   35: trace = 5.320140172989408 (9.28176e-06% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1482, -0.420455, -0.670455, -0.0909091, 0.75549, 0.474898, 0.479482, 0.481584, 0.48935, 0.497435, 0.504271, 0.549175, 0.600443, 0.608312, 0.62795, 0.681408, 0.697311, 0.714813, 0.724789, 0.72759, 0.734042, 0.741196, 0.750483, 0.756304, 0.76191
elapsed time for k point: 16 seconds.
solve_kpoint (-0.409091,-0.659091,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.321576849907478 (7.06483e-05% change)
    iteration   23: trace = 5.321546189193485 (5.08377e-05% change)
    iteration   35: trace = 5.321526321932737 (9.10777e-06% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1483, -0.409091, -0.659091, -0.0681818, 0.753093, 0.474693, 0.479022, 0.481937, 0.488081, 0.497452, 0.502787, 0.550535, 0.601708, 0.607582, 0.62761, 0.681544, 0.700544, 0.714145, 0.724163, 0.725892, 0.734025, 0.741257, 0.750759, 0.756468, 0.762096
elapsed time for k point: 15 seconds.
solve_kpoint (-0.397727,-0.647727,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.322617842863931 (6.67673e-05% change)
    iteration   23: trace = 5.322590518153298 (4.61935e-05% change)
    iteration   35: trace = 5.322570987238049 (8.63284e-06% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1484, -0.397727, -0.647727, -0.0454545, 0.751376, 0.474544, 0.478696, 0.482408, 0.486885, 0.497637, 0.501544, 0.551539, 0.602582, 0.607042, 0.627381, 0.68165, 0.703637, 0.713325, 0.722907, 0.725065, 0.734022, 0.741302, 0.750975, 0.756573, 0.762226
elapsed time for k point: 15 seconds.
solve_kpoint (-0.386364,-0.636364,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.323259393692911 (7.23713e-05% change)
    iteration   24: trace = 5.323236743057116 (4.04577e-05% change)
