solve_kpoint (0.724013,-0.275987,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.73037512237795 (1.33873e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 208, 0.724013, -0.275987, -0.237178, 0.912595, 0.567301, 0.639119, 0.77, 0.771197, 0.802692, 0.804093, 0.842713, 0.877235, 0.889022, 0.909863, 0.958947, 0.979716, 1.03855, 1.03941, 1.05986, 1.094, 1.14508, 1.15294, 1.16428, 1.17295
elapsed time for k point: 6 seconds.
solve_kpoint (0.72752,-0.27248,-0.47686):
Solving for bands 1 to 10...
    iteration   45: trace = 6.630274930416865 (0.002915% change)
Finished solving for bands 1 to 10 after 86 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.57145695914441 (4.14396e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 61 mean iterations/band.
freqs:, 209, 0.72752, -0.27248, -0.47686, 1.05463, 0.645024, 0.651754, 0.806769, 0.814465, 0.827795, 0.834137, 0.849301, 0.853399, 0.901488, 0.909318, 0.922801, 0.941546, 1.05964, 1.07574, 1.08954, 1.09801, 1.11599, 1.11961, 1.14698, 1.1602
elapsed time for k point: 12 seconds.
solve_kpoint (0.724013,-0.275987,-0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 210, 0.724013, -0.275987, -0.487178, 1.05513, 0.646628, 0.650355, 0.807484, 0.813583, 0.828523, 0.833697, 0.849147, 0.853663, 0.903262, 0.905827, 0.924486, 0.936319, 1.0621, 1.07744, 1.08986, 1.09348, 1.11385, 1.1179, 1.14695, 1.15941
elapsed time for k point: 4 seconds.
solve_kpoint (0.720506,-0.279494,-0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 211, 0.720506, -0.279494, -0.497495, 1.05591, 0.648003, 0.648643, 0.808019, 0.812168, 0.829181, 0.833257, 0.849258, 0.853793, 0.901365, 0.9047, 0.927146, 0.931367, 1.06484, 1.07924, 1.08754, 1.08887, 1.11167, 1.11891, 1.14706, 1.15874
elapsed time for k point: 4 seconds.
solve_kpoint (0.717,-0.283,-0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 212, 0.717, -0.283, -0.507813, 1.05698, 0.646614, 0.649166, 0.808354, 0.810284, 0.829792, 0.832786, 0.849583, 0.853798, 0.896369, 0.905306, 0.927223, 0.930333, 1.06782, 1.08105, 1.08327, 1.08433, 1.10952, 1.12206, 1.14723, 1.15814
elapsed time for k point: 3 seconds.
solve_kpoint (0.713493,-0.286507,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 213, 0.713493, -0.286507, -0.51813, 1.05834, 0.644296, 0.650096, 0.807982, 0.808471, 0.830373, 0.832252, 0.850073, 0.853702, 0.891023, 0.904359, 0.924678, 0.933836, 1.0709, 1.07809, 1.0794, 1.08342, 1.10748, 1.12641, 1.14742, 1.15756
elapsed time for k point: 4 seconds.
solve_kpoint (0.606747,-0.393253,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 214, 0.606747, -0.393253, -0.509065, 0.892262, 0.608882, 0.614946, 0.734548, 0.735162, 0.768701, 0.774638, 0.775258, 0.786727, 0.891194, 0.891426, 0.971758, 0.980174, 0.998935, 1.00202, 1.09032, 1.09319, 1.11186, 1.1233, 1.14626, 1.15602
elapsed time for k point: 5 seconds.
solve_kpoint (0.5,-0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 215, 0.5, -0.5, -0.5, 0.829548, 0.594441, 0.594502, 0.670832, 0.671026, 0.734408, 0.734544, 0.747246, 0.747566, 0.9083, 0.908348, 0.979429, 0.979594, 0.995786, 0.9961, 1.08933, 1.08949, 1.10803, 1.10829, 1.14707, 1.14752
elapsed time for k point: 5 seconds.
solve_kpoint (0.393253,-0.606747,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 216, 0.393253, -0.606747, -0.490935, 0.892262, 0.608872, 0.614952, 0.734522, 0.735063, 0.76872, 0.774556, 0.775243, 0.786611, 0.891087, 0.891405, 0.97176, 0.980184, 0.998908, 1.00192, 1.09059, 1.09348, 1.11218, 1.12353, 1.1456, 1.15543
elapsed time for k point: 4 seconds.
solve_kpoint (0.286507,-0.713493,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.52432406291243 (1.12834e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 217, 0.286507, -0.713493, -0.48187, 1.05834, 0.644258, 0.650117, 0.807795, 0.808183, 0.830441, 0.832056, 0.85001, 0.853463, 0.8911, 0.904192, 0.924799, 0.933876, 1.07089, 1.07812, 1.07926, 1.08355, 1.10727, 1.12571, 1.14721, 1.15738
elapsed time for k point: 6 seconds.
solve_kpoint (0.283,-0.717,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.71860037295825 (0.000213428% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 218, 0.283, -0.717, -0.242187, 0.914741, 0.568763, 0.641207, 0.768014, 0.768986, 0.806495, 0.810139, 0.83931, 0.874888, 0.883805, 0.896829, 0.961338, 0.990001, 1.03871, 1.04239, 1.06033, 1.09423, 1.13569, 1.13986, 1.16892, 1.17119
elapsed time for k point: 7 seconds.
solve_kpoint (0.279494,-0.720506,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 219, 0.279494, -0.720506, -0.00250467, 0.860814, 0.521362, 0.624555, 0.740554, 0.747453, 0.766201, 0.772262, 0.848917, 0.886844, 0.887563, 0.936937, 0.984065, 1.00861, 1.01189, 1.01815, 1.07023, 1.07469, 1.1221, 1.12273, 1.17623, 1.18629
elapsed time for k point: 6 seconds.
solve_kpoint (0.275987,-0.724013,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.72461518143714 (1.06579e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 220, 0.275987, -0.724013, 0.237178, 0.912595, 0.567315, 0.639094, 0.769985, 0.770981, 0.802628, 0.803907, 0.842859, 0.87766, 0.888946, 0.909825, 0.958869, 0.979595, 1.03869, 1.04, 1.05955, 1.09352, 1.14491, 1.15159, 1.16372, 1.1728
elapsed time for k point: 6 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
    iteration   45: trace = 6.630858490951383 (0.00282321% change)
Finished solving for bands 1 to 10 after 82 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.56829799534844 (3.22937e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 58.5 mean iterations/band.
freqs:, 221, 0.27248, -0.72752, 0.47686, 1.05463, 0.645063, 0.651628, 0.806799, 0.814286, 0.828131, 0.834327, 0.849726, 0.853374, 0.90131, 0.909205, 0.923025, 0.941459, 1.05991, 1.07613, 1.08949, 1.09773, 1.11549, 1.11926, 1.14625, 1.15998
elapsed time for k point: 12 seconds.
solve_kpoint (0.13624,-0.36376,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.86731776488454 (0.00422452% change)
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 222, 0.13624, -0.36376, 0.23843, 0.527313, 0.427637, 0.453219, 0.683859, 0.757064, 0.809923, 0.828944, 0.85274, 0.88064, 0.889123, 0.903253, 0.956116, 0.98498, 1.01063, 1.04618, 1.07795, 1.12591, 1.14424, 1.16266, 1.17523, 1.18047
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 32 iterations.
Solving for bands 13 to 20...
    iteration   44: trace = 10.16368561726664 (0.00631755% change)
    iteration   89: trace = 10.14990828336653 (8.71788e-05% change)
Finished solving for bands 13 to 20 after 102 iterations.
Finished k-point with 56.8 mean iterations/band.
freqs:, 223, 0, 0, 0, 0, 0, 0, 0.727968, 0.805627, 0.816334, 0.842666, 0.853691, 0.886632, 0.891454, 0.920807, 0.952451, 0.977831, 0.981171, 1.04726, 1.12545, 1.14257, 1.15451, 1.16625, 1.17772, 1.19927
elapsed time for k point: 12 seconds.
solve_kpoint (0,0,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.827391160866 (0.000331892% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 224, 0, 0, 0.25, 0.319631, 0.273058, 0.285403, 0.706909, 0.767899, 0.7935, 0.841894, 0.849361, 0.871046, 0.893541, 0.920167, 0.91074, 0.970981, 1.04184, 1.04394, 1.06422, 1.12461, 1.13988, 1.17123, 1.17954, 1.19165
elapsed time for k point: 8 seconds.
solve_kpoint (0,-0,0.5):
Solving for bands 1 to 10...
    iteration   44: trace = 5.684751857866022 (0.000509018% change)
Finished solving for bands 1 to 10 after 60 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.83974469121992 (0.00561858% change)
    iteration   65: trace = 11.83426036325688 (5.13521e-05% change)
Finished solving for bands 11 to 20 after 85 iterations.
Finished k-point with 72.5 mean iterations/band.
freqs:, 225, 0, -0, 0.5, 0.639262, 0.527134, 0.527177, 0.557426, 0.557732, 0.825314, 0.825506, 0.858071, 0.858339, 0.913998, 0.914379, 0.919531, 0.919808, 1.03319, 1.0339, 1.10858, 1.10903, 1.17036, 1.17058, 1.18432, 1.18519
elapsed time for k point: 16 seconds.
solve_kpoint (0.13624,0.13624,0.48843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.93084476285818 (0.00029065% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 226, 0.13624, 0.13624, 0.48843, 0.764559, 0.584963, 0.588497, 0.663218, 0.670036, 0.829844, 0.839612, 0.848076, 0.865537, 0.898061, 0.904089, 0.953766, 0.961789, 1.04566, 1.05559, 1.08191, 1.09189, 1.16358, 1.16787, 1.18386, 1.18583
elapsed time for k point: 8 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.56961931665468 (0.00223963% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 227, 0.27248, 0.27248, 0.47686, 1.05463, 0.64508, 0.651594, 0.806984, 0.814546, 0.828296, 0.834339, 0.849903, 0.85341, 0.901377, 0.909275, 0.922964, 0.941348, 1.06007, 1.07631, 1.08962, 1.09768, 1.1157, 1.11928, 1.14632, 1.15983
elapsed time for k point: 8 seconds.
solve_kpoint (0.382734,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.68121593555954 (3.75139e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 228, 0.382734, 0.132734, 0.478113, 1.02743, 0.645135, 0.651319, 0.804099, 0.816194, 0.825802, 0.831665, 0.845641, 0.852508, 0.897717, 0.904081, 0.948688, 0.961658, 1.05169, 1.05765, 1.09339, 1.09782, 1.11728, 1.13548, 1.15164, 1.16924
elapsed time for k point: 7 seconds.
solve_kpoint (0.492987,-0.00701329,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.71424701845024 (7.43986e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 229, 0.492987, -0.00701329, 0.479365, 1.01884, 0.645021, 0.650374, 0.803346, 0.81411, 0.824364, 0.830354, 0.84265, 0.852043, 0.89752, 0.900801, 0.963201, 0.973902, 1.03989, 1.05077, 1.08437, 1.09541, 1.12426, 1.13949, 1.15766, 1.17223
elapsed time for k point: 7 seconds.
solve_kpoint (0.60324,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   33: trace = 11.6346716739263 (6.03732e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 230, 0.60324, -0.14676, 0.480617, 1.02933, 0.645297, 0.650443, 0.805699, 0.811973, 0.828362, 0.832074, 0.84501, 0.853914, 0.896033, 0.904103, 0.94307, 0.953635, 1.05568, 1.06293, 1.08581, 1.09194, 1.11784, 1.1335, 1.15118, 1.16646
elapsed time for k point: 7 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 231, 0.713493, -0.286507, 0.48187, 1.05834, 0.644317, 0.65004, 0.808322, 0.808554, 0.830747, 0.832622, 0.850208, 0.854084, 0.891235, 0.904592, 0.924524, 0.933701, 1.07085, 1.07817, 1.07975, 1.08324, 1.10753, 1.12644, 1.14756, 1.15764
elapsed time for k point: 6 seconds.
solve_kpoint (0.606747,-0.393253,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 232, 0.606747, -0.393253, 0.490935, 0.892262, 0.608906, 0.614914, 0.734346, 0.735252, 0.768737, 0.774811, 0.775388, 0.787062, 0.891617, 0.892109, 0.971847, 0.980186, 0.999059, 1.00205, 1.09054, 1.09325, 1.11233, 1.12313, 1.14638, 1.15615
elapsed time for k point: 4 seconds.
solve_kpoint (0.5,-0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 233, 0.5, -0.5, 0.5, 0.829548, 0.594335, 0.594555, 0.670719, 0.670932, 0.734476, 0.734592, 0.747413, 0.747748, 0.908723, 0.909003, 0.97947, 0.979824, 0.99605, 0.996776, 1.08935, 1.0895, 1.10786, 1.10876, 1.14682, 1.14738
elapsed time for k point: 5 seconds.
solve_kpoint (0.393253,-0.606747,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 234, 0.393253, -0.606747, 0.509065, 0.892262, 0.608703, 0.615023, 0.734521, 0.73502, 0.768687, 0.774606, 0.775368, 0.786727, 0.891721, 0.891848, 0.97214, 0.98094, 0.998928, 1.00209, 1.0906, 1.09334, 1.11214, 1.12395, 1.14548, 1.15482
elapsed time for k point: 4 seconds.
solve_kpoint (0.286507,-0.713493,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.52580703295573 (1.14131e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 235, 0.286507, -0.713493, 0.51813, 1.05834, 0.644147, 0.650145, 0.807915, 0.808449, 0.830747, 0.83244, 0.850411, 0.853752, 0.890933, 0.904091, 0.924812, 0.934157, 1.07128, 1.07818, 1.07909, 1.08377, 1.1071, 1.12595, 1.14713, 1.15734
elapsed time for k point: 7 seconds.
solve_kpoint (0.14676,-0.60324,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.6319528117385 (2.7733e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 236, 0.14676, -0.60324, 0.519383, 1.02933, 0.645129, 0.650561, 0.80559, 0.811567, 0.828302, 0.832, 0.845014, 0.853633, 0.896003, 0.90405, 0.943077, 0.953746, 1.05572, 1.06313, 1.08616, 1.09145, 1.11777, 1.13328, 1.15046, 1.16612
elapsed time for k point: 6 seconds.
solve_kpoint (0.00701329,-0.492987,0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.71226405932693 (0.000480574% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 237, 0.00701329, -0.492987, 0.520635, 1.01884, 0.644852, 0.650497, 0.803157, 0.813802, 0.824344, 0.830217, 0.842518, 0.85186, 0.8978, 0.900699, 0.963354, 0.973825, 1.03977, 1.0506, 1.08466, 1.09509, 1.12433, 1.13944, 1.15702, 1.17216
elapsed time for k point: 8 seconds.
solve_kpoint (-0.132734,-0.382734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.68017146199255 (2.94072e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 238, -0.132734, -0.382734, 0.521887, 1.02743, 0.644971, 0.651446, 0.803833, 0.816023, 0.825765, 0.831455, 0.845384, 0.852388, 0.897927, 0.904221, 0.948754, 0.961799, 1.05132, 1.05713, 1.0936, 1.09765, 1.1174, 1.13544, 1.15161, 1.16934
elapsed time for k point: 6 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 239, -0.27248, -0.27248, 0.52314, 1.05463, 0.644927, 0.651731, 0.806646, 0.814472, 0.828141, 0.834285, 0.849469, 0.853377, 0.90162, 0.909594, 0.922743, 0.941492, 1.05954, 1.07563, 1.08931, 1.09817, 1.11561, 1.11931, 1.1465, 1.15981
elapsed time for k point: 6 seconds.
solve_kpoint (-0.382734,-0.132734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.68027581279623 (6.10313e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 240, -0.382734, -0.132734, 0.521887, 1.02743, 0.644984, 0.651434, 0.803836, 0.816025, 0.825732, 0.831476, 0.845368, 0.852405, 0.897917, 0.904229, 0.948772, 0.961788, 1.05134, 1.05712, 1.0936, 1.09766, 1.11741, 1.13542, 1.15162, 1.16937
elapsed time for k point: 7 seconds.
solve_kpoint (-0.492987,0.00701329,0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.71222338595743 (4.0093e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 241, -0.492987, 0.00701329, 0.520635, 1.01884, 0.644866, 0.650485, 0.803165, 0.813799, 0.824312, 0.830236, 0.842502, 0.851874, 0.8978, 0.900698, 0.963361, 0.973836, 1.03977, 1.05058, 1.08465, 1.09512, 1.12433, 1.13942, 1.15705, 1.17219
elapsed time for k point: 7 seconds.
solve_kpoint (-0.60324,0.14676,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   33: trace = 11.63215423640095 (0.000154552% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 242, -0.60324, 0.14676, 0.519383, 1.02933, 0.645135, 0.650557, 0.805598, 0.811563, 0.828269, 0.832023, 0.845002, 0.853648, 0.896008, 0.90404, 0.943078, 0.953767, 1.05569, 1.06314, 1.08616, 1.09148, 1.11777, 1.13327, 1.15047, 1.16615
elapsed time for k point: 7 seconds.
solve_kpoint (-0.713493,0.286507,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 243, -0.713493, 0.286507, 0.51813, 1.05834, 0.644147, 0.650145, 0.807915, 0.808454, 0.830749, 0.83244, 0.850413, 0.853752, 0.890933, 0.904093, 0.924812, 0.934159, 1.07128, 1.07819, 1.07909, 1.08377, 1.1071, 1.12595, 1.14713, 1.15735
elapsed time for k point: 6 seconds.
solve_kpoint (-0.606747,0.393253,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 244, -0.606747, 0.393253, 0.509065, 0.892262, 0.608703, 0.615023, 0.73452, 0.735023, 0.768688, 0.774608, 0.775369, 0.786726, 0.891722, 0.891854, 0.972141, 0.980944, 0.998928, 1.00209, 1.0906, 1.09335, 1.11215, 1.12395, 1.14548, 1.15482
elapsed time for k point: 5 seconds.
solve_kpoint (-0.5,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 245, -0.5, 0.5, 0.5, 0.829548, 0.594342, 0.594548, 0.67072, 0.670932, 0.734479, 0.73459, 0.747413, 0.747751, 0.908724, 0.909009, 0.979473, 0.979823, 0.996051, 0.99678, 1.08935, 1.08951, 1.10786, 1.10877, 1.14685, 1.14735
elapsed time for k point: 4 seconds.
solve_kpoint (-0.393253,0.606747,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 246, -0.393253, 0.606747, 0.490935, 0.892262, 0.608907, 0.614915, 0.734345, 0.735254, 0.768739, 0.774811, 0.775387, 0.787064, 0.891618, 0.892117, 0.97185, 0.980187, 0.99906, 1.00205, 1.09055, 1.09325, 1.11233, 1.12313, 1.14638, 1.15615
elapsed time for k point: 5 seconds.
solve_kpoint (-0.286507,0.713493,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.52753103098079 (8.34494e-06% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 247, -0.286507, 0.713493, 0.48187, 1.05834, 0.644319, 0.650041, 0.808324, 0.80856, 0.830748, 0.832625, 0.850208, 0.854087, 0.891236, 0.904592, 0.924525, 0.9337, 1.07086, 1.07817, 1.07976, 1.08324, 1.10753, 1.12644, 1.14756, 1.15764
elapsed time for k point: 6 seconds.
solve_kpoint (-0.14676,0.60324,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.63452048030736 (9.444e-06% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 248, -0.14676, 0.60324, 0.480617, 1.02933, 0.645292, 0.650447, 0.805693, 0.811981, 0.828403, 0.832051, 0.845024, 0.853901, 0.89603, 0.904115, 0.943071, 0.953616, 1.05571, 1.06292, 1.08582, 1.09191, 1.11784, 1.13351, 1.15117, 1.16643
elapsed time for k point: 6 seconds.
solve_kpoint (-0.00701329,0.492987,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.71421601344638 (0.000313288% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 249, -0.00701329, 0.492987, 0.479365, 1.01884, 0.645007, 0.650386, 0.80334, 0.814116, 0.824404, 0.830335, 0.842668, 0.852027, 0.897521, 0.900801, 0.963197, 0.97389, 1.03989, 1.05078, 1.08438, 1.09539, 1.12426, 1.13951, 1.15763, 1.17221
elapsed time for k point: 7 seconds.
solve_kpoint (0.132734,0.382734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   33: trace = 11.68111981552518 (1.77216e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 250, 0.132734, 0.382734, 0.478113, 1.02743, 0.645122, 0.651332, 0.804096, 0.816196, 0.82584, 0.831643, 0.84566, 0.852489, 0.897727, 0.904073, 0.948671, 0.961665, 1.05167, 1.05767, 1.09339, 1.09781, 1.11727, 1.1355, 1.15162, 1.16922
elapsed time for k point: 6 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 251, 0.27248, 0.27248, 0.47686, 1.05463, 0.64508, 0.651594, 0.806984, 0.814546, 0.828296, 0.834339, 0.849903, 0.85341, 0.901377, 0.909275, 0.922964, 0.941348, 1.06007, 1.07631, 1.08962, 1.09768, 1.1157, 1.11928, 1.14632, 1.15983
elapsed time for k point: 6 seconds.
solve_kpoint (0.13624,0.13624,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.96749549079097 (0.000562737% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 252, 0.13624, 0.13624, 0.23843, 0.527313, 0.43187, 0.440356, 0.736588, 0.808158, 0.814238, 0.839372, 0.856812, 0.87783, 0.891651, 0.907799, 0.934282, 0.981312, 1.03074, 1.05469, 1.09416, 1.1045, 1.17072, 1.17267, 1.17917, 1.18466
elapsed time for k point: 7 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 23 iterations.
