Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 82.5 mean iterations/band.
freqs:, 173, 0.5, -0, 0, 0.814177, 0.205895, 0.206027, 0.212579, 0.212701, 0.279863, 0.279997, 0.287011, 0.287366, 0.377591, 0.377921, 0.378995, 0.380059, 0.384573, 0.386342, 0.389565, 0.390605, 0.394067, 0.399062, 0.403624, 0.413383
elapsed time for k point: 8 seconds.
solve_kpoint (0.606747,-0.143253,0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 174, 0.606747, -0.143253, 0.240935, 0.88158, 0.222979, 0.223783, 0.228924, 0.229979, 0.263634, 0.263796, 0.318054, 0.318845, 0.322537, 0.327887, 0.33469, 0.336691, 0.34724, 0.351048, 0.379076, 0.379713, 0.405833, 0.408412, 0.422545, 0.424076
elapsed time for k point: 3 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 175, 0.713493, -0.286507, 0.48187, 1.05834, 0.265776, 0.265849, 0.266246, 0.266462, 0.270228, 0.270606, 0.272534, 0.273533, 0.279566, 0.281377, 0.290673, 0.291696, 0.377016, 0.383763, 0.384705, 0.388576, 0.389951, 0.395454, 0.395856, 0.401153
elapsed time for k point: 2 seconds.
solve_kpoint (0.60324,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 176, 0.60324, -0.14676, 0.480617, 1.02933, 0.258971, 0.260178, 0.262634, 0.263073, 0.26692, 0.268992, 0.279762, 0.281488, 0.297101, 0.297282, 0.299577, 0.299961, 0.352912, 0.35504, 0.365304, 0.367203, 0.401806, 0.40238, 0.412652, 0.413129
elapsed time for k point: 3 seconds.
solve_kpoint (0.492987,-0.00701329,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 177, 0.492987, -0.00701329, 0.479365, 1.01884, 0.256279, 0.257585, 0.259996, 0.260508, 0.264776, 0.266873, 0.278169, 0.27981, 0.318904, 0.320504, 0.322645, 0.323683, 0.328667, 0.332094, 0.339155, 0.341496, 0.417989, 0.418332, 0.420726, 0.421284
elapsed time for k point: 3 seconds.
solve_kpoint (0.382734,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 178, 0.382734, 0.132734, 0.478113, 1.02743, 0.258498, 0.25971, 0.262046, 0.262654, 0.266842, 0.26873, 0.279049, 0.281632, 0.296675, 0.299694, 0.311222, 0.31269, 0.352456, 0.352562, 0.35481, 0.354926, 0.401402, 0.401441, 0.402197, 0.402346
elapsed time for k point: 2 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 179, 0.27248, 0.27248, 0.47686, 1.05463, 0.265362, 0.26551, 0.265638, 0.268062, 0.270851, 0.271902, 0.273013, 0.276295, 0.286661, 0.288868, 0.291619, 0.291777, 0.376299, 0.376301, 0.38302, 0.383074, 0.38426, 0.384407, 0.389228, 0.389358
elapsed time for k point: 3 seconds.
solve_kpoint (0.275987,0.275987,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 180, 0.275987, 0.275987, 0.237178, 0.912595, 0.230064, 0.230239, 0.23437, 0.234605, 0.238535, 0.2386, 0.323379, 0.324346, 0.337176, 0.339639, 0.340042, 0.340376, 0.352174, 0.360121, 0.361725, 0.366503, 0.416476, 0.422938, 0.423599, 0.426737
elapsed time for k point: 3 seconds.
solve_kpoint (0.279494,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 181, 0.279494, 0.279494, -0.00250467, 0.860814, 0.216228, 0.217334, 0.221268, 0.221457, 0.225199, 0.226067, 0.343656, 0.346274, 0.349053, 0.353836, 0.38428, 0.384363, 0.385281, 0.386422, 0.388068, 0.393782, 0.396252, 0.396722, 0.40016, 0.402353
elapsed time for k point: 4 seconds.
solve_kpoint (0.283,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 67 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 59 mean iterations/band.
freqs:, 182, 0.283, 0.283, -0.242187, 0.914741, 0.230634, 0.230768, 0.234925, 0.235173, 0.239024, 0.239102, 0.323847, 0.324567, 0.326703, 0.327071, 0.338089, 0.339653, 0.352477, 0.360841, 0.362521, 0.366748, 0.427076, 0.432912, 0.434228, 0.435729
elapsed time for k point: 5 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 183, 0.286507, 0.286507, -0.48187, 1.05834, 0.265775, 0.265847, 0.266246, 0.266461, 0.270234, 0.270612, 0.272527, 0.273521, 0.279562, 0.281367, 0.290668, 0.291694, 0.377005, 0.383749, 0.384727, 0.388566, 0.389949, 0.395433, 0.395883, 0.401135
elapsed time for k point: 2 seconds.
solve_kpoint (0.39676,0.14676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 184, 0.39676, 0.14676, -0.480617, 1.02933, 0.258971, 0.260177, 0.26263, 0.263077, 0.266919, 0.268993, 0.279759, 0.281486, 0.297095, 0.297277, 0.299572, 0.29995, 0.352909, 0.355052, 0.365295, 0.367211, 0.40178, 0.402387, 0.412625, 0.413127
elapsed time for k point: 3 seconds.
solve_kpoint (0.507013,0.00701329,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 185, 0.507013, 0.00701329, -0.479365, 1.01884, 0.256279, 0.257585, 0.259991, 0.260513, 0.264775, 0.266871, 0.278164, 0.279807, 0.318904, 0.320506, 0.32264, 0.323681, 0.328658, 0.332097, 0.339142, 0.341501, 0.417989, 0.418333, 0.420742, 0.421284
elapsed time for k point: 3 seconds.
solve_kpoint (0.617266,-0.132734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 186, 0.617266, -0.132734, -0.478113, 1.02743, 0.258499, 0.259709, 0.262041, 0.262659, 0.266841, 0.268727, 0.279046, 0.281626, 0.296675, 0.299702, 0.311217, 0.312694, 0.352453, 0.352563, 0.354799, 0.354914, 0.401417, 0.401454, 0.402196, 0.402349
elapsed time for k point: 2 seconds.
solve_kpoint (0.72752,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 187, 0.72752, -0.27248, -0.47686, 1.05463, 0.265361, 0.265511, 0.265637, 0.268065, 0.270849, 0.271903, 0.273009, 0.276297, 0.286653, 0.288871, 0.291615, 0.291778, 0.376312, 0.376312, 0.383039, 0.383083, 0.384229, 0.384375, 0.389225, 0.389366
elapsed time for k point: 2 seconds.
solve_kpoint (0.724013,-0.275987,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 188, 0.724013, -0.275987, -0.237178, 0.912595, 0.230067, 0.23024, 0.234367, 0.234606, 0.238536, 0.238604, 0.323374, 0.324348, 0.337171, 0.339649, 0.340027, 0.340377, 0.352176, 0.360144, 0.361696, 0.366502, 0.416497, 0.422905, 0.423604, 0.426736
elapsed time for k point: 4 seconds.
solve_kpoint (0.720506,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 189, 0.720506, -0.279494, 0.00250467, 0.860814, 0.216229, 0.217335, 0.221266, 0.221459, 0.225203, 0.226067, 0.343653, 0.346297, 0.349045, 0.353829, 0.384277, 0.384369, 0.385282, 0.386422, 0.388061, 0.393777, 0.396258, 0.396727, 0.400154, 0.402361
elapsed time for k point: 4 seconds.
solve_kpoint (0.717,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 67 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 59 mean iterations/band.
freqs:, 190, 0.717, -0.283, 0.242187, 0.914741, 0.230633, 0.230769, 0.234922, 0.235172, 0.239026, 0.239108, 0.323859, 0.324567, 0.326708, 0.327068, 0.338099, 0.339654, 0.35248, 0.360864, 0.362504, 0.366744, 0.427095, 0.432882, 0.434241, 0.435737
elapsed time for k point: 6 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 191, 0.713493, -0.286507, 0.48187, 1.05834, 0.265776, 0.265849, 0.266246, 0.266462, 0.270228, 0.270606, 0.272534, 0.273533, 0.279566, 0.281376, 0.290673, 0.291696, 0.377016, 0.383763, 0.384705, 0.388576, 0.389951, 0.395454, 0.395856, 0.401153
elapsed time for k point: 1 seconds.
solve_kpoint (0.356747,-0.143253,0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 192, 0.356747, -0.143253, 0.240935, 0.529168, 0.136209, 0.136238, 0.234548, 0.235058, 0.268873, 0.269655, 0.322236, 0.324691, 0.330075, 0.33245, 0.357843, 0.358773, 0.375808, 0.377586, 0.40776, 0.410899, 0.423365, 0.424576, 0.426179, 0.426911
elapsed time for k point: 4 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   92: trace = 1.065003860047076 (0.000232905% change)
Finished solving for bands 3 to 12 after 137 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 70 iterations.
Finished k-point with 96.5 mean iterations/band.
freqs:, 193, 0, 0, 0, 0, 0, 0, 0.266649, 0.266653, 0.274425, 0.276325, 0.322943, 0.323059, 0.332086, 0.33675, 0.411457, 0.411652, 0.411866, 0.412109, 0.412588, 0.413485, 0.415938, 0.418742, 0.419668, 0.420093
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 194, 0.25, -0.25, 0, 0.264336, 0.0680966, 0.0681081, 0.203656, 0.20385, 0.329754, 0.329821, 0.330045, 0.338461, 0.338508, 0.350769, 0.379773, 0.381099, 0.384404, 0.389136, 0.395755, 0.396337, 0.405936, 0.409748, 0.438253, 0.439764
elapsed time for k point: 3 seconds.
solve_kpoint (0.5,-0.5,-0):
Solving for bands 1 to 10...
    iteration   92: trace = 0.8183765461006437 (0.000654117% change)
Finished solving for bands 1 to 10 after 114 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 76.5 mean iterations/band.
freqs:, 195, 0.5, -0.5, -0, 0.528672, 0.135797, 0.135826, 0.136317, 0.136394, 0.349144, 0.349617, 0.35018, 0.350633, 0.356305, 0.357224, 0.357379, 0.358991, 0.390033, 0.390069, 0.392376, 0.40367, 0.404214, 0.406912, 0.410552, 0.414877
elapsed time for k point: 7 seconds.
solve_kpoint (0.38624,-0.61376,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 196, 0.38624, -0.61376, 0.23843, 0.69834, 0.17926, 0.179488, 0.179599, 0.179942, 0.299695, 0.300044, 0.300215, 0.300747, 0.318794, 0.319458, 0.384895, 0.385455, 0.40964, 0.41403, 0.415026, 0.416407, 0.418494, 0.419196, 0.422641, 0.428435
elapsed time for k point: 3 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 197, 0.27248, -0.72752, 0.47686, 1.05463, 0.265362, 0.26551, 0.265638, 0.268061, 0.270851, 0.271905, 0.273013, 0.276295, 0.286658, 0.288869, 0.291622, 0.29178, 0.3763, 0.376302, 0.383024, 0.383077, 0.384249, 0.384397, 0.389225, 0.389357
elapsed time for k point: 3 seconds.
solve_kpoint (0.275987,-0.724013,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 198, 0.275987, -0.724013, 0.487178, 1.05513, 0.265724, 0.26577, 0.266998, 0.268709, 0.272451, 0.272469, 0.272932, 0.277212, 0.282923, 0.285759, 0.28913, 0.289502, 0.376412, 0.37925, 0.383166, 0.384502, 0.386087, 0.387108, 0.389315, 0.39227
elapsed time for k point: 2 seconds.
solve_kpoint (0.279494,-0.720506,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 199, 0.279494, -0.720506, 0.497495, 1.05591, 0.265917, 0.266002, 0.267491, 0.26846, 0.272021, 0.272435, 0.274405, 0.278479, 0.279328, 0.283451, 0.287665, 0.288426, 0.376564, 0.382127, 0.383309, 0.384753, 0.389155, 0.389479, 0.390002, 0.395206
elapsed time for k point: 1 seconds.
solve_kpoint (0.283,-0.717,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 200, 0.283, -0.717, 0.507813, 1.05698, 0.266162, 0.266183, 0.267159, 0.267517, 0.271563, 0.271803, 0.27385, 0.275853, 0.279376, 0.282188, 0.288183, 0.28923, 0.376761, 0.383506, 0.384181, 0.385894, 0.38965, 0.392297, 0.392927, 0.39816
elapsed time for k point: 1 seconds.
solve_kpoint (0.286507,-0.713493,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 201, 0.286507, -0.713493, 0.51813, 1.05834, 0.265776, 0.265849, 0.266247, 0.266462, 0.270233, 0.270612, 0.272528, 0.273527, 0.279561, 0.281379, 0.290667, 0.291699, 0.377006, 0.383758, 0.384723, 0.388567, 0.389955, 0.395434, 0.395877, 0.401131
elapsed time for k point: 2 seconds.
solve_kpoint (0.393253,-0.606747,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 63 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 202, 0.393253, -0.606747, 0.509065, 0.892262, 0.224272, 0.224272, 0.225518, 0.225519, 0.233179, 0.233194, 0.234442, 0.234451, 0.344617, 0.344942, 0.357209, 0.357544, 0.429956, 0.434151, 0.435155, 0.436742, 0.438379, 0.440945, 0.441456, 0.442202
elapsed time for k point: 4 seconds.
solve_kpoint (0.5,-0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 66 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 66 iterations.
Finished k-point with 66 mean iterations/band.
freqs:, 203, 0.5, -0.5, 0.5, 0.829548, 0.208487, 0.208488, 0.208534, 0.208534, 0.218217, 0.218218, 0.218267, 0.21827, 0.417856, 0.417859, 0.419473, 0.419477, 0.426436, 0.426438, 0.431814, 0.431821, 0.434181, 0.434184, 0.434601, 0.434605
elapsed time for k point: 7 seconds.
solve_kpoint (0.606747,-0.393253,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   67: trace = 1.785959139674436 (0.000800884% change)
Finished solving for bands 11 to 20 after 100 iterations.
Finished k-point with 59.5 mean iterations/band.
freqs:, 204, 0.606747, -0.393253, 0.490935, 0.892262, 0.224272, 0.224272, 0.225512, 0.225513, 0.233184, 0.233199, 0.234441, 0.234454, 0.344613, 0.344932, 0.357217, 0.357538, 0.42996, 0.434128, 0.435145, 0.436747, 0.438376, 0.44094, 0.441452, 0.442197
elapsed time for k point: 7 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 205, 0.713493, -0.286507, 0.48187, 1.05834, 0.265776, 0.265849, 0.266246, 0.266462, 0.270228, 0.270606, 0.272534, 0.273533, 0.279566, 0.281376, 0.290673, 0.291696, 0.377016, 0.383763, 0.384705, 0.388577, 0.389951, 0.395454, 0.395856, 0.401153
elapsed time for k point: 2 seconds.
solve_kpoint (0.717,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 206, 0.717, -0.283, 0.242187, 0.914741, 0.230633, 0.230769, 0.234922, 0.235172, 0.239026, 0.239108, 0.323859, 0.324567, 0.326708, 0.327068, 0.338099, 0.339654, 0.35248, 0.360864, 0.362504, 0.366744, 0.427095, 0.432882, 0.434241, 0.435738
elapsed time for k point: 3 seconds.
solve_kpoint (0.720506,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 207, 0.720506, -0.279494, 0.00250467, 0.860814, 0.216229, 0.217335, 0.221266, 0.221459, 0.225203, 0.226067, 0.343653, 0.346297, 0.349045, 0.353829, 0.384277, 0.384369, 0.385282, 0.386422, 0.388061, 0.393777, 0.396258, 0.396727, 0.400154, 0.402361
elapsed time for k point: 4 seconds.
solve_kpoint (0.724013,-0.275987,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 72 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 55.5 mean iterations/band.
freqs:, 208, 0.724013, -0.275987, -0.237178, 0.912595, 0.230067, 0.23024, 0.234367, 0.234606, 0.238536, 0.238604, 0.323374, 0.324348, 0.337172, 0.339649, 0.340027, 0.340376, 0.352176, 0.360144, 0.361696, 0.366502, 0.416497, 0.422905, 0.423604, 0.426736
elapsed time for k point: 6 seconds.
solve_kpoint (0.72752,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 209, 0.72752, -0.27248, -0.47686, 1.05463, 0.265361, 0.265511, 0.265637, 0.268065, 0.270849, 0.271903, 0.273009, 0.276297, 0.286653, 0.288871, 0.291615, 0.291779, 0.376312, 0.376312, 0.383039, 0.383083, 0.384229, 0.384375, 0.389225, 0.389366
elapsed time for k point: 2 seconds.
solve_kpoint (0.724013,-0.275987,-0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 210, 0.724013, -0.275987, -0.487178, 1.05513, 0.265724, 0.265769, 0.267001, 0.268711, 0.272448, 0.272465, 0.272934, 0.277214, 0.282919, 0.285761, 0.289123, 0.289499, 0.376423, 0.379259, 0.383172, 0.384481, 0.386101, 0.387086, 0.389315, 0.392279
elapsed time for k point: 1 seconds.
solve_kpoint (0.720506,-0.279494,-0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 211, 0.720506, -0.279494, -0.497495, 1.05591, 0.265916, 0.266001, 0.267494, 0.26846, 0.272019, 0.272432, 0.274404, 0.278484, 0.279322, 0.283454, 0.287658, 0.288421, 0.376575, 0.382133, 0.383315, 0.384734, 0.389166, 0.389481, 0.38998, 0.395215
elapsed time for k point: 2 seconds.
solve_kpoint (0.717,-0.283,-0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 212, 0.717, -0.283, -0.507813, 1.05698, 0.266161, 0.266181, 0.26716, 0.267517, 0.271561, 0.2718, 0.273848, 0.275853, 0.279379, 0.282187, 0.288181, 0.289222, 0.376772, 0.383513, 0.384166, 0.385896, 0.389648, 0.392311, 0.392904, 0.39817
elapsed time for k point: 1 seconds.
solve_kpoint (0.713493,-0.286507,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 213, 0.713493, -0.286507, -0.51813, 1.05834, 0.265776, 0.265849, 0.266245, 0.26646, 0.270228, 0.270607, 0.27253, 0.273531, 0.279564, 0.281373, 0.290669, 0.291691, 0.377016, 0.383765, 0.384701, 0.388576, 0.389953, 0.395448, 0.395854, 0.401141
elapsed time for k point: 1 seconds.
solve_kpoint (0.606747,-0.393253,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 63 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 214, 0.606747, -0.393253, -0.509065, 0.892262, 0.224271, 0.224272, 0.225513, 0.225514, 0.233179, 0.233194, 0.234441, 0.234451, 0.344614, 0.344931, 0.357211, 0.357535, 0.42996, 0.434126, 0.435146, 0.436746, 0.438376, 0.440939, 0.441451, 0.442195
elapsed time for k point: 5 seconds.
solve_kpoint (0.5,-0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 66 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 67 iterations.
Finished k-point with 66.5 mean iterations/band.
freqs:, 215, 0.5, -0.5, -0.5, 0.829548, 0.208488, 0.208488, 0.208533, 0.208534, 0.218211, 0.218212, 0.218266, 0.218267, 0.417856, 0.417858, 0.419472, 0.419476, 0.426436, 0.426438, 0.431812, 0.431817, 0.43418, 0.434182, 0.4346, 0.434606
elapsed time for k point: 6 seconds.
solve_kpoint (0.393253,-0.606747,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   65: trace = 1.786005747514739 (0.000860944% change)
Finished solving for bands 11 to 20 after 100 iterations.
Finished k-point with 59.5 mean iterations/band.
freqs:, 216, 0.393253, -0.606747, -0.490935, 0.892262, 0.224271, 0.224271, 0.225517, 0.225518, 0.233173, 0.233188, 0.23444, 0.23445, 0.344613, 0.344939, 0.357211, 0.357542, 0.429956, 0.43415, 0.435152, 0.436738, 0.438379, 0.440946, 0.441454, 0.4422
elapsed time for k point: 7 seconds.
solve_kpoint (0.286507,-0.713493,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 217, 0.286507, -0.713493, -0.48187, 1.05834, 0.265776, 0.265849, 0.266247, 0.26646, 0.270231, 0.27061, 0.272524, 0.273522, 0.27956, 0.281374, 0.290666, 0.291698, 0.377006, 0.383752, 0.384717, 0.388566, 0.389947, 0.395436, 0.395873, 0.401134
elapsed time for k point: 3 seconds.
solve_kpoint (0.283,-0.717,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 218, 0.283, -0.717, -0.242187, 0.914741, 0.230634, 0.230768, 0.234923, 0.235173, 0.239024, 0.239108, 0.323852, 0.324562, 0.326705, 0.327066, 0.338089, 0.339655, 0.352478, 0.360848, 0.362506, 0.366746, 0.427078, 0.432905, 0.434228, 0.435725
elapsed time for k point: 2 seconds.
solve_kpoint (0.279494,-0.720506,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 219, 0.279494, -0.720506, -0.00250467, 0.860814, 0.216229, 0.217334, 0.221267, 0.221457, 0.225204, 0.226068, 0.343656, 0.346277, 0.349048, 0.353833, 0.384274, 0.384366, 0.385282, 0.386422, 0.388062, 0.39378, 0.39625, 0.396725, 0.400155, 0.402357
elapsed time for k point: 4 seconds.
solve_kpoint (0.275987,-0.724013,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 72 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 55.5 mean iterations/band.
freqs:, 220, 0.275987, -0.724013, 0.237178, 0.912595, 0.230064, 0.230239, 0.234368, 0.234604, 0.238536, 0.238605, 0.323379, 0.324345, 0.337174, 0.339645, 0.340038, 0.340377, 0.352174, 0.360127, 0.36171, 0.366501, 0.416478, 0.422932, 0.423601, 0.426733
elapsed time for k point: 6 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
