command-line param: r=0.23
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
    iteration   15: trace = 3.298881799344029 (5.11479e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.180420131343193 (0.000106983% change)
    iteration   22: trace = 6.180378475260615 (2.85249e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1841, -0.340909, -0.409091, 0.25, 0.753093, 0.507079, 0.508423, 0.530284, 0.533973, 0.545322, 0.570758, 0.582349, 0.587005, 0.654818, 0.693757, 0.715392, 0.726725, 0.774309, 0.791667, 0.798098, 0.802281, 0.806451, 0.809361, 0.811748, 0.818037
elapsed time for k point: 16 seconds.
solve_kpoint (-0.329545,-0.420455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.181578804315619 (8.72226e-05% change)
    iteration   23: trace = 6.181547672769365 (2.28042e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1842, -0.329545, -0.420455, 0.25, 0.75549, 0.508687, 0.509177, 0.529901, 0.53323, 0.546555, 0.570374, 0.580987, 0.589306, 0.655074, 0.691337, 0.71627, 0.726499, 0.774854, 0.790802, 0.798165, 0.802318, 0.806181, 0.809799, 0.811833, 0.818155
elapsed time for k point: 15 seconds.
solve_kpoint (-0.318182,-0.431818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.182854009677276 (7.41058e-05% change)
    iteration   23: trace = 6.182830923061225 (1.8036e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1843, -0.318182, -0.431818, 0.25, 0.75856, 0.510119, 0.51071, 0.529456, 0.532519, 0.547719, 0.570037, 0.57921, 0.592138, 0.655393, 0.688496, 0.7172, 0.726213, 0.775524, 0.789822, 0.798203, 0.802274, 0.805897, 0.810282, 0.811977, 0.818356
elapsed time for k point: 13 seconds.
solve_kpoint (-0.306818,-0.443182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.184179893100197 (6.70025e-05% change)
    iteration   22: trace = 6.184161040070083 (1.5901e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1844, -0.306818, -0.443182, 0.25, 0.762296, 0.511244, 0.513099, 0.528972, 0.531854, 0.548655, 0.569796, 0.577085, 0.595421, 0.655758, 0.685329, 0.71815, 0.72587, 0.776297, 0.788772, 0.798211, 0.802093, 0.805647, 0.810742, 0.812224, 0.818634
elapsed time for k point: 13 seconds.
solve_kpoint (-0.295455,-0.454545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.185499946707325 (6.1424e-05% change)
    iteration   22: trace = 6.185483928644773 (1.29622e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1845, -0.295455, -0.454545, 0.25, 0.766688, 0.51252, 0.515803, 0.528463, 0.531216, 0.549207, 0.569619, 0.574773, 0.599092, 0.656131, 0.681933, 0.719113, 0.725478, 0.777149, 0.787686, 0.798188, 0.801735, 0.805474, 0.8111, 0.81262, 0.818977
elapsed time for k point: 13 seconds.
solve_kpoint (-0.284091,-0.465909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.186778124875769 (5.94154e-05% change)
    iteration   22: trace = 6.186762691509882 (1.16194e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1846, -0.284091, -0.465909, 0.25, 0.771724, 0.513915, 0.518738, 0.527938, 0.530564, 0.549243, 0.569033, 0.572883, 0.603094, 0.656436, 0.678442, 0.7201, 0.725044, 0.778052, 0.786599, 0.798125, 0.801198, 0.805393, 0.811332, 0.813157, 0.819368
elapsed time for k point: 12 seconds.
solve_kpoint (-0.272727,-0.477273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.187981809207649 (5.72702e-05% change)
    iteration   22: trace = 6.187966187893078 (1.07348e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1847, -0.272727, -0.477273, 0.25, 0.777392, 0.51537, 0.521742, 0.527436, 0.529831, 0.548707, 0.567043, 0.57255, 0.607374, 0.656511, 0.675076, 0.721131, 0.724578, 0.778974, 0.785542, 0.798002, 0.800523, 0.805384, 0.811468, 0.813771, 0.819788
elapsed time for k point: 13 seconds.
solve_kpoint (-0.261364,-0.488636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.189085702353099 (5.73265e-05% change)
    iteration   22: trace = 6.189069691968442 (9.4707e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1848, -0.261364, -0.488636, 0.25, 0.783679, 0.516775, 0.524223, 0.527302, 0.528975, 0.547657, 0.564244, 0.573326, 0.611872, 0.656052, 0.672205, 0.722233, 0.724091, 0.779872, 0.784556, 0.797761, 0.799797, 0.805421, 0.811536, 0.814406, 0.820222
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.190073300815728 (6.30292e-05% change)
    iteration   22: trace = 6.190053933003023 (9.56968e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1849, -0.25, -0.5, 0.25, 0.790569, 0.517872, 0.524511, 0.527356, 0.529491, 0.546313, 0.561489, 0.574555, 0.616521, 0.654653, 0.670319, 0.723418, 0.723614, 0.780664, 0.78372, 0.797282, 0.799159, 0.805478, 0.811546, 0.815025, 0.820652
elapsed time for k point: 11 seconds.
solve_kpoint (-0.261364,-0.511364,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.191251620809124 (5.72414e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1850, -0.261364, -0.511364, 0.227273, 0.783679, 0.518384, 0.523713, 0.526031, 0.531611, 0.544874, 0.558973, 0.576155, 0.621049, 0.652766, 0.669155, 0.723418, 0.724747, 0.78125, 0.783071, 0.796475, 0.798601, 0.805529, 0.811563, 0.815638, 0.821086
elapsed time for k point: 10 seconds.
solve_kpoint (-0.272727,-0.522727,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.192949919171109 (6.68172e-05% change)
    iteration   22: trace = 6.192928043630875 (1.11394e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1851, -0.272727, -0.522727, 0.204545, 0.777392, 0.51845, 0.523065, 0.524673, 0.532857, 0.543376, 0.556557, 0.578139, 0.625109, 0.651036, 0.668218, 0.723308, 0.726699, 0.781359, 0.7828, 0.79534, 0.798024, 0.805569, 0.811692, 0.816238, 0.821539
elapsed time for k point: 12 seconds.
solve_kpoint (-0.284091,-0.534091,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.195049991578136 (6.19756e-05% change)
    iteration   22: trace = 6.195027613955996 (1.38669e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1852, -0.284091, -0.534091, 0.181818, 0.771724, 0.518214, 0.522617, 0.523441, 0.5332, 0.54193, 0.554269, 0.58034, 0.628566, 0.649463, 0.667526, 0.723265, 0.729244, 0.780766, 0.78309, 0.793898, 0.797463, 0.805606, 0.811936, 0.816787, 0.822003
elapsed time for k point: 12 seconds.
solve_kpoint (-0.295455,-0.545455,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.197435520226775 (6.55092e-05% change)
    iteration   22: trace = 6.197408267296678 (1.7605e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1853, -0.295455, -0.545455, 0.159091, 0.766688, 0.517819, 0.522229, 0.522466, 0.532813, 0.540621, 0.552142, 0.582586, 0.631371, 0.648049, 0.667074, 0.723272, 0.732325, 0.779843, 0.783489, 0.792228, 0.796944, 0.805646, 0.812271, 0.817264, 0.82247
elapsed time for k point: 12 seconds.
solve_kpoint (-0.306818,-0.556818,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.199950337716727 (7.04543e-05% change)
    iteration   22: trace = 6.199917695230408 (2.35557e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1854, -0.306818, -0.556818, 0.136364, 0.762296, 0.51738, 0.521369, 0.522255, 0.531907, 0.539484, 0.550214, 0.584734, 0.633544, 0.646795, 0.666829, 0.723314, 0.735866, 0.778661, 0.783793, 0.790485, 0.796487, 0.805689, 0.812664, 0.817656, 0.822929
elapsed time for k point: 13 seconds.
solve_kpoint (-0.318182,-0.568182,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.202427546363268 (7.54159e-05% change)
    iteration   22: trace = 6.20239027151649 (3.20249e-05% change)
    iteration   33: trace = 6.202379437586172 (1.38044e-05% change)
    iteration   45: trace = 6.202364390852241 (1.66729e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1855, -0.318182, -0.568182, 0.113636, 0.75856, 0.516969, 0.520591, 0.522242, 0.530693, 0.53851, 0.548519, 0.586678, 0.635156, 0.64571, 0.666741, 0.723374, 0.739774, 0.777107, 0.783901, 0.788918, 0.796103, 0.805732, 0.813078, 0.817958, 0.823349
elapsed time for k point: 21 seconds.
solve_kpoint (-0.329545,-0.579545,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.204649459266239 (8.69085e-05% change)
    iteration   22: trace = 6.204610635569799 (2.91427e-05% change)
    iteration   33: trace = 6.204599868410381 (1.51707e-05% change)
    iteration   45: trace = 6.204582104959208 (3.19509e-05% change)
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 1856, -0.329545, -0.579545, 0.0909091, 0.75549, 0.516622, 0.519966, 0.52236, 0.529352, 0.537682, 0.547092, 0.588344, 0.636306, 0.644799, 0.666752, 0.72344, 0.743947, 0.775025, 0.78374, 0.7878, 0.795796, 0.805772, 0.813477, 0.818175, 0.823706
elapsed time for k point: 23 seconds.
solve_kpoint (-0.340909,-0.590909,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.206442841716573 (9.26936e-05% change)
    iteration   23: trace = 6.206399200899504 (3.23632e-05% change)
    iteration   34: trace = 6.206379755718633 (4.31553e-05% change)
    iteration   45: trace = 6.206341065176481 (6.73728e-05% change)
Finished solving for bands 11 to 20 after 55 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 1857, -0.340909, -0.590909, 0.0681818, 0.753093, 0.516353, 0.51949, 0.522618, 0.528015, 0.537004, 0.545959, 0.589681, 0.637089, 0.644075, 0.666812, 0.723502, 0.748283, 0.772331, 0.783362, 0.787216, 0.795564, 0.805807, 0.813831, 0.818316, 0.823933
elapsed time for k point: 23 seconds.
solve_kpoint (-0.352273,-0.602273,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.207613310188775 (8.97315e-05% change)
    iteration   22: trace = 6.207581803766018 (2.93439e-05% change)
    iteration   33: trace = 6.207565485497399 (3.72469e-05% change)
    iteration   45: trace = 6.207538593680582 (3.51042e-05% change)
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 1858, -0.352273, -0.602273, 0.0454545, 0.751376, 0.516165, 0.519158, 0.52302, 0.526776, 0.536493, 0.545139, 0.590656, 0.63759, 0.643548, 0.66688, 0.723552, 0.752685, 0.769068, 0.782966, 0.786983, 0.795405, 0.805833, 0.814109, 0.818399, 0.824036
elapsed time for k point: 23 seconds.
solve_kpoint (-0.363636,-0.613636,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.208285394497601 (8.23772e-05% change)
    iteration   22: trace = 6.208264609676659 (1.33728e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1859, -0.363636, -0.613636, 0.0227273, 0.750344, 0.516055, 0.518963, 0.523539, 0.52573, 0.536172, 0.544644, 0.591249, 0.637867, 0.643226, 0.666931, 0.723584, 0.757059, 0.765355, 0.782697, 0.786905, 0.795313, 0.805849, 0.814286, 0.81844, 0.824092
elapsed time for k point: 12 seconds.
solve_kpoint (-0.375,-0.625,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.208553451635629 (8.30198e-05% change)
    iteration   22: trace = 6.208528237938351 (2.64036e-05% change)
    iteration   33: trace = 6.208508118717774 (5.60897e-05% change)
    iteration   44: trace = 6.208485690702929 (1.34417e-05% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1860, -0.375, -0.625, 0, 0.75, 0.516019, 0.518898, 0.523901, 0.525189, 0.536062, 0.544479, 0.591447, 0.637956, 0.643118, 0.666949, 0.723595, 0.761296, 0.761334, 0.782605, 0.786887, 0.795282, 0.805854, 0.814346, 0.818452, 0.824093
elapsed time for k point: 21 seconds.
solve_kpoint (-0.386364,-0.636364,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.208261322982859 (8.34621e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1861, -0.386364, -0.636364, -0.0227273, 0.750344, 0.516055, 0.518963, 0.523537, 0.525733, 0.53617, 0.544645, 0.591248, 0.637869, 0.643225, 0.66693, 0.723585, 0.757062, 0.765352, 0.782697, 0.786903, 0.795312, 0.805848, 0.814284, 0.81844, 0.824085
elapsed time for k point: 11 seconds.
solve_kpoint (-0.397727,-0.647727,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.2075679823851 (7.94574e-05% change)
    iteration   22: trace = 6.207544743312052 (1.91698e-05% change)
    iteration   34: trace = 6.207525188293411 (5.94674e-05% change)
    iteration   46: trace = 6.20749976288485 (9.29029e-06% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1862, -0.397727, -0.647727, -0.0454545, 0.751376, 0.516164, 0.51916, 0.523018, 0.526779, 0.536488, 0.545142, 0.590655, 0.637594, 0.643545, 0.666878, 0.723553, 0.752688, 0.769066, 0.782966, 0.786977, 0.795404, 0.805831, 0.814104, 0.8184, 0.824031
elapsed time for k point: 19 seconds.
solve_kpoint (-0.409091,-0.659091,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.206347085588871 (7.48847e-05% change)
    iteration   22: trace = 6.206325780851829 (1.75247e-05% change)
    iteration   34: trace = 6.206307596027972 (5.24606e-05% change)
    iteration   46: trace = 6.206279269089628 (1.47524e-05% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1863, -0.409091, -0.659091, -0.0681818, 0.753093, 0.516352, 0.519492, 0.522616, 0.528019, 0.536998, 0.545963, 0.589679, 0.637095, 0.644072, 0.666809, 0.723503, 0.748285, 0.772329, 0.783363, 0.787206, 0.795562, 0.805803, 0.813824, 0.818317, 0.823926
elapsed time for k point: 22 seconds.
solve_kpoint (-0.420455,-0.670455,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.204642544746914 (7.77884e-05% change)
    iteration   22: trace = 6.204608525834417 (4.3487e-05% change)
    iteration   34: trace = 6.204569519853755 (8.74901e-05% change)
    iteration   45: trace = 6.204527725565103 (4.20533e-05% change)
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 1864, -0.420455, -0.670455, -0.0909091, 0.75549, 0.51662, 0.519969, 0.522358, 0.529356, 0.537675, 0.547097, 0.588341, 0.636313, 0.644794, 0.666748, 0.723442, 0.743948, 0.775025, 0.783742, 0.787786, 0.795792, 0.805768, 0.813469, 0.818174, 0.823697
elapsed time for k point: 23 seconds.
solve_kpoint (-0.431818,-0.681818,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.2023893694528 (8.19757e-05% change)
    iteration   23: trace = 6.202344140875471 (3.54579e-05% change)
    iteration   35: trace = 6.202320636955147 (4.01687e-05% change)
    iteration   46: trace = 6.20229888686778 (2.27094e-05% change)
Finished solving for bands 11 to 20 after 51 iterations.
