freqs:, 208, 0.724013, -0.275987, -0.237178, 0.912595, 0.469313, 0.507096, 0.655841, 0.658816, 0.690297, 0.695319, 0.717234, 0.741156, 0.760971, 0.785258, 0.805472, 0.84275, 0.891626, 0.928184, 0.946609, 0.951897, 0.968443, 0.976177, 0.98278, 0.985576
elapsed time for k point: 7 seconds.
solve_kpoint (0.72752,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.722216006837911 (4.72589e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 209, 0.72752, -0.27248, -0.47686, 1.05463, 0.518772, 0.520646, 0.67728, 0.685104, 0.704697, 0.708036, 0.722574, 0.726735, 0.763439, 0.767689, 0.811986, 0.82639, 0.896354, 0.913297, 0.956092, 0.959691, 0.973497, 0.979608, 0.995102, 1.00485
elapsed time for k point: 7 seconds.
solve_kpoint (0.724013,-0.275987,-0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 210, 0.724013, -0.275987, -0.487178, 1.05513, 0.519532, 0.520018, 0.677802, 0.684883, 0.705252, 0.707588, 0.722411, 0.727074, 0.759121, 0.765471, 0.814644, 0.823566, 0.899055, 0.913136, 0.957401, 0.961903, 0.973367, 0.978554, 0.995166, 1.00356
elapsed time for k point: 4 seconds.
solve_kpoint (0.720506,-0.279494,-0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 211, 0.720506, -0.279494, -0.497495, 1.05591, 0.5192, 0.520122, 0.678262, 0.684322, 0.705785, 0.707109, 0.722456, 0.727354, 0.754673, 0.762784, 0.817428, 0.821063, 0.901845, 0.913011, 0.958759, 0.963319, 0.973582, 0.977426, 0.995211, 1.00145
elapsed time for k point: 5 seconds.
solve_kpoint (0.717,-0.283,-0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 212, 0.717, -0.283, -0.507813, 1.05698, 0.518198, 0.520538, 0.678653, 0.68342, 0.706281, 0.706615, 0.722684, 0.727577, 0.750144, 0.759642, 0.81893, 0.820301, 0.904692, 0.912925, 0.960168, 0.963658, 0.974333, 0.976246, 0.995246, 0.998961
elapsed time for k point: 4 seconds.
solve_kpoint (0.713493,-0.286507,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 213, 0.713493, -0.286507, -0.51813, 1.05834, 0.517009, 0.520785, 0.678969, 0.682182, 0.706093, 0.706728, 0.723064, 0.727748, 0.745596, 0.756091, 0.817188, 0.823223, 0.907573, 0.912883, 0.961622, 0.962939, 0.975024, 0.975547, 0.995277, 0.99645
elapsed time for k point: 3 seconds.
solve_kpoint (0.606747,-0.393253,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.742970765047827 (0.000405014% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 214, 0.606747, -0.393253, -0.509065, 0.892262, 0.492296, 0.497417, 0.594815, 0.600679, 0.659497, 0.663551, 0.673553, 0.677846, 0.756376, 0.756548, 0.855727, 0.859825, 0.912613, 0.913374, 0.951841, 0.95489, 0.962853, 0.965052, 0.978293, 0.985353
elapsed time for k point: 7 seconds.
solve_kpoint (0.5,-0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.698850225629334 (1.08555e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 215, 0.5, -0.5, -0.5, 0.829548, 0.499405, 0.499502, 0.510013, 0.510142, 0.643276, 0.643317, 0.651804, 0.651853, 0.775746, 0.775867, 0.886073, 0.886256, 0.892046, 0.892425, 0.943309, 0.943343, 0.951921, 0.9522, 0.985581, 0.985986
elapsed time for k point: 6 seconds.
solve_kpoint (0.393253,-0.606747,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.740209698332301 (3.22878e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 216, 0.393253, -0.606747, -0.490935, 0.892262, 0.492104, 0.497189, 0.594872, 0.600776, 0.659395, 0.663416, 0.673557, 0.677814, 0.756064, 0.756186, 0.856036, 0.860254, 0.912586, 0.913499, 0.951714, 0.954867, 0.962412, 0.964996, 0.977475, 0.984698
elapsed time for k point: 6 seconds.
solve_kpoint (0.286507,-0.713493,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.73566967131792 (5.31374e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 217, 0.286507, -0.713493, -0.48187, 1.05834, 0.516728, 0.520479, 0.67849, 0.681658, 0.706013, 0.706668, 0.72278, 0.727387, 0.745601, 0.756169, 0.817353, 0.823366, 0.907543, 0.912518, 0.961508, 0.96258, 0.974792, 0.975356, 0.994456, 0.995894
elapsed time for k point: 6 seconds.
solve_kpoint (0.283,-0.717,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.689934287812889 (9.05214e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 218, 0.283, -0.717, -0.242187, 0.914741, 0.469963, 0.508523, 0.655689, 0.656531, 0.698033, 0.698961, 0.70828, 0.736435, 0.757469, 0.772781, 0.805897, 0.856093, 0.884326, 0.935213, 0.943007, 0.949163, 0.975584, 0.98067, 0.982264, 0.991162
elapsed time for k point: 7 seconds.
solve_kpoint (0.279494,-0.720506,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.601239149463701 (0.000204801% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 219, 0.279494, -0.720506, -0.00250467, 0.860814, 0.435016, 0.494402, 0.637055, 0.641202, 0.675221, 0.676402, 0.717975, 0.748822, 0.754989, 0.81601, 0.821105, 0.830141, 0.886131, 0.920577, 0.943916, 0.946605, 0.961842, 0.966124, 0.987066, 0.992619
elapsed time for k point: 7 seconds.
solve_kpoint (0.275987,-0.724013,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.642451574626332 (0.000163944% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 220, 0.275987, -0.724013, 0.237178, 0.912595, 0.469172, 0.506898, 0.655611, 0.658382, 0.690022, 0.69507, 0.71717, 0.741407, 0.761285, 0.78489, 0.805106, 0.843497, 0.890312, 0.928166, 0.946467, 0.951924, 0.968212, 0.976169, 0.982556, 0.985333
elapsed time for k point: 7 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.720849314721738 (4.26565e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 221, 0.27248, -0.72752, 0.47686, 1.05463, 0.51845, 0.520348, 0.677114, 0.684587, 0.704838, 0.708073, 0.722864, 0.726522, 0.76329, 0.767403, 0.812334, 0.826681, 0.896689, 0.912731, 0.956368, 0.959638, 0.973713, 0.97963, 0.994359, 1.00416
elapsed time for k point: 7 seconds.
solve_kpoint (0.13624,-0.36376,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.711355180477867 (0.00110179% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 222, 0.13624, -0.36376, 0.23843, 0.527313, 0.367343, 0.380001, 0.577644, 0.614708, 0.687531, 0.693834, 0.721142, 0.743872, 0.756675, 0.768568, 0.835732, 0.865298, 0.867268, 0.927819, 0.932997, 0.958676, 0.966107, 0.978044, 0.990416, 0.995194
elapsed time for k point: 7 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 26 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 32 iterations.
Finished k-point with 25.8 mean iterations/band.
freqs:, 223, 0, 0, 0, 0, 0, 0, 0.582937, 0.641673, 0.693103, 0.712613, 0.735799, 0.746716, 0.756486, 0.782264, 0.837578, 0.843605, 0.871029, 0.895746, 0.921564, 0.953401, 0.954891, 0.966902, 0.982784, 0.996822
elapsed time for k point: 6 seconds.
solve_kpoint (0,0,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 224, 0, 0, 0.25, 0.319631, 0.235061, 0.24194, 0.560906, 0.618008, 0.676499, 0.709412, 0.721948, 0.741028, 0.766334, 0.775693, 0.806163, 0.865711, 0.896276, 0.910869, 0.934469, 0.93679, 0.941566, 0.972317, 0.974697, 0.996962
elapsed time for k point: 5 seconds.
solve_kpoint (0,-0,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.607203950346095 (0.00373374% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 225, 0, -0, 0.5, 0.639262, 0.440778, 0.440993, 0.461336, 0.461412, 0.707063, 0.707093, 0.720246, 0.720275, 0.766548, 0.767103, 0.827217, 0.827469, 0.908666, 0.90874, 0.938482, 0.939142, 0.970925, 0.97117, 0.984175, 0.984281
elapsed time for k point: 8 seconds.
solve_kpoint (0.13624,0.13624,0.48843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.733807152209916 (0.00395104% change)
    iteration   64: trace = 8.722675063062464 (1.80539e-05% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 42.5 mean iterations/band.
freqs:, 226, 0.13624, 0.13624, 0.48843, 0.764559, 0.474851, 0.476645, 0.572455, 0.577244, 0.71065, 0.712647, 0.726709, 0.727852, 0.755961, 0.758005, 0.845327, 0.852038, 0.90169, 0.911335, 0.913747, 0.929315, 0.985325, 0.985568, 0.996437, 1.00244
elapsed time for k point: 11 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.725764087672667 (0.000212093% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 227, 0.27248, 0.27248, 0.47686, 1.05463, 0.518653, 0.520588, 0.677676, 0.685246, 0.704897, 0.708132, 0.723135, 0.72682, 0.763445, 0.767453, 0.812786, 0.827239, 0.897066, 0.913155, 0.956445, 0.9599, 0.97376, 0.979539, 0.994919, 1.0042
elapsed time for k point: 7 seconds.
solve_kpoint (0.382734,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.689446982093605 (1.28165e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 228, 0.382734, 0.132734, 0.478113, 1.02743, 0.518365, 0.520513, 0.676267, 0.685067, 0.701861, 0.709601, 0.718901, 0.727891, 0.771945, 0.776399, 0.820948, 0.835479, 0.889796, 0.899385, 0.949548, 0.96028, 0.97741, 0.981053, 0.988931, 0.998636
elapsed time for k point: 6 seconds.
solve_kpoint (0.492987,-0.00701329,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 229, 0.492987, -0.00701329, 0.479365, 1.01884, 0.517751, 0.520327, 0.676046, 0.684073, 0.700056, 0.709658, 0.71644, 0.728719, 0.770994, 0.778768, 0.82974, 0.841308, 0.885997, 0.889464, 0.946617, 0.965726, 0.978713, 0.979679, 0.983697, 0.994776
elapsed time for k point: 4 seconds.
solve_kpoint (0.60324,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 230, 0.60324, -0.14676, 0.480617, 1.02933, 0.517638, 0.520903, 0.677588, 0.683437, 0.703123, 0.708868, 0.718642, 0.728587, 0.761771, 0.773201, 0.820788, 0.828619, 0.897455, 0.901994, 0.952174, 0.964258, 0.977409, 0.979, 0.98832, 0.99772
elapsed time for k point: 6 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.743228253428772 (1.07657e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 231, 0.713493, -0.286507, 0.48187, 1.05834, 0.516978, 0.520794, 0.679033, 0.682494, 0.706297, 0.706936, 0.723246, 0.728104, 0.745884, 0.756239, 0.817222, 0.823084, 0.907548, 0.913176, 0.961568, 0.96331, 0.975003, 0.975772, 0.995827, 0.996674
elapsed time for k point: 6 seconds.
solve_kpoint (0.606747,-0.393253,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.745065661216271 (0.000346991% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 232, 0.606747, -0.393253, 0.490935, 0.892262, 0.492242, 0.497428, 0.594714, 0.600876, 0.659756, 0.663766, 0.673763, 0.678063, 0.756605, 0.757016, 0.855807, 0.859795, 0.912622, 0.913597, 0.951971, 0.954811, 0.963178, 0.965621, 0.977998, 0.985531
elapsed time for k point: 7 seconds.
solve_kpoint (0.5,-0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.701617948929476 (1.58307e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 233, 0.5, -0.5, 0.5, 0.829548, 0.49935, 0.49947, 0.510053, 0.510117, 0.643414, 0.643505, 0.651994, 0.652093, 0.776023, 0.776375, 0.886182, 0.886368, 0.892189, 0.892567, 0.943376, 0.943664, 0.95217, 0.952452, 0.985688, 0.985973
elapsed time for k point: 5 seconds.
solve_kpoint (0.393253,-0.606747,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.743441616333385 (3.41696e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 234, 0.393253, -0.606747, 0.509065, 0.892262, 0.492034, 0.497257, 0.594847, 0.600647, 0.659515, 0.663678, 0.673689, 0.677983, 0.756367, 0.756653, 0.856227, 0.860512, 0.912909, 0.913543, 0.952016, 0.95499, 0.962533, 0.96494, 0.977855, 0.984755
elapsed time for k point: 7 seconds.
solve_kpoint (0.286507,-0.713493,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.739437255876082 (4.4736e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 235, 0.286507, -0.713493, 0.51813, 1.05834, 0.516713, 0.520486, 0.678789, 0.681749, 0.706233, 0.706898, 0.723252, 0.727676, 0.745494, 0.756012, 0.81734, 0.823545, 0.908119, 0.912351, 0.961941, 0.962876, 0.975013, 0.97572, 0.994592, 0.995861
elapsed time for k point: 6 seconds.
solve_kpoint (0.14676,-0.60324,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.697135493920264 (1.72642e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 236, 0.14676, -0.60324, 0.519383, 1.02933, 0.517375, 0.520573, 0.677239, 0.682715, 0.702981, 0.708878, 0.718499, 0.728202, 0.761572, 0.773, 0.820657, 0.82894, 0.897505, 0.901443, 0.952116, 0.964198, 0.977271, 0.978991, 0.987412, 0.996861
elapsed time for k point: 5 seconds.
solve_kpoint (0.00701329,-0.492987,0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 237, 0.00701329, -0.492987, 0.520635, 1.01884, 0.517483, 0.519978, 0.67552, 0.683438, 0.699943, 0.709657, 0.716152, 0.728361, 0.771105, 0.778808, 0.829215, 0.841229, 0.885098, 0.889225, 0.946592, 0.965673, 0.978028, 0.979883, 0.983393, 0.993917
elapsed time for k point: 6 seconds.
solve_kpoint (-0.132734,-0.382734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 238, -0.132734, -0.382734, 0.521887, 1.02743, 0.518087, 0.520142, 0.675578, 0.684465, 0.701805, 0.70954, 0.718548, 0.727563, 0.772257, 0.776682, 0.820024, 0.834961, 0.888414, 0.899152, 0.949421, 0.959949, 0.977242, 0.981019, 0.988825, 0.998205
elapsed time for k point: 5 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.71823147754238 (2.77972e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 239, -0.27248, -0.27248, 0.52314, 1.05463, 0.518358, 0.520186, 0.676842, 0.684706, 0.704884, 0.708107, 0.722584, 0.726592, 0.76353, 0.767665, 0.811939, 0.826611, 0.8957, 0.91282, 0.955912, 0.959527, 0.973791, 0.979496, 0.994978, 1.00402
elapsed time for k point: 6 seconds.
solve_kpoint (-0.382734,-0.132734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.681893754508842 (1.49269e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 240, -0.382734, -0.132734, 0.521887, 1.02743, 0.518087, 0.520142, 0.675564, 0.684476, 0.701836, 0.709519, 0.718565, 0.727547, 0.772229, 0.776674, 0.820042, 0.834988, 0.888407, 0.899146, 0.949453, 0.959941, 0.977272, 0.980982, 0.988794, 0.998218
elapsed time for k point: 6 seconds.
solve_kpoint (-0.492987,0.00701329,0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 241, -0.492987, 0.00701329, 0.520635, 1.01884, 0.517482, 0.519978, 0.6755, 0.683453, 0.699975, 0.709643, 0.716166, 0.728346, 0.771074, 0.778792, 0.82925, 0.841263, 0.885075, 0.88922, 0.946636, 0.965653, 0.978021, 0.979902, 0.983362, 0.993924
elapsed time for k point: 5 seconds.
solve_kpoint (-0.60324,0.14676,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 242, -0.60324, 0.14676, 0.519383, 1.02933, 0.517374, 0.520573, 0.67722, 0.682731, 0.703014, 0.708862, 0.718509, 0.728188, 0.761553, 0.772986, 0.820682, 0.828954, 0.897486, 0.901448, 0.952152, 0.9642, 0.977249, 0.978997, 0.987366, 0.996879
elapsed time for k point: 5 seconds.
solve_kpoint (-0.713493,0.286507,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.739434778107475 (8.07969e-06% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 243, -0.713493, 0.286507, 0.51813, 1.05834, 0.516713, 0.520485, 0.678792, 0.681748, 0.706234, 0.706897, 0.723253, 0.727675, 0.745495, 0.756011, 0.817338, 0.823547, 0.908118, 0.91235, 0.96194, 0.962878, 0.975019, 0.975714, 0.99459, 0.995868
elapsed time for k point: 5 seconds.
solve_kpoint (-0.606747,0.393253,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.743499542973339 (0.000282717% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 244, -0.606747, 0.393253, 0.509065, 0.892262, 0.492034, 0.497256, 0.594846, 0.600648, 0.659512, 0.663681, 0.673689, 0.677984, 0.756372, 0.75665, 0.856224, 0.860513, 0.912913, 0.913541, 0.952013, 0.954992, 0.962534, 0.964942, 0.977856, 0.984759
elapsed time for k point: 7 seconds.
solve_kpoint (-0.5,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.70163425137592 (7.77079e-06% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 245, -0.5, 0.5, 0.5, 0.829548, 0.499348, 0.499471, 0.510053, 0.510117, 0.643405, 0.643514, 0.651974, 0.652113, 0.776032, 0.776369, 0.886183, 0.886369, 0.892188, 0.89257, 0.943376, 0.943667, 0.952169, 0.952451, 0.985688, 0.985977
elapsed time for k point: 6 seconds.
solve_kpoint (-0.393253,0.606747,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.745016398252801 (1.991e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 246, -0.393253, 0.606747, 0.490935, 0.892262, 0.49224, 0.497428, 0.594715, 0.600875, 0.659759, 0.663763, 0.673762, 0.678063, 0.75661, 0.757015, 0.855811, 0.859796, 0.912621, 0.9136, 0.951973, 0.95481, 0.963179, 0.965621, 0.977999, 0.985531
elapsed time for k point: 6 seconds.
solve_kpoint (-0.286507,0.713493,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.743248491378512 (6.22019e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 247, -0.286507, 0.713493, 0.48187, 1.05834, 0.516977, 0.520793, 0.679033, 0.682497, 0.706292, 0.706942, 0.723246, 0.728107, 0.745882, 0.75624, 0.817225, 0.823083, 0.907549, 0.913178, 0.961571, 0.963308, 0.975007, 0.975772, 0.995826, 0.996674
elapsed time for k point: 6 seconds.
solve_kpoint (-0.14676,0.60324,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.701733221674786 (1.84244e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 248, -0.14676, 0.60324, 0.480617, 1.02933, 0.517638, 0.520902, 0.677608, 0.683423, 0.703092, 0.708885, 0.718635, 0.7286, 0.761789, 0.773214, 0.820762, 0.828606, 0.897472, 0.90199, 0.952142, 0.964261, 0.97742, 0.979, 0.988369, 0.997704
elapsed time for k point: 6 seconds.
solve_kpoint (-0.00701329,0.492987,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 249, -0.00701329, 0.492987, 0.479365, 1.01884, 0.517751, 0.520326, 0.676068, 0.684057, 0.700026, 0.709672, 0.716429, 0.728732, 0.771024, 0.778784, 0.829704, 0.841276, 0.886023, 0.889465, 0.946576, 0.965746, 0.97873, 0.979656, 0.983729, 0.994769
elapsed time for k point: 5 seconds.
solve_kpoint (0.132734,0.382734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 250, 0.132734, 0.382734, 0.478113, 1.02743, 0.518364, 0.520514, 0.676282, 0.685055, 0.70183, 0.709621, 0.718886, 0.727905, 0.771971, 0.776406, 0.820931, 0.835455, 0.889802, 0.89939, 0.949515, 0.96029, 0.977383, 0.98109, 0.988965, 0.998621
elapsed time for k point: 5 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.725708113428464 (3.17285e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 251, 0.27248, 0.27248, 0.47686, 1.05463, 0.518653, 0.520588, 0.677676, 0.685246, 0.704897, 0.708132, 0.723135, 0.72682, 0.763445, 0.767453, 0.812786, 0.827239, 0.897066, 0.913155, 0.956445, 0.9599, 0.97376, 0.979539, 0.994919, 1.0042
elapsed time for k point: 6 seconds.
solve_kpoint (0.13624,0.13624,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.673473831210206 (1.69288e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 252, 0.13624, 0.13624, 0.23843, 0.527313, 0.365211, 0.379888, 0.628779, 0.642975, 0.68664, 0.710955, 0.722728, 0.740425, 0.751411, 0.773521, 0.825874, 0.83958, 0.892897, 0.904387, 0.925456, 0.970056, 0.970122, 0.974233, 0.993435, 0.998335
elapsed time for k point: 6 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 22 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 28 iterations.
Finished k-point with 22.2 mean iterations/band.
