command-line param: r=0.18
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
freqs:, 1656, -0.568182, -0.681818, -0.25, 0.75856, 0.607761, 0.608113, 0.624414, 0.6277, 0.641044, 0.665164, 0.671733, 0.680543, 0.73446, 0.772541, 0.795205, 0.822551, 0.834036, 0.883328, 0.934772, 0.944367, 0.959304, 0.96512, 0.968595, 0.969699
elapsed time for k point: 18 seconds.
solve_kpoint (-0.556818,-0.693182,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 4.430703634184861 (1.13106e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.27024040095213 (0.00056438% change)
    iteration   20: trace = 8.270096977138429 (9.1303e-05% change)
    iteration   30: trace = 8.270062641429277 (1.06019e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1657, -0.556818, -0.693182, -0.25, 0.762296, 0.609609, 0.610455, 0.624645, 0.627623, 0.643126, 0.666239, 0.672791, 0.678531, 0.735084, 0.769057, 0.795071, 0.819575, 0.835101, 0.88181, 0.934526, 0.943251, 0.959566, 0.964187, 0.968473, 0.96944
elapsed time for k point: 17 seconds.
solve_kpoint (-0.545455,-0.704545,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 4.433812628126446 (8.26282e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.259391828736966 (0.000730834% change)
    iteration   20: trace = 8.259206372758641 (9.48305e-05% change)
    iteration   30: trace = 8.259171676586698 (1.15137e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1658, -0.545455, -0.704545, -0.25, 0.766688, 0.61133, 0.613507, 0.624941, 0.627688, 0.644972, 0.666047, 0.673283, 0.678185, 0.735831, 0.764757, 0.795322, 0.815772, 0.836915, 0.880229, 0.934221, 0.941837, 0.959884, 0.963363, 0.967727, 0.969615
elapsed time for k point: 17 seconds.
solve_kpoint (-0.534091,-0.715909,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 4.43620006916452 (5.41667e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.249018109951731 (0.000840727% change)
    iteration   21: trace = 8.24880471387816 (6.37547e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1659, -0.534091, -0.715909, -0.25, 0.771724, 0.613239, 0.616841, 0.625255, 0.627812, 0.646271, 0.665365, 0.670579, 0.681515, 0.736672, 0.759838, 0.795946, 0.811613, 0.839221, 0.878692, 0.933839, 0.940216, 0.960272, 0.96276, 0.966477, 0.97004
elapsed time for k point: 17 seconds.
solve_kpoint (-0.522727,-0.727273,-0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 4.437739020652287 (1.03067e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.240162061497717 (0.000768079% change)
    iteration   20: trace = 8.23997277466902 (6.19691e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1660, -0.522727, -0.727273, -0.25, 0.777392, 0.615295, 0.620333, 0.625485, 0.627835, 0.646597, 0.664549, 0.667161, 0.686076, 0.737497, 0.75466, 0.796905, 0.807477, 0.841897, 0.877303, 0.933333, 0.938564, 0.960751, 0.962406, 0.96494, 0.970589
elapsed time for k point: 16 seconds.
solve_kpoint (-0.511364,-0.738636,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.234005896605696 (0.000633096% change)
    iteration   21: trace = 8.233852458187254 (3.20207e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1661, -0.511364, -0.738636, -0.25, 0.783679, 0.617417, 0.62371, 0.625511, 0.62746, 0.645666, 0.661762, 0.666154, 0.691157, 0.737899, 0.749936, 0.798109, 0.803728, 0.84489, 0.87615, 0.932615, 0.937113, 0.961334, 0.962267, 0.963356, 0.971227
elapsed time for k point: 16 seconds.
solve_kpoint (-0.5,-0.75,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.231508769063163 (0.000492264% change)
    iteration   20: trace = 8.231388174212347 (3.82263e-05% change)
    iteration   30: trace = 8.231375316616255 (8.6321e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1662, -0.5, -0.75, -0.25, 0.790569, 0.619339, 0.624262, 0.626092, 0.62749, 0.643819, 0.658198, 0.66717, 0.69655, 0.736713, 0.747174, 0.798825, 0.80133, 0.848176, 0.875303, 0.931603, 0.936067, 0.961703, 0.962259, 0.962288, 0.97193
elapsed time for k point: 16 seconds.
solve_kpoint (-0.488636,-0.75,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.233964932313398 (0.000489856% change)
    iteration   20: trace = 8.23385078725045 (3.1579e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1663, -0.488636, -0.75, -0.261364, 0.783679, 0.617417, 0.62371, 0.625511, 0.62746, 0.645666, 0.661762, 0.666154, 0.691157, 0.737899, 0.749937, 0.798109, 0.803728, 0.84489, 0.87615, 0.932616, 0.937113, 0.961334, 0.962267, 0.963356, 0.971227
elapsed time for k point: 14 seconds.
solve_kpoint (-0.477273,-0.75,-0.272727):
Solving for bands 1 to 10...
    iteration   13: trace = 4.437739479440199 (9.97772e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.240126161512922 (0.000658567% change)
    iteration   21: trace = 8.239967248999992 (3.6678e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1664, -0.477273, -0.75, -0.272727, 0.777392, 0.615294, 0.620334, 0.625486, 0.627835, 0.646596, 0.664548, 0.667162, 0.686076, 0.737497, 0.75466, 0.796905, 0.807477, 0.841897, 0.877303, 0.933334, 0.938563, 0.960751, 0.962406, 0.964938, 0.97059
elapsed time for k point: 16 seconds.
solve_kpoint (-0.465909,-0.75,-0.284091):
Solving for bands 1 to 10...
    iteration   14: trace = 4.436200833976818 (5.74771e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.24897629139538 (0.000787554% change)
    iteration   20: trace = 8.248799034472063 (6.07642e-05% change)
    iteration   30: trace = 8.248779496928599 (6.68937e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1665, -0.465909, -0.75, -0.284091, 0.771724, 0.613238, 0.616842, 0.625255, 0.627811, 0.64627, 0.665365, 0.670579, 0.681515, 0.736671, 0.759838, 0.795946, 0.811613, 0.83922, 0.878692, 0.933841, 0.940214, 0.960272, 0.962761, 0.966475, 0.97004
elapsed time for k point: 17 seconds.
solve_kpoint (-0.454545,-0.75,-0.295455):
Solving for bands 1 to 10...
    iteration   14: trace = 4.433813706211549 (9.14597e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.259378218449958 (0.0008297% change)
    iteration   20: trace = 8.259195993815116 (7.68109e-05% change)
    iteration   30: trace = 8.25916651241798 (9.92093e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1666, -0.454545, -0.75, -0.295455, 0.766688, 0.611329, 0.613509, 0.624941, 0.627688, 0.644971, 0.666048, 0.673283, 0.678186, 0.73583, 0.764758, 0.795322, 0.815771, 0.836915, 0.88023, 0.934223, 0.941835, 0.959883, 0.963364, 0.967725, 0.969615
elapsed time for k point: 16 seconds.
solve_kpoint (-0.443182,-0.75,-0.306818):
Solving for bands 1 to 10...
    iteration   14: trace = 4.430705021240664 (1.32586e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.270254707790723 (0.000698709% change)
    iteration   20: trace = 8.270097313754484 (9.21969e-05% change)
    iteration   30: trace = 8.270059222961367 (1.26303e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1667, -0.443182, -0.75, -0.306818, 0.762296, 0.609609, 0.610457, 0.624645, 0.627623, 0.643125, 0.666238, 0.672791, 0.678532, 0.735083, 0.769058, 0.795071, 0.819574, 0.8351, 0.88181, 0.934528, 0.94325, 0.959565, 0.964188, 0.968472, 0.969438
elapsed time for k point: 19 seconds.
solve_kpoint (-0.431818,-0.75,-0.318182):
Solving for bands 1 to 10...
    iteration   14: trace = 4.427071155637868 (1.74578e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.280822699877838 (0.000521348% change)
    iteration   20: trace = 8.280700883313408 (9.36535e-05% change)
    iteration   30: trace = 8.280664472990596 (1.34629e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1668, -0.431818, -0.75, -0.318182, 0.75856, 0.607762, 0.608112, 0.624414, 0.6277, 0.641044, 0.665163, 0.671734, 0.680544, 0.734458, 0.772542, 0.795205, 0.82255, 0.834034, 0.883328, 0.934774, 0.944366, 0.959303, 0.965121, 0.968596, 0.969696
elapsed time for k point: 18 seconds.
solve_kpoint (-0.420455,-0.75,-0.329545):
Solving for bands 1 to 10...
    iteration   14: trace = 4.423205762713979 (1.91338e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.29051926882196 (0.0003518% change)
    iteration   20: trace = 8.290417955124607 (9.46013e-05% change)
    iteration   30: trace = 8.290383817578439 (1.92046e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1669, -0.420455, -0.75, -0.329545, 0.75549, 0.605497, 0.606851, 0.624262, 0.627969, 0.638921, 0.663123, 0.671708, 0.682329, 0.73396, 0.775145, 0.795679, 0.82419, 0.834063, 0.884688, 0.93497, 0.945176, 0.95909, 0.965981, 0.968563, 0.970071
elapsed time for k point: 19 seconds.
solve_kpoint (-0.409091,-0.75,-0.340909):
Solving for bands 1 to 10...
    iteration   14: trace = 4.419513562918821 (1.77676e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.298832041885236 (0.000245837% change)
    iteration   20: trace = 8.298734273366096 (9.39144e-05% change)
    iteration   31: trace = 8.298692036761166 (2.2873e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1670, -0.409091, -0.75, -0.340909, 0.753093, 0.603693, 0.605853, 0.62418, 0.628457, 0.636878, 0.661068, 0.672029, 0.683698, 0.733581, 0.776929, 0.796363, 0.824529, 0.83505, 0.885813, 0.93512, 0.945723, 0.958923, 0.96658, 0.968651, 0.970432
elapsed time for k point: 18 seconds.
solve_kpoint (-0.397727,-0.75,-0.352273):
Solving for bands 1 to 10...
    iteration   14: trace = 4.416456016233321 (1.5042e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.305288239489164 (0.000186526% change)
    iteration   20: trace = 8.305177089362457 (0.000109187% change)
    iteration   30: trace = 8.305110582562305 (4.21707e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1671, -0.397727, -0.75, -0.352273, 0.751376, 0.602385, 0.60513, 0.624148, 0.629165, 0.635004, 0.659442, 0.67235, 0.684653, 0.733317, 0.778039, 0.797061, 0.824254, 0.836265, 0.88665, 0.935225, 0.946063, 0.958803, 0.966868, 0.968846, 0.970788
elapsed time for k point: 21 seconds.
solve_kpoint (-0.386364,-0.75,-0.363636):
Solving for bands 1 to 10...
    iteration   13: trace = 4.414443261561296 (3.53904e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.309441120260576 (0.000151735% change)
    iteration   20: trace = 8.309298762019445 (0.000142568% change)
    iteration   30: trace = 8.309194713348845 (5.48346e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1672, -0.386364, -0.75, -0.363636, 0.750344, 0.601591, 0.604692, 0.624143, 0.630042, 0.633407, 0.658417, 0.672564, 0.685215, 0.733161, 0.778632, 0.797575, 0.823923, 0.837149, 0.887164, 0.935288, 0.946247, 0.95873, 0.966967, 0.969012, 0.971081
elapsed time for k point: 21 seconds.
solve_kpoint (-0.375,-0.75,-0.375):
Solving for bands 1 to 10...
    iteration   14: trace = 4.413743096960251 (1.12708e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.310934024132727 (0.000163652% change)
    iteration   20: trace = 8.310738694329745 (0.000216814% change)
    iteration   30: trace = 8.310598308703472 (5.64497e-05% change)
    iteration   40: trace = 8.310572439365497 (8.46449e-06% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1673, -0.375, -0.75, -0.375, 0.75, 0.601326, 0.604545, 0.624144, 0.630648, 0.632558, 0.658068, 0.672637, 0.685399, 0.733109, 0.778818, 0.797763, 0.823789, 0.837464, 0.887337, 0.935309, 0.946306, 0.958706, 0.966989, 0.969074, 0.971196
elapsed time for k point: 21 seconds.
solve_kpoint (-0.363636,-0.75,-0.386364):
Solving for bands 1 to 10...
    iteration   13: trace = 4.414449911210363 (3.18656e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.309557201179341 (0.000176412% change)
    iteration   20: trace = 8.309331851294477 (0.000236294% change)
    iteration   30: trace = 8.3092006631276 (5.42393e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1674, -0.363636, -0.75, -0.386364, 0.750344, 0.601591, 0.604691, 0.624144, 0.630037, 0.633411, 0.658417, 0.672563, 0.685214, 0.733162, 0.778636, 0.797572, 0.823922, 0.837149, 0.887163, 0.935289, 0.946249, 0.958731, 0.966969, 0.969019, 0.971078
elapsed time for k point: 21 seconds.
solve_kpoint (-0.352273,-0.75,-0.397727):
Solving for bands 1 to 10...
    iteration   14: trace = 4.416469379931536 (1.21246e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.305441024772694 (0.000207484% change)
    iteration   20: trace = 8.305235293732746 (0.000193732% change)
    iteration   30: trace = 8.305132335226698 (5.78595e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1675, -0.352273, -0.75, -0.397727, 0.751376, 0.602385, 0.605129, 0.62415, 0.62916, 0.635008, 0.659442, 0.67235, 0.684652, 0.733319, 0.778047, 0.797055, 0.824253, 0.836264, 0.886649, 0.935227, 0.946066, 0.958804, 0.966873, 0.968858, 0.970783
elapsed time for k point: 21 seconds.
solve_kpoint (-0.340909,-0.75,-0.409091):
Solving for bands 1 to 10...
    iteration   14: trace = 4.419533285219712 (1.34928e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.298938719633805 (0.000227149% change)
    iteration   20: trace = 8.298787199166169 (0.000143937% change)
    iteration   30: trace = 8.298723559441672 (5.00824e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1676, -0.340909, -0.75, -0.409091, 0.753093, 0.603693, 0.605852, 0.624182, 0.628451, 0.636882, 0.661068, 0.672029, 0.683696, 0.733585, 0.776941, 0.796354, 0.824527, 0.83505, 0.885811, 0.935122, 0.945727, 0.958925, 0.96659, 0.968664, 0.970425
elapsed time for k point: 20 seconds.
solve_kpoint (-0.329545,-0.75,-0.420455):
Solving for bands 1 to 10...
    iteration   14: trace = 4.423230996742054 (1.43763e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.290574050849107 (0.000289841% change)
    iteration   20: trace = 8.290456884134191 (0.000108599% change)
    iteration   30: trace = 8.290418025298816 (2.58441e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1677, -0.329545, -0.75, -0.420455, 0.75549, 0.605497, 0.606851, 0.624265, 0.627963, 0.638924, 0.663124, 0.671707, 0.682326, 0.733964, 0.77516, 0.795668, 0.824186, 0.834063, 0.884686, 0.934973, 0.945182, 0.959094, 0.965998, 0.968572, 0.970065
elapsed time for k point: 19 seconds.
solve_kpoint (-0.318182,-0.75,-0.431818):
Solving for bands 1 to 10...
    iteration   14: trace = 4.42710045816651 (1.37122e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.280856893082808 (0.000394279% change)
    iteration   20: trace = 8.280739556779197 (9.67252e-05% change)
    iteration   30: trace = 8.280705844688194 (1.20929e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1678, -0.318182, -0.75, -0.431818, 0.75856, 0.607763, 0.608111, 0.624418, 0.627693, 0.641047, 0.665164, 0.671733, 0.68054, 0.734464, 0.772558, 0.795193, 0.822544, 0.834035, 0.883325, 0.934777, 0.944375, 0.959308, 0.965141, 0.968599, 0.969694
