Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 209, 0.72752, -0.27248, -0.47686, 1.05463, 0.95068, 0.955166, 1.00535, 1.01225, 1.01246, 1.0385, 1.04056, 1.04309, 1.05803, 1.08275, 1.096, 1.09812, 1.33085, 1.35335, 1.37614, 1.38271, 1.39646, 1.41282, 1.427, 1.432
elapsed time for k point: 5 seconds.
solve_kpoint (0.724013,-0.275987,-0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 210, 0.724013, -0.275987, -0.487178, 1.05513, 0.953365, 0.955072, 1.00832, 1.01285, 1.01668, 1.04244, 1.04396, 1.04616, 1.05154, 1.07238, 1.08342, 1.08547, 1.33079, 1.35719, 1.38082, 1.38873, 1.39789, 1.41518, 1.42959, 1.43994
elapsed time for k point: 3 seconds.
solve_kpoint (0.720506,-0.279494,-0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 211, 0.720506, -0.279494, -0.497495, 1.05591, 0.953498, 0.954942, 1.00986, 1.01331, 1.02034, 1.03256, 1.04386, 1.05047, 1.06066, 1.0646, 1.07236, 1.07539, 1.3308, 1.36057, 1.385, 1.39406, 1.39971, 1.41759, 1.43245, 1.44837
elapsed time for k point: 4 seconds.
solve_kpoint (0.717,-0.283,-0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 212, 0.717, -0.283, -0.507813, 1.05698, 0.951339, 0.954679, 1.01119, 1.01275, 1.02198, 1.02226, 1.04484, 1.04579, 1.05798, 1.05812, 1.07582, 1.0768, 1.33088, 1.36352, 1.38864, 1.39846, 1.40199, 1.42057, 1.43549, 1.45686
elapsed time for k point: 4 seconds.
solve_kpoint (0.713493,-0.286507,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 213, 0.713493, -0.286507, -0.51813, 1.05834, 0.948091, 0.952951, 1.00615, 1.01246, 1.01758, 1.02119, 1.03859, 1.04602, 1.04844, 1.04946, 1.08756, 1.08826, 1.33105, 1.36607, 1.39175, 1.40189, 1.40473, 1.42432, 1.43863, 1.4652
elapsed time for k point: 3 seconds.
solve_kpoint (0.606747,-0.393253,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 214, 0.606747, -0.393253, -0.509065, 0.892262, 0.826901, 0.829427, 0.8549, 0.85549, 0.876371, 0.876467, 0.883811, 0.885017, 1.25774, 1.27502, 1.30156, 1.30962, 1.37281, 1.3822, 1.4546, 1.46003, 1.48072, 1.48772, 1.54142, 1.55553
elapsed time for k point: 6 seconds.
solve_kpoint (0.5,-0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 215, 0.5, -0.5, -0.5, 0.829548, 0.774311, 0.774789, 0.791792, 0.791843, 0.819181, 0.819193, 0.823419, 0.823445, 1.35725, 1.35802, 1.42556, 1.42668, 1.44471, 1.44558, 1.46715, 1.46799, 1.48004, 1.48141, 1.57671, 1.57677
elapsed time for k point: 5 seconds.
solve_kpoint (0.393253,-0.606747,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 216, 0.393253, -0.606747, -0.490935, 0.892262, 0.826971, 0.82952, 0.854897, 0.855423, 0.876395, 0.87646, 0.883812, 0.885017, 1.25621, 1.27437, 1.29967, 1.30902, 1.37208, 1.38283, 1.45249, 1.45925, 1.48112, 1.48687, 1.5424, 1.55516
elapsed time for k point: 7 seconds.
solve_kpoint (0.286507,-0.713493,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 217, 0.286507, -0.713493, -0.48187, 1.05834, 0.948347, 0.953079, 1.00621, 1.0125, 1.01767, 1.02113, 1.0383, 1.04597, 1.04842, 1.04944, 1.08748, 1.08795, 1.32749, 1.36454, 1.38688, 1.39964, 1.40362, 1.42247, 1.43822, 1.46479
elapsed time for k point: 5 seconds.
solve_kpoint (0.283,-0.717,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 18.6881238483384 (7.77832e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 218, 0.283, -0.717, -0.242187, 0.914741, 0.842153, 0.844811, 0.886125, 0.896623, 0.904038, 0.905256, 1.15757, 1.19999, 1.20406, 1.2417, 1.25112, 1.26284, 1.30608, 1.32999, 1.34398, 1.3458, 1.4154, 1.44589, 1.45095, 1.49553
elapsed time for k point: 8 seconds.
solve_kpoint (0.279494,-0.720506,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 20.06616797000649 (0.00400097% change)
    iteration   64: trace = 20.05357515247747 (0.00327367% change)
Finished solving for bands 11 to 20 after 92 iterations.
Finished k-point with 61 mean iterations/band.
freqs:, 219, 0.279494, -0.720506, -0.00250467, 0.860814, 0.787606, 0.799144, 0.837108, 0.845921, 0.850447, 0.854746, 1.24454, 1.27341, 1.2786, 1.29084, 1.32848, 1.34384, 1.3594, 1.37914, 1.40822, 1.43514, 1.44493, 1.45401, 1.49398, 1.50108
elapsed time for k point: 15 seconds.
solve_kpoint (0.275987,-0.724013,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 18.69689705704026 (0.0142105% change)
Finished solving for bands 11 to 20 after 63 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 220, 0.275987, -0.724013, 0.237178, 0.912595, 0.839943, 0.842476, 0.884852, 0.897732, 0.900923, 0.9027, 1.1566, 1.20661, 1.22571, 1.26425, 1.2784, 1.28357, 1.30577, 1.32038, 1.32958, 1.3491, 1.38193, 1.41568, 1.4827, 1.49875
elapsed time for k point: 11 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 221, 0.27248, -0.72752, 0.47686, 1.05463, 0.950808, 0.955548, 1.00532, 1.01236, 1.01248, 1.03828, 1.04045, 1.043, 1.05774, 1.08261, 1.09601, 1.098, 1.32748, 1.35291, 1.371, 1.38303, 1.39748, 1.41116, 1.42665, 1.43191
elapsed time for k point: 5 seconds.
solve_kpoint (0.13624,-0.36376,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 19.75809173569414 (0.000122397% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 222, 0.13624, -0.36376, 0.23843, 0.527313, 0.508142, 0.513352, 0.874078, 0.888414, 1.02737, 1.04181, 1.17976, 1.20071, 1.24211, 1.25371, 1.2796, 1.31303, 1.36106, 1.37282, 1.39115, 1.4284, 1.45169, 1.45723, 1.48251, 1.50169
elapsed time for k point: 8 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 35 iterations.
Solving for bands 13 to 20...
    iteration   44: trace = 17.04630147030906 (3.05625e-05% change)
Finished solving for bands 13 to 20 after 47 iterations.
Finished k-point with 36.3 mean iterations/band.
freqs:, 223, 0, 0, 0, 0, 0, 0, 1.00609, 1.00839, 1.01806, 1.03173, 1.18047, 1.21832, 1.22633, 1.24149, 1.34072, 1.37135, 1.40544, 1.41032, 1.41534, 1.4217, 1.47861, 1.48787, 1.5069, 1.54492
elapsed time for k point: 8 seconds.
solve_kpoint (0,0,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 20.57285829772548 (1.89442e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 224, 0, 0, 0.25, 0.319631, 0.308492, 0.312224, 0.915419, 0.926648, 1.04887, 1.05585, 1.067, 1.07632, 1.28047, 1.32004, 1.33799, 1.34479, 1.39862, 1.41503, 1.43325, 1.44111, 1.45858, 1.47574, 1.48756, 1.53836
elapsed time for k point: 8 seconds.
solve_kpoint (0,-0,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 225, 0, -0, 0.5, 0.639262, 0.614875, 0.615174, 0.622984, 0.623072, 1.14146, 1.14174, 1.17785, 1.17826, 1.18828, 1.18858, 1.20045, 1.20072, 1.41122, 1.41184, 1.4602, 1.46084, 1.48222, 1.4833, 1.51118, 1.51283
elapsed time for k point: 7 seconds.
solve_kpoint (0.13624,0.13624,0.48843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 226, 0.13624, 0.13624, 0.48843, 0.764559, 0.732095, 0.732585, 0.741301, 0.744953, 1.17423, 1.17483, 1.22678, 1.23899, 1.23953, 1.24151, 1.25108, 1.2586, 1.28119, 1.29581, 1.30975, 1.32218, 1.36166, 1.36503, 1.38986, 1.39086
elapsed time for k point: 8 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 227, 0.27248, 0.27248, 0.47686, 1.05463, 0.950588, 0.955302, 1.00526, 1.01237, 1.01248, 1.0385, 1.04058, 1.043, 1.05782, 1.08279, 1.09598, 1.098, 1.32908, 1.35377, 1.3737, 1.3831, 1.39757, 1.41263, 1.42691, 1.43205
elapsed time for k point: 6 seconds.
solve_kpoint (0.382734,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 228, 0.382734, 0.132734, 0.478113, 1.02743, 0.938463, 0.94993, 0.983297, 0.987401, 1.003, 1.01439, 1.04527, 1.05726, 1.11721, 1.1191, 1.16355, 1.16912, 1.28523, 1.29737, 1.30716, 1.31766, 1.39365, 1.41371, 1.45018, 1.45673
elapsed time for k point: 5 seconds.
solve_kpoint (0.492987,-0.00701329,0.479365):
Solving for bands 1 to 10...
    iteration   44: trace = 10.7339096518837 (0.000734716% change)
Finished solving for bands 1 to 10 after 64 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 17.42918365276854 (3.01506e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 229, 0.492987, -0.00701329, 0.479365, 1.01884, 0.933074, 0.944406, 0.975535, 0.979816, 0.995871, 1.00623, 1.03892, 1.05069, 1.19436, 1.20219, 1.20598, 1.20928, 1.2127, 1.22893, 1.25554, 1.26272, 1.40121, 1.42132, 1.46943, 1.48927
elapsed time for k point: 10 seconds.
solve_kpoint (0.60324,-0.14676,0.480617):
Solving for bands 1 to 10...
    iteration   43: trace = 10.48056986886188 (8.95406e-05% change)
Finished solving for bands 1 to 10 after 54 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 40.5 mean iterations/band.
freqs:, 230, 0.60324, -0.14676, 0.480617, 1.02933, 0.939996, 0.94933, 0.985651, 0.990173, 1.00484, 1.01588, 1.0444, 1.05903, 1.1133, 1.11817, 1.12117, 1.12384, 1.28681, 1.31363, 1.33053, 1.34706, 1.4008, 1.42235, 1.45454, 1.47828
elapsed time for k point: 9 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 231, 0.713493, -0.286507, 0.48187, 1.05834, 0.948072, 0.953114, 1.00622, 1.01265, 1.01754, 1.02101, 1.03859, 1.04614, 1.04844, 1.0495, 1.0874, 1.08823, 1.33105, 1.36664, 1.39158, 1.4019, 1.40435, 1.42404, 1.43936, 1.46531
elapsed time for k point: 6 seconds.
solve_kpoint (0.606747,-0.393253,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 232, 0.606747, -0.393253, 0.490935, 0.892262, 0.827028, 0.829438, 0.854927, 0.855358, 0.876432, 0.876497, 0.883837, 0.885069, 1.25763, 1.27449, 1.30136, 1.30886, 1.37331, 1.38294, 1.45605, 1.46078, 1.48379, 1.49041, 1.5419, 1.55555
elapsed time for k point: 5 seconds.
solve_kpoint (0.5,-0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 233, 0.5, -0.5, 0.5, 0.829548, 0.774294, 0.774798, 0.79172, 0.791829, 0.819179, 0.81921, 0.823428, 0.823455, 1.3576, 1.35822, 1.42676, 1.42791, 1.44647, 1.44835, 1.46682, 1.46935, 1.47986, 1.48142, 1.57614, 1.57675
elapsed time for k point: 6 seconds.
solve_kpoint (0.393253,-0.606747,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 234, 0.393253, -0.606747, 0.509065, 0.892262, 0.826806, 0.829555, 0.854791, 0.855457, 0.876336, 0.876418, 0.883809, 0.885011, 1.25638, 1.2753, 1.3, 1.31023, 1.37295, 1.38341, 1.45306, 1.46021, 1.48238, 1.48897, 1.54187, 1.55504
elapsed time for k point: 6 seconds.
solve_kpoint (0.286507,-0.713493,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 235, 0.286507, -0.713493, 0.51813, 1.05834, 0.948442, 0.952919, 1.00596, 1.01234, 1.01769, 1.02111, 1.0383, 1.04598, 1.04851, 1.04946, 1.08776, 1.08803, 1.32803, 1.36507, 1.38779, 1.40091, 1.40512, 1.42422, 1.43774, 1.46499
elapsed time for k point: 5 seconds.
solve_kpoint (0.14676,-0.60324,0.519383):
Solving for bands 1 to 10...
    iteration   44: trace = 10.47993578795315 (7.63678e-05% change)
Finished solving for bands 1 to 10 after 53 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 236, 0.14676, -0.60324, 0.519383, 1.02933, 0.940328, 0.949229, 0.985555, 0.990027, 1.0048, 1.01575, 1.04488, 1.05896, 1.11296, 1.11799, 1.12096, 1.12364, 1.28529, 1.31379, 1.33027, 1.3453, 1.39895, 1.42177, 1.451, 1.47411
elapsed time for k point: 8 seconds.
solve_kpoint (0.00701329,-0.492987,0.520635):
Solving for bands 1 to 10...
    iteration   44: trace = 10.73342849954597 (0.000460732% change)
Finished solving for bands 1 to 10 after 57 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 17.37860504391614 (4.49915e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 47.5 mean iterations/band.
freqs:, 237, 0.00701329, -0.492987, 0.520635, 1.01884, 0.933342, 0.944342, 0.9755, 0.979618, 0.995866, 1.00604, 1.03946, 1.05057, 1.19414, 1.20211, 1.20578, 1.20896, 1.21194, 1.22879, 1.25573, 1.26205, 1.39769, 1.41973, 1.46345, 1.48455
elapsed time for k point: 10 seconds.
solve_kpoint (-0.132734,-0.382734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 238, -0.132734, -0.382734, 0.521887, 1.02743, 0.938701, 0.94991, 0.983281, 0.987177, 1.00298, 1.01418, 1.04585, 1.05706, 1.11698, 1.11927, 1.16398, 1.16908, 1.28419, 1.29646, 1.30619, 1.31681, 1.3902, 1.41248, 1.44678, 1.45441
elapsed time for k point: 6 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 239, -0.27248, -0.27248, 0.52314, 1.05463, 0.950991, 0.955274, 1.00542, 1.01217, 1.01227, 1.03819, 1.0404, 1.04326, 1.05818, 1.08259, 1.09604, 1.09825, 1.32691, 1.35243, 1.37047, 1.38097, 1.39524, 1.41038, 1.42718, 1.43173
elapsed time for k point: 5 seconds.
solve_kpoint (-0.382734,-0.132734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 240, -0.382734, -0.132734, 0.521887, 1.02743, 0.93868, 0.949939, 0.983276, 0.987181, 1.00298, 1.01417, 1.04585, 1.05706, 1.11698, 1.11928, 1.16398, 1.16908, 1.28419, 1.29648, 1.30619, 1.31681, 1.39016, 1.41246, 1.44677, 1.4544
elapsed time for k point: 3 seconds.
solve_kpoint (-0.492987,0.00701329,0.520635):
Solving for bands 1 to 10...
    iteration   59: trace = 10.73328330522877 (3.26448e-05% change)
Finished solving for bands 1 to 10 after 65 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 241, -0.492987, 0.00701329, 0.520635, 1.01884, 0.933327, 0.944364, 0.975497, 0.979622, 0.995863, 1.00603, 1.03946, 1.05057, 1.19414, 1.20212, 1.20578, 1.20897, 1.21192, 1.2288, 1.25576, 1.26205, 1.39765, 1.41969, 1.46342, 1.48451
elapsed time for k point: 8 seconds.
solve_kpoint (-0.60324,0.14676,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 54 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 242, -0.60324, 0.14676, 0.519383, 1.02933, 0.94032, 0.949241, 0.985553, 0.990034, 1.00479, 1.01575, 1.04488, 1.05896, 1.11296, 1.11799, 1.12097, 1.12364, 1.2853, 1.31379, 1.3303, 1.34529, 1.3989, 1.42174, 1.45097, 1.47411
elapsed time for k point: 7 seconds.
solve_kpoint (-0.713493,0.286507,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 243, -0.713493, 0.286507, 0.51813, 1.05834, 0.94844, 0.952921, 1.00596, 1.01234, 1.01769, 1.02111, 1.0383, 1.04598, 1.04851, 1.04946, 1.08775, 1.08804, 1.32804, 1.36507, 1.38779, 1.4009, 1.40512, 1.42421, 1.43774, 1.46499
elapsed time for k point: 4 seconds.
solve_kpoint (-0.606747,0.393253,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 244, -0.606747, 0.393253, 0.509065, 0.892262, 0.826809, 0.829552, 0.854791, 0.855458, 0.876333, 0.876421, 0.883809, 0.885011, 1.25638, 1.2753, 1.3, 1.31023, 1.37294, 1.38341, 1.45305, 1.46022, 1.48238, 1.48896, 1.54187, 1.55504
elapsed time for k point: 4 seconds.
solve_kpoint (-0.5,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 245, -0.5, 0.5, 0.5, 0.829548, 0.774297, 0.774795, 0.791722, 0.791827, 0.819179, 0.819211, 0.823428, 0.823455, 1.35765, 1.35817, 1.42673, 1.42794, 1.44646, 1.44836, 1.46683, 1.46934, 1.47982, 1.48146, 1.57614, 1.57676
elapsed time for k point: 4 seconds.
solve_kpoint (-0.393253,0.606747,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 246, -0.393253, 0.606747, 0.490935, 0.892262, 0.827026, 0.82944, 0.854926, 0.855359, 0.876436, 0.876493, 0.883837, 0.885069, 1.25763, 1.27449, 1.30136, 1.30886, 1.37331, 1.38294, 1.45606, 1.46077, 1.48378, 1.49041, 1.5419, 1.55555
elapsed time for k point: 5 seconds.
solve_kpoint (-0.286507,0.713493,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 247, -0.286507, 0.713493, 0.48187, 1.05834, 0.948075, 0.95311, 1.00622, 1.01265, 1.01754, 1.02102, 1.03859, 1.04614, 1.04844, 1.0495, 1.0874, 1.08822, 1.33105, 1.36663, 1.39158, 1.4019, 1.40435, 1.42404, 1.43936, 1.46531
elapsed time for k point: 4 seconds.
solve_kpoint (-0.14676,0.60324,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 53 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 248, -0.14676, 0.60324, 0.480617, 1.02933, 0.940005, 0.949317, 0.985654, 0.990166, 1.00484, 1.01589, 1.0444, 1.05903, 1.11331, 1.11817, 1.12116, 1.12384, 1.2868, 1.31363, 1.3305, 1.34707, 1.40083, 1.42238, 1.45456, 1.47827
elapsed time for k point: 6 seconds.
solve_kpoint (-0.00701329,0.492987,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 56 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 48.5 mean iterations/band.
freqs:, 249, -0.00701329, 0.492987, 0.479365, 1.01884, 0.933088, 0.944385, 0.975538, 0.979812, 0.995874, 1.00623, 1.03892, 1.05069, 1.19435, 1.20219, 1.20598, 1.20928, 1.21272, 1.22892, 1.25552, 1.26272, 1.40125, 1.42136, 1.46945, 1.48931
elapsed time for k point: 8 seconds.
solve_kpoint (0.132734,0.382734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 250, 0.132734, 0.382734, 0.478113, 1.02743, 0.938482, 0.949903, 0.983303, 0.987396, 1.00301, 1.0144, 1.04526, 1.05726, 1.11721, 1.1191, 1.16355, 1.16913, 1.28523, 1.29735, 1.30717, 1.31766, 1.39369, 1.41374, 1.45018, 1.45674
elapsed time for k point: 4 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 251, 0.27248, 0.27248, 0.47686, 1.05463, 0.950588, 0.955302, 1.00526, 1.01237, 1.01248, 1.0385, 1.04058, 1.043, 1.05782, 1.08279, 1.09598, 1.098, 1.32908, 1.35377, 1.3737, 1.3831, 1.39757, 1.41263, 1.42691, 1.43205
elapsed time for k point: 4 seconds.
solve_kpoint (0.13624,0.13624,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   43: trace = 19.10107425104777 (1.01809e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 252, 0.13624, 0.13624, 0.23843, 0.527313, 0.507866, 0.510276, 0.991376, 1.01072, 1.10213, 1.11539, 1.14037, 1.14319, 1.17891, 1.20299, 1.22448, 1.24285, 1.30641, 1.36782, 1.38038, 1.40318, 1.44279, 1.44677, 1.46723, 1.50915
elapsed time for k point: 6 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   59: trace = 13.73112222727945 (2.36584e-05% change)
Finished solving for bands 3 to 12 after 62 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 38 iterations.
Finished k-point with 46.2 mean iterations/band.
freqs:, 253, 0, 0, 0, 0, 0, 0, 1.00609, 1.00839, 1.01806, 1.03173, 1.18047, 1.21832, 1.22633, 1.24149, 1.34072, 1.37135, 1.40544, 1.41032, 1.41534, 1.4217, 1.47861, 1.48787, 1.5069, 1.54491
elapsed time for k point: 7 seconds.
solve_kpoint (0,-0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 254, 0, -0.25, 0.25, 0.509126, 0.490492, 0.495309, 0.97864, 1.00568, 1.01301, 1.0345, 1.18098, 1.19762, 1.22087, 1.23245, 1.27726, 1.31406, 1.31628, 1.32804, 1.36628, 1.40871, 1.42782, 1.44017, 1.46758, 1.48995
elapsed time for k point: 6 seconds.
solve_kpoint (0,-0.5,0.5):
Solving for bands 1 to 10...
    iteration   59: trace = 10.73827657602964 (2.82112e-05% change)
Finished solving for bands 1 to 10 after 65 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 255, 0, -0.5, 0.5, 1.01825, 0.936502, 0.947864, 0.97758, 0.986865, 1.00138, 1.01903, 1.0215, 1.03285, 1.1971, 1.20365, 1.20628, 1.21277, 1.22292, 1.23421, 1.24268, 1.24772, 1.39738, 1.4196, 1.46393, 1.48416
elapsed time for k point: 8 seconds.
