freqs:, 219, 0.279494, -0.720506, -0.00250467, 0.860814, 0.293645, 0.304505, 0.348818, 0.360862, 0.38546, 0.412142, 0.47829, 0.47858, 0.49532, 0.499922, 0.502465, 0.523208, 0.534576, 0.558041, 0.569388, 0.589004, 0.597292, 0.610685, 0.64362, 0.655789
elapsed time for k point: 5 seconds.
solve_kpoint (0.275987,-0.724013,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   67: trace = 3.379913959566103 (0.00936332% change)
Finished solving for bands 11 to 20 after 90 iterations.
Finished k-point with 61 mean iterations/band.
freqs:, 220, 0.275987, -0.724013, 0.237178, 0.912595, 0.314148, 0.317687, 0.365328, 0.375506, 0.397418, 0.418921, 0.449778, 0.465306, 0.488102, 0.48945, 0.495759, 0.520349, 0.528172, 0.550456, 0.576509, 0.597754, 0.61034, 0.621139, 0.633831, 0.654781
elapsed time for k point: 7 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 221, 0.27248, -0.72752, 0.47686, 1.05463, 0.343412, 0.34578, 0.383918, 0.398051, 0.404395, 0.417949, 0.443776, 0.451174, 0.465592, 0.468714, 0.489125, 0.489221, 0.537777, 0.542452, 0.583682, 0.585819, 0.63536, 0.638444, 0.646648, 0.653995
elapsed time for k point: 3 seconds.
solve_kpoint (0.13624,-0.36376,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 46.5 mean iterations/band.
freqs:, 222, 0.13624, -0.36376, 0.23843, 0.527313, 0.217917, 0.222068, 0.336097, 0.356266, 0.427832, 0.449221, 0.472599, 0.490112, 0.493484, 0.498055, 0.508752, 0.527696, 0.539004, 0.564116, 0.592626, 0.60726, 0.617392, 0.618648, 0.64198, 0.647661
elapsed time for k point: 5 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 48 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 64 iterations.
Finished k-point with 49.6 mean iterations/band.
freqs:, 223, 0, 0, 0, 0, 0, 0, 0.35115, 0.389917, 0.421964, 0.45461, 0.474554, 0.500029, 0.510616, 0.539095, 0.550687, 0.556231, 0.560573, 0.565403, 0.566278, 0.588466, 0.620952, 0.62507, 0.64103, 0.641723
elapsed time for k point: 5 seconds.
solve_kpoint (0,0,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 51 iterations.
Solving for bands 11 to 20...
    iteration   67: trace = 3.519754042287595 (0.000668865% change)
Finished solving for bands 11 to 20 after 102 iterations.
Finished k-point with 76.5 mean iterations/band.
freqs:, 224, 0, 0, 0.25, 0.319631, 0.135509, 0.136493, 0.331856, 0.369074, 0.433575, 0.436346, 0.465568, 0.485565, 0.519193, 0.523423, 0.525468, 0.534358, 0.558662, 0.568704, 0.587777, 0.592578, 0.613181, 0.63533, 0.642679, 0.651159
elapsed time for k point: 8 seconds.
solve_kpoint (0,-0,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 225, 0, -0, 0.5, 0.639262, 0.25491, 0.254945, 0.264795, 0.264812, 0.4645, 0.464563, 0.471964, 0.471988, 0.494413, 0.494494, 0.503463, 0.503598, 0.566654, 0.566672, 0.595664, 0.595716, 0.643534, 0.643591, 0.658795, 0.65881
elapsed time for k point: 4 seconds.
solve_kpoint (0.13624,0.13624,0.48843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 226, 0.13624, 0.13624, 0.48843, 0.764559, 0.298879, 0.300259, 0.310302, 0.311802, 0.46296, 0.463965, 0.476296, 0.478008, 0.485361, 0.48728, 0.502544, 0.505702, 0.524279, 0.52814, 0.576354, 0.578691, 0.626324, 0.631129, 0.655567, 0.660351
elapsed time for k point: 4 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 55 iterations.
Finished k-point with 43.5 mean iterations/band.
freqs:, 227, 0.27248, 0.27248, 0.47686, 1.05463, 0.343433, 0.345798, 0.383919, 0.398057, 0.40448, 0.417985, 0.443884, 0.451295, 0.465664, 0.468842, 0.489145, 0.489232, 0.537861, 0.54241, 0.583832, 0.585994, 0.635375, 0.6385, 0.646431, 0.654044
elapsed time for k point: 5 seconds.
solve_kpoint (0.382734,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 228, 0.382734, 0.132734, 0.478113, 1.02743, 0.343974, 0.346277, 0.382016, 0.394481, 0.40371, 0.41807, 0.452368, 0.459707, 0.466679, 0.474065, 0.489231, 0.492243, 0.525249, 0.530742, 0.588853, 0.590219, 0.628659, 0.631449, 0.639565, 0.647041
elapsed time for k point: 3 seconds.
solve_kpoint (0.492987,-0.00701329,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 229, 0.492987, -0.00701329, 0.479365, 1.01884, 0.343848, 0.345663, 0.380526, 0.392482, 0.403111, 0.416752, 0.456955, 0.462449, 0.473772, 0.477448, 0.488839, 0.492091, 0.514445, 0.524986, 0.595039, 0.601129, 0.619229, 0.625235, 0.637523, 0.640047
elapsed time for k point: 3 seconds.
solve_kpoint (0.60324,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 230, 0.60324, -0.14676, 0.480617, 1.02933, 0.343626, 0.345014, 0.382084, 0.393977, 0.405043, 0.417261, 0.452613, 0.455601, 0.466665, 0.469037, 0.488008, 0.491785, 0.525031, 0.539022, 0.587769, 0.59712, 0.627517, 0.631814, 0.642197, 0.644927
elapsed time for k point: 2 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 63 iterations.
Finished k-point with 42 mean iterations/band.
freqs:, 231, 0.713493, -0.286507, 0.48187, 1.05834, 0.342204, 0.343304, 0.382831, 0.392057, 0.409857, 0.418126, 0.4419, 0.442443, 0.468391, 0.469305, 0.485914, 0.489858, 0.538177, 0.550866, 0.584886, 0.592446, 0.634422, 0.638572, 0.650506, 0.655257
elapsed time for k point: 5 seconds.
solve_kpoint (0.606747,-0.393253,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 232, 0.606747, -0.393253, 0.490935, 0.892262, 0.307572, 0.3085, 0.323742, 0.324732, 0.410378, 0.41063, 0.413383, 0.413824, 0.507644, 0.508655, 0.523329, 0.528032, 0.5683, 0.573006, 0.614909, 0.618253, 0.622607, 0.629303, 0.634808, 0.63735
elapsed time for k point: 3 seconds.
solve_kpoint (0.5,-0.5,0.5):
Solving for bands 1 to 10...
    iteration   92: trace = 1.595456972357182 (0.000184622% change)
Finished solving for bands 1 to 10 after 100 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 65.5 mean iterations/band.
freqs:, 233, 0.5, -0.5, 0.5, 0.829548, 0.288794, 0.288795, 0.292953, 0.292974, 0.396834, 0.396906, 0.39903, 0.39907, 0.558301, 0.558384, 0.559106, 0.559153, 0.567591, 0.567641, 0.597322, 0.597407, 0.626335, 0.626456, 0.632866, 0.63306
elapsed time for k point: 6 seconds.
solve_kpoint (0.393253,-0.606747,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 46 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 234, 0.393253, -0.606747, 0.509065, 0.892262, 0.307574, 0.308491, 0.323797, 0.324723, 0.410302, 0.410574, 0.413318, 0.41386, 0.507776, 0.508743, 0.523402, 0.52792, 0.56841, 0.573083, 0.61499, 0.618466, 0.622465, 0.629089, 0.634234, 0.636877
elapsed time for k point: 3 seconds.
solve_kpoint (0.286507,-0.713493,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 235, 0.286507, -0.713493, 0.51813, 1.05834, 0.342191, 0.343272, 0.382873, 0.391994, 0.409827, 0.418106, 0.441752, 0.442319, 0.468349, 0.469367, 0.485888, 0.489782, 0.538081, 0.550839, 0.585208, 0.592667, 0.634381, 0.638525, 0.649482, 0.654589
elapsed time for k point: 2 seconds.
solve_kpoint (0.14676,-0.60324,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 236, 0.14676, -0.60324, 0.519383, 1.02933, 0.343607, 0.344978, 0.382108, 0.393918, 0.404983, 0.417222, 0.45245, 0.455457, 0.466607, 0.469128, 0.487982, 0.491712, 0.524857, 0.538878, 0.588163, 0.597377, 0.627423, 0.631558, 0.641954, 0.644726
elapsed time for k point: 1 seconds.
solve_kpoint (0.00701329,-0.492987,0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 237, 0.00701329, -0.492987, 0.520635, 1.01884, 0.343807, 0.345639, 0.380534, 0.39243, 0.403025, 0.416698, 0.456856, 0.462359, 0.473687, 0.477334, 0.488865, 0.492003, 0.514249, 0.524874, 0.595162, 0.600961, 0.619222, 0.625269, 0.637446, 0.640006
elapsed time for k point: 1 seconds.
solve_kpoint (-0.132734,-0.382734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 238, -0.132734, -0.382734, 0.521887, 1.02743, 0.343921, 0.34626, 0.382004, 0.394435, 0.403599, 0.418001, 0.452325, 0.459688, 0.466471, 0.473777, 0.489274, 0.492207, 0.525039, 0.530715, 0.58866, 0.589731, 0.628802, 0.631573, 0.639598, 0.647228
elapsed time for k point: 2 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 239, -0.27248, -0.27248, 0.52314, 1.05463, 0.343375, 0.345784, 0.383874, 0.398054, 0.404308, 0.417893, 0.443827, 0.451251, 0.465408, 0.46863, 0.489087, 0.489263, 0.537652, 0.542442, 0.583538, 0.58545, 0.635308, 0.638466, 0.646985, 0.654073
elapsed time for k point: 2 seconds.
solve_kpoint (-0.382734,-0.132734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 240, -0.382734, -0.132734, 0.521887, 1.02743, 0.34392, 0.346261, 0.381999, 0.394444, 0.403604, 0.417997, 0.452335, 0.459669, 0.46645, 0.473798, 0.489274, 0.492212, 0.525015, 0.530738, 0.588643, 0.589756, 0.628818, 0.631565, 0.639614, 0.647217
elapsed time for k point: 1 seconds.
solve_kpoint (-0.492987,0.00701329,0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 241, -0.492987, 0.00701329, 0.520635, 1.01884, 0.343804, 0.345642, 0.380524, 0.392441, 0.403031, 0.416694, 0.456877, 0.462328, 0.473667, 0.477355, 0.488864, 0.492003, 0.514225, 0.524901, 0.595168, 0.600975, 0.619233, 0.625259, 0.637451, 0.64
elapsed time for k point: 3 seconds.
solve_kpoint (-0.60324,0.14676,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 242, -0.60324, 0.14676, 0.519383, 1.02933, 0.343604, 0.344981, 0.382101, 0.393926, 0.404986, 0.417222, 0.452463, 0.455439, 0.466605, 0.469129, 0.487985, 0.491713, 0.524834, 0.538898, 0.588187, 0.597363, 0.627424, 0.631556, 0.641975, 0.644716
elapsed time for k point: 1 seconds.
solve_kpoint (-0.713493,0.286507,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 60 iterations.
Finished k-point with 40.5 mean iterations/band.
freqs:, 243, -0.713493, 0.286507, 0.51813, 1.05834, 0.342191, 0.343272, 0.382873, 0.391994, 0.409827, 0.418106, 0.441752, 0.44232, 0.468348, 0.469367, 0.485889, 0.489783, 0.538083, 0.550839, 0.585209, 0.592666, 0.634381, 0.638524, 0.649484, 0.654588
elapsed time for k point: 2 seconds.
solve_kpoint (-0.606747,0.393253,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 244, -0.606747, 0.393253, 0.509065, 0.892262, 0.307574, 0.308492, 0.323797, 0.324724, 0.410297, 0.41058, 0.413317, 0.413862, 0.507777, 0.508743, 0.523402, 0.527921, 0.56841, 0.573084, 0.61499, 0.618465, 0.622466, 0.629088, 0.634235, 0.636877
elapsed time for k point: 2 seconds.
solve_kpoint (-0.5,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 104 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 68 mean iterations/band.
freqs:, 245, -0.5, 0.5, 0.5, 0.829548, 0.288785, 0.288804, 0.292939, 0.292988, 0.39684, 0.396899, 0.399042, 0.399061, 0.558286, 0.558402, 0.559112, 0.559147, 0.56759, 0.567643, 0.597301, 0.597428, 0.626339, 0.626452, 0.632877, 0.63305
elapsed time for k point: 3 seconds.
solve_kpoint (-0.393253,0.606747,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 246, -0.393253, 0.606747, 0.490935, 0.892262, 0.307572, 0.3085, 0.323742, 0.324733, 0.41037, 0.410639, 0.413382, 0.413825, 0.507645, 0.508656, 0.52333, 0.528032, 0.568301, 0.573007, 0.614909, 0.618254, 0.622607, 0.629303, 0.634808, 0.637352
elapsed time for k point: 1 seconds.
solve_kpoint (-0.286507,0.713493,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 247, -0.286507, 0.713493, 0.48187, 1.05834, 0.342205, 0.343304, 0.382831, 0.392057, 0.409858, 0.418126, 0.4419, 0.442444, 0.46839, 0.469307, 0.485914, 0.489859, 0.538179, 0.550867, 0.584886, 0.592446, 0.634422, 0.638572, 0.650504, 0.655258
elapsed time for k point: 3 seconds.
solve_kpoint (-0.14676,0.60324,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 248, -0.14676, 0.60324, 0.480617, 1.02933, 0.343629, 0.345011, 0.382092, 0.39397, 0.405041, 0.417261, 0.452603, 0.455619, 0.466666, 0.469038, 0.488005, 0.491785, 0.525057, 0.539001, 0.587748, 0.597133, 0.627517, 0.631814, 0.642175, 0.644936
elapsed time for k point: 1 seconds.
solve_kpoint (-0.00701329,0.492987,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 249, -0.00701329, 0.492987, 0.479365, 1.01884, 0.343851, 0.345661, 0.380537, 0.392471, 0.403105, 0.416755, 0.456934, 0.462481, 0.473793, 0.477426, 0.48884, 0.492092, 0.514471, 0.524959, 0.595034, 0.601115, 0.61922, 0.625243, 0.637517, 0.640052
elapsed time for k point: 1 seconds.
solve_kpoint (0.132734,0.382734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 250, 0.132734, 0.382734, 0.478113, 1.02743, 0.343976, 0.346277, 0.382022, 0.394471, 0.403706, 0.418075, 0.452357, 0.459726, 0.4667, 0.474043, 0.489232, 0.492239, 0.525275, 0.530718, 0.58887, 0.590193, 0.628644, 0.631456, 0.639551, 0.647054
elapsed time for k point: 2 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 251, 0.27248, 0.27248, 0.47686, 1.05463, 0.343433, 0.345798, 0.383919, 0.398057, 0.40448, 0.417985, 0.443884, 0.451295, 0.465664, 0.468842, 0.489145, 0.489232, 0.537861, 0.54241, 0.583832, 0.585994, 0.635375, 0.6385, 0.646431, 0.654044
elapsed time for k point: 1 seconds.
solve_kpoint (0.13624,0.13624,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 252, 0.13624, 0.13624, 0.23843, 0.527313, 0.218659, 0.221335, 0.366498, 0.386723, 0.440006, 0.452897, 0.46274, 0.474279, 0.475905, 0.495344, 0.501215, 0.527937, 0.541145, 0.555446, 0.595335, 0.595704, 0.600987, 0.626682, 0.636816, 0.639557
elapsed time for k point: 2 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 39 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 177 iterations.
Finished k-point with 90.3 mean iterations/band.
freqs:, 253, 0, 0, 0, 0, 0, 0, 0.35115, 0.389917, 0.421964, 0.45461, 0.474554, 0.500029, 0.510616, 0.539094, 0.550687, 0.556231, 0.560573, 0.565403, 0.566277, 0.588466, 0.620952, 0.62507, 0.64103, 0.641723
elapsed time for k point: 5 seconds.
solve_kpoint (0,-0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 76 iterations.
Finished k-point with 52 mean iterations/band.
freqs:, 254, 0, -0.25, 0.25, 0.509126, 0.211574, 0.215015, 0.357241, 0.380996, 0.430075, 0.453596, 0.473287, 0.474928, 0.486923, 0.498947, 0.503829, 0.525477, 0.541021, 0.558025, 0.593681, 0.597742, 0.612287, 0.627766, 0.635739, 0.646863
elapsed time for k point: 3 seconds.
solve_kpoint (0,-0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 255, 0, -0.5, 0.5, 1.01825, 0.34479, 0.345709, 0.380954, 0.393713, 0.401605, 0.416838, 0.456962, 0.461171, 0.473785, 0.478154, 0.489844, 0.490796, 0.514158, 0.524007, 0.596582, 0.599623, 0.619901, 0.624792, 0.637319, 0.639701
elapsed time for k point: 1 seconds.
solve_kpoint (-0.13624,-0.38624,0.51157):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 256, -0.13624, -0.38624, 0.51157, 1.02747, 0.344357, 0.34617, 0.382267, 0.395402, 0.402863, 0.417963, 0.452376, 0.458538, 0.466579, 0.471936, 0.489174, 0.491641, 0.524939, 0.532609, 0.589142, 0.590801, 0.628939, 0.631541, 0.640171, 0.646397
elapsed time for k point: 2 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 257, -0.27248, -0.27248, 0.52314, 1.05463, 0.343375, 0.345784, 0.383874, 0.398054, 0.404308, 0.417893, 0.443827, 0.451251, 0.465408, 0.46863, 0.489087, 0.489263, 0.537652, 0.542442, 0.583538, 0.58545, 0.635308, 0.638466, 0.646985, 0.654073
elapsed time for k point: 2 seconds.
solve_kpoint (-0.132734,-0.382734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 258, -0.132734, -0.382734, 0.521887, 1.02743, 0.343921, 0.34626, 0.382004, 0.394435, 0.403599, 0.418001, 0.452325, 0.459688, 0.466471, 0.473777, 0.489274, 0.492207, 0.52504, 0.530715, 0.58866, 0.589731, 0.628802, 0.631573, 0.639598, 0.647228
elapsed time for k point: 3 seconds.
solve_kpoint (0.00701329,-0.492987,0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 259, 0.00701329, -0.492987, 0.520635, 1.01884, 0.343807, 0.345639, 0.380534, 0.39243, 0.403025, 0.416698, 0.456856, 0.46236, 0.473687, 0.477333, 0.488865, 0.492004, 0.514249, 0.524874, 0.595162, 0.600961, 0.619222, 0.625269, 0.637446, 0.640006
elapsed time for k point: 1 seconds.
solve_kpoint (0.14676,-0.60324,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 260, 0.14676, -0.60324, 0.519383, 1.02933, 0.343607, 0.344978, 0.382108, 0.393918, 0.404983, 0.417222, 0.45245, 0.455457, 0.466607, 0.469128, 0.487982, 0.491712, 0.524857, 0.538878, 0.588163, 0.597377, 0.627423, 0.631558, 0.641954, 0.644726
elapsed time for k point: 2 seconds.
solve_kpoint (0.286507,-0.713493,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 60 iterations.
Finished k-point with 40.5 mean iterations/band.
freqs:, 261, 0.286507, -0.713493, 0.51813, 1.05834, 0.342191, 0.343272, 0.382873, 0.391994, 0.409827, 0.418106, 0.441752, 0.442319, 0.468349, 0.469367, 0.485888, 0.489782, 0.538081, 0.550839, 0.585208, 0.592667, 0.634381, 0.638524, 0.649482, 0.654589
elapsed time for k point: 2 seconds.
solve_kpoint (0.283,-0.717,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 262, 0.283, -0.717, 0.507813, 1.05698, 0.342815, 0.344193, 0.383336, 0.394048, 0.408229, 0.418274, 0.442326, 0.444387, 0.467893, 0.468187, 0.486504, 0.489472, 0.537962, 0.548836, 0.585209, 0.590432, 0.634881, 0.638706, 0.648811, 0.655714
elapsed time for k point: 2 seconds.
solve_kpoint (0.279494,-0.720506,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 263, 0.279494, -0.720506, 0.497495, 1.05591, 0.343233, 0.34493, 0.383642, 0.39581, 0.406702, 0.418299, 0.442898, 0.4466, 0.467135, 0.467764, 0.487251, 0.489293, 0.537871, 0.546756, 0.585319, 0.588179, 0.635221, 0.63874, 0.64811, 0.655296
elapsed time for k point: 1 seconds.
solve_kpoint (0.275987,-0.724013,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 264, 0.275987, -0.724013, 0.487178, 1.05513, 0.343435, 0.345465, 0.383826, 0.397207, 0.40535, 0.418184, 0.443397, 0.448894, 0.466249, 0.468027, 0.488126, 0.489218, 0.537809, 0.544621, 0.585525, 0.585924, 0.635385, 0.638646, 0.647387, 0.654661
elapsed time for k point: 1 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 265, 0.27248, -0.72752, 0.47686, 1.05463, 0.343412, 0.34578, 0.383918, 0.398051, 0.404395, 0.417949, 0.443776, 0.451174, 0.465592, 0.468714, 0.489126, 0.489221, 0.537777, 0.542452, 0.583682, 0.585819, 0.63536, 0.638444, 0.646648, 0.653995
elapsed time for k point: 1 seconds.
solve_kpoint (0.132734,-0.617266,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 266, 0.132734, -0.617266, 0.478113, 1.02743, 0.343947, 0.34625, 0.382021, 0.394488, 0.403565, 0.418016, 0.452302, 0.459611, 0.466564, 0.473939, 0.489222, 0.492239, 0.525049, 0.530648, 0.588841, 0.590152, 0.628615, 0.631475, 0.639466, 0.647054
elapsed time for k point: 2 seconds.
solve_kpoint (-0.00701329,-0.507013,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
