command-line param: r=0.2
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
freqs:, 1694, -0.25, -0.636364, -0.613636, 0.750344, 0.552256, 0.557121, 0.573292, 0.578213, 0.58476, 0.611419, 0.627729, 0.628822, 0.689822, 0.743138, 0.749033, 0.780086, 0.802338, 0.846354, 0.857412, 0.862533, 0.870143, 0.873994, 0.875205, 0.878342
elapsed time for k point: 28 seconds.
solve_kpoint (-0.25,-0.625,-0.625):
Solving for bands 1 to 10...
    iteration   14: trace = 3.812250546014234 (0.000632029% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.066871884040686 (0.000225895% change)
    iteration   22: trace = 7.06681339445769 (3.18953e-05% change)
    iteration   33: trace = 7.066771877205948 (6.80675e-05% change)
    iteration   44: trace = 7.066706098853941 (9.1335e-05% change)
    iteration   55: trace = 7.066628387854748 (6.11981e-05% change)
Finished solving for bands 11 to 20 after 65 iterations.
Finished k-point with 43 mean iterations/band.
freqs:, 1695, -0.25, -0.625, -0.625, 0.75, 0.552141, 0.556903, 0.573315, 0.578426, 0.584417, 0.611488, 0.627435, 0.628881, 0.689751, 0.744023, 0.748416, 0.78032, 0.802101, 0.846415, 0.857441, 0.862482, 0.870121, 0.874047, 0.875178, 0.878473
elapsed time for k point: 31 seconds.
solve_kpoint (-0.25,-0.613636,-0.636364):
Solving for bands 1 to 10...
    iteration   15: trace = 3.81171691643447 (0.000123261% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.067651497287311 (0.000266758% change)
    iteration   22: trace = 7.067558106168079 (7.45831e-05% change)
    iteration   33: trace = 7.067406574237868 (0.000240717% change)
    iteration   44: trace = 7.067271011007673 (8.44381e-05% change)
    iteration   55: trace = 7.06724554123908 (6.74677e-06% change)
Finished solving for bands 11 to 20 after 55 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 1696, -0.25, -0.613636, -0.636364, 0.750344, 0.552256, 0.557121, 0.573292, 0.578213, 0.58476, 0.611419, 0.627729, 0.628822, 0.689822, 0.74314, 0.749032, 0.780086, 0.802338, 0.846355, 0.857411, 0.862534, 0.870143, 0.873993, 0.875205, 0.878342
elapsed time for k point: 27 seconds.
solve_kpoint (-0.25,-0.602273,-0.647727):
Solving for bands 1 to 10...
    iteration   15: trace = 3.811141339474714 (5.66415e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.068710698463168 (0.000225626% change)
    iteration   22: trace = 7.068653289257533 (2.84575e-05% change)
    iteration   33: trace = 7.068620431757999 (4.7761e-05% change)
    iteration   44: trace = 7.068600462331236 (1.0396e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 1697, -0.25, -0.602273, -0.647727, 0.751376, 0.552601, 0.557772, 0.573224, 0.577699, 0.585651, 0.611226, 0.628058, 0.629174, 0.690035, 0.741142, 0.750232, 0.779401, 0.803026, 0.846173, 0.857328, 0.862676, 0.87021, 0.87384, 0.875281, 0.878195
elapsed time for k point: 23 seconds.
solve_kpoint (-0.25,-0.590909,-0.659091):
Solving for bands 1 to 10...
    iteration   14: trace = 3.811208997463143 (4.84369e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.070147003821898 (0.000202068% change)
    iteration   22: trace = 7.070099049125345 (1.69387e-05% change)
    iteration   33: trace = 7.07008247584062 (2.366e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1698, -0.25, -0.590909, -0.659091, 0.753093, 0.55317, 0.558836, 0.573121, 0.57709, 0.586854, 0.610944, 0.627565, 0.630741, 0.690392, 0.738544, 0.751506, 0.778314, 0.804111, 0.845875, 0.857206, 0.862874, 0.870317, 0.873601, 0.875398, 0.878144
elapsed time for k point: 20 seconds.
solve_kpoint (-0.25,-0.579545,-0.670455):
Solving for bands 1 to 10...
    iteration   14: trace = 3.811973437842819 (2.19525e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.071560437975274 (0.000181668% change)
    iteration   22: trace = 7.071517422579523 (1.31702e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1699, -0.25, -0.579545, -0.670455, 0.75549, 0.553954, 0.560284, 0.572998, 0.57651, 0.588187, 0.61062, 0.626692, 0.633008, 0.690893, 0.735461, 0.75275, 0.776882, 0.805525, 0.845466, 0.857062, 0.863079, 0.870456, 0.873316, 0.875541, 0.878206
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,-0.568182,-0.681818):
Solving for bands 1 to 10...
    iteration   15: trace = 3.813301604623127 (6.79086e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.07289648861537 (0.000169639% change)
    iteration   22: trace = 7.072847090343148 (2.24855e-05% change)
    iteration   33: trace = 7.072832468825514 (1.39218e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1700, -0.25, -0.568182, -0.681818, 0.75856, 0.554939, 0.562068, 0.572873, 0.576011, 0.589506, 0.610309, 0.625511, 0.635826, 0.691539, 0.731909, 0.753969, 0.775159, 0.807205, 0.844954, 0.856907, 0.863229, 0.870605, 0.873038, 0.875697, 0.87836
elapsed time for k point: 19 seconds.
solve_kpoint (-0.25,-0.556818,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.074052584316979 (0.000152432% change)
    iteration   22: trace = 7.074011414789414 (1.18406e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1701, -0.25, -0.556818, -0.693182, 0.762296, 0.556108, 0.564115, 0.572767, 0.575603, 0.590675, 0.610078, 0.62402, 0.639126, 0.692325, 0.727898, 0.755186, 0.7732, 0.809098, 0.844347, 0.85674, 0.863257, 0.870725, 0.872844, 0.875854, 0.878607
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.545455,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.075062232131788 (0.000143773% change)
    iteration   22: trace = 7.075013488607264 (1.95536e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1702, -0.25, -0.545455, -0.704545, 0.766688, 0.557437, 0.566306, 0.572714, 0.575273, 0.591544, 0.610016, 0.622217, 0.642848, 0.693233, 0.723459, 0.756436, 0.771061, 0.811164, 0.84365, 0.856552, 0.863099, 0.870773, 0.872805, 0.876005, 0.878923
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,-0.534091,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.075861203896456 (0.000138778% change)
    iteration   22: trace = 7.075815437841315 (2.05111e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1703, -0.25, -0.534091, -0.715909, 0.771724, 0.558891, 0.568404, 0.5728, 0.575, 0.591969, 0.610214, 0.620126, 0.646934, 0.694209, 0.718682, 0.75775, 0.768811, 0.81337, 0.842867, 0.856321, 0.862711, 0.870755, 0.872922, 0.87615, 0.879294
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.522727,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.076480183235304 (0.000144925% change)
    iteration   22: trace = 7.076431503996895 (2.37997e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1704, -0.25, -0.522727, -0.727273, 0.777392, 0.560419, 0.569884, 0.573207, 0.574863, 0.591857, 0.610736, 0.617822, 0.651323, 0.695103, 0.713786, 0.759159, 0.766533, 0.815689, 0.842001, 0.856007, 0.862098, 0.870724, 0.873113, 0.876298, 0.879699
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.511364,-0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.076973543692678 (0.000383039% change)
    iteration   21: trace = 7.076909413506751 (3.1637e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1705, -0.25, -0.511364, -0.738636, 0.783679, 0.561918, 0.570262, 0.573315, 0.575583, 0.591231, 0.611579, 0.615468, 0.655943, 0.695457, 0.70934, 0.760679, 0.764342, 0.818098, 0.841054, 0.85555, 0.861328, 0.870716, 0.873265, 0.876472, 0.880113
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.5,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.077398913793078 (0.000193712% change)
    iteration   22: trace = 7.077332243054729 (3.53871e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1706, -0.25, -0.5, -0.75, 0.790569, 0.56314, 0.569828, 0.572466, 0.577059, 0.590268, 0.612671, 0.613352, 0.660698, 0.694164, 0.706626, 0.761837, 0.762848, 0.820576, 0.84003, 0.854874, 0.860526, 0.87073, 0.873283, 0.876701, 0.880501
elapsed time for k point: 16 seconds.
solve_kpoint (-0.261364,-0.488636,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.0769669897148 (0.000190669% change)
    iteration   22: trace = 7.076902068040959 (3.26135e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1707, -0.261364, -0.488636, -0.75, 0.783679, 0.56192, 0.57026, 0.573313, 0.575583, 0.591232, 0.611578, 0.615467, 0.655943, 0.695458, 0.70934, 0.760674, 0.764347, 0.818099, 0.841054, 0.855545, 0.86133, 0.870715, 0.873261, 0.876475, 0.880115
elapsed time for k point: 14 seconds.
solve_kpoint (-0.272727,-0.477273,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.076474185136809 (0.000155452% change)
    iteration   22: trace = 7.076420867798962 (2.54278e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1708, -0.272727, -0.477273, -0.75, 0.777392, 0.560422, 0.569881, 0.573208, 0.574862, 0.591859, 0.610733, 0.617821, 0.651323, 0.695103, 0.713786, 0.759153, 0.766538, 0.81569, 0.842001, 0.855999, 0.862099, 0.870723, 0.873105, 0.876303, 0.879704
elapsed time for k point: 14 seconds.
solve_kpoint (-0.284091,-0.465909,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.075847893727112 (0.000140034% change)
    iteration   22: trace = 7.075798558031233 (2.04501e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1709, -0.284091, -0.465909, -0.75, 0.771724, 0.558895, 0.5684, 0.572804, 0.574997, 0.591972, 0.610209, 0.620125, 0.646935, 0.694209, 0.718683, 0.757744, 0.768815, 0.813371, 0.842867, 0.85631, 0.862712, 0.870753, 0.872913, 0.876157, 0.879301
elapsed time for k point: 13 seconds.
solve_kpoint (-0.295455,-0.454545,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.075037152545404 (0.000137873% change)
    iteration   22: trace = 7.074990163373797 (1.74264e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1710, -0.295455, -0.454545, -0.75, 0.766688, 0.557441, 0.566301, 0.572718, 0.575269, 0.591548, 0.61001, 0.622216, 0.642849, 0.693233, 0.72346, 0.75643, 0.771065, 0.811166, 0.843649, 0.856538, 0.863098, 0.870769, 0.872796, 0.876013, 0.878931
elapsed time for k point: 14 seconds.
solve_kpoint (-0.306818,-0.443182,-0.75):
Solving for bands 1 to 10...
    iteration   14: trace = 3.814986395694706 (5.08839e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.074033642010529 (0.000150069% change)
    iteration   22: trace = 7.073987597232825 (1.60656e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1711, -0.306818, -0.443182, -0.75, 0.762296, 0.556112, 0.564111, 0.572772, 0.575599, 0.590679, 0.610071, 0.624019, 0.639127, 0.692326, 0.727899, 0.75518, 0.773203, 0.8091, 0.844346, 0.856724, 0.863254, 0.870719, 0.872837, 0.875862, 0.878616
elapsed time for k point: 15 seconds.
solve_kpoint (-0.318182,-0.431818,-0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 3.813298643502409 (6.59917e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.072854170384029 (0.000159199% change)
    iteration   22: trace = 7.072808635066704 (1.60597e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1712, -0.318182, -0.431818, -0.75, 0.75856, 0.554944, 0.562064, 0.572878, 0.576005, 0.589511, 0.6103, 0.625511, 0.635827, 0.69154, 0.73191, 0.753963, 0.775162, 0.807207, 0.844953, 0.856888, 0.863224, 0.870598, 0.873034, 0.875705, 0.878372
elapsed time for k point: 15 seconds.
solve_kpoint (-0.329545,-0.420455,-0.75):
Solving for bands 1 to 10...
    iteration   14: trace = 3.811970379142286 (2.12773e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.071543153292409 (0.000281623% change)
    iteration   21: trace = 7.071486911106459 (2.36644e-05% change)
    iteration   32: trace = 7.071475327932591 (1.29726e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1713, -0.329545, -0.420455, -0.75, 0.75549, 0.553958, 0.56028, 0.573004, 0.576504, 0.588191, 0.610611, 0.626692, 0.633009, 0.690893, 0.735462, 0.752744, 0.776884, 0.805527, 0.845465, 0.857042, 0.863073, 0.870447, 0.873315, 0.87555, 0.87821
elapsed time for k point: 19 seconds.
solve_kpoint (-0.340909,-0.409091,-0.75):
Solving for bands 1 to 10...
    iteration   14: trace = 3.81120591809009 (4.8761e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.070091296010212 (0.000187425% change)
    iteration   22: trace = 7.07004897760751 (1.33456e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1714, -0.340909, -0.409091, -0.75, 0.753093, 0.553175, 0.558832, 0.573126, 0.577084, 0.586859, 0.610935, 0.627565, 0.630741, 0.690392, 0.738546, 0.7515, 0.778316, 0.804114, 0.845874, 0.857184, 0.862867, 0.870307, 0.873603, 0.875408, 0.878155
elapsed time for k point: 15 seconds.
solve_kpoint (-0.352273,-0.397727,-0.75):
Solving for bands 1 to 10...
    iteration   14: trace = 3.811141195658403 (0.000110478% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.068660367710375 (0.000312399% change)
    iteration   21: trace = 7.06859582876473 (3.58235e-05% change)
    iteration   32: trace = 7.068573985316397 (3.14239e-05% change)
    iteration   43: trace = 7.068559449818612 (1.01915e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 1715, -0.352273, -0.397727, -0.75, 0.751376, 0.552606, 0.557767, 0.573229, 0.577694, 0.585655, 0.611216, 0.62806, 0.629173, 0.690035, 0.741143, 0.750227, 0.779402, 0.803029, 0.846172, 0.857304, 0.862668, 0.8702, 0.873844, 0.875293, 0.878198
elapsed time for k point: 23 seconds.
solve_kpoint (-0.363636,-0.386364,-0.75):
Solving for bands 1 to 10...
    iteration   14: trace = 3.811723759636335 (0.00030315% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.067301365780174 (0.000209345% change)
    iteration   22: trace = 7.067252940877694 (1.89358e-05% change)
    iteration   33: trace = 7.067232349810483 (3.30732e-05% change)
    iteration   44: trace = 7.067210806501159 (1.87744e-05% change)
    iteration   55: trace = 7.067197756617819 (1.11311e-05% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 1716, -0.363636, -0.386364, -0.75, 0.750344, 0.552261, 0.557116, 0.573297, 0.578208, 0.584764, 0.611409, 0.627732, 0.628819, 0.689821, 0.743141, 0.749027, 0.780086, 0.802341, 0.846354, 0.857386, 0.862525, 0.870133, 0.873999, 0.875218, 0.87834
elapsed time for k point: 27 seconds.
solve_kpoint (-0.375,-0.375,-0.75):
Solving for bands 1 to 10...
    iteration   14: trace = 3.812239890000332 (0.000631735% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.066834509472485 (0.000373179% change)
    iteration   21: trace = 7.066761850750134 (4.81219e-05% change)
    iteration   32: trace = 7.066720456695355 (8.65724e-05% change)
    iteration   43: trace = 7.066651340522017 (8.95371e-05% change)
    iteration   54: trace = 7.066570789579541 (7.55077e-05% change)
