command-line param: r=0.41
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 667, 0.568182, -0.113636, 0.318182, 0.75856, 0.207665, 0.215838, 0.246044, 0.254261, 0.258759, 0.264648, 0.290726, 0.297598, 0.352894, 0.358128, 0.378244, 0.382463, 0.397648, 0.404869, 0.410797, 0.416043, 0.43696, 0.43868, 0.455113, 0.456361
elapsed time for k point: 12 seconds.
solve_kpoint (0.579545,-0.0909091,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.751965927501258 (0.000112717% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 668, 0.579545, -0.0909091, 0.329545, 0.75549, 0.206731, 0.215628, 0.245643, 0.254537, 0.257679, 0.263167, 0.294848, 0.301175, 0.348953, 0.354491, 0.378321, 0.382648, 0.399024, 0.407443, 0.412309, 0.418304, 0.434097, 0.43653, 0.454087, 0.45499
elapsed time for k point: 12 seconds.
solve_kpoint (0.590909,-0.0681818,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.7519096378244 (7.51021e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 669, 0.590909, -0.0681818, 0.340909, 0.753093, 0.205985, 0.215436, 0.245349, 0.254864, 0.256814, 0.261872, 0.298629, 0.304421, 0.345328, 0.351197, 0.378358, 0.382747, 0.400199, 0.409868, 0.413854, 0.420604, 0.431226, 0.434348, 0.453155, 0.453827
elapsed time for k point: 11 seconds.
solve_kpoint (0.602273,-0.0454545,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.751861052981517 (5.10077e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 670, 0.602273, -0.0454545, 0.352273, 0.751376, 0.205441, 0.215284, 0.245149, 0.255217, 0.256181, 0.260812, 0.301795, 0.3071, 0.342281, 0.348484, 0.378374, 0.382795, 0.401098, 0.411803, 0.415578, 0.422917, 0.428439, 0.432136, 0.452419, 0.452936
elapsed time for k point: 9 seconds.
solve_kpoint (0.613636,-0.0227273,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.751830052729298 (3.08501e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 671, 0.613636, -0.0227273, 0.363636, 0.750344, 0.205111, 0.215187, 0.245034, 0.255525, 0.255795, 0.260075, 0.303971, 0.308911, 0.340179, 0.346654, 0.378379, 0.382816, 0.401663, 0.412938, 0.417454, 0.425211, 0.425988, 0.42991, 0.451949, 0.452373
elapsed time for k point: 13 seconds.
solve_kpoint (0.625,0,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.751820440691295 (4.67269e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 672, 0.625, 0, 0.375, 0.75, 0.205001, 0.215154, 0.244997, 0.255654, 0.255666, 0.259801, 0.304759, 0.309559, 0.339416, 0.346, 0.37838, 0.382822, 0.401856, 0.413293, 0.418492, 0.424787, 0.427072, 0.428073, 0.451787, 0.452181
elapsed time for k point: 9 seconds.
solve_kpoint (0.636364,0.0227273,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.75183096018889 (2.9617e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 673, 0.636364, 0.0227273, 0.386364, 0.750344, 0.205111, 0.215187, 0.245034, 0.255525, 0.255795, 0.260075, 0.303971, 0.308912, 0.340178, 0.346653, 0.378379, 0.382816, 0.401664, 0.412938, 0.417458, 0.425211, 0.425984, 0.429909, 0.451948, 0.452375
elapsed time for k point: 9 seconds.
solve_kpoint (0.647727,0.0454545,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.751862237400923 (2.95337e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 674, 0.647727, 0.0454545, 0.397727, 0.751376, 0.205441, 0.215284, 0.245148, 0.255217, 0.256182, 0.260811, 0.301796, 0.307101, 0.34228, 0.348483, 0.378374, 0.382795, 0.4011, 0.411803, 0.415582, 0.422917, 0.428433, 0.432136, 0.452418, 0.452939
elapsed time for k point: 12 seconds.
solve_kpoint (0.659091,0.0681818,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.751910689143092 (3.35177e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 675, 0.659091, 0.0681818, 0.409091, 0.753093, 0.205984, 0.215436, 0.245347, 0.254864, 0.256816, 0.261871, 0.29863, 0.304422, 0.345326, 0.351195, 0.378359, 0.382747, 0.400201, 0.409871, 0.413856, 0.420604, 0.43122, 0.434348, 0.453154, 0.453831
elapsed time for k point: 10 seconds.
solve_kpoint (0.670455,0.0909091,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.751967447987315 (4.5948e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 676, 0.670455, 0.0909091, 0.420455, 0.75549, 0.206731, 0.215628, 0.245641, 0.254537, 0.257682, 0.263166, 0.294849, 0.301176, 0.348951, 0.354489, 0.378322, 0.382648, 0.399027, 0.407447, 0.412309, 0.418303, 0.43409, 0.43653, 0.454086, 0.454995
elapsed time for k point: 10 seconds.
solve_kpoint (0.681818,0.113636,0.431818):
Solving for bands 1 to 10...
    iteration   14: trace = 0.7777666390040281 (4.67509e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.752015633088824 (0.000161687% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 677, 0.681818, 0.113636, 0.431818, 0.75856, 0.207664, 0.215838, 0.246042, 0.254261, 0.258762, 0.264647, 0.290727, 0.297599, 0.352892, 0.358126, 0.378245, 0.382464, 0.39765, 0.404874, 0.410796, 0.416042, 0.436953, 0.438679, 0.455113, 0.456366
elapsed time for k point: 13 seconds.
solve_kpoint (0.693182,0.136364,0.443182):
Solving for bands 1 to 10...
    iteration   14: trace = 0.7809405118183662 (1.21058e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.751978484264348 (0.00036637% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 678, 0.693182, 0.136364, 0.443182, 0.762296, 0.208763, 0.216035, 0.246561, 0.254027, 0.260039, 0.266282, 0.286468, 0.293866, 0.356971, 0.361925, 0.378104, 0.382142, 0.396163, 0.402343, 0.409297, 0.413851, 0.439763, 0.440794, 0.456069, 0.457883
elapsed time for k point: 14 seconds.
solve_kpoint (0.704545,0.159091,0.454545):
Solving for bands 1 to 10...
    iteration   14: trace = 0.7845231150984949 (3.44434e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.751718295090595 (0.00107533% change)
    iteration   22: trace = 1.751669846771458 (2.2161e-05% change)
    iteration   33: trace = 1.751636866099474 (0.000382584% change)
    iteration   43: trace = 1.751590398423092 (7.1889e-05% change)
    iteration   54: trace = 1.751578344174865 (2.59185e-05% change)
Finished solving for bands 11 to 20 after 58 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 679, 0.704545, 0.159091, 0.454545, 0.766688, 0.209995, 0.216179, 0.247206, 0.2538, 0.261492, 0.268035, 0.282253, 0.290109, 0.361054, 0.365726, 0.377867, 0.381615, 0.394683, 0.399967, 0.407877, 0.411767, 0.442485, 0.442875, 0.456653, 0.459387
elapsed time for k point: 33 seconds.
solve_kpoint (0.715909,0.181818,0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 0.7883678389989971 (8.26782e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.748149408715068 (0.0157055% change)
    iteration   21: trace = 1.747560427353475 (0.001297% change)
    iteration   32: trace = 1.74749676518733 (2.34866e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 680, 0.715909, 0.181818, 0.465909, 0.771724, 0.211316, 0.216218, 0.247987, 0.253516, 0.263097, 0.269819, 0.27832, 0.286445, 0.365023, 0.369346, 0.377491, 0.380809, 0.393371, 0.397822, 0.406649, 0.409835, 0.444909, 0.445103, 0.456473, 0.457406
elapsed time for k point: 28 seconds.
solve_kpoint (0.727273,0.204545,0.477273):
Solving for bands 1 to 10...
    iteration   14: trace = 0.792228344640002 (0.000344083% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.743106610608717 (0.00153143% change)
    iteration   21: trace = 1.743062072081014 (9.89477e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 681, 0.727273, 0.204545, 0.477273, 0.777392, 0.212659, 0.216092, 0.248911, 0.253072, 0.264821, 0.271164, 0.275327, 0.282986, 0.36875, 0.37252, 0.376946, 0.379669, 0.392464, 0.395948, 0.405761, 0.408119, 0.446914, 0.447566, 0.455296, 0.455496
elapsed time for k point: 16 seconds.
solve_kpoint (0.738636,0.227273,0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 0.7956374235976518 (0.00192876% change)
    iteration   30: trace = 0.7955184635792122 (2.06142e-05% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.739269713345559 (0.000577364% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 682, 0.738636, 0.227273, 0.488636, 0.783679, 0.213928, 0.215724, 0.249981, 0.252335, 0.266612, 0.270194, 0.275384, 0.279868, 0.372051, 0.374677, 0.37641, 0.378213, 0.392272, 0.394351, 0.405379, 0.40671, 0.448863, 0.449822, 0.453228, 0.454043
elapsed time for k point: 17 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
    iteration   14: trace = 0.7970614961921506 (0.00925439% change)
    iteration   28: trace = 0.7968254942195829 (0.000197329% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.737760961566002 (0.000239972% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 683, 0.75, 0.25, 0.5, 0.790569, 0.214968, 0.215045, 0.2512, 0.251219, 0.268306, 0.268349, 0.277289, 0.277317, 0.37438, 0.374432, 0.376816, 0.376944, 0.393001, 0.393035, 0.405641, 0.405771, 0.450626, 0.450649, 0.452427, 0.452457
elapsed time for k point: 20 seconds.
solve_kpoint (0.75,0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   14: trace = 0.795792925553896 (0.00239066% change)
    iteration   29: trace = 0.7955120147648775 (8.56901e-05% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.739270051852778 (0.000242765% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 684, 0.75, 0.261364, 0.488636, 0.783679, 0.213984, 0.215667, 0.249994, 0.252323, 0.26661, 0.270184, 0.275404, 0.279861, 0.372167, 0.37455, 0.376443, 0.378227, 0.392248, 0.394351, 0.405452, 0.406627, 0.448848, 0.449847, 0.453242, 0.45402
elapsed time for k point: 21 seconds.
solve_kpoint (0.75,0.272727,0.477273):
Solving for bands 1 to 10...
    iteration   14: trace = 0.7923051238400673 (0.00168102% change)
    iteration   28: trace = 0.792266422141078 (4.72855e-06% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.743029280186833 (0.000392913% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 685, 0.75, 0.272727, 0.477273, 0.777392, 0.212717, 0.216032, 0.248924, 0.25306, 0.264836, 0.271092, 0.275409, 0.282963, 0.368895, 0.372443, 0.376963, 0.379653, 0.392392, 0.395975, 0.405813, 0.408047, 0.4469, 0.447596, 0.455309, 0.45547
elapsed time for k point: 18 seconds.
solve_kpoint (0.75,0.284091,0.465909):
Solving for bands 1 to 10...
    iteration   14: trace = 0.7884696410405827 (0.000280656% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.747454852059221 (0.0013563% change)
    iteration   20: trace = 1.74739712735725 (2.19769e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 686, 0.75, 0.284091, 0.465909, 0.771724, 0.211376, 0.216157, 0.248001, 0.253503, 0.263124, 0.269767, 0.278384, 0.286411, 0.365188, 0.369315, 0.377481, 0.380773, 0.393264, 0.397874, 0.406682, 0.409773, 0.444898, 0.445136, 0.456444, 0.457417
elapsed time for k point: 20 seconds.
solve_kpoint (0.75,0.295455,0.454545):
Solving for bands 1 to 10...
    iteration   14: trace = 0.7846531547774021 (6.61855e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.751628082110364 (0.00230895% change)
    iteration   21: trace = 1.751537589825624 (4.47125e-05% change)
    iteration   32: trace = 1.751477988387345 (0.000808149% change)
    iteration   43: trace = 1.75138456050501 (7.0715e-05% change)
    iteration   53: trace = 1.751379231144322 (1.39441e-05% change)
Finished solving for bands 11 to 20 after 58 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 687, 0.75, 0.295455, 0.454545, 0.766688, 0.210058, 0.216115, 0.247218, 0.253781, 0.261529, 0.268003, 0.282299, 0.290066, 0.361236, 0.365726, 0.377836, 0.381566, 0.394554, 0.40004, 0.407894, 0.411714, 0.442526, 0.442861, 0.456623, 0.459321
elapsed time for k point: 33 seconds.
solve_kpoint (0.75,0.306818,0.443182):
Solving for bands 1 to 10...
    iteration   15: trace = 0.7810910188931478 (1.04209e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.752197706427626 (0.0104931% change)
    iteration   21: trace = 1.751792830968024 (0.000868987% change)
    iteration   32: trace = 1.751757610042061 (1.02298e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 688, 0.75, 0.306818, 0.443182, 0.762296, 0.208827, 0.215969, 0.24657, 0.254, 0.260085, 0.266267, 0.2865, 0.293815, 0.357168, 0.361948, 0.378056, 0.382084, 0.396019, 0.402432, 0.409299, 0.413807, 0.439808, 0.440781, 0.456042, 0.457827
elapsed time for k point: 19 seconds.
solve_kpoint (0.75,0.318182,0.431818):
Solving for bands 1 to 10...
    iteration   14: trace = 0.7779315613739188 (7.10142e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.751807425222353 (0.000327567% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 689, 0.75, 0.318182, 0.431818, 0.75856, 0.20773, 0.215771, 0.246049, 0.254223, 0.258815, 0.264649, 0.290745, 0.29754, 0.353106, 0.358166, 0.378184, 0.382401, 0.397495, 0.404973, 0.410787, 0.416005, 0.437001, 0.438665, 0.45509, 0.45632
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.751765881814838 (0.000186064% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 690, 0.75, 0.329545, 0.420455, 0.75549, 0.206798, 0.21556, 0.245645, 0.254485, 0.25774, 0.263186, 0.294851, 0.301107, 0.349183, 0.354543, 0.378251, 0.382583, 0.398863, 0.407551, 0.412294, 0.418273, 0.43414, 0.436514, 0.454067, 0.454959
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.751705702217361 (7.83602e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 691, 0.75, 0.340909, 0.409091, 0.753093, 0.206053, 0.215367, 0.245347, 0.254793, 0.25688, 0.261913, 0.298614, 0.304344, 0.345578, 0.351263, 0.378281, 0.38268, 0.40003, 0.409971, 0.413844, 0.42058, 0.431269, 0.434329, 0.453138, 0.453804
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.75165698885089 (3.29911e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 692, 0.75, 0.352273, 0.397727, 0.751376, 0.20551, 0.215214, 0.245146, 0.255124, 0.256251, 0.260877, 0.301759, 0.307013, 0.342553, 0.348564, 0.378291, 0.382728, 0.400923, 0.411883, 0.415594, 0.422901, 0.428478, 0.432113, 0.452403, 0.45292
elapsed time for k point: 9 seconds.
