command-line param: r=0.26
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
freqs:, 1805, -0.75, -0.5, -0.25, 0.790569, 0.456327, 0.463917, 0.464577, 0.467569, 0.485434, 0.498418, 0.518206, 0.558979, 0.599067, 0.61563, 0.658255, 0.659459, 0.689492, 0.700188, 0.706392, 0.709226, 0.712026, 0.720995, 0.72591, 0.732359
elapsed time for k point: 12 seconds.
solve_kpoint (-0.738636,-0.488636,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.926644002399688 (6.04491e-05% change)
    iteration   22: trace = 4.926627695076418 (1.49719e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1806, -0.738636, -0.488636, -0.227273, 0.783679, 0.456682, 0.463289, 0.465165, 0.468211, 0.483743, 0.496199, 0.519828, 0.563369, 0.597598, 0.614524, 0.659358, 0.659638, 0.688804, 0.699865, 0.706087, 0.708671, 0.71213, 0.721057, 0.726465, 0.732743
elapsed time for k point: 13 seconds.
solve_kpoint (-0.727273,-0.477273,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.927649668241738 (6.6842e-05% change)
    iteration   22: trace = 4.927628843731802 (2.13187e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1807, -0.727273, -0.477273, -0.204545, 0.777392, 0.456751, 0.462809, 0.464165, 0.469862, 0.481936, 0.494028, 0.521759, 0.567531, 0.596189, 0.613409, 0.659492, 0.661254, 0.688106, 0.699456, 0.705854, 0.707901, 0.712228, 0.721163, 0.727006, 0.733127
elapsed time for k point: 14 seconds.
solve_kpoint (-0.715909,-0.465909,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.928896772694951 (7.181e-05% change)
    iteration   22: trace = 4.928874941990755 (2.39753e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1808, -0.715909, -0.465909, -0.181818, 0.771724, 0.456632, 0.462479, 0.463099, 0.471119, 0.480104, 0.491914, 0.523878, 0.571369, 0.594848, 0.612322, 0.659616, 0.663289, 0.687419, 0.698979, 0.705691, 0.706897, 0.712323, 0.721335, 0.727503, 0.733497
elapsed time for k point: 14 seconds.
solve_kpoint (-0.704545,-0.454545,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.930304298843777 (7.68079e-05% change)
    iteration   22: trace = 4.930279007031659 (3.04998e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1809, -0.704545, -0.454545, -0.159091, 0.766688, 0.456408, 0.46199, 0.462426, 0.471912, 0.478363, 0.489871, 0.52606, 0.574818, 0.593586, 0.611293, 0.65978, 0.665625, 0.686758, 0.698465, 0.70546, 0.705781, 0.712415, 0.721571, 0.72794, 0.73384
elapsed time for k point: 14 seconds.
solve_kpoint (-0.693182,-0.443182,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.931773711290878 (7.99085e-05% change)
    iteration   22: trace = 4.931746254857991 (3.70792e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1810, -0.693182, -0.443182, -0.136364, 0.762296, 0.456143, 0.461144, 0.462369, 0.472209, 0.476899, 0.487918, 0.528188, 0.577838, 0.592419, 0.610344, 0.65997, 0.668196, 0.686139, 0.697946, 0.704109, 0.705605, 0.712502, 0.721851, 0.728305, 0.734148
elapsed time for k point: 15 seconds.
solve_kpoint (-0.681818,-0.431818,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.93321220408856 (7.77439e-05% change)
    iteration   22: trace = 4.933183355959378 (4.40589e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1811, -0.681818, -0.431818, -0.113636, 0.75856, 0.45588, 0.460393, 0.46248, 0.471867, 0.476005, 0.486079, 0.53016, 0.580411, 0.591365, 0.609496, 0.660169, 0.670927, 0.685574, 0.697451, 0.702428, 0.705591, 0.71258, 0.722152, 0.728596, 0.734418
elapsed time for k point: 15 seconds.
solve_kpoint (-0.670455,-0.420455,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.934530142183757 (7.42613e-05% change)
    iteration   22: trace = 4.934502194710578 (4.81915e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1812, -0.670455, -0.420455, -0.0909091, 0.75549, 0.455647, 0.459771, 0.462726, 0.470908, 0.47578, 0.484382, 0.531891, 0.582532, 0.590444, 0.608767, 0.66036, 0.673728, 0.685069, 0.697, 0.700595, 0.705602, 0.712648, 0.722446, 0.728814, 0.734647
elapsed time for k point: 14 seconds.
solve_kpoint (-0.659091,-0.409091,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.935651005111511 (7.09814e-05% change)
    iteration   22: trace = 4.935623979899449 (5.18714e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1813, -0.659091, -0.409091, -0.0681818, 0.753093, 0.455458, 0.459286, 0.4631, 0.469689, 0.475963, 0.482864, 0.533311, 0.584201, 0.589677, 0.608174, 0.660528, 0.676486, 0.684619, 0.696584, 0.698729, 0.705622, 0.712703, 0.722707, 0.728966, 0.734833
elapsed time for k point: 16 seconds.
solve_kpoint (-0.647727,-0.397727,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.936505876756304 (6.86279e-05% change)
    iteration   22: trace = 4.936480393175273 (5.30701e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1814, -0.647727, -0.397727, -0.0454545, 0.751376, 0.455321, 0.45894, 0.463577, 0.468503, 0.47633, 0.481578, 0.534366, 0.585423, 0.589082, 0.607733, 0.660659, 0.679045, 0.684193, 0.696044, 0.697168, 0.705643, 0.712744, 0.722913, 0.729062, 0.734972
elapsed time for k point: 15 seconds.
solve_kpoint (-0.636364,-0.386364,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.937043744113206 (6.74391e-05% change)
    iteration   23: trace = 4.937015730562544 (5.71786e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1815, -0.636364, -0.386364, -0.0227273, 0.750344, 0.455238, 0.458732, 0.464068, 0.467554, 0.476725, 0.480634, 0.535015, 0.586191, 0.588683, 0.60746, 0.660741, 0.681173, 0.683693, 0.695058, 0.696551, 0.705657, 0.712769, 0.723045, 0.729114, 0.735059
elapsed time for k point: 14 seconds.
solve_kpoint (-0.625,-0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.937228444987176 (6.71598e-05% change)
    iteration   22: trace = 4.937203482478661 (5.51014e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1816, -0.625, -0.375, 0, 0.75, 0.455211, 0.458662, 0.464316, 0.46715, 0.476916, 0.48026, 0.535234, 0.586462, 0.588534, 0.607368, 0.660769, 0.682363, 0.683142, 0.694545, 0.696434, 0.705663, 0.712777, 0.723091, 0.729131, 0.735089
elapsed time for k point: 16 seconds.
solve_kpoint (-0.613636,-0.363636,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.937048109846502 (6.7172e-05% change)
    iteration   22: trace = 4.93702310159796 (5.48796e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1817, -0.613636, -0.363636, 0.0227273, 0.750344, 0.455238, 0.458732, 0.464069, 0.467554, 0.476723, 0.480635, 0.535015, 0.586192, 0.588684, 0.60746, 0.660741, 0.681173, 0.683695, 0.695057, 0.696551, 0.705658, 0.712769, 0.723046, 0.729115, 0.735059
elapsed time for k point: 14 seconds.
solve_kpoint (-0.602273,-0.352273,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.936514539324306 (6.72414e-05% change)
    iteration   22: trace = 4.936489510217558 (5.36758e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1818, -0.602273, -0.352273, 0.0454545, 0.751376, 0.455321, 0.45894, 0.463577, 0.468503, 0.476327, 0.481579, 0.534366, 0.585425, 0.589084, 0.607732, 0.660657, 0.679048, 0.684196, 0.696045, 0.697167, 0.705643, 0.712744, 0.722914, 0.729063, 0.734972
elapsed time for k point: 16 seconds.
solve_kpoint (-0.590909,-0.340909,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.935663002503299 (6.79487e-05% change)
    iteration   22: trace = 4.935637597968993 (5.15981e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1819, -0.590909, -0.340909, 0.0681818, 0.753093, 0.455459, 0.459286, 0.463101, 0.469689, 0.47596, 0.482865, 0.533312, 0.584204, 0.589679, 0.608173, 0.660526, 0.67649, 0.684623, 0.696587, 0.698728, 0.705623, 0.712703, 0.722708, 0.728967, 0.734833
elapsed time for k point: 14 seconds.
solve_kpoint (-0.579545,-0.329545,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.934547925058387 (6.96994e-05% change)
    iteration   22: trace = 4.934521092805507 (5.01326e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1820, -0.579545, -0.329545, 0.0909091, 0.75549, 0.455647, 0.459771, 0.462727, 0.470908, 0.475776, 0.484383, 0.531892, 0.582536, 0.590447, 0.608766, 0.660357, 0.673732, 0.685073, 0.697003, 0.700595, 0.705602, 0.712648, 0.722447, 0.728816, 0.734648
elapsed time for k point: 15 seconds.
solve_kpoint (-0.568182,-0.318182,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.933235446372466 (7.23449e-05% change)
    iteration   22: trace = 4.933207656531585 (4.67832e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1821, -0.568182, -0.318182, 0.113636, 0.75856, 0.45588, 0.460392, 0.462481, 0.471867, 0.476, 0.486079, 0.530162, 0.580417, 0.591369, 0.609495, 0.660165, 0.670931, 0.685579, 0.697456, 0.702429, 0.705591, 0.71258, 0.722153, 0.728599, 0.73442
elapsed time for k point: 15 seconds.
solve_kpoint (-0.556818,-0.306818,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.931805129657099 (7.57281e-05% change)
    iteration   22: trace = 4.931776539153893 (4.24564e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1822, -0.556818, -0.306818, 0.136364, 0.762296, 0.456143, 0.461144, 0.46237, 0.472209, 0.476894, 0.487918, 0.52819, 0.577845, 0.592423, 0.610342, 0.659965, 0.6682, 0.686144, 0.697951, 0.704112, 0.705605, 0.712501, 0.721852, 0.728309, 0.734151
elapsed time for k point: 15 seconds.
solve_kpoint (-0.545455,-0.295455,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.930343936515492 (7.7852e-05% change)
    iteration   22: trace = 4.930315308764439 (3.75268e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1823, -0.545455, -0.295455, 0.159091, 0.766688, 0.456409, 0.46199, 0.462428, 0.47191, 0.478359, 0.489871, 0.526062, 0.574825, 0.593591, 0.611291, 0.659775, 0.665629, 0.686764, 0.698471, 0.705467, 0.705779, 0.712415, 0.721572, 0.727944, 0.733844
elapsed time for k point: 14 seconds.
solve_kpoint (-0.534091,-0.284091,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.928943142063056 (7.6888e-05% change)
    iteration   22: trace = 4.928917049218602 (3.04211e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1824, -0.534091, -0.284091, 0.181818, 0.771724, 0.456633, 0.46248, 0.463099, 0.471117, 0.480101, 0.491914, 0.52388, 0.571378, 0.594853, 0.612321, 0.659611, 0.663293, 0.687425, 0.698986, 0.705694, 0.706899, 0.712323, 0.721337, 0.727508, 0.733502
elapsed time for k point: 14 seconds.
solve_kpoint (-0.522727,-0.272727,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.927698854718254 (7.40981e-05% change)
    iteration   22: trace = 4.927676081143918 (2.40234e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1825, -0.522727, -0.272727, 0.204545, 0.777392, 0.456752, 0.46281, 0.464165, 0.46986, 0.481932, 0.494027, 0.521761, 0.56754, 0.596194, 0.613408, 0.659487, 0.661258, 0.688113, 0.699463, 0.705857, 0.707905, 0.712227, 0.721164, 0.727012, 0.733133
elapsed time for k point: 14 seconds.
solve_kpoint (-0.511364,-0.261364,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.926699113042133 (6.8121e-05% change)
    iteration   22: trace = 4.926680418821962 (1.83882e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1826, -0.511364, -0.261364, 0.227273, 0.783679, 0.456683, 0.46329, 0.465163, 0.468209, 0.483739, 0.496198, 0.519831, 0.563378, 0.597604, 0.614523, 0.659357, 0.659639, 0.688811, 0.699873, 0.70609, 0.708675, 0.712128, 0.721058, 0.726472, 0.73275
elapsed time for k point: 14 seconds.
solve_kpoint (-0.5,-0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.926021079738492 (6.09303e-05% change)
    iteration   22: trace = 4.926006212433347 (1.37806e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1827, -0.5, -0.25, 0.25, 0.790569, 0.456328, 0.463919, 0.464571, 0.46757, 0.48543, 0.498417, 0.518208, 0.558989, 0.599073, 0.61563, 0.65826, 0.659453, 0.6895, 0.700196, 0.706396, 0.709231, 0.712024, 0.720997, 0.725917, 0.732368
elapsed time for k point: 13 seconds.
solve_kpoint (-0.488636,-0.261364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925568455549694 (6.31897e-05% change)
    iteration   22: trace = 4.92555258984016 (1.47259e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1828, -0.488636, -0.261364, 0.25, 0.783679, 0.455543, 0.460818, 0.465644, 0.46854, 0.487047, 0.500763, 0.516856, 0.554575, 0.600281, 0.616932, 0.657268, 0.659479, 0.690188, 0.70045, 0.706689, 0.709737, 0.711914, 0.720941, 0.725336, 0.731998
elapsed time for k point: 13 seconds.
solve_kpoint (-0.477273,-0.272727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925205877331912 (6.35086e-05% change)
    iteration   22: trace = 4.925189132999431 (1.53739e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1829, -0.477273, -0.272727, 0.25, 0.777392, 0.454458, 0.457297, 0.46672, 0.469646, 0.488489, 0.503203, 0.515753, 0.550295, 0.600988, 0.618557, 0.656436, 0.659488, 0.690884, 0.70065, 0.706924, 0.710276, 0.711836, 0.720883, 0.724707, 0.731646
elapsed time for k point: 12 seconds.
solve_kpoint (-0.465909,-0.284091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.924943024249181 (6.74696e-05% change)
    iteration   22: trace = 4.924924203638931 (1.60277e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1830, -0.465909, -0.284091, 0.25, 0.771724, 0.453269, 0.453965, 0.467634, 0.47064, 0.489549, 0.505518, 0.515058, 0.546203, 0.601334, 0.620329, 0.65578, 0.659467, 0.691569, 0.700794, 0.707131, 0.710677, 0.711925, 0.720829, 0.724056, 0.731309
elapsed time for k point: 14 seconds.
solve_kpoint (-0.454545,-0.295455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.924784238395136 (7.36598e-05% change)
    iteration   22: trace = 4.924763098243852 (1.683e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1831, -0.454545, -0.295455, 0.25, 0.766688, 0.45086, 0.452128, 0.46848, 0.471515, 0.490138, 0.507435, 0.514977, 0.542347, 0.601449, 0.622089, 0.655315, 0.659399, 0.692225, 0.700886, 0.707331, 0.710749, 0.712342, 0.720768, 0.72342, 0.730987
