command-line param: r=0.22
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1422, -0.204545, 0.204545, 0.409091, 0.64683, 0.501213, 0.506516, 0.556606, 0.560364, 0.568394, 0.587351, 0.607811, 0.646234, 0.67359, 0.695414, 0.741624, 0.759138, 0.810304, 0.816313, 0.821368, 0.830912, 0.842182, 0.844164, 0.853022, 0.855152
elapsed time for k point: 19 seconds.
solve_kpoint (-0.181818,0.181818,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.702550356799103 (0.00227432% change)
    iteration   23: trace = 6.701802419499808 (0.000188762% change)
    iteration   35: trace = 6.701699068497859 (4.52449e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1423, -0.181818, 0.181818, 0.363636, 0.57496, 0.459052, 0.466508, 0.562304, 0.564149, 0.570948, 0.598929, 0.611989, 0.636549, 0.688201, 0.703669, 0.741963, 0.770561, 0.809114, 0.815516, 0.821256, 0.831026, 0.840924, 0.84331, 0.852067, 0.853388
elapsed time for k point: 21 seconds.
solve_kpoint (-0.159091,0.159091,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.716277023872437 (0.000854996% change)
    iteration   22: trace = 6.715972556824674 (0.000125991% change)
    iteration   33: trace = 6.715910648187344 (4.3287e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1424, -0.159091, 0.159091, 0.318182, 0.50309, 0.410313, 0.418051, 0.566218, 0.569968, 0.574084, 0.608816, 0.614779, 0.629617, 0.701093, 0.7132, 0.743286, 0.781542, 0.809179, 0.812301, 0.823637, 0.832109, 0.840015, 0.843016, 0.850313, 0.853173
elapsed time for k point: 18 seconds.
solve_kpoint (-0.136364,0.136364,0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 3.430162772230538 (6.80249e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.733275846572157 (0.000745975% change)
    iteration   22: trace = 6.732946469265436 (0.000217581% change)
    iteration   33: trace = 6.732869973216202 (4.48903e-05% change)
    iteration   44: trace = 6.732854379830228 (1.262e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1425, -0.136364, 0.136364, 0.272727, 0.43122, 0.357151, 0.364231, 0.569739, 0.575609, 0.577481, 0.614682, 0.617826, 0.624563, 0.7126, 0.723262, 0.7455, 0.790022, 0.809009, 0.810299, 0.826011, 0.833734, 0.839542, 0.842728, 0.849688, 0.852919
elapsed time for k point: 22 seconds.
solve_kpoint (-0.113636,0.113636,0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 3.398772015073723 (4.18036e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.74862022596446 (0.00135306% change)
    iteration   22: trace = 6.748059265497637 (0.000287813% change)
    iteration   33: trace = 6.747960717410622 (8.59846e-05% change)
    iteration   45: trace = 6.747931045924979 (2.02408e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 1426, -0.113636, 0.113636, 0.227273, 0.35935, 0.300977, 0.307004, 0.572745, 0.580529, 0.581173, 0.615376, 0.620095, 0.623197, 0.722325, 0.733339, 0.748711, 0.795671, 0.806002, 0.811413, 0.82845, 0.835367, 0.839047, 0.842391, 0.849403, 0.85262
elapsed time for k point: 23 seconds.
solve_kpoint (-0.0909091,0.0909091,0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 3.370750212188462 (0.000109162% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.760205935027274 (0.00122774% change)
    iteration   22: trace = 6.759876901394321 (0.000135555% change)
    iteration   33: trace = 6.759839908561589 (1.68436e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1427, -0.0909091, 0.0909091, 0.181818, 0.28748, 0.242741, 0.247578, 0.57504, 0.584495, 0.585298, 0.61462, 0.616927, 0.626734, 0.729506, 0.743176, 0.753105, 0.798255, 0.802654, 0.813379, 0.830953, 0.836769, 0.838652, 0.841997, 0.847758, 0.85321
elapsed time for k point: 19 seconds.
solve_kpoint (-0.0681818,0.0681818,0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 3.347859327729048 (0.00012643% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.769092982501874 (0.000765184% change)
    iteration   23: trace = 6.76895800670475 (6.62681e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1428, -0.0681818, 0.0681818, 0.136364, 0.21561, 0.183103, 0.186716, 0.576645, 0.588157, 0.589039, 0.613115, 0.614069, 0.629249, 0.734035, 0.752517, 0.758435, 0.797722, 0.799021, 0.816399, 0.833376, 0.837881, 0.838616, 0.841586, 0.845396, 0.854183
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0454545,0.0454545,0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 3.332047069799604 (4.72139e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.77492366336912 (0.00070998% change)
    iteration   22: trace = 6.774830930505242 (4.55302e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1429, -0.0454545, 0.0454545, 0.0909091, 0.14374, 0.122536, 0.124932, 0.577682, 0.59148, 0.592099, 0.611256, 0.611649, 0.630863, 0.736604, 0.760882, 0.76387, 0.795077, 0.795372, 0.819521, 0.835427, 0.83872, 0.839077, 0.841195, 0.843132, 0.854999
elapsed time for k point: 19 seconds.
solve_kpoint (-0.0227273,0.0227273,0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 3.324105542905669 (4.45522e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.777310643541702 (0.000828431% change)
    iteration   22: trace = 6.77721550182211 (3.05027e-05% change)
    iteration   33: trace = 6.777201690727674 (2.06112e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1430, -0.0227273, 0.0227273, 0.0454545, 0.0718699, 0.0614028, 0.0625957, 0.57826, 0.594032, 0.594243, 0.609652, 0.609784, 0.631762, 0.737906, 0.767394, 0.76829, 0.791925, 0.792122, 0.821752, 0.83682, 0.839534, 0.839728, 0.840798, 0.841335, 0.855586
elapsed time for k point: 20 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   15: trace = 4.540242628788541 (0.00029636% change)
Finished solving for bands 3 to 12 after 23 iterations.
Solving for bands 13 to 20...
    iteration   16: trace = 5.559897696206347 (0.00110012% change)
Finished solving for bands 13 to 20 after 28 iterations.
Finished k-point with 22.7 mean iterations/band.
freqs:, 1431, 0, 0, 0, 0, 0, 0, 0.578445, 0.595052, 0.595055, 0.609001, 0.609004, 0.63205, 0.738306, 0.770128, 0.770136, 0.790495, 0.790488, 0.822551, 0.837394, 0.840084, 0.840087, 0.840471, 0.840473, 0.856059
elapsed time for k point: 14 seconds.
solve_kpoint (0,-0.0454545,0):
Solving for bands 1 to 10...
    iteration   15: trace = 3.323724437780134 (0.000163542% change)
    iteration   30: trace = 3.323435061977662 (0.000407381% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.778417768869818 (0.00279818% change)
    iteration   23: trace = 6.777813904719139 (0.000369832% change)
    iteration   34: trace = 6.777127036118149 (0.000773579% change)
    iteration   45: trace = 6.776947004907686 (2.42572e-05% change)
    iteration   56: trace = 6.776927334509912 (2.45095e-05% change)
    iteration   68: trace = 6.776912583285889 (1.23578e-05% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 53.5 mean iterations/band.
freqs:, 1432, 0, -0.0454545, 0, 0.0556702, 0.0475762, 0.0484567, 0.578334, 0.5944, 0.594634, 0.609305, 0.609501, 0.631882, 0.738062, 0.768561, 0.768984, 0.791253, 0.791559, 0.822086, 0.837055, 0.839617, 0.839972, 0.840843, 0.840848, 0.855506
elapsed time for k point: 36 seconds.
solve_kpoint (0,-0.0909091,0):
Solving for bands 1 to 10...
    iteration   15: trace = 3.32774098954057 (1.96537e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.775755558052895 (0.000419717% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1433, 0, -0.0909091, 0, 0.11134, 0.0950304, 0.0967984, 0.577975, 0.592594, 0.59351, 0.610083, 0.610829, 0.631358, 0.737245, 0.764465, 0.766051, 0.793051, 0.794107, 0.820725, 0.836248, 0.838946, 0.839543, 0.841277, 0.84187, 0.855153
elapsed time for k point: 11 seconds.
solve_kpoint (0,-0.136364,0):
Solving for bands 1 to 10...
    iteration   15: trace = 3.335731515021162 (9.78258e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.773373256325756 (0.000374439% change)
    iteration   22: trace = 6.773325214751234 (1.68585e-05% change)
    iteration   33: trace = 6.773307639723912 (4.3028e-05% change)
    iteration   45: trace = 6.773161634893044 (0.000493131% change)
    iteration   56: trace = 6.772792194469369 (0.000226886% change)
    iteration   68: trace = 6.772636135258743 (8.29379e-05% change)
    iteration   79: trace = 6.772607071011777 (2.46892e-05% change)
Finished solving for bands 11 to 20 after 83 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 1434, 0, -0.136364, 0, 0.167011, 0.142232, 0.144901, 0.577273, 0.589861, 0.591967, 0.611078, 0.612698, 0.630419, 0.735576, 0.758673, 0.762241, 0.795084, 0.7972, 0.81856, 0.835137, 0.838317, 0.838951, 0.84167, 0.843255, 0.854582
elapsed time for k point: 35 seconds.
solve_kpoint (0,-0.181818,0):
Solving for bands 1 to 10...
    iteration   15: trace = 3.34654139145856 (9.93705e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.767469263916363 (0.000421015% change)
    iteration   23: trace = 6.767401069299963 (1.9989e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1435, 0, -0.181818, 0, 0.222681, 0.189033, 0.19262, 0.576042, 0.586253, 0.590267, 0.612067, 0.614933, 0.628955, 0.732535, 0.751541, 0.75831, 0.796802, 0.800343, 0.815707, 0.833751, 0.837868, 0.838297, 0.842032, 0.844883, 0.853694
elapsed time for k point: 14 seconds.
solve_kpoint (0,-0.227273,0):
Solving for bands 1 to 10...
    iteration   15: trace = 3.358231086473333 (7.84199e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.760804971151787 (0.000449194% change)
    iteration   22: trace = 6.760726182381278 (1.68303e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1436, 0, -0.227273, 0, 0.278351, 0.235254, 0.239776, 0.573937, 0.581601, 0.588603, 0.612911, 0.617482, 0.626809, 0.727407, 0.743183, 0.754829, 0.797901, 0.80332, 0.812248, 0.832133, 0.837612, 0.837716, 0.842362, 0.846691, 0.852629
elapsed time for k point: 13 seconds.
solve_kpoint (0,-0.272727,0):
Solving for bands 1 to 10...
    iteration   15: trace = 3.368477588565668 (5.37853e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.752983683463437 (0.000409417% change)
    iteration   23: trace = 6.752888520938327 (2.02376e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1437, 0, -0.272727, 0, 0.334021, 0.280667, 0.286135, 0.57035, 0.575497, 0.587098, 0.613532, 0.620377, 0.623837, 0.719529, 0.733804, 0.752075, 0.798262, 0.806037, 0.808212, 0.830353, 0.836913, 0.837935, 0.842653, 0.848616, 0.851404
elapsed time for k point: 14 seconds.
solve_kpoint (0,-0.318182,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.74426985400411 (0.000340034% change)
    iteration   22: trace = 6.744169061825706 (1.44493e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1438, 0, -0.318182, 0, 0.389692, 0.324966, 0.331377, 0.564226, 0.567221, 0.585806, 0.613849, 0.620116, 0.623706, 0.70863, 0.723979, 0.749987, 0.797913, 0.803749, 0.808458, 0.828489, 0.836244, 0.838527, 0.842909, 0.84986, 0.850776
elapsed time for k point: 13 seconds.
solve_kpoint (0,-0.363636,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.735627353778806 (0.00035835% change)
    iteration   23: trace = 6.735514750462492 (1.8205e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1439, 0, -0.363636, 0, 0.445362, 0.367718, 0.375049, 0.55395, 0.555673, 0.584746, 0.613435, 0.616568, 0.62761, 0.6952, 0.714771, 0.748397, 0.796686, 0.799687, 0.810575, 0.826634, 0.835667, 0.839409, 0.843157, 0.848395, 0.852769
elapsed time for k point: 13 seconds.
solve_kpoint (0,-0.409091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.728934970730698 (0.000496546% change)
    iteration   22: trace = 6.728779945846803 (3.98573e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1440, 0, -0.409091, 0, 0.501032, 0.408239, 0.416505, 0.537887, 0.539444, 0.583941, 0.611141, 0.615313, 0.632212, 0.680912, 0.70742, 0.747223, 0.793925, 0.797744, 0.812356, 0.824926, 0.835231, 0.840404, 0.843481, 0.846861, 0.854849
elapsed time for k point: 14 seconds.
solve_kpoint (0,-0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.726064524927011 (0.000908554% change)
    iteration   23: trace = 6.725713693682037 (0.000119076% change)
    iteration   34: trace = 6.725680068533729 (2.07908e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1441, 0, -0.454545, 0, 0.556702, 0.445062, 0.454828, 0.515971, 0.517291, 0.583434, 0.608998, 0.615145, 0.637227, 0.668638, 0.7028, 0.746482, 0.791491, 0.797019, 0.813663, 0.823608, 0.834966, 0.841205, 0.844031, 0.845656, 0.856768
elapsed time for k point: 16 seconds.
solve_kpoint (0,-0.5,-0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.726881096763385 (0.00254672% change)
    iteration   23: trace = 6.725779131802076 (0.000467071% change)
    iteration   34: trace = 6.725452173884845 (0.000576361% change)
    iteration   45: trace = 6.722454011747104 (0.00572716% change)
    iteration   56: trace = 6.718333361539988 (0.00321103% change)
    iteration   67: trace = 6.716163050650237 (0.00301237% change)
    iteration   79: trace = 6.708793844176816 (0.00184852% change)
    iteration   90: trace = 6.708514650084407 (4.35809e-05% change)
Finished solving for bands 11 to 20 after 97 iterations.
Finished k-point with 54 mean iterations/band.
freqs:, 1442, 0, -0.5, -0, 0.612372, 0.46814, 0.488167, 0.489518, 0.497855, 0.58326, 0.608244, 0.61512, 0.640121, 0.663062, 0.701243, 0.746227, 0.790614, 0.796794, 0.814175, 0.823082, 0.834879, 0.841497, 0.844516, 0.84519, 0.847738
elapsed time for k point: 39 seconds.
solve_kpoint (-0.0227273,-0.522727,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.708654107762559 (0.000160272% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1443, -0.0227273, -0.522727, -0.0454545, 0.614057, 0.469199, 0.489343, 0.49029, 0.498747, 0.583124, 0.607976, 0.615036, 0.64012, 0.662866, 0.701394, 0.746145, 0.787888, 0.799317, 0.814164, 0.823093, 0.834943, 0.841434, 0.844575, 0.845316, 0.847859
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0454545,-0.545455,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.708974933390056 (0.000179857% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1444, -0.0454545, -0.545455, -0.0909091, 0.619084, 0.472331, 0.492486, 0.492893, 0.501389, 0.582706, 0.607186, 0.614746, 0.640128, 0.662299, 0.701836, 0.745896, 0.783198, 0.803347, 0.814115, 0.823157, 0.835122, 0.841272, 0.844811, 0.845658, 0.848193
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0681818,-0.568182,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.709382531676969 (0.000228057% change)
    iteration   22: trace = 6.709321778870279 (1.25767e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
