command-line param: r=0.18
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 11 to 20...
    iteration   10: trace = 9.790022741889844 (0.000256684% change)
    iteration   20: trace = 9.789966187345726 (8.26581e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1843, -0.25, 0.431818, 0.318182, 0.75856, 0.631792, 0.649699, 0.657406, 0.663225, 0.675135, 0.684341, 0.748616, 0.760975, 0.833334, 0.83427, 0.835013, 0.84372, 0.880639, 0.911267, 1.03718, 1.0433, 1.05195, 1.07013, 1.07768, 1.09433
elapsed time for k point: 18 seconds.
solve_kpoint (-0.25,0.443182,0.306818):
Solving for bands 1 to 10...
    iteration   13: trace = 5.145488683724778 (0.000171328% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.777994400599438 (0.00018946% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1844, -0.25, 0.443182, 0.306818, 0.762296, 0.634652, 0.651725, 0.657973, 0.664837, 0.679464, 0.686987, 0.742639, 0.753462, 0.833272, 0.834163, 0.835009, 0.840968, 0.882731, 0.907094, 1.03732, 1.04185, 1.05347, 1.06906, 1.07883, 1.09243
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.454545,0.295455):
Solving for bands 1 to 10...
    iteration   13: trace = 5.143117307340333 (0.000285622% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.767768301443184 (0.000139315% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1845, -0.25, 0.454545, 0.295455, 0.766688, 0.637973, 0.65399, 0.658784, 0.666545, 0.684221, 0.690097, 0.735743, 0.744696, 0.833202, 0.834018, 0.835023, 0.838792, 0.884664, 0.903076, 1.03746, 1.04059, 1.05505, 1.06765, 1.08024, 1.09071
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.465909,0.284091):
Solving for bands 1 to 10...
    iteration   13: trace = 5.140539407534992 (0.000346058% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.759782115815216 (0.000102751% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1846, -0.25, 0.465909, 0.284091, 0.771724, 0.641718, 0.65628, 0.659809, 0.668171, 0.689383, 0.693659, 0.728165, 0.734969, 0.833129, 0.833817, 0.835065, 0.837214, 0.886478, 0.899408, 1.0376, 1.03955, 1.05665, 1.06611, 1.0817, 1.08915
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   13: trace = 5.138099135170554 (0.000355415% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.754215474555977 (7.44699e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1847, -0.25, 0.477273, 0.272727, 0.777392, 0.64584, 0.657811, 0.661428, 0.669386, 0.694916, 0.697653, 0.720328, 0.72477, 0.833073, 0.833558, 0.835135, 0.836193, 0.888213, 0.896226, 1.03774, 1.03876, 1.05825, 1.06452, 1.08312, 1.08775
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   13: trace = 5.136240912414734 (0.000275263% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.751021600345878 (6.37983e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1848, -0.25, 0.488636, 0.261364, 0.783679, 0.650253, 0.657464, 0.66409, 0.669532, 0.70078, 0.702059, 0.712933, 0.714957, 0.833056, 0.833296, 0.835236, 0.835622, 0.889911, 0.893606, 1.03787, 1.03824, 1.05984, 1.06293, 1.08444, 1.08649
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.5,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 5.135471196017932 (0.000130061% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.750010421263029 (5.56436e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1849, -0.25, 0.5, 0.25, 0.790569, 0.65468, 0.654721, 0.667346, 0.667523, 0.706668, 0.706987, 0.707047, 0.707057, 0.833098, 0.833129, 0.835349, 0.835376, 0.891582, 0.891617, 1.03796, 1.03802, 1.06135, 1.06141, 1.0852, 1.08576
elapsed time for k point: 13 seconds.
solve_kpoint (-0.227273,0.511364,0.261364):
Solving for bands 1 to 10...
    iteration   13: trace = 5.136135166787799 (0.000131796% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.751047667366894 (6.04459e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1850, -0.227273, 0.511364, 0.261364, 0.783679, 0.650253, 0.657454, 0.664213, 0.669479, 0.70088, 0.702161, 0.712711, 0.714894, 0.833061, 0.833271, 0.835205, 0.835646, 0.889883, 0.893634, 1.03784, 1.03828, 1.05982, 1.06292, 1.08412, 1.08685
elapsed time for k point: 13 seconds.
solve_kpoint (-0.204545,0.522727,0.272727):
Solving for bands 1 to 10...
    iteration   13: trace = 5.137948692031419 (0.000352807% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.754273822910754 (6.92143e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1851, -0.204545, 0.522727, 0.272727, 0.777392, 0.645829, 0.657854, 0.661502, 0.669381, 0.695003, 0.697763, 0.720102, 0.724652, 0.833058, 0.833538, 0.835102, 0.836209, 0.888177, 0.896252, 1.03772, 1.03881, 1.05827, 1.06443, 1.08285, 1.08811
elapsed time for k point: 13 seconds.
solve_kpoint (-0.181818,0.534091,0.284091):
Solving for bands 1 to 10...
    iteration   13: trace = 5.14034026352989 (0.000565013% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.759881079914594 (8.65911e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1852, -0.181818, 0.534091, 0.284091, 0.771724, 0.6417, 0.656405, 0.659805, 0.668195, 0.689462, 0.693772, 0.727936, 0.734813, 0.833091, 0.833806, 0.835034, 0.837216, 0.886431, 0.899423, 1.03762, 1.03962, 1.0567, 1.06593, 1.0815, 1.08949
elapsed time for k point: 14 seconds.
solve_kpoint (-0.159091,0.545455,0.295455):
Solving for bands 1 to 10...
    iteration   13: trace = 5.142857289022161 (0.000488974% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.76791531412487 (0.000113038% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1853, -0.159091, 0.545455, 0.295455, 0.766688, 0.63795, 0.654146, 0.658754, 0.666586, 0.684293, 0.690213, 0.735512, 0.744512, 0.833142, 0.834016, 0.834993, 0.838778, 0.884605, 0.903066, 1.03754, 1.04069, 1.05514, 1.06733, 1.08015, 1.09103
elapsed time for k point: 13 seconds.
solve_kpoint (-0.136364,0.556818,0.306818):
Solving for bands 1 to 10...
    iteration   13: trace = 5.145190320915696 (0.000318858% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.778187970199173 (0.000148782% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1854, -0.136364, 0.556818, 0.306818, 0.762296, 0.634626, 0.651888, 0.657941, 0.66489, 0.679528, 0.687105, 0.742408, 0.753259, 0.833197, 0.834169, 0.834976, 0.840934, 0.882657, 0.907048, 1.03747, 1.04199, 1.05359, 1.06852, 1.07891, 1.09273
elapsed time for k point: 15 seconds.
solve_kpoint (-0.113636,0.568182,0.318182):
Solving for bands 1 to 10...
    iteration   13: trace = 5.147093581867019 (0.000205922% change)
    iteration   27: trace = 5.147053648197495 (1.91087e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.790291023376705 (0.000204191% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1855, -0.113636, 0.568182, 0.318182, 0.75856, 0.631763, 0.649864, 0.657378, 0.663285, 0.675193, 0.684461, 0.748388, 0.76076, 0.833233, 0.83428, 0.83499, 0.843667, 0.880549, 0.911172, 1.03743, 1.0435, 1.05208, 1.06927, 1.07803, 1.0946
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0909091,0.579545,0.329545):
Solving for bands 1 to 10...
    iteration   13: trace = 5.148394033449749 (8.97181e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.803464135762693 (0.00027967% change)
    iteration   20: trace = 9.803402100991461 (8.07175e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1856, -0.0909091, 0.579545, 0.329545, 0.75549, 0.629386, 0.64815, 0.65714, 0.661874, 0.671308, 0.68229, 0.753329, 0.766858, 0.833271, 0.834363, 0.835004, 0.846889, 0.878256, 0.915184, 1.03742, 1.04512, 1.05068, 1.06931, 1.07777, 1.09664
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0681818,0.590909,0.340909):
Solving for bands 1 to 10...
    iteration   14: trace = 5.149181542982881 (6.50264e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.816708954020275 (0.000360394% change)
    iteration   20: trace = 9.816615754545099 (1.44277e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1857, -0.0681818, 0.590909, 0.340909, 0.753093, 0.627516, 0.646785, 0.657285, 0.660723, 0.667891, 0.680598, 0.757176, 0.771508, 0.833289, 0.834424, 0.835033, 0.850421, 0.875783, 0.918781, 1.03743, 1.04673, 1.04949, 1.06864, 1.07811, 1.09878
elapsed time for k point: 18 seconds.
solve_kpoint (-0.0454545,0.602273,0.352273):
Solving for bands 1 to 10...
    iteration   13: trace = 5.149516223724367 (2.72016e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.82868033103567 (0.000465701% change)
    iteration   20: trace = 9.828540895148622 (2.8842e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1858, -0.0454545, 0.602273, 0.352273, 0.751376, 0.62617, 0.645795, 0.657848, 0.659873, 0.664958, 0.679388, 0.759917, 0.774745, 0.833307, 0.834466, 0.835052, 0.853956, 0.873223, 0.921649, 1.03746, 1.04774, 1.04899, 1.06765, 1.07873, 1.10092
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0227273,0.613636,0.363636):
Solving for bands 1 to 10...
    iteration   13: trace = 5.149646659880808 (3.23678e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.837958663285258 (0.000609579% change)
    iteration   20: trace = 9.837730545252924 (7.95224e-05% change)
    iteration   30: trace = 9.837671707087441 (2.10668e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 1859, -0.0227273, 0.613636, 0.363636, 0.750344, 0.625358, 0.645194, 0.658828, 0.659354, 0.662543, 0.678662, 0.761557, 0.776644, 0.83331, 0.834492, 0.835073, 0.856933, 0.870931, 0.923504, 1.03749, 1.04746, 1.04971, 1.0668, 1.07925, 1.10285
elapsed time for k point: 24 seconds.
solve_kpoint (-0,0.625,0.375):
Solving for bands 1 to 10...
    iteration   13: trace = 5.149649326268561 (1.08456e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.842876799518274 (0.000867276% change)
    iteration   20: trace = 9.842373120679104 (0.000344231% change)
    iteration   30: trace = 9.841998276953595 (0.000219375% change)
    iteration   40: trace = 9.841798280929357 (2.57159e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1860, -0, 0.625, 0.375, 0.75, 0.625086, 0.644993, 0.659177, 0.659811, 0.661082, 0.67842, 0.762103, 0.777269, 0.833315, 0.834501, 0.835075, 0.858236, 0.869872, 0.924144, 1.03751, 1.04727, 1.05009, 1.06646, 1.07945, 1.10395
elapsed time for k point: 23 seconds.
solve_kpoint (0.0227273,0.636364,0.386364):
Solving for bands 1 to 10...
    iteration   13: trace = 5.14965260677896 (2.48085e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.839661502674854 (0.0017458% change)
    iteration   20: trace = 9.838429339793311 (0.000892097% change)
    iteration   30: trace = 9.837865480228993 (0.000215409% change)
    iteration   40: trace = 9.837746530941116 (2.01192e-05% change)
    iteration   50: trace = 9.837718613273568 (3.91994e-05% change)
Finished solving for bands 11 to 20 after 58 iterations.
Finished k-point with 41.5 mean iterations/band.
freqs:, 1861, 0.0227273, 0.636364, 0.386364, 0.750344, 0.625357, 0.645195, 0.658823, 0.659355, 0.662547, 0.678662, 0.76156, 0.776646, 0.833308, 0.834493, 0.835075, 0.856931, 0.870925, 0.923497, 1.0375, 1.04746, 1.04972, 1.06679, 1.07926, 1.10287
elapsed time for k point: 32 seconds.
solve_kpoint (0.0454545,0.647727,0.397727):
Solving for bands 1 to 10...
    iteration   13: trace = 5.149531281644408 (1.94493e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.828928693167809 (0.000825995% change)
    iteration   20: trace = 9.828654980320399 (8.44096e-05% change)
    iteration   30: trace = 9.828612398049108 (1.12884e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1862, 0.0454545, 0.647727, 0.397727, 0.751376, 0.626169, 0.645795, 0.657843, 0.659874, 0.664963, 0.679389, 0.759923, 0.774749, 0.833304, 0.83447, 0.835057, 0.85395, 0.873215, 0.921637, 1.03748, 1.04773, 1.049, 1.06765, 1.07874, 1.10095
elapsed time for k point: 20 seconds.
solve_kpoint (0.0681818,0.659091,0.409091):
Solving for bands 1 to 10...
    iteration   13: trace = 5.149204320112249 (5.58446e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.816861963242587 (0.000538975% change)
    iteration   20: trace = 9.816723711372209 (2.63945e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1863, 0.0681818, 0.659091, 0.409091, 0.753093, 0.627514, 0.646786, 0.65728, 0.660724, 0.667895, 0.6806, 0.757185, 0.771513, 0.833284, 0.834429, 0.83504, 0.850412, 0.875772, 0.918765, 1.03746, 1.04673, 1.04949, 1.06864, 1.07813, 1.09881
elapsed time for k point: 18 seconds.
solve_kpoint (0.0909091,0.670455,0.420455):
Solving for bands 1 to 10...
    iteration   13: trace = 5.148421135814299 (5.97601e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.803605463123874 (0.000381159% change)
    iteration   20: trace = 9.803519559317536 (1.29486e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1864, 0.0909091, 0.670455, 0.420455, 0.75549, 0.629383, 0.648151, 0.657136, 0.661877, 0.671313, 0.682292, 0.753339, 0.766864, 0.833265, 0.83437, 0.835013, 0.846877, 0.878245, 0.915167, 1.03745, 1.04514, 1.05067, 1.0693, 1.07778, 1.09667
elapsed time for k point: 15 seconds.
solve_kpoint (0.113636,0.681818,0.431818):
Solving for bands 1 to 10...
    iteration   13: trace = 5.147118496190841 (0.00014212% change)
    iteration   27: trace = 5.147085955999336 (1.55015e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.790427869147361 (0.000275082% change)
    iteration   20: trace = 9.790371718964863 (6.83249e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1865, 0.113636, 0.681818, 0.431818, 0.75856, 0.631759, 0.649865, 0.657373, 0.663288, 0.675198, 0.684463, 0.748399, 0.760765, 0.833227, 0.834289, 0.835, 0.843654, 0.880539, 0.911156, 1.03746, 1.04351, 1.05208, 1.06927, 1.07804, 1.09463
elapsed time for k point: 17 seconds.
solve_kpoint (0.136364,0.693182,0.443182):
Solving for bands 1 to 10...
    iteration   13: trace = 5.145210406310065 (0.000171328% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.778328296861037 (0.000193824% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1866, 0.136364, 0.693182, 0.443182, 0.762296, 0.634622, 0.651889, 0.657936, 0.664894, 0.679533, 0.687108, 0.74242, 0.753262, 0.833187, 0.834179, 0.834991, 0.840922, 0.882647, 0.907034, 1.03749, 1.04201, 1.05359, 1.06853, 1.07892, 1.09276
elapsed time for k point: 14 seconds.
solve_kpoint (0.159091,0.704545,0.454545):
Solving for bands 1 to 10...
    iteration   13: trace = 5.1428913550843 (0.000288538% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.768039407327199 (0.000150404% change)
Finished solving for bands 11 to 20 after 18 iterations.
